=== Suite started at 2024-03-01 00:45:27
=== Starting test, 2549 test cases
=cases         2549
=group_props   [{name,"phash2_benchmark"}]
=started       2024-03-01 00:59:02
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-03-01 00:59:02
=ended         2024-03-01 00:59:02
=result        ok
=elapsed       0.001652
=group_time    51.040s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-03-01 00:59:02
=ended         2024-03-01 00:59:02
=result        ok
=elapsed       0.021566
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-03-01 00:59:02
=ended         2024-03-01 00:59:02
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-03-01 00:59:02
=ended         2024-03-01 00:59:02
=result        ok
=elapsed       0.017222
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-03-01 00:59:02
=ended         2024-03-01 00:59:02
=result        ok
=elapsed       0.236044
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-03-01 00:59:02
=ended         2024-03-01 00:59:28
=result        ok
=elapsed       25.95193
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-03-01 00:59:28
=ended         2024-03-01 00:59:28
=result        ok
=elapsed       0.0
=group_time    26.304s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-03-01 00:59:28
=ended         2024-03-01 00:59:28
=result        ok
=elapsed       0.0
=group_time    26.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6339.html
=group_props   [{suite,hello_SUITE}]
=started       2024-03-01 00:59:28
=ended         2024-03-01 00:59:28
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-03-01 00:59:28
=ended         2024-03-01 00:59:31
=result        ok
=elapsed       2.793141
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11278434.html
=group_props   [{suite,hello_SUITE}]
=started       2024-03-01 00:59:31
=ended         2024-03-01 00:59:31
=result        ok
=elapsed       0.0
=group_time    2.850s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11278466.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-03-01 00:59:31
=ended         2024-03-01 00:59:31
=result        ok
=elapsed       1.0e-6
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-03-01 00:59:31
=ended         2024-03-01 00:59:33
=result        ok
=elapsed       1.105583
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-03-01 00:59:33
=ended         2024-03-01 00:59:34
=result        ok
=elapsed       1.106949
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-03-01 00:59:34
=ended         2024-03-01 00:59:34
=result        ok
=elapsed       6.5e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-03-01 00:59:34
=ended         2024-03-01 00:59:34
=result        ok
=elapsed       0.002715
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-03-01 00:59:34
=ended         2024-03-01 00:59:34
=result        ok
=elapsed       1.1e-5
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-03-01 00:59:34
=ended         2024-03-01 00:59:34
=result        ok
=elapsed       3.57e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-03-01 00:59:34
=ended         2024-03-01 00:59:36
=result        ok
=elapsed       2.199582
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-03-01 00:59:36
=ended         2024-03-01 00:59:36
=result        ok
=elapsed       3.48e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6371.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-03-01 00:59:36
=ended         2024-03-01 00:59:36
=result        ok
=elapsed       0.0
=group_time    4.644s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6403.html
=group_props   [{suite,hibernate_native_SUITE}]
=started       2024-03-01 00:59:36
=ended         2024-03-01 00:59:36
=result        ok
=elapsed       1.0e-6
=case          hibernate_native_SUITE:basic
=logfile       hibernate_native_suite.basic.html
=started       2024-03-01 00:59:36
=ended         2024-03-01 00:59:37
=result        ok
=elapsed       1.105478
=case          hibernate_native_SUITE:dynamic_call
=logfile       hibernate_native_suite.dynamic_call.html
=started       2024-03-01 00:59:37
=ended         2024-03-01 00:59:38
=result        ok
=elapsed       1.106857
=case          hibernate_native_SUITE:min_heap_size
=logfile       hibernate_native_suite.min_heap_size.html
=started       2024-03-01 00:59:38
=ended         2024-03-01 00:59:38
=result        ok
=elapsed       6.64e-4
=case          hibernate_native_SUITE:bad_args
=logfile       hibernate_native_suite.bad_args.html
=started       2024-03-01 00:59:38
=ended         2024-03-01 00:59:38
=result        ok
=elapsed       0.001912
=case          hibernate_native_SUITE:messages_in_queue
=logfile       hibernate_native_suite.messages_in_queue.html
=started       2024-03-01 00:59:38
=ended         2024-03-01 00:59:38
=result        ok
=elapsed       9.0e-6
=case          hibernate_native_SUITE:undefined_mfa
=logfile       hibernate_native_suite.undefined_mfa.html
=started       2024-03-01 00:59:38
=ended         2024-03-01 00:59:38
=result        ok
=elapsed       4.32e-4
=case          hibernate_native_SUITE:no_heap
=logfile       hibernate_native_suite.no_heap.html
=started       2024-03-01 00:59:38
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       2.199353
=case          hibernate_native_SUITE:wake_up_and_bif_trap
=logfile       hibernate_native_suite.wake_up_and_bif_trap.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       9.34e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11278498.html
=group_props   [{suite,hibernate_native_SUITE}]
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.0
=group_time    4.634s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.0
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       5.5e-4
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       7.72e-4
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       3.75e-4
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.024309
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       9.6e-5
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       1.5e-5
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       5.7e-5
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       6.0e-6
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.378261
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.001024
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.001499
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       0.001483
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       3.0e-6
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       5.0e-6
=group_time    0.742s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:41
=result        ok
=elapsed       6.0e-6
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-03-01 00:59:41
=ended         2024-03-01 00:59:42
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/init_test.data ls`"
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-03-01 00:59:42
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/init_test.data ls`
=== *** Skipping test case #1033 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-03-01 00:59:42
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/init_test.data ls`
=== *** Skipping test case #1034 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-03-01 00:59:42
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@0769a3020435.2024-03-01_00.44.56/make_test_dir.emulator_test.logs/run.2024-03-01_00.45.27/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-03-01 00:59:42
=ended         2024-03-01 00:59:42
=result        ok
=elapsed       0.310801
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-03-01 00:59:42
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       3.745434
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       0.0
=group_time    4.224s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-03-01 00:59:46
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1037 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-03-01 00:59:46
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1038 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-03-01 00:59:46
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1039 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-03-01 00:59:46
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1040 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-03-01 00:59:46
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1041 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-03-01 00:59:46
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11278530.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       1.0e-6
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       7.2e-5
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       5.0e-6
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       0.167003
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:46
=result        ok
=elapsed       5.0e-6
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-03-01 00:59:46
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       0.595233
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11278626.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       0.0
=group_time    1.006s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1051 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1052 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1053 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1054 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1055 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1056 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1057 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1058 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1059 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-03-01 00:59:47
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       5.96e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11278658.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       4.1e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       5.3e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.86e-4
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.1e-5
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.1e-5
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       7.0e-6
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:47
=result        ok
=elapsed       2.4e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-03-01 00:59:47
=ended         2024-03-01 00:59:48
=result        ok
=elapsed       0.303363
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-03-01 00:59:48
=ended         2024-03-01 00:59:48
=result        ok
=elapsed       6.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-03-01 00:59:48
=ended         2024-03-01 00:59:48
=result        ok
=elapsed       7.0e-5
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-03-01 00:59:48
=ended         2024-03-01 00:59:48
=result        ok
=elapsed       0.114652
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-03-01 00:59:48
=ended         2024-03-01 00:59:48
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-03-01 00:59:48
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       0.775024
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       3.22e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       4.1e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       3.8e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       1.1e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       0.344845
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       2.5e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       3.93e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:49
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-03-01 00:59:49
=ended         2024-03-01 00:59:52
=result        ok
=elapsed       2.818635
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-03-01 00:59:52
=ended         2024-03-01 00:59:52
=result        ok
=elapsed       3.1e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-03-01 00:59:52
=ended         2024-03-01 00:59:52
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-03-01 00:59:52
=ended         2024-03-01 00:59:52
=result        ok
=elapsed       0.015473
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-03-01 00:59:52
=ended         2024-03-01 00:59:52
=result        ok
=elapsed       6.7e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-03-01 00:59:52
=ended         2024-03-01 00:59:54
=result        ok
=elapsed       1.349846
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-03-01 00:59:54
=ended         2024-03-01 00:59:54
=result        ok
=elapsed       0.395482
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-03-01 00:59:54
=ended         2024-03-01 00:59:55
=result        ok
=elapsed       0.652618
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-03-01 00:59:55
=ended         2024-03-01 00:59:55
=result        ok
=elapsed       4.2e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-03-01 00:59:55
=ended         2024-03-01 00:59:55
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-03-01 00:59:55
=ended         2024-03-01 00:59:55
=result        ok
=elapsed       0.682913
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-03-01 00:59:55
=ended         2024-03-01 00:59:56
=result        ok
=elapsed       0.04642
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-03-01 00:59:56
=ended         2024-03-01 00:59:56
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-03-01 00:59:56
=ended         2024-03-01 00:59:56
=result        ok
=elapsed       4.9e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-03-01 00:59:56
