=== Suite started at 2024-04-16 13:22:06
=== Starting test, 454 test cases
=cases         454
=elapsed       1.000383
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-04-16 13:29:28
=ended         2024-04-16 13:29:29
=result        ok
=elapsed       0.994935
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-04-16 13:29:29
=ended         2024-04-16 13:29:30
=result        ok
=elapsed       1.03201
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-04-16 13:29:30
=ended         2024-04-16 13:29:31
=result        ok
=elapsed       1.037039
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-04-16 13:29:31
=ended         2024-04-16 13:29:32
=result        ok
=elapsed       0.999587
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-04-16 13:29:32
=ended         2024-04-16 13:29:33
=result        ok
=elapsed       1.000456
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-04-16 13:29:33
=ended         2024-04-16 13:29:33
=result        ok
=elapsed       0.0
=group_time    51.107s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-04-16 13:29:33
=ended         2024-04-16 13:29:34
=result        ok
=elapsed       1.00764
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-04-16 13:29:34
=ended         2024-04-16 13:29:34
=result        ok
=elapsed       1.79e-4
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-04-16 13:29:34
=ended         2024-04-16 13:29:39
=result        ok
=elapsed       4.747837
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-04-16 13:29:39
=ended         2024-04-16 13:29:40
=result        ok
=elapsed       1.012594
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-04-16 13:29:40
=ended         2024-04-16 13:29:40
=result        ok
=elapsed       0.0
=group_time    6.863s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-04-16 13:29:40
=ended         2024-04-16 13:29:41
=result        ok
=elapsed       1.013258
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-04-16 13:29:41
=ended         2024-04-16 13:29:41
=result        ok
=elapsed       5.4e-4
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-04-16 13:29:41
=ended         2024-04-16 13:29:42
=result        ok
=elapsed       1.034878
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-04-16 13:29:42
=ended         2024-04-16 13:29:43
=result        ok
=elapsed       1.192601
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-04-16 13:29:43
=ended         2024-04-16 13:29:45
=result        ok
=elapsed       1.008632
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-04-16 13:29:45
=ended         2024-04-16 13:29:46
=result        ok
=elapsed       1.007964
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-04-16 13:29:46
=ended         2024-04-16 13:29:47
=result        ok
=elapsed       1.04225
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-04-16 13:29:47
=ended         2024-04-16 13:29:47
=result        ok
=elapsed       0.0
=group_time    6.465s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-04-16 13:29:47
=ended         2024-04-16 13:29:48
=result        ok
=elapsed       1.007391
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-04-16 13:29:48
=ended         2024-04-16 13:29:48
=result        ok
=elapsed       1.12e-4
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-04-16 13:29:48
=ended         2024-04-16 13:29:49
=result        ok
=elapsed       1.026419
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-04-16 13:29:49
=ended         2024-04-16 13:29:49
=result        ok
=elapsed       0.0
=group_time    2.106s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-04-16 13:29:49
=ended         2024-04-16 13:29:50
=result        ok
=elapsed       1.066549
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-04-16 13:29:50
=ended         2024-04-16 13:29:50
=result        ok
=elapsed       1.65e-4
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-04-16 13:29:50
=ended         2024-04-16 13:29:51
=result        ok
=elapsed       1.028981
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-04-16 13:29:51
=ended         2024-04-16 13:29:51
=result        ok
=elapsed       0.0
=group_time    2.168s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-04-16 13:29:51
=ended         2024-04-16 13:29:52
=result        ok
=elapsed       1.008028
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-04-16 13:29:52
=ended         2024-04-16 13:29:52
=result        ok
=elapsed       2.74e-4
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-04-16 13:29:52
=ended         2024-04-16 13:29:53
=result        ok
=elapsed       1.035201
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-04-16 13:29:53
=ended         2024-04-16 13:29:54
=result        ok
=elapsed       1.042606
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-04-16 13:29:54
=ended         2024-04-16 13:29:55
=result        ok
=elapsed       0.997867
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-04-16 13:29:55
=ended         2024-04-16 13:29:55
=result        ok
=elapsed       0.0
=group_time    4.202s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-04-16 13:29:55
=ended         2024-04-16 13:29:56
=result        ok
=elapsed       1.00612
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-04-16 13:29:56
=ended         2024-04-16 13:29:56
=result        ok
=elapsed       2.45e-4
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-04-16 13:29:56
=ended         2024-04-16 13:30:00
=result        ok
=elapsed       3.912746
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-04-16 13:30:00
=ended         2024-04-16 13:30:02
=result        ok
=elapsed       2.1008
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-04-16 13:30:02
=ended         2024-04-16 13:30:05
=result        ok
=elapsed       3.061841
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-04-16 13:30:05
=ended         2024-04-16 13:30:05
=result        ok
=elapsed       0.0
=group_time    10.201s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-04-16 13:30:05
=ended         2024-04-16 13:30:06
=result        ok
=elapsed       1.015987
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-04-16 13:30:06
=ended         2024-04-16 13:30:06
=result        ok
=elapsed       0.01525
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-04-16 13:30:06
=ended         2024-04-16 13:30:08
=result        ok
=elapsed       1.00928
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-04-16 13:30:08
=ended         2024-04-16 13:30:09
=result        ok
=elapsed       1.02918
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-04-16 13:30:09
=ended         2024-04-16 13:30:10
=result        ok
=elapsed       1.034715
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-04-16 13:30:10
=ended         2024-04-16 13:30:11
=result        ok
=elapsed       1.007988
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-04-16 13:30:11
=ended         2024-04-16 13:30:12
=result        ok
=elapsed       1.029674
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-04-16 13:30:12
=ended         2024-04-16 13:30:13
=result        ok
=elapsed       1.021116
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-04-16 13:30:13
=ended         2024-04-16 13:30:14
=result        ok
=elapsed       0.989796
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-04-16 13:30:14
=ended         2024-04-16 13:30:15
=result        ok
=elapsed       0.985549
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-04-16 13:30:15
=ended         2024-04-16 13:30:16
=result        ok
=elapsed       0.995295
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-04-16 13:30:16
=ended         2024-04-16 13:30:17
=result        ok
=elapsed       1.023217
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-04-16 13:30:17
=ended         2024-04-16 13:30:18
=result        ok
=elapsed       1.059943
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-04-16 13:30:18
=ended         2024-04-16 13:30:19
=result        ok
=elapsed       1.058732
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-04-16 13:30:19
=ended         2024-04-16 13:30:20
=result        ok
=elapsed       0.992983
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-04-16 13:30:20
=ended         2024-04-16 13:30:21
=result        ok
=elapsed       1.030057
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-04-16 13:30:21
=ended         2024-04-16 13:30:22
=result        ok
=elapsed       1.024613
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-04-16 13:30:22
=ended         2024-04-16 13:30:23
=result        ok
=elapsed       0.993544
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-04-16 13:30:23
=ended         2024-04-16 13:30:24
=result        ok
=elapsed       1.024045
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-04-16 13:30:24
=ended         2024-04-16 13:30:25
=result        ok
=elapsed       1.022986
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-04-16 13:30:25
=ended         2024-04-16 13:30:26
=result        ok
=elapsed       1.022001
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-04-16 13:30:26
=ended         2024-04-16 13:30:27
=result        ok
=elapsed       1.024675
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-04-16 13:30:27
=ended         2024-04-16 13:30:28
=result        ok
=elapsed       1.018793
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-04-16 13:30:28
=ended         2024-04-16 13:30:29
=result        ok
=elapsed       1.000829
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-04-16 13:30:29
=ended         2024-04-16 13:30:30
=result        ok
=elapsed       1.027994
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-04-16 13:30:30
=ended         2024-04-16 13:30:31
=result        ok
=elapsed       0.993106
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-04-16 13:30:31
=ended         2024-04-16 13:30:33
=result        ok
=elapsed       1.047865
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-04-16 13:30:33
=ended         2024-04-16 13:30:34
=result        ok
=elapsed       1.036945
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-04-16 13:30:34
=ended         2024-04-16 13:30:35
=result        ok
=elapsed       0.994178
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-04-16 13:30:35
=ended         2024-04-16 13:30:36
=result        ok
=elapsed       1.088871
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-04-16 13:30:36
=ended         2024-04-16 13:30:37
=result        ok
=elapsed       1.001017
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-04-16 13:30:37
=ended         2024-04-16 13:30:38
=result        ok
=elapsed       0.991853
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-04-16 13:30:38
=ended         2024-04-16 13:30:39
=result        ok
=elapsed       1.028591
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-04-16 13:30:39
=ended         2024-04-16 13:30:40
=result        ok
=elapsed       0.989277
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-04-16 13:30:40
=ended         2024-04-16 13:30:41
=result        ok
=elapsed       1.010362
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-04-16 13:30:41
=ended         2024-04-16 13:30:42
=result        ok
=elapsed       0.992961
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-04-16 13:30:42
=ended         2024-04-16 13:30:43
=result        ok
=elapsed       1.094925
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-04-16 13:30:43
=ended         2024-04-16 13:30:44
=result        ok
=elapsed       1.077511
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-04-16 13:30:44
=ended         2024-04-16 13:30:45
=result        ok
=elapsed       0.992886
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-04-16 13:30:45
=ended         2024-04-16 13:30:46
=result        ok
=elapsed       1.038308
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-04-16 13:30:46
=ended         2024-04-16 13:30:47
=result        ok
=elapsed       0.996346
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-04-16 13:30:47
=ended         2024-04-16 13:30:48
=result        ok
=elapsed       1.003404
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-04-16 13:30:48
=ended         2024-04-16 13:30:49
=result        ok
=elapsed       1.025522
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-04-16 13:30:49
=ended         2024-04-16 13:30:50
=result        ok
=elapsed       1.026513
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-04-16 13:30:50
=ended         2024-04-16 13:30:51
=result        ok
=elapsed       0.996557
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-04-16 13:30:51
=ended         2024-04-16 13:30:52
=result        ok
=elapsed       0.993025
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-04-16 13:30:52
=ended         2024-04-16 13:30:53
=result        ok
=elapsed       1.021533
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-04-16 13:30:53
=ended         2024-04-16 13:30:54
=result        ok
=elapsed       1.027107
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-04-16 13:30:54
=ended         2024-04-16 13:30:55
=result        ok
=elapsed       1.00022
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-04-16 13:30:55
=ended         2024-04-16 13:30:57
=result        ok
=elapsed       1.027515
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-04-16 13:30:57
=ended         2024-04-16 13:30:58
=result        ok
=elapsed       1.022789
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-04-16 13:30:58
=ended         2024-04-16 13:30:59
=result        ok
=elapsed       0.992553
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-04-16 13:30:59
=ended         2024-04-16 13:31:00
=result        ok
=elapsed       0.997772
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-04-16 13:31:00
=ended         2024-04-16 13:31:01
=result        ok
=elapsed       1.02553
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-04-16 13:31:01
=ended         2024-04-16 13:31:02
=result        ok
=elapsed       1.001172
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-04-16 13:31:02
=ended         2024-04-16 13:31:03
=result        ok
=elapsed       1.024213
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-04-16 13:31:03
=ended         2024-04-16 13:31:04
=result        ok
=elapsed       1.001396
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-04-16 13:31:04
=ended         2024-04-16 13:31:05
=result        ok
=elapsed       0.997089
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-04-16 13:31:05
=ended         2024-04-16 13:31:06
=result        ok
=elapsed       0.992205
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-04-16 13:31:06
=ended         2024-04-16 13:31:07
=result        ok
=elapsed       1.023109
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-04-16 13:31:07
=ended         2024-04-16 13:31:08
=result        ok
=elapsed       1.022446
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-04-16 13:31:08
=ended         2024-04-16 13:31:09
=result        ok
=elapsed       0.990042
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-04-16 13:31:09
=ended         2024-04-16 13:31:10
=result        ok
=elapsed       1.023935
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-04-16 13:31:10
=ended         2024-04-16 13:31:11
=result        ok
=elapsed       0.98653
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-04-16 13:31:11
=ended         2024-04-16 13:31:12
=result        ok
=elapsed       1.04724
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-04-16 13:31:12
=ended         2024-04-16 13:31:13
=result        ok
=elapsed       1.00354
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-04-16 13:31:13
=ended         2024-04-16 13:31:14
=result        ok
=elapsed       1.01253
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-04-16 13:31:14
=ended         2024-04-16 13:31:15
=result        ok
=elapsed       0.989979
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-04-16 13:31:15
=ended         2024-04-16 13:31:16
=result        ok
=elapsed       1.024941
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-04-16 13:31:16
=ended         2024-04-16 13:31:17
=result        ok
=elapsed       1.020041
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-04-16 13:31:17
=ended         2024-04-16 13:31:18
=result        ok
=elapsed       0.99031
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-04-16 13:31:18
=ended         2024-04-16 13:31:19
=result        ok
=elapsed       1.030602
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-04-16 13:31:19
=ended         2024-04-16 13:31:20
=result        ok
=elapsed       1.03658
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-04-16 13:31:20
=ended         2024-04-16 13:31:21
=result        ok
=elapsed       1.029835
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-04-16 13:31:21
=ended         2024-04-16 13:31:22
=result        ok
=elapsed       1.010144
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-04-16 13:31:22
=ended         2024-04-16 13:31:23
=result        ok
=elapsed       1.025474
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-04-16 13:31:23
=ended         2024-04-16 13:31:25
=result        ok
=elapsed       1.030054
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-04-16 13:31:25
=ended         2024-04-16 13:31:26
=result        ok
=elapsed       1.019954
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-04-16 13:31:26
=ended         2024-04-16 13:31:27
=result        ok
=elapsed       0.987117
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-04-16 13:31:27
=ended         2024-04-16 13:31:28
=result        ok
=elapsed       0.990307
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-04-16 13:31:28
=ended         2024-04-16 13:31:29
=result        ok
=elapsed       0.992222
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-04-16 13:31:29
=ended         2024-04-16 13:31:30
=result        ok
=elapsed       1.032541
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-04-16 13:31:30
=ended         2024-04-16 13:31:31
=result        ok
=elapsed       0.995515
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-04-16 13:31:31
=ended         2024-04-16 13:31:32
=result        ok
=elapsed       1.031768
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-04-16 13:31:32
=ended         2024-04-16 13:31:33
=result        ok
=elapsed       1.020295
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-04-16 13:31:33
=ended         2024-04-16 13:31:34
=result        ok
=elapsed       1.028262
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-04-16 13:31:34
=ended         2024-04-16 13:31:35
=result        ok
=elapsed       0.99312
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-04-16 13:31:35
=ended         2024-04-16 13:31:36
=result        ok
=elapsed       1.022413
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-04-16 13:31:36
=ended         2024-04-16 13:31:37
=result        ok
=elapsed       1.024585
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-04-16 13:31:37
=ended         2024-04-16 13:31:38
=result        ok
=elapsed       0.988483
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-04-16 13:31:38
=ended         2024-04-16 13:31:39
=result        ok
=elapsed       1.000052
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-04-16 13:31:39
=ended         2024-04-16 13:31:40
=result        ok
=elapsed       1.024682
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-04-16 13:31:40
=ended         2024-04-16 13:31:41
=result        ok
=elapsed       0.987
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-04-16 13:31:41
=ended         2024-04-16 13:31:42
=result        ok
=elapsed       0.986968
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-04-16 13:31:42
=ended         2024-04-16 13:31:43
=result        ok
=elapsed       1.021774
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-04-16 13:31:43
=ended         2024-04-16 13:31:44
=result        ok
=elapsed       0.9956
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-04-16 13:31:44
=ended         2024-04-16 13:31:45
=result        ok
=elapsed       0.991798
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-04-16 13:31:45
=ended         2024-04-16 13:31:46
=result        ok
=elapsed       1.031681
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-04-16 13:31:46
=ended         2024-04-16 13:31:47
=result        ok
=elapsed       1.029698
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-04-16 13:31:47
=ended         2024-04-16 13:31:48
=result        ok
=elapsed       1.00195
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-04-16 13:31:48
=ended         2024-04-16 13:31:49
=result        ok
=elapsed       0.999087
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-04-16 13:31:49
=ended         2024-04-16 13:31:50
=result        ok
=elapsed       0.996347
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-04-16 13:31:50
=ended         2024-04-16 13:31:51
=result        ok
=elapsed       0.996377
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-04-16 13:31:51
=ended         2024-04-16 13:31:52
=result        ok
=elapsed       1.025204
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-04-16 13:31:52
=ended         2024-04-16 13:31:53
=result        ok
=elapsed       1.026705
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-04-16 13:31:53
=ended         2024-04-16 13:31:54
=result        ok
=elapsed       1.025291
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-04-16 13:31:54
=ended         2024-04-16 13:31:56
=result        ok
=elapsed       1.030291
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-04-16 13:31:56
=ended         2024-04-16 13:31:57
=result        ok
=elapsed       1.026259
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-04-16 13:31:57
=ended         2024-04-16 13:31:58
=result        ok
=elapsed       0.987674
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-04-16 13:31:58
=ended         2024-04-16 13:31:59
=result        ok
=elapsed       0.989318
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-04-16 13:31:59
=ended         2024-04-16 13:32:00
=result        ok
=elapsed       1.027845
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-04-16 13:32:00
=ended         2024-04-16 13:32:01
=result        ok
=elapsed       1.002705
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-04-16 13:32:01
=ended         2024-04-16 13:32:02
=result        ok
=elapsed       0.995971
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-04-16 13:32:02
=ended         2024-04-16 13:32:03
=result        ok
=elapsed       1.024777
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-04-16 13:32:03
=ended         2024-04-16 13:32:04
=result        ok
=elapsed       0.990111
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-04-16 13:32:04
=ended         2024-04-16 13:32:05
=result        ok
=elapsed       1.019125
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-04-16 13:32:05
=ended         2024-04-16 13:32:06
=result        ok
=elapsed       1.027225
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-04-16 13:32:06
=ended         2024-04-16 13:32:07
=result        ok
=elapsed       1.020731
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-04-16 13:32:07
=ended         2024-04-16 13:32:08
=result        ok
=elapsed       0.990409
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-04-16 13:32:08
=ended         2024-04-16 13:32:09
=result        ok
=elapsed       0.993886
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-04-16 13:32:09
=ended         2024-04-16 13:32:10
=result        ok
=elapsed       1.026286
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-04-16 13:32:10
=ended         2024-04-16 13:32:11
=result        ok
=elapsed       1.023098
=case          small_SUITE:record_send_test
