=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-09 10:34:05
=ended         2024-12-09 10:34:05
=result        ok
=elapsed       0.000045s
=group_time    11.280s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-12-09 10:34:05
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       1.583612s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.001431s
=group_time    12.965s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000565s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15292482.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000079s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:06
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-12-09 10:34:06
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000204s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000038s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000015s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000011s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.303573s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000104s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.117419s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:07
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-12-09 10:34:07
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.578784s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000405s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000061s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000052s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000057s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.358630s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000055s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:08
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-12-09 10:34:08
=ended         2024-12-09 10:34:09
=result        ok
=elapsed       0.000056s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-12-09 10:34:09
=ended         2024-12-09 10:34:09
=result        ok
=elapsed       0.000472s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-12-09 10:34:09
=ended         2024-12-09 10:34:09
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-12-09 10:34:09
=ended         2024-12-09 10:34:11
=result        ok
=elapsed       2.777691s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-12-09 10:34:11
=ended         2024-12-09 10:34:11
=result        ok
=elapsed       0.000069s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-12-09 10:34:11
=ended         2024-12-09 10:34:11
=result        ok
=elapsed       0.000024s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-12-09 10:34:11
=ended         2024-12-09 10:34:11
=result        ok
=elapsed       0.015048s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-12-09 10:34:11
=ended         2024-12-09 10:34:11
=result        ok
=elapsed       0.000747s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-12-09 10:34:11
=ended         2024-12-09 10:34:13
=result        ok
=elapsed       1.332810s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-12-09 10:34:13
=ended         2024-12-09 10:34:13
=result        ok
=elapsed       0.386885s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-12-09 10:34:13
=ended         2024-12-09 10:34:14
=result        ok
=elapsed       0.643682s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-12-09 10:34:14
=ended         2024-12-09 10:34:14
=result        ok
=elapsed       0.000046s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-12-09 10:34:14
=ended         2024-12-09 10:34:14
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-12-09 10:34:14
=ended         2024-12-09 10:34:15
=result        ok
=elapsed       0.573660s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-12-09 10:34:15
=ended         2024-12-09 10:34:15
=result        ok
=elapsed       0.040826s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-12-09 10:34:15
=ended         2024-12-09 10:34:15
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-12-09 10:34:15
=ended         2024-12-09 10:34:15
=result        ok
=elapsed       0.000070s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-12-09 10:34:15
=ended         2024-12-09 10:34:15
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-12-09 10:34:15
=ended         2024-12-09 10:34:15
=result        ok
=elapsed       0.000076s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-12-09 10:34:15
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       2.241037s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.000014s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.000796s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.000137s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.108926s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.042270s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:17
=result        ok
=elapsed       0.187397s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-12-09 10:34:17
=ended         2024-12-09 10:34:18
=result        ok
=elapsed       0.000122s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-12-09 10:34:18
=ended         2024-12-09 10:34:18
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000168s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-12-09 10:34:18
=ended         2024-12-09 10:34:18
=result        ok
=elapsed       0.026659s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15292674.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-12-09 10:34:18
=ended         2024-12-09 10:34:18
=result        ok
=elapsed       0.000037s
=group_time    11.245s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-12-09 10:34:18
=ended         2024-12-09 10:34:19
=result        ok
=elapsed       1.585524s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-12-09 10:34:19
=ended         2024-12-09 10:34:19
=result        ok
=elapsed       0.001593s
=group_time    12.932s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-12-09 10:34:19
=ended         2024-12-09 10:34:19
=result        ok
=elapsed       0.000003s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-09 10:34:19
=ended         2024-12-09 10:34:19
=result        ok
=elapsed       0.149856s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-12-09 10:34:19
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.293007s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.018815s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.036634s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.019651s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.019527s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.020396s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.020004s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.057877s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.020643s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.075098s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.038079s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.040011s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.021236s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:20
=result        ok
=elapsed       0.020727s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-12-09 10:34:20
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.011628s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.011114s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.006687s
=group_time    1.299s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.18339.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.144196s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.18371.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.294697s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.18403.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.018968s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.18435.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.036922s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.18467.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.018769s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.18499.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.019179s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.18531.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.019568s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.18563.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.019212s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.18595.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.057551s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.18627.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:21
=result        ok
=elapsed       0.020808s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.18659.html
=started       2024-12-09 10:34:21
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.073607s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.18691.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.037821s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.18723.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.039704s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.18755.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.18787.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.021372s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.18819.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.021033s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.18851.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.012342s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.18883.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.009850s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.18915.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.011154s
=group_time    1.295s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.162528s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000023s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000016s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.156145s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:22
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-12-09 10:34:22
=ended         2024-12-09 10:34:23
=result        ok
=elapsed       0.601138s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-12-09 10:34:23
=ended         2024-12-09 10:34:23
=result        ok
=elapsed       0.000249s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-12-09 10:34:23
=ended         2024-12-09 10:34:23
=result        ok
=elapsed       0.000069s
=group_time    3.889s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-12-09 10:34:23
=ended         2024-12-09 10:34:23
=result        ok
=elapsed       0.000014s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-12-09 10:34:23
=ended         2024-12-09 10:34:24
=result        ok
=elapsed       0.335947s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-12-09 10:34:24
=ended         2024-12-09 10:34:27
=result        ok
=elapsed       3.506727s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-12-09 10:34:27
=ended         2024-12-09 10:34:27
=result        ok
=elapsed       0.000265s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-12-09 10:34:27
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       2.006216s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000101s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000001s
=group_time    5.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19171.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000281s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000009s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.006068s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok: no native functions
=elapsed       0.000010s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000441s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19203.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19235.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000016s
