=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=logfile       bs_match_no_type_opt_suite.bin_tail.19043.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_type_opt_SUITE:save_restore
=logfile       bs_match_no_type_opt_suite.save_restore.19075.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_type_opt_suite.expand_and_squeeze.19107.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.055009
=case          bs_match_no_type_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_type_opt_suite.partitioned_bs_match.19139.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:function_clause
=logfile       bs_match_no_type_opt_suite.function_clause.19171.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:unit
=logfile       bs_match_no_type_opt_suite.unit.19203.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_type_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_type_opt_suite.shared_sub_bins.15876.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bin_and_float
=logfile       bs_match_no_type_opt_suite.bin_and_float.15908.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_type_opt_suite.dec_subidentifiers.19267.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_type_opt_suite.skip_optional_tag.19235.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:decode_integer
=logfile       bs_match_no_type_opt_suite.decode_integer.19299.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:wfbm
=logfile       bs_match_no_type_opt_suite.wfbm.19363.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:degenerated_match
=logfile       bs_match_no_type_opt_suite.degenerated_match.19395.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bs_sum
=logfile       bs_match_no_type_opt_suite.bs_sum.19331.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_type_opt_SUITE:coverage
=logfile       bs_match_no_type_opt_suite.coverage.19427.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       6.9e-5
=case          bs_match_no_type_opt_SUITE:multiple_uses
=logfile       bs_match_no_type_opt_suite.multiple_uses.19459.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:zero_label
=logfile       bs_match_no_type_opt_suite.zero_label.14245.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:followed_by_catch
=logfile       bs_match_no_type_opt_suite.followed_by_catch.14277.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.001902
=case          bs_match_no_type_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_type_opt_suite.matching_meets_construction.14341.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:simon
=logfile       bs_match_no_type_opt_suite.simon.14405.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_type_opt_suite.matching_and_andalso.14373.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7188
=logfile       bs_match_no_type_opt_suite.otp_7188.14309.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7233
=logfile       bs_match_no_type_opt_suite.otp_7233.14437.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7240
=logfile       bs_match_no_type_opt_suite.otp_7240.19491.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7498
=logfile       bs_match_no_type_opt_suite.otp_7498.19523.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:match_string
=logfile       bs_match_no_type_opt_suite.match_string.19587.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:zero_width
=logfile       bs_match_no_type_opt_suite.zero_width.19555.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bad_size
=logfile       bs_match_no_type_opt_suite.bad_size.19651.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_type_opt_SUITE:haystack
=logfile       bs_match_no_type_opt_suite.haystack.19619.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_type_opt_suite.cover_beam_bool.19683.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:matched_out_size
=logfile       bs_match_no_type_opt_suite.matched_out_size.14469.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       3.1e-5
=case          bs_match_no_type_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_type_opt_suite.follow_fail_branch.14501.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:no_partition
=logfile       bs_match_no_type_opt_suite.no_partition.14533.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:calling_a_binary
=logfile       bs_match_no_type_opt_suite.calling_a_binary.15940.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:binary_in_map
=logfile       bs_match_no_type_opt_suite.binary_in_map.15972.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:match_string_opt
=logfile       bs_match_no_type_opt_suite.match_string_opt.16004.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:select_on_integer
=logfile       bs_match_no_type_opt_suite.select_on_integer.19138.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:map_and_binary
=logfile       bs_match_no_type_opt_suite.map_and_binary.19170.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_type_opt_suite.unsafe_branch_caching.19202.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bad_literals
=logfile       bs_match_no_type_opt_suite.bad_literals.14693.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.0535
=case          bs_match_no_type_opt_SUITE:good_literals
=logfile       bs_match_no_type_opt_suite.good_literals.14981.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:constant_propagation
=logfile       bs_match_no_type_opt_suite.constant_propagation.16196.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:parse_xml
=logfile       bs_match_no_type_opt_suite.parse_xml.16036.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:get_payload
=logfile       bs_match_no_type_opt_suite.get_payload.16068.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:escape
=logfile       bs_match_no_type_opt_suite.escape.16100.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:num_slots_different
=logfile       bs_match_no_type_opt_suite.num_slots_different.16132.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:beam_bsm
=logfile       bs_match_no_type_opt_suite.beam_bsm.16164.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:guard
=logfile       bs_match_no_type_opt_suite.guard.16292.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:is_ascii
=logfile       bs_match_no_type_opt_suite.is_ascii.16228.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:non_opt_eq
=logfile       bs_match_no_type_opt_suite.non_opt_eq.16260.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:expression_before_match
=logfile       bs_match_no_type_opt_suite.expression_before_match.19234.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:erl_689
=logfile       bs_match_no_type_opt_suite.erl_689.14565.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:restore_on_call
=logfile       bs_match_no_type_opt_suite.restore_on_call.14597.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_type_opt_suite.matches_on_parameter.14629.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:big_positions
=logfile       bs_match_no_type_opt_suite.big_positions.14661.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.005979
=case          bs_match_no_type_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_type_opt_suite.matching_meets_apply.14725.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_type_opt_suite.bs_start_match2_defs.14949.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_type_opt_suite.exceptions_after_match_failure.14885.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_type_opt_suite.bad_phi_paths.14917.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:many_clauses
=logfile       bs_match_no_type_opt_suite.many_clauses.14757.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.070536
=case          bs_match_no_type_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_type_opt_suite.combine_empty_segments.14789.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:hangs_forever
=logfile       bs_match_no_type_opt_suite.hangs_forever.14821.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_type_opt_suite.bs_saved_position_units.14853.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:empty_matches
=logfile       bs_match_no_type_opt_suite.empty_matches.19266.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_type_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_type_opt_suite.trim_bs_start_match_resume.19298.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:gh_6410
=logfile       bs_match_no_type_opt_suite.gh_6410.15013.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:bs_match
=logfile       bs_match_no_type_opt_suite.bs_match.15045.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_type_opt_SUITE:binary_aliases
=logfile       bs_match_no_type_opt_suite.binary_aliases.15077.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       5.2e-5
=case          bs_match_no_type_opt_SUITE:gh_6923
=logfile       bs_match_no_type_opt_suite.gh_6923.16324.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       0.039459
=case          bs_match_no_type_opt_SUITE:bs_test_tail
=logfile       bs_match_no_type_opt_suite.bs_test_tail.19715.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       2.0e-5
=case          bs_match_no_type_opt_SUITE:otp_19019
=logfile       bs_match_no_type_opt_suite.otp_19019.19747.html
=started       2024-06-24 19:13:12
=ended         2024-06-24 19:13:12
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:end_per_group
=logfile       bs_match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.0
=group_time    1.213s
=case          bs_match_no_type_opt_SUITE:end_per_suite
=logfile       bs_match_no_type_opt_suite.end_per_suite.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.0
=group_time    1.304s
=case          bs_match_post_opt_SUITE:init_per_suite
=logfile       bs_match_post_opt_suite.init_per_suite.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.009865
=case          bs_match_post_opt_SUITE:init_per_group
=logfile       bs_match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.0
=case          bs_match_post_opt_SUITE:verify_highest_opcode
=logfile       bs_match_post_opt_suite.verify_highest_opcode.19811.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.0
=case          bs_match_post_opt_SUITE:size_shadow
=logfile       bs_match_post_opt_suite.size_shadow.19875.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.7e-5
=case          bs_match_post_opt_SUITE:int_float
=logfile       bs_match_post_opt_suite.int_float.19907.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:otp_5269
=logfile       bs_match_post_opt_suite.otp_5269.19779.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:null_fields
=logfile       bs_match_post_opt_suite.null_fields.19939.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:wiger
=logfile       bs_match_post_opt_suite.wiger.19843.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bin_tail
=logfile       bs_match_post_opt_suite.bin_tail.19971.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.6e-5
=case          bs_match_post_opt_SUITE:save_restore
=logfile       bs_match_post_opt_suite.save_restore.20003.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:expand_and_squeeze
=logfile       bs_match_post_opt_suite.expand_and_squeeze.20035.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.060986
=case          bs_match_post_opt_SUITE:partitioned_bs_match
=logfile       bs_match_post_opt_suite.partitioned_bs_match.20067.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:function_clause
=logfile       bs_match_post_opt_suite.function_clause.19330.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:unit
=logfile       bs_match_post_opt_suite.unit.20099.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.1e-5
=case          bs_match_post_opt_SUITE:shared_sub_bins
=logfile       bs_match_post_opt_suite.shared_sub_bins.20131.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bin_and_float
=logfile       bs_match_post_opt_suite.bin_and_float.20163.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:dec_subidentifiers
=logfile       bs_match_post_opt_suite.dec_subidentifiers.19362.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:skip_optional_tag
=logfile       bs_match_post_opt_suite.skip_optional_tag.16356.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:decode_integer
=logfile       bs_match_post_opt_suite.decode_integer.20195.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:wfbm
=logfile       bs_match_post_opt_suite.wfbm.20227.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:degenerated_match
=logfile       bs_match_post_opt_suite.degenerated_match.20259.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:bs_sum
=logfile       bs_match_post_opt_suite.bs_sum.20291.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:coverage
=logfile       bs_match_post_opt_suite.coverage.20323.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       6.9e-5
=case          bs_match_post_opt_SUITE:multiple_uses
=logfile       bs_match_post_opt_suite.multiple_uses.20355.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:zero_label
=logfile       bs_match_post_opt_suite.zero_label.20387.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:followed_by_catch
=logfile       bs_match_post_opt_suite.followed_by_catch.20419.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       5.13e-4
=case          bs_match_post_opt_SUITE:matching_meets_construction
=logfile       bs_match_post_opt_suite.matching_meets_construction.20483.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:simon
=logfile       bs_match_post_opt_suite.simon.20451.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_post_opt_SUITE:matching_and_andalso
=logfile       bs_match_post_opt_suite.matching_and_andalso.19394.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       9.0e-6
=case          bs_match_post_opt_SUITE:otp_7188
=logfile       bs_match_post_opt_suite.otp_7188.20515.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:otp_7233
=logfile       bs_match_post_opt_suite.otp_7233.15109.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:otp_7240
=logfile       bs_match_post_opt_suite.otp_7240.15141.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:otp_7498
=logfile       bs_match_post_opt_suite.otp_7498.15173.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:match_string
=logfile       bs_match_post_opt_suite.match_string.15205.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:zero_width
=logfile       bs_match_post_opt_suite.zero_width.15237.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:bad_size
=logfile       bs_match_post_opt_suite.bad_size.16388.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.9e-5
=case          bs_match_post_opt_SUITE:haystack
=logfile       bs_match_post_opt_suite.haystack.16420.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:cover_beam_bool
=logfile       bs_match_post_opt_suite.cover_beam_bool.20547.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:matched_out_size
=logfile       bs_match_post_opt_suite.matched_out_size.20579.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.9e-5
=case          bs_match_post_opt_SUITE:follow_fail_branch
=logfile       bs_match_post_opt_suite.follow_fail_branch.19426.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:no_partition
=logfile       bs_match_post_opt_suite.no_partition.19458.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:calling_a_binary
=logfile       bs_match_post_opt_suite.calling_a_binary.19490.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:binary_in_map
=logfile       bs_match_post_opt_suite.binary_in_map.19554.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:match_string_opt
=logfile       bs_match_post_opt_suite.match_string_opt.19778.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:select_on_integer
=logfile       bs_match_post_opt_suite.select_on_integer.19906.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_post_opt_SUITE:map_and_binary
=logfile       bs_match_post_opt_suite.map_and_binary.19522.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_post_opt_suite.unsafe_branch_caching.19586.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bad_literals
=logfile       bs_match_post_opt_suite.bad_literals.19618.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.157542
=case          bs_match_post_opt_SUITE:good_literals
=logfile       bs_match_post_opt_suite.good_literals.19650.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:constant_propagation
=logfile       bs_match_post_opt_suite.constant_propagation.19682.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:parse_xml
=logfile       bs_match_post_opt_suite.parse_xml.19714.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:get_payload
=logfile       bs_match_post_opt_suite.get_payload.19746.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:escape
=logfile       bs_match_post_opt_suite.escape.19810.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:num_slots_different
=logfile       bs_match_post_opt_suite.num_slots_different.19842.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:beam_bsm
=logfile       bs_match_post_opt_suite.beam_bsm.19874.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:guard
=logfile       bs_match_post_opt_suite.guard.20611.html
=started       2024-06-24 19:13:13
