=== Suite started at 2024-04-17 17:44:37
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-17 18:13:59
=ended         2024-04-17 18:14:03
=result        ok
=elapsed       4.359381
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-17 18:14:03
=ended         2024-04-17 18:14:03
=result        ok
=elapsed       8.86e-4
=group_time    35.443s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-17 18:14:03
=ended         2024-04-17 18:14:03
=result        ok
=elapsed       0.014237
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-17 18:14:03
=ended         2024-04-17 18:14:03
=result        ok
=elapsed       0.063264
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-17 18:14:03
=ended         2024-04-17 18:14:03
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-17 18:14:03
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:14:03
=result        ok
=elapsed       0.150414
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-17 18:14:03
=ended         2024-04-17 18:15:43
=result        ok
=elapsed       99.944231
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-17 18:15:43
=ended         2024-04-17 18:17:23
=result        ok
=elapsed       99.915022
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-17 18:17:23
=ended         2024-04-17 18:18:58
=result        ok
=elapsed       95.116195
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-17 18:18:58
=ended         2024-04-17 18:20:36
=result        ok
=elapsed       97.419435
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-17 18:20:36
=ended         2024-04-17 18:22:13
=result        ok
=elapsed       97.441308
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-17 18:22:13
=ended         2024-04-17 18:22:18
=result        ok
=elapsed       4.373434
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-17 18:22:18
=ended         2024-04-17 18:22:18
=result        ok
=elapsed       7.12e-4
=group_time    494.535s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-17 18:22:18
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:22:18
=result        ok
=elapsed       0.152975
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-17 18:22:18
=ended         2024-04-17 18:22:23
=result        ok
=elapsed       5.305192
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-17 18:22:23
=ended         2024-04-17 18:22:29
=result        ok
=elapsed       5.683979
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-17 18:22:29
=ended         2024-04-17 18:22:35
=result        ok
=elapsed       6.393229
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-17 18:22:35
=ended         2024-04-17 18:22:41
=result        ok
=elapsed       5.241991
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-17 18:22:41
=ended         2024-04-17 18:22:47
=result        ok
=elapsed       6.606671
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-17 18:22:47
=ended         2024-04-17 18:22:52
=result        ok
=elapsed       5.232359
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-17 18:22:52
=ended         2024-04-17 18:23:00
=result        ok
=elapsed       7.385335
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-17 18:23:00
=ended         2024-04-17 18:23:05
=result        ok
=elapsed       5.258047
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-17 18:23:05
=ended         2024-04-17 18:23:12
=result        ok
=elapsed       6.828321
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-17 18:23:12
=ended         2024-04-17 18:23:17
=result        ok
=elapsed       5.196013
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-17 18:23:17
=ended         2024-04-17 18:23:24
=result        ok
=elapsed       6.619833
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-17 18:23:24
=ended         2024-04-17 18:23:32
=result        ok
=elapsed       8.16789
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-17 18:23:32
=ended         2024-04-17 18:23:40
=result        ok
=elapsed       8.160049
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-17 18:23:40
=ended         2024-04-17 18:23:40
=result        ok
=elapsed       9.5e-4
=group_time    82.585s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-17 18:23:40
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:23:49
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-17 18:23:49
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-17 18:23:49
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:23:50
=result        ok
=elapsed       0.15608
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-17 18:23:50
=ended         2024-04-17 18:23:54
=result        ok
=elapsed       4.808141
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-17 18:23:54
=ended         2024-04-17 18:23:59
=result        ok
=elapsed       4.528661
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-17 18:23:59
=ended         2024-04-17 18:24:04
=result        ok
=elapsed       4.528223
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-17 18:24:04
=ended         2024-04-17 18:24:08
=result        ok
=elapsed       4.63743
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-17 18:24:08
=ended         2024-04-17 18:24:13
=result        ok
=elapsed       4.532436
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-17 18:24:13
=ended         2024-04-17 18:24:13
=result        ok
=elapsed       8.02e-4
=group_time    23.341s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-17 18:24:13
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:24:13
=result        ok
=elapsed       0.160645
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-17 18:24:13
=ended         2024-04-17 18:24:14
=result        ok
=elapsed       1.424087
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-17 18:24:14
=ended         2024-04-17 18:24:14
=result        ok
=elapsed       0.001289
=group_time    1.639s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-17 18:24:14
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:24:15
=result        ok
=elapsed       0.156697
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-17 18:24:15
=ended         2024-04-17 18:24:53
=result        ok
=elapsed       38.490356
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-17 18:24:53
=ended         2024-04-17 18:25:16
=result        ok
=elapsed       23.001692
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-17 18:25:16
=ended         2024-04-17 18:25:36
=result        ok
=elapsed       19.563459
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-17 18:25:36
=ended         2024-04-17 18:25:36
=result        ok
=elapsed       8.63e-4
=group_time    81.317s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-17 18:25:36
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:25:36
=result        ok
=elapsed       0.153115
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-17 18:25:36
=ended         2024-04-17 18:25:41
=result        ok
=elapsed       5.02481
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-17 18:25:41
=ended         2024-04-17 18:25:46
=result        ok
=elapsed       4.861845
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-17 18:25:46
=ended         2024-04-17 18:25:54
=result        ok
=elapsed       7.990477
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-17 18:25:54
=ended         2024-04-17 18:25:59
=result        ok
=elapsed       4.853233
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-17 18:25:59
=ended         2024-04-17 18:26:04
=result        ok
=elapsed       4.861576
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-17 18:26:04
=ended         2024-04-17 18:26:12
=result        ok
=elapsed       7.986619
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-17 18:26:12
=ended         2024-04-17 18:26:16
=result        ok
=elapsed       4.480279
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-17 18:26:16
=ended         2024-04-17 18:26:21
=result        ok
=elapsed       4.474768
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-17 18:26:21
=ended         2024-04-17 18:26:25
=result        ok
=elapsed       4.529659
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-17 18:26:25
=ended         2024-04-17 18:26:25
=result        ok
=elapsed       9.36e-4
=group_time    49.466s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-17 18:26:25
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:26:25
=result        ok
=elapsed       0.155343
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-17 18:26:25
=ended         2024-04-17 18:26:37
=result        ok
=elapsed       11.011593
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-17 18:26:37
=ended         2024-04-17 18:26:37
=result        ok
=elapsed       5.08e-4
=group_time    11.219s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-17 18:26:37
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:26:37
=result        ok
=elapsed       0.162869
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-17 18:26:37
=ended         2024-04-17 18:26:42
=result        ok
=elapsed       5.393494
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-17 18:26:42
=ended         2024-04-17 18:26:47
=result        ok
=elapsed       5.179127
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-17 18:26:47
=ended         2024-04-17 18:26:53
=result        ok
=elapsed       5.198081
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-17 18:26:53
=ended         2024-04-17 18:26:58
=result        ok
=elapsed       5.222572
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-17 18:26:58
=ended         2024-04-17 18:27:03
=result        ok
=elapsed       4.707609
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-17 18:27:03
=ended         2024-04-17 18:27:10
=result        ok
=elapsed       7.137931
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-17 18:27:10
=ended         2024-04-17 18:27:15
=result        ok
=elapsed       5.128138
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-17 18:27:15
=ended         2024-04-17 18:27:19
=result        ok
=elapsed       4.333412
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-17 18:27:19
=ended         2024-04-17 18:27:19
=result        ok
=elapsed       8.31e-4
=group_time    42.684s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-17 18:27:19
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:27:19
=result        ok
=elapsed       0.151136
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-17 18:27:19
=ended         2024-04-17 18:27:26
=result        ok
=elapsed       6.447591
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-17 18:27:26
=ended         2024-04-17 18:27:26
=result        ok
=elapsed       0.001035
=group_time    6.650s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-17 18:27:26
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:27:26
=result        ok
=elapsed       0.158925
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-17 18:27:26
=ended         2024-04-17 18:27:35
=result        ok
=elapsed       8.499585
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-17 18:27:35
=ended         2024-04-17 18:27:41
=result        ok
=elapsed       6.466913
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-17 18:27:41
=ended         2024-04-17 18:27:46
=result        ok
=elapsed       4.46675
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-17 18:27:46
=ended         2024-04-17 18:27:50
=result        ok
=elapsed       4.467305
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-17 18:27:50
=ended         2024-04-17 18:27:55
=result        ok
=elapsed       4.460984
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-17 18:27:55
=ended         2024-04-17 18:27:59
=result        ok
=elapsed       4.751209
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-17 18:27:59
=ended         2024-04-17 18:28:04
=result        ok
=elapsed       4.827518
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-17 18:28:04
=ended         2024-04-17 18:28:04
=result        ok
=elapsed       4.92e-4
=group_time    38.296s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-17 18:28:04
Trying to start ct@4f60c5201606

Node ct@4f60c5201606 started

=ended         2024-04-17 18:28:04
=result        ok
=elapsed       0.148664
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-17 18:28:04
=ended         2024-04-17 18:28:04
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-17 18:28:04
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 18:28:04
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-17 18:28:04
=ended         2024-04-17 18:30:25
=result        ok
=elapsed       139.175776
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-17 18:30:25
=ended         2024-04-17 18:30:37
=result        ok
=elapsed       11.376537
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-17 18:30:37
=ended         2024-04-17 18:31:08
=result        ok
=elapsed       29.921384
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-17 18:31:08
=ended         2024-04-17 18:31:08
=result        ok
=elapsed       3.5e-5
=group_time    183.613s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-17 18:31:08
=ended         2024-04-17 18:31:08
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3074.html
=started       2024-04-17 18:31:08
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 18:31:08
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3106.html
=started       2024-04-17 18:31:08
=ended         2024-04-17 18:33:28
=result        ok
=elapsed       139.27675
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.388.html
=started       2024-04-17 18:33:28
=ended         2024-04-17 18:33:41
=result        ok
=elapsed       11.482153
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3138.html
=started       2024-04-17 18:33:41
=ended         2024-04-17 18:34:12
=result        ok
=elapsed       29.931288
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-17 18:34:12
=ended         2024-04-17 18:34:12
=result        ok
=elapsed       2.8e-5
=group_time    183.829s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-17 18:34:12
=ended         2024-04-17 18:34:12
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3234.html
=started       2024-04-17 18:34:12
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 18:34:12
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3266.html
=started       2024-04-17 18:34:12
=ended         2024-04-17 18:36:32
=result        ok
=elapsed       138.792265
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.579.html
=started       2024-04-17 18:36:32
=ended         2024-04-17 18:36:44
=result        ok
=elapsed       11.403901
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-17 18:36:44
=ended         2024-04-17 18:36:44
=result        ok
=elapsed       3.4e-5
=group_time    152.339s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-17 18:36:44
=ended         2024-04-17 18:36:44
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3362.html
=started       2024-04-17 18:36:44
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 18:36:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3394.html
=started       2024-04-17 18:36:44
=ended         2024-04-17 18:39:04
=result        ok
=elapsed       138.990972
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.420.html
=started       2024-04-17 18:39:04
=ended         2024-04-17 18:39:17
=result        ok
