=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=elapsed       0.000100s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000104s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000935s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000261s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.100605s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000097s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:27
=result        ok
=elapsed       0.000098s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-02-13 17:13:27
=ended         2025-02-13 17:13:28
=result        ok
=elapsed       0.504588s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-02-13 17:13:28
=ended         2025-02-13 17:13:28
=result        ok
=elapsed       0.210454s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-02-13 17:13:28
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       2.821629s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000134s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000104s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000143s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000222s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000174s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:31
=result        ok
=elapsed       0.000115s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-02-13 17:13:31
=ended         2025-02-13 17:13:32
=result        ok
=elapsed       0.887508s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-02-13 17:13:32
=ended         2025-02-13 17:13:33
=result        ok
=elapsed       1.245363s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-02-13 17:13:33
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.608125s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000525s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000274s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.049188s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000108s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000228s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000000s
=group_time    35.400s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.162680s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:34
=result        ok
=elapsed       0.007803s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-02-13 17:13:34
=ended         2025-02-13 17:13:35
=result        ok
=elapsed       0.164190s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-02-13 17:13:35
=ended         2025-02-13 17:13:35
=result        ok
=elapsed       0.000102s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-02-13 17:13:35
=ended         2025-02-13 17:13:35
=result        ok
=elapsed       0.005474s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-02-13 17:13:35
=ended         2025-02-13 17:13:36
=result        ok
=elapsed       1.315120s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-02-13 17:13:36
=ended         2025-02-13 17:13:36
=result        ok
=elapsed       0.271678s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-02-13 17:13:36
=ended         2025-02-13 17:13:37
=result        ok
=elapsed       0.273320s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-02-13 17:13:37
=ended         2025-02-13 17:13:37
=result        ok
=elapsed       0.176428s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-02-13 17:13:37
=ended         2025-02-13 17:13:37
=result        ok
=elapsed       0.018443s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-02-13 17:13:37
=ended         2025-02-13 17:13:37
=result        ok
=elapsed       0.009639s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-02-13 17:13:37
=ended         2025-02-13 17:13:37
=result        ok
=elapsed       0.515320s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-02-13 17:13:37
=ended         2025-02-13 17:13:37
=result        ok
=elapsed       0.010095s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-02-13 17:13:37
=ended         2025-02-13 17:13:38
=result        ok
=elapsed       0.289726s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-02-13 17:13:38
=ended         2025-02-13 17:13:38
=result        ok
=elapsed       0.000037s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-02-13 17:13:38
=ended         2025-02-13 17:13:39
=result        ok
=elapsed       1.092007s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-02-13 17:13:39
=ended         2025-02-13 17:13:50
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.660616s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-02-13 17:13:50
=ended         2025-02-13 17:13:50
=result        ok
=elapsed       0.000028s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-02-13 17:13:50
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       2.997293s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.159476s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000016s
=group_time    18.633s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17852450.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.001048s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.001021s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.001171s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000947s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.001545s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17852482.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000064s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.038972s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000145s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000012s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000957s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:53
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-02-13 17:13:53
=ended         2025-02-13 17:13:56
=result        ok
=elapsed       2.844483s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-02-13 17:13:56
=ended         2025-02-13 17:13:56
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-02-13 17:13:56
=ended         2025-02-13 17:13:56
=result        ok
=elapsed       0.000167s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-02-13 17:13:56
=ended         2025-02-13 17:13:56
=result        ok
=elapsed       0.000352s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-02-13 17:13:56
=ended         2025-02-13 17:13:56
=result        ok
=elapsed       0.000000s
=group_time    3.193s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17852610.html
=group_props   [{suite,op_SUITE}]
=started       2025-02-13 17:13:56
=ended         2025-02-13 17:13:56
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-02-13 17:13:56
=ended         2025-02-13 17:13:57
=result        ok: 162 cases
=elapsed       0.782288s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-02-13 17:13:57
=ended         2025-02-13 17:13:57
=result        ok: 27 cases
=elapsed       0.119120s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-02-13 17:13:57
=ended         2025-02-13 17:13:57
=result        ok: 4 cases
=elapsed       0.026818s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-02-13 17:13:57
=ended         2025-02-13 17:13:57
=result        ok
=elapsed       0.049912s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-02-13 17:13:57
=ended         2025-02-13 17:14:02
=result        ok: 2888 cases
=elapsed       4.990161s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-02-13 17:14:02
=ended         2025-02-13 17:14:12
=result        ok: 4608 cases
=elapsed       9.481821s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.000016s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.002740s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.000003s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17852642.html
=group_props   [{suite,op_SUITE}]
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.000000s
=group_time    15.743s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:12
=result        ok
=elapsed       0.000171s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-02-13 17:14:12
=ended         2025-02-13 17:14:14
=result        ok
=elapsed       1.827121s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-02-13 17:14:14
=ended         2025-02-13 17:14:16
=result        ok
=elapsed       1.826572s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-02-13 17:14:16
=ended         2025-02-13 17:14:18
=result        ok
=elapsed       1.826561s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-02-13 17:14:18
=ended         2025-02-13 17:14:19
=result        ok
=elapsed       1.826675s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-02-13 17:14:19
=ended         2025-02-13 17:14:28
=result        ok
=elapsed       9.002992s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-02-13 17:14:28
=ended         2025-02-13 17:14:30
=result        ok
=elapsed       1.827117s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-02-13 17:14:30
=ended         2025-02-13 17:14:33
=result        ok
=elapsed       3.001440s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-02-13 17:14:33
=ended         2025-02-13 17:14:33
=result        ok
=elapsed       0.000019s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-02-13 17:14:33
=ended         2025-02-13 17:14:33
=result        ok
=elapsed       0.000000s
=group_time    21.361s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-02-13 17:14:33
=ended         2025-02-13 17:14:33
=result        ok
=elapsed       0.000040s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-02-13 17:14:33
=ended         2025-02-13 17:14:37
=result        ok
=elapsed       3.998292s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-02-13 17:14:37
=ended         2025-02-13 17:14:37
=result        ok
=elapsed       0.038288s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-02-13 17:14:37
=ended         2025-02-13 17:14:37
=result        ok
=elapsed       0.013396s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-02-13 17:14:37
=ended         2025-02-13 17:14:39
=result        ok
=elapsed       1.306281s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-02-13 17:14:39
=ended         2025-02-13 17:14:40
=result        ok
=elapsed       1.159447s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-02-13 17:14:40
=ended         2025-02-13 17:14:41
=result        ok
=elapsed       1.304943s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-02-13 17:14:41
=ended         2025-02-13 17:14:42
=result        ok
=elapsed       0.197389s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-02-13 17:14:42
=ended         2025-02-13 17:14:44
=result        ok
=elapsed       2.001391s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-02-13 17:14:44
=ended         2025-02-13 17:14:56
=result        ok
=elapsed       12.513929s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-02-13 17:14:56
=ended         2025-02-13 17:14:56
=result        ok
=elapsed       0.013058s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-02-13 17:14:56
=ended         2025-02-13 17:14:56
=result        ok
=elapsed       0.015929s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-02-13 17:14:56
=ended         2025-02-13 17:14:56
=result        ok
=elapsed       0.013663s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-02-13 17:14:56
=ended         2025-02-13 17:14:59
=result        ok
=elapsed       2.444775s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-02-13 17:14:59
=ended         2025-02-13 17:15:03
=result        ok
=elapsed       4.326938s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-02-13 17:15:03
=ended         2025-02-13 17:15:24
=result        ok
=elapsed       20.854745s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-02-13 17:15:24
=ended         2025-02-13 17:15:44
=result        ok
=elapsed       20.520595s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-02-13 17:15:44
=ended         2025-02-13 17:15:45
=result        ok
=elapsed       0.000395s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-02-13 17:15:45
=ended         2025-02-13 17:15:47
=result        ok
=elapsed       2.002241s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-02-13 17:15:47
=ended         2025-02-13 17:15:47
=result        ok
=elapsed       0.000327s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-02-13 17:15:47
=ended         2025-02-13 17:15:51
=result        ok
=elapsed       4.008914s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-02-13 17:15:51
=ended         2025-02-13 17:16:01
=result        ok
=elapsed       10.000624s
=case          persistent_term_SUITE:gc_binary_orig
=logfile       persistent_term_suite.gc_binary_orig.html
=started       2025-02-13 17:16:01
=ended         2025-02-13 17:16:01
=result        ok
=elapsed       0.000783s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-02-13 17:16:01
=ended         2025-02-13 17:16:01
=result        ok
=elapsed       0.000415s
=group_time    87.333s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-02-13 17:16:01
=ended         2025-02-13 17:16:01
=result        ok
=elapsed       0.000062s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-02-13 17:16:01
=ended         2025-02-13 17:16:01
=result        ok
=elapsed       0.000245s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4564291.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-02-13 17:16:01
=ended         2025-02-13 17:16:01
=result        ok
=elapsed       0.000040s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-02-13 17:16:01
=ended         2025-02-13 17:16:02
=result        ok
=elapsed       1.506748s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-02-13 17:16:02
=ended         2025-02-13 17:16:02
=result        ok
=elapsed       0.019602s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17852834.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-02-13 17:16:02
=ended         2025-02-13 17:16:02
=result        ok
=elapsed       0.000036s
=group_time    1.612s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-02-13 17:16:02
=ended         2025-02-13 17:16:02
=result        ok
=elapsed       0.045247s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-02-13 17:16:02
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       8.012494s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.004826s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.002548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4630660.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.000041s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.033893s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.001597s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.010886s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.504253s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4624133.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.000038s
=group_time    0.690s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4630692.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.000046s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:11
=result        ok
=elapsed       0.025920s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-02-13 17:16:11
=ended         2025-02-13 17:16:13
=result        ok
=elapsed       2.004061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17852930.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-02-13 17:16:13
=ended         2025-02-13 17:16:13
=result        ok
=elapsed       0.000031s
=group_time    2.114s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-02-13 17:16:13
=ended         2025-02-13 17:16:19
=result        ok
=elapsed       5.511175s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-02-13 17:16:19
=ended         2025-02-13 17:16:24
=result        ok
=elapsed       5.009339s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-02-13 17:16:24
=ended         2025-02-13 17:16:26
=result        ok
=elapsed       1.757289s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-02-13 17:16:26
=ended         2025-02-13 17:16:26
=result        ok
=elapsed       0.003313s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-02-13 17:16:26
=ended         2025-02-13 17:16:26
=result        ok
=elapsed       0.001674s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-02-13 17:16:26
=ended         2025-02-13 17:16:27
