=== Suite started at 2025-02-12 18:08:32
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000112s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,chacha20}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,blowfish_cbc}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4386.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000207s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4418.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000180s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000099s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,blowfish_cbc}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,blowfish_cfb64}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000202s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000217s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,blowfish_cfb64}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,blowfish_ecb}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.004015s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.003588s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,blowfish_ecb}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4738.html
=group_props   [{name,blowfish_ofb64}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4770.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000260s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4802.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000220s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4834.html
=group_props   [{name,blowfish_ofb64}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4866.html
=group_props   [{name,des_cbc}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4898.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4930.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000067s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4962.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4994.html
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:51
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,des_cbc}]
=started       2025-02-12 18:08:51
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,des_cfb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000074s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5186.html
=group_props   [{name,des_cfb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,rc2_cbc}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000111s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000090s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000047s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,rc2_cbc}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,rc4}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.100604s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.045403s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,rc4}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.215s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,sm4_ecb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000064s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,sm4_ecb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,sm4_cbc}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000070s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000055s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,sm4_cbc}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,sm4_ofb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000070s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,sm4_ofb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,sm4_cfb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5986.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000064s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6018.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000057s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,sm4_cfb}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,sm4_ctr}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000090s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000066s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,sm4_ctr}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,sm4_gcm}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        skipped: "Group not supported"
=elapsed       0.000014s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2025-02-12 18:08:52
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2025-02-12 18:08:52
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2025-02-12 18:08:52
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,sm4_ccm}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        skipped: "Group not supported"
=elapsed       0.000012s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2025-02-12 18:08:52
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2025-02-12 18:08:52
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2025-02-12 18:08:52
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6274.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:52
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6306.html
=started       2025-02-12 18:08:52
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000167s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6338.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000095s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6370.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.111245s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6402.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6466.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6498.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6530.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6562.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000073s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6594.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6626.html
=group_props   [{name,aes_128_cbc}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6658.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.012912s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6690.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.011418s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6722.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.080670s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6754.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,aes_128_cbc}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,aes_192_cbc}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.387.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.013672s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.419.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.012283s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.451.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.078297s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.483.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.515.html
=group_props   [{name,aes_192_cbc}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,aes_256_cbc}]
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.021639s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.017322s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.643.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:53
=result        ok
=elapsed       0.003614s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.675.html
=started       2025-02-12 18:08:53
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,aes_256_cbc}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,aes_128_ctr}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.771.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000321s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.803.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000240s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.835.html
=group_props   [{name,aes_128_ctr}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000001s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.867.html
=group_props   [{name,aes_192_ctr}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.899.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000335s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.931.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000234s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,aes_192_ctr}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6882.html
=group_props   [{name,aes_256_ctr}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6914.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.075656s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6946.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.039608s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6978.html
=group_props   [{name,aes_256_ctr}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7010.html
=group_props   [{name,aes_128_ccm}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7042.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.015144s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7074.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.015428s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,aes_128_ccm}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7138.html
=group_props   [{name,aes_192_ccm}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7170.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.016347s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7202.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.012003s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7234.html
=group_props   [{name,aes_192_ccm}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7266.html
=group_props   [{name,aes_256_ccm}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7298.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.014845s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7330.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.011535s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7362.html
=group_props   [{name,aes_256_ccm}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7394.html
=group_props   [{name,aes_128_ecb}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7426.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.014936s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7458.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.012653s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7490.html
=group_props   [{name,aes_128_ecb}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7522.html
=group_props   [{name,aes_192_ecb}]
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:54
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7554.html
=started       2025-02-12 18:08:54
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.018217s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7586.html
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.013785s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7618.html
=group_props   [{name,aes_192_ecb}]
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7650.html
=group_props   [{name,aes_256_ecb}]
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7682.html
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.020523s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7714.html
=started       2025-02-12 18:08:55
=ended         2025-02-12 18:08:55
=result        ok
=elapsed       0.019415s
=case          crypto_SUITE:end_per_group
