=== Suite started at 2024-03-06 07:42:12
=== Starting test, 2550 test cases
=cases         2550
=logfile       mtx_suite.long_rwlock.html
=started       2024-03-06 07:57:57
=ended         2024-03-06 07:58:27
=result        ok: Run-time during test was 2 ms.
=elapsed       29.874886
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-03-06 07:58:27
=ended         2024-03-06 07:59:10
=result        ok
=elapsed       43.093899
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-03-06 07:59:10
=ended         2024-03-06 07:59:53
=result        ok
=elapsed       43.186989
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-03-06 07:59:53
=ended         2024-03-06 08:00:03
=result        ok
=elapsed       9.477653
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-03-06 08:00:03
=ended         2024-03-06 08:00:11
=result        ok
=elapsed       7.994085
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-03-06 08:00:11
=ended         2024-03-06 08:00:24
=result        ok
=elapsed       12.815892
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-03-06 08:00:24
=ended         2024-03-06 08:00:39
=result        ok: Run-time during test was 24 ms.
=elapsed       15.029606
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-03-06 08:00:39
=ended         2024-03-06 08:00:54
=result        ok: Run-time during test was 24 ms.
=elapsed       15.129547
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-03-06 08:00:54
=ended         2024-03-06 08:01:09
=result        ok: Run-time during test was 24 ms.
=elapsed       15.02981
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-03-06 08:01:09
=ended         2024-03-06 08:01:24
=result        ok: Run-time during test was 15 ms.
=elapsed       15.029503
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-03-06 08:01:24
=ended         2024-03-06 08:01:44
=result        ok
=elapsed       20.125703
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-03-06 08:01:44
=ended         2024-03-06 08:01:59
=result        ok
=elapsed       15.018374
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-03-06 08:01:59
=ended         2024-03-06 08:02:14
=result        ok
=elapsed       15.21884
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-03-06 08:02:14
=ended         2024-03-06 08:02:30
=result        ok
=elapsed       16.021482
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-03-06 08:02:30
=ended         2024-03-06 08:02:31
=result        ok
=elapsed       0.651868
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-03-06 08:02:31
=ended         2024-03-06 08:02:32
=result        ok
=elapsed       0.381891
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-03-06 08:02:32
=ended         2024-03-06 08:02:33
=result        ok
=elapsed       1.237632
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-03-06 08:02:33
=ended         2024-03-06 08:02:34
=result        ok
=elapsed       0.847995
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-03-06 08:02:34
=ended         2024-03-06 08:02:39
=result        ok
=elapsed       5.585599
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-03-06 08:02:39
=ended         2024-03-06 08:02:44
=result        ok
=elapsed       4.295334
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-03-06 08:02:44
=ended         2024-03-06 08:02:53
=result        ok
=elapsed       9.755762
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-03-06 08:02:53
=ended         2024-03-06 08:03:01
=result        ok
=elapsed       8.06989
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-03-06 08:03:01
=ended         2024-03-06 08:03:02
=result        ok
=elapsed       2.0e-6
=group_time    304.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10680258.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-03-06 08:03:02
=ended         2024-03-06 08:03:02
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-03-06 08:03:02
=ended         2024-03-06 08:03:05
=result        ok
=elapsed       3.83282
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-03-06 08:03:05
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.006057
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.003541
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20163.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=group_time    4.033s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20195.html
=group_props   [{suite,nested_SUITE}]
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       5.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10680290.html
=group_props   [{suite,nested_SUITE}]
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       1.6e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       8.29e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       2.93e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.062058
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.081559
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.067539
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.20227.html
=group_props   [{name,api_2_4}]
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15172.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.061749
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.20259.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:06
=result        ok
=elapsed       0.083398
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.20291.html
=started       2024-03-06 08:03:06
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.067098
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15204.html
=group_props   [{name,api_2_4}]
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15236.html
=group_props   [{name,api_2_0}]
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15268.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.062951
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.10680322.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.082224
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.20323.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.068459
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15300.html
=group_props   [{name,api_2_0}]
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.018118
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.106954
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.001483
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       3.78e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10680354.html
=group_props   [{name,select}]
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:07
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-03-06 08:03:07
=ended         2024-03-06 08:03:08
=result        ok
=elapsed       0.916288
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-03-06 08:03:08
=ended         2024-03-06 08:03:08
=result        ok
=elapsed       0.197284
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-03-06 08:03:08
=ended         2024-03-06 08:03:08
=result        ok
=elapsed       0.06528
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10680386.html
=group_props   [{name,select}]
=started       2024-03-06 08:03:08
=ended         2024-03-06 08:03:08
=result        ok
=elapsed       0.0
=group_time    1.276s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10680418.html
=group_props   [{name,monitor}]
=started       2024-03-06 08:03:08
=ended         2024-03-06 08:03:08
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-03-06 08:03:08
=ended         2024-03-06 08:03:09
=result        ok
=elapsed       0.088089
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-03-06 08:03:09
=ended         2024-03-06 08:03:09
=result        ok
=elapsed       0.022265
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-03-06 08:03:09
=ended         2024-03-06 08:03:10
=result        ok
=elapsed       1.012046
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-03-06 08:03:10
=ended         2024-03-06 08:03:10
=result        ok
=elapsed       0.010791
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-03-06 08:03:10
=ended         2024-03-06 08:03:10
=result        ok
=elapsed       0.043116
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-03-06 08:03:10
=ended         2024-03-06 08:03:10
=result        ok
=elapsed       0.010845
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15332.html
=group_props   [{name,monitor}]
=started       2024-03-06 08:03:10
=ended         2024-03-06 08:03:10
=result        ok
=elapsed       0.0
=group_time    1.366s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-03-06 08:03:10
=ended         2024-03-06 08:03:15
=result        ok
=elapsed       5.004391
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-03-06 08:03:15
=result        skipped: Unstable TC
=== *** Skipping test case #1361 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-03-06 08:03:15
=ended         2024-03-06 08:03:15
=result        ok
=elapsed       0.048276
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-03-06 08:03:15
=ended         2024-03-06 08:03:15
=result        ok
=elapsed       0.118886
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-03-06 08:03:15
=ended         2024-03-06 08:03:15
=result        ok
=elapsed       0.021154
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-03-06 08:03:15
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       0.518423
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       7.89e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       1.6e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       1.29e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       1.91e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       2.13e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       2.18e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       0.001188
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       1.21e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       3.84e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       2.93e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:16
=result        ok
=elapsed       2.07e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-03-06 08:03:16
=ended         2024-03-06 08:03:23
=result        ok
=elapsed       7.039774
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-03-06 08:03:23
=ended         2024-03-06 08:03:23
=result        ok
=elapsed       5.83e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-03-06 08:03:23
=ended         2024-03-06 08:03:23
=result        ok
=elapsed       4.06e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-03-06 08:03:23
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       10.002075
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       0.001863
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       0.016318
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       9.19e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       1.16e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       1.19e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       1.31e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       1.41e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       0.001717
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:33
=result        ok
=elapsed       3.68e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-03-06 08:03:33
=ended         2024-03-06 08:03:34
=result        ok
=elapsed       0.101197
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-03-06 08:03:34
=ended         2024-03-06 08:03:34
=result        ok
=elapsed       1.78e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-03-06 08:03:34
=ended         2024-03-06 08:03:34
=result        ok
=elapsed       1.52e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-03-06 08:03:34
=ended         2024-03-06 08:03:34
=result        ok
=elapsed       1.3e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-03-06 08:03:34
=ended         2024-03-06 08:03:34
=result        ok
=elapsed       1.3e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-03-06 08:03:34
=ended         2024-03-06 08:03:34
=result        ok
=elapsed       0.648856
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-03-06 08:03:34
=ended         2024-03-06 08:03:35
=result        ok
=elapsed       0.388779
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-03-06 08:03:35
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       3.393397
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.43e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.01e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.06e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.42e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.78e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       3.55e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:38
=result        ok
=elapsed       1.34e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-03-06 08:03:38
=ended         2024-03-06 08:03:40
=result        ok
=elapsed       1.897622
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-03-06 08:03:40
=ended         2024-03-06 08:03:42
=result        ok
=elapsed       1.600685
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-03-06 08:03:42
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       1.199148
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       2.16e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       5.37e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       3.74e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       0.068469
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       1.26e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       2.34e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       2.0e-6
=group_time    37.676s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:43
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-03-06 08:03:43
=ended         2024-03-06 08:03:44
=result        ok
=elapsed       0.171443
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-03-06 08:03:44
=ended         2024-03-06 08:03:44
=result        ok
=elapsed       0.008945
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-03-06 08:03:44
=ended         2024-03-06 08:03:44
=result        ok
=elapsed       0.168638
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-03-06 08:03:44
=ended         2024-03-06 08:03:44
=result        ok
=elapsed       1.34e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-03-06 08:03:44
=ended         2024-03-06 08:03:44
=result        ok
=elapsed       0.005474
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-03-06 08:03:44
=ended         2024-03-06 08:03:45
=result        ok
=elapsed       1.357662
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-03-06 08:03:45
=ended         2024-03-06 08:03:46
=result        ok
=elapsed       0.28604
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-03-06 08:03:46
=ended         2024-03-06 08:03:46
=result        ok
=elapsed       0.280448
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-03-06 08:03:46
=ended         2024-03-06 08:03:46
=result        ok
=elapsed       0.288254
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-03-06 08:03:46
=ended         2024-03-06 08:03:46
=result        ok
=elapsed       0.019903
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-03-06 08:03:46
=ended         2024-03-06 08:03:46
=result        ok
=elapsed       0.010681
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-03-06 08:03:46
=ended         2024-03-06 08:03:47
=result        ok
=elapsed       0.516937
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-03-06 08:03:47
=ended         2024-03-06 08:03:47
=result        ok
=elapsed       0.010497
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-03-06 08:03:47
=ended         2024-03-06 08:03:47
=result        ok
=elapsed       0.32132
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-03-06 08:03:47
=ended         2024-03-06 08:03:47
=result        ok
=elapsed       5.0e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-03-06 08:03:47
=ended         2024-03-06 08:03:48
=result        ok
=elapsed       1.171838
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-03-06 08:03:48
=ended         2024-03-06 08:03:59
=result        ok: max processes = 2048; process line length = 1999
=elapsed       10.659796
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-03-06 08:03:59
=ended         2024-03-06 08:03:59
=result        ok
=elapsed       2.8e-5
