=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=node_stop     cp0_stress_partition__2024_04_03__19_13_04@beabc1741187
=node_stop     cp1_stress_partition__2024_04_03__19_13_04@beabc1741187
=node_stop     cp2_stress_partition__2024_04_03__19_13_18@beabc1741187
=node_stop     cp3_stress_partition__2024_04_03__19_13_04@beabc1741187
=node_stop     cp4_stress_partition__2024_04_03__19_13_04@beabc1741187
=node_stop     cp6a_stress_partition__2024_04_03__19_13_04@beabc1741187
=node_stop     cp6b_stress_partition__2024_04_03__19_13_04@beabc1741187
=node_stop     cp7_stress_partition__2024_04_03__19_13_18@beabc1741187
=node_stop     cp8_stress_partition__2024_04_03__19_13_06@beabc1741187
=node_stop     part_ctrlr_stress_partition__2024_04_03__19_13_06@beabc1741187
=ended         2024-04-03 19:13:19
=result        ok
=elapsed       14.940222
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-04-03 19:13:19
=node_start    cp0_simple_ring__2024_04_03__19_13_19@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_04_03__19_13_19@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_04_03__19_13_19@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_04_03__19_13_19@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_04_03__19_13_19@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_04_03__19_13_19@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_04_03__19_13_20@beabc1741187
=node_stop     cp0_simple_ring__2024_04_03__19_13_19@beabc1741187
=node_stop     cp1_simple_ring__2024_04_03__19_13_19@beabc1741187
=node_stop     cp2_simple_ring__2024_04_03__19_13_19@beabc1741187
=node_stop     cp3_simple_ring__2024_04_03__19_13_19@beabc1741187
=node_stop     cp4_simple_ring__2024_04_03__19_13_19@beabc1741187
=node_stop     cp5_simple_ring__2024_04_03__19_13_19@beabc1741187
=node_stop     part_ctrlr_simple_ring__2024_04_03__19_13_20@beabc1741187
=ended         2024-04-03 19:13:22
=result        ok
=elapsed       3.375545
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-04-03 19:13:23
=node_start    cp0_simple_line__2024_04_03__19_13_23@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_04_03__19_13_23@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_04_03__19_13_23@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_04_03__19_13_23@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_04_03__19_13_23@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_04_03__19_13_23@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_04_03__19_13_24@beabc1741187
=node_stop     cp0_simple_line__2024_04_03__19_13_23@beabc1741187
=node_stop     cp1_simple_line__2024_04_03__19_13_23@beabc1741187
=node_stop     cp2_simple_line__2024_04_03__19_13_23@beabc1741187
=node_stop     cp3_simple_line__2024_04_03__19_13_23@beabc1741187
=node_stop     cp4_simple_line__2024_04_03__19_13_23@beabc1741187
=node_stop     cp5_simple_line__2024_04_03__19_13_23@beabc1741187
=node_stop     part_ctrlr_simple_line__2024_04_03__19_13_24@beabc1741187
=ended         2024-04-03 19:13:27
=result        ok
=elapsed       4.230702
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-04-03 19:13:27
=node_start    cp0_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_04_03__19_13_27@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_04_03__19_13_29@beabc1741187
=node_stop     cp0_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp1_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp2_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp3_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp4_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp5_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp6_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp7_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     cp8_ring__2024_04_03__19_13_27@beabc1741187
=node_stop     part_ctrlr_ring__2024_04_03__19_13_29@beabc1741187
=ended         2024-04-03 19:13:33
=result        ok
=elapsed       6.004223
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-04-03 19:13:33
=node_start    cp0_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_04_03__19_13_33@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_04_03__19_13_35@beabc1741187
=node_stop     cp0_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp1_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp2_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp3_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp4_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp5_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp6_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp7_line__2024_04_03__19_13_33@beabc1741187
=node_stop     cp8_line__2024_04_03__19_13_33@beabc1741187
=node_stop     part_ctrlr_line__2024_04_03__19_13_35@beabc1741187
=ended         2024-04-03 19:13:39
=result        ok
=elapsed       5.108536
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-04-03 19:13:39
=node_start    node1_global_lost_nodes__2024_04_03__19_13_39@beabc1741187
=node_start    node2_global_lost_nodes__2024_04_03__19_13_39@beabc1741187
=node_stop     node1_global_lost_nodes__2024_04_03__19_13_39@beabc1741187
=node_stop     node2_global_lost_nodes__2024_04_03__19_13_39@beabc1741187
=ended         2024-04-03 19:13:50
=result        ok
=elapsed       10.641795
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-04-03 19:13:50
=node_start    cp1_otp_1849__2024_04_03__19_13_50@beabc1741187
=node_start    cp2_otp_1849__2024_04_03__19_13_50@beabc1741187
=node_start    cp3_otp_1849__2024_04_03__19_13_50@beabc1741187
=node_stop     cp1_otp_1849__2024_04_03__19_13_50@beabc1741187
=node_stop     cp2_otp_1849__2024_04_03__19_13_50@beabc1741187
=node_stop     cp3_otp_1849__2024_04_03__19_13_50@beabc1741187
=ended         2024-04-03 19:13:51
=result        ok
=elapsed       0.961012
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-04-03 19:13:51
=node_start    cp1_otp_3162__2024_04_03__19_13_51@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_04_03__19_13_51@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_04_03__19_13_51@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_04_03__19_13_52@beabc1741187
=node_stop     cp1_otp_3162__2024_04_03__19_13_51@beabc1741187
=node_stop     cp2_otp_3162__2024_04_03__19_13_51@beabc1741187
=node_stop     cp3_otp_3162__2024_04_03__19_13_51@beabc1741187
=node_stop     part_ctrlr_otp_3162__2024_04_03__19_13_52@beabc1741187
=ended         2024-04-03 19:13:52
=result        ok
=elapsed       1.348977
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-04-03 19:13:52
=node_start    b_otp_5640__2024_04_03__19_13_52@beabc1741187
=node_stop     b_otp_5640__2024_04_03__19_13_52@beabc1741187
=ended         2024-04-03 19:13:53
=result        ok
=elapsed       0.771226
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-04-03 19:13:53
=ended         2024-04-03 19:13:54
=result        ok
=elapsed       8.47e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-04-03 19:13:54
=node_start    ca_false_connect_all_false__2024_04_03__19_13_54@beabc1741187
=node_stop     ca_false_connect_all_false__2024_04_03__19_13_54@beabc1741187
=node_start    ca_false_connect_all_false__2024_04_03__19_13_55@beabc1741187
=node_stop     ca_false_connect_all_false__2024_04_03__19_13_55@beabc1741187
=node_start    ca_false_connect_all_false__2024_04_03__19_13_56@beabc1741187
=node_stop     ca_false_connect_all_false__2024_04_03__19_13_56@beabc1741187
=ended         2024-04-03 19:13:58
=result        ok
=elapsed       3.80298
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-04-03 19:13:58
=node_start    n_1_simple_disconnect__2024_04_03__19_13_58@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_04_03__19_13_58@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_04_03__19_13_58@beabc1741187
=node_stop     n_1_simple_disconnect__2024_04_03__19_13_58@beabc1741187
=node_stop     n_2_simple_disconnect__2024_04_03__19_13_58@beabc1741187
=node_stop     part_ctrlr_simple_disconnect__2024_04_03__19_13_58@beabc1741187
=ended         2024-04-03 19:14:00
=result        ok
=elapsed       1.544057
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-04-03 19:14:00
=node_start    n_1_simple_resolve__2024_04_03__19_14_00@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_04_03__19_14_00@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_04_03__19_14_00@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_04_03__19_14_01@beabc1741187
=node_stop     n_1_simple_resolve__2024_04_03__19_14_00@beabc1741187
=node_stop     a_2_simple_resolve__2024_04_03__19_14_00@beabc1741187
=node_stop     z_2_simple_resolve__2024_04_03__19_14_00@beabc1741187
=node_stop     part_ctrlr_simple_resolve__2024_04_03__19_14_01@beabc1741187
=ended         2024-04-03 19:14:53
=result        ok
=elapsed       53.413269
=== 
=case          global_SUITE:simple_resolve2
=started       2024-04-03 19:14:53
=result        skipped: Broken in docker
=== *** Skipping test case #614 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-04-03 19:14:53
=node_start    n_1_simple_resolve3__2024_04_03__19_14_53@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_04_03__19_14_53@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_04_03__19_14_53@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_04_03__19_14_54@beabc1741187
=node_stop     n_1_simple_resolve3__2024_04_03__19_14_53@beabc1741187
=node_stop     z_2_simple_resolve3__2024_04_03__19_14_53@beabc1741187
=node_stop     part_ctrlr_simple_resolve3__2024_04_03__19_14_54@beabc1741187
=ended         2024-04-03 19:14:56
=result        ok
=elapsed       2.74774
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-04-03 19:14:56
=node_start    n_1_leftover_name__2024_04_03__19_14_57@beabc1741187
