=== Suite started at 2024-06-17 18:08:47
=== Starting test, 358 test cases
=cases         358
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.58e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,chacha20}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       2.42e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.82e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       2.24e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.003659
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.003316
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5090.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.97e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5122.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       2.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,des_cbc}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5218.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5250.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.35.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,des_cbc}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,des_cfb}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.163.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.195.html
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.227.html
=group_props   [{name,des_cfb}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-17 18:09:04
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.291.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.57e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,rc4}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.110002
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.043504
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,rc4}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5986.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6018.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-17 18:09:05
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-17 18:09:05
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-17 18:09:05
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-17 18:09:05
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-17 18:09:05
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-17 18:09:05
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.387.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.59e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6242.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:05
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6274.html
=started       2024-06-17 18:09:05
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.088926
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.419.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.515.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.547.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.579.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.611.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.643.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.01154
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.675.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.009828
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.707.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.077308
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.739.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6402.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.015884
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6434.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.013855
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6466.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.079947
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.803.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.835.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.867.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.899.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.016971
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6530.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.016634
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6562.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.002946
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.931.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1027.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:06
=result        ok
=elapsed       2.01e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2024-06-17 18:09:06
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.7e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1091.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1123.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1155.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       3.24e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.78e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6690.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.109145
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.041483
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1315.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.012312
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1347.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.011802
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1379.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1443.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.012382
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1475.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.011773
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1507.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1539.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1571.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.012005
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1603.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.011526
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1699.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.012415
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6722.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.010978
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6754.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:07
=result        ok
=elapsed       0.021611
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2024-06-17 18:09:07
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       0.014521
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6818.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6850.html
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       0.022542
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6882.html
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       0.016676
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-17 18:09:08
=ended         2024-06-17 18:09:08
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
