=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.005855s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.458179.html
=group_props   [{name,properties},parallel]
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:12
=result        ok
=elapsed       0.000000s
=group_time    1.310s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:12
=result        ok
=elapsed       0.000009s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.458211.html
=group_props   [{suite,json_SUITE}]
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:12
=result        ok
=elapsed       0.000000s
=group_time    2.205s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.458243.html
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.372229.html
=started       2024-12-10 15:59:12
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.098659s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=group_time    0.145s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.372261.html
=group_props   [{name,key},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.372293.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.016040s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.525602.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.017008s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.458275.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.458339.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.458307.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458371.html
=group_props   [{name,key},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458403.html
=group_props   [{name,sort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.458435.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000061s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.458467.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.458499.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.026850s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.458531.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.008166s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458563.html
=group_props   [{name,sort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389188.html
=group_props   [{name,usort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.389220.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000069s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.389252.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.389284.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.025256s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.525634.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.014451s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525762.html
=group_props   [{name,usort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.525794.html
=group_props   [{name,keysort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.372357.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.372389.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.372325.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.038504s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.372453.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.010786s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.372485.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.372421.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.372517.html
=group_props   [{name,keysort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.372549.html
=group_props   [{name,ukeysort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.389476.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.389508.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000021s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.389540.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.028343s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.458755.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.009187s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.389572.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.389604.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458787.html
=group_props   [{name,ukeysort},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458819.html
=group_props   [{name,uniq},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.458851.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.458883.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458915.html
=group_props   [{name,uniq},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458947.html
=group_props   [{name,sublist},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.458979.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.459011.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.459075.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.459043.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459107.html
=group_props   [{name,sublist},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459139.html
=group_props   [{name,flatten},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.459171.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.459203.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.459235.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.372581.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526178.html
=group_props   [{name,flatten},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459267.html
=group_props   [{name,seq},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.459299.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.459331.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.459427.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.459363.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.459395.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459459.html
=group_props   [{name,seq},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389636.html
=group_props   [{name,tickets},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.389668.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000047s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.389700.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.389732.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.389764.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.003556s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459491.html
=group_props   [{name,tickets},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459523.html
=group_props   [{name,zip},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.459555.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.459587.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000051s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.459651.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.459619.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000051s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.459683.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.459715.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.459747.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.459779.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.459811.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.459843.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.389796.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.459875.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.459907.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.526210.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.372613.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.372645.html
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.372677.html
=group_props   [{name,zip},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.372709.html
=group_props   [{name,misc},parallel]
=started       2024-12-10 15:59:13
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.372805.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.012790s
=case          lists_SUITE:member
=logfile       lists_suite.member.372773.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.010392s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.372869.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.372901.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.372741.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.372837.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.026223s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.389828.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:17
=result        ok
=elapsed       3.147766s
=case          lists_SUITE:join
=logfile       lists_suite.join.389860.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.389892.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.389924.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:search
=logfile       lists_suite.search.389956.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.526242.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.389988.html
=started       2024-12-10 15:59:14
=ended         2024-12-10 15:59:14
=result        ok
=elapsed       0.004301s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526274.html
=group_props   [{name,misc},parallel]
=started       2024-12-10 15:59:17
=ended         2024-12-10 15:59:17
=result        ok
=elapsed       0.000001s
=group_time    3.206s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-12-10 15:59:17
=ended         2024-12-10 15:59:17
=result        ok
=elapsed       0.000000s
=group_time    4.395s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-12-10 15:59:17
=ended         2024-12-10 15:59:18
=result        ok
=elapsed       1.231849s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-12-10 15:59:18
=ended         2024-12-10 15:59:18
=result        ok
=elapsed       0.055656s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-12-10 15:59:18
=ended         2024-12-10 15:59:18
=result        ok
=elapsed       0.126361s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-12-10 15:59:18
=ended         2024-12-10 15:59:18
=result        ok
=elapsed       0.129644s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-12-10 15:59:18
=ended         2024-12-10 15:59:18
=result        ok
=elapsed       0.069304s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-12-10 15:59:18
=ended         2024-12-10 15:59:19
=result        ok
=elapsed       0.757059s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-12-10 15:59:19
=ended         2024-12-10 15:59:19
=result        ok
=elapsed       0.128183s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-12-10 15:59:19
=ended         2024-12-10 15:59:19
=result        ok
=elapsed       0.022835s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-12-10 15:59:19
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.137326s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.059513s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.054929s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.161914s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.013755s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.163655s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:20
=result        ok
=elapsed       0.161717s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-12-10 15:59:20
=ended         2024-12-10 15:59:21
=result        ok
=elapsed       0.156273s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-12-10 15:59:21
=ended         2024-12-10 15:59:21
=result        ok
=elapsed       0.149175s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-12-10 15:59:21
=ended         2024-12-10 15:59:21
=result        ok
=elapsed       0.225167s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-12-10 15:59:21
=ended         2024-12-10 15:59:21
=result        ok
=elapsed       0.080333s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-12-10 15:59:21
=ended         2024-12-10 15:59:25
=result        ok
=elapsed       3.543413s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-12-10 15:59:25
=ended         2024-12-10 15:59:25
=result        ok
=elapsed       0.072638s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-12-10 15:59:25
=ended         2024-12-10 15:59:25
=result        ok
=elapsed       0.094872s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-12-10 15:59:25
=ended         2024-12-10 15:59:25
=result        ok
=elapsed       0.372394s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-12-10 15:59:25
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.352770s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.057529s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.071368s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.153148s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.058450s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.137787s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:26
=result        ok
=elapsed       0.063185s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-12-10 15:59:26
=ended         2024-12-10 15:59:27
=result        ok
=elapsed       0.912148s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-12-10 15:59:27
=ended         2024-12-10 15:59:27
=result        ok
=elapsed       0.152428s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-12-10 15:59:27
=ended         2024-12-10 15:59:27
=result        ok
=elapsed       0.057786s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-12-10 15:59:27
=ended         2024-12-10 15:59:28
=result        ok
=elapsed       0.525907s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-12-10 15:59:28
=ended         2024-12-10 15:59:28
=result        ok
=elapsed       0.328990s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-12-10 15:59:28
=ended         2024-12-10 15:59:29
=result        ok
=elapsed       0.205986s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-12-10 15:59:29
=ended         2024-12-10 15:59:29
=result        ok
=elapsed       0.118755s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-12-10 15:59:29
=ended         2024-12-10 15:59:29
=result        ok
=elapsed       0.156705s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-12-10 15:59:29
