=== Suite started at 2025-01-13 16:26:38
=== Starting test, 2208 test cases
=cases         2208
=result        ok
=elapsed       0.000001s
=group_time    3.576s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11395.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:55
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12677.html
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:55
=result        ok
=elapsed       0.000025s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12709.html
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:57
=result        ok
=elapsed       2.537771s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.12741.html
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:57
=result        ok
=elapsed       2.546514s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12805.html
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:57
=result        ok
=elapsed       2.460161s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.12773.html
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:56
=result        ok
=elapsed       1.504841s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.12837.html
=started       2025-01-13 16:33:55
=ended         2025-01-13 16:33:58
=result        ok
=elapsed       3.522833s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12869.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:33:58
=result        ok
=elapsed       0.000001s
=group_time    3.573s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12901.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:33:58
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.12933.html
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:34:00
=result        ok
=elapsed       1.450447s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.12965.html
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:34:00
=result        ok
=elapsed       1.516271s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.13061.html
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:34:01
=result        ok
=elapsed       2.515316s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.12997.html
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:34:02
=result        ok
=elapsed       3.670499s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.13029.html
=started       2025-01-13 16:33:58
=ended         2025-01-13 16:34:01
=result        ok
=elapsed       2.529632s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13093.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-13 16:34:02
=ended         2025-01-13 16:34:02
=result        ok
=elapsed       0.000001s
=group_time    3.722s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-01-13 16:34:02
=ended         2025-01-13 16:34:02
=result        ok
=elapsed       0.000000s
=group_time    49.558s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-01-13 16:34:02
=ended         2025-01-13 16:34:02
=result        ok
=elapsed       0.000528s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-01-13 16:34:02
=ended         2025-01-13 16:34:03
=result        ok
=elapsed       0.681574s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-13 16:34:03
=ended         2025-01-13 16:34:03
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-01-13 16:34:03
=ended         2025-01-13 16:34:03
=result        ok: 2048 K/s
=elapsed       0.175689s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-01-13 16:34:03
=ended         2025-01-13 16:34:03
=result        ok: 2048 K/s
=elapsed       0.165401s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-01-13 16:34:03
=ended         2025-01-13 16:34:04
=result        ok: 246154 K/s, 276817 K/s, 82 monitor msgs, 0 monitor msgs, 82.0 monitor ratio
=elapsed       0.675322s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.000000s
=group_time    1.110s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19042.html
=group_props   [{name,local_send}]
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.000733s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.000731s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.004266s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19074.html
=group_props   [{name,local_send}]
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:04
=result        ok
=elapsed       0.332658s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-01-13 16:34:04
=ended         2025-01-13 16:34:05
=result        ok
=elapsed       0.618779s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-01-13 16:34:05
=ended         2025-01-13 16:34:05
=result        ok
=elapsed       0.324633s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-01-13 16:34:05
=ended         2025-01-13 16:34:12
=result        ok
=elapsed       6.511226s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-01-13 16:34:12
=ended         2025-01-13 16:34:21
=result        ok
=elapsed       8.628474s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-01-13 16:34:21
=ended         2025-01-13 16:34:24
=result        ok
=elapsed       3.268709s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-01-13 16:34:24
=ended         2025-01-13 16:34:32
=result        ok
=elapsed       8.155112s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-01-13 16:34:32
=ended         2025-01-13 16:34:35
=result        ok
=elapsed       3.340851s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-01-13 16:34:35
=ended         2025-01-13 16:34:41
=result        ok
=elapsed       5.158973s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-01-13 16:34:41
=ended         2025-01-13 16:34:41
=result        ok
=elapsed       0.174804s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-01-13 16:34:41
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       1.347574s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20162.html
=group_props   [{name,trap_bif}]
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.000013s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.000002s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.000020s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20194.html
=group_props   [{name,trap_bif}]
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20226.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:42
=result        ok
=elapsed       0.158847s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-01-13 16:34:42
=ended         2025-01-13 16:34:51
=result        ok
=elapsed       8.966542s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20354.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-13 16:34:51
=ended         2025-01-13 16:34:52
=result        ok
=elapsed       0.000000s
=group_time    9.196s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-01-13 16:34:52
=ended         2025-01-13 16:34:52
=result        ok
=elapsed       0.741627s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-01-13 16:34:52
=ended         2025-01-13 16:34:52
=result        ok
=elapsed       0.170539s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-01-13 16:34:52
=ended         2025-01-13 16:34:53
=result        ok
=elapsed       0.366987s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-01-13 16:34:53
=ended         2025-01-13 16:34:59
=result        ok
=elapsed       5.952049s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-01-13 16:34:59
=ended         2025-01-13 16:35:05
=result        ok
=elapsed       6.014331s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20770.html
=group_props   [{name,message_latency}]
=started       2025-01-13 16:35:05
=ended         2025-01-13 16:35:05
=result        ok
=elapsed       0.000140s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2025-01-13 16:35:05
=ended         2025-01-13 16:35:27
=result        ok
=elapsed       21.752369s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2025-01-13 16:35:27
=ended         2025-01-13 16:35:35
=result        ok
=elapsed       8.447402s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2025-01-13 16:35:35
=ended         2025-01-13 16:35:40
=result        ok
=elapsed       4.468553s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2025-01-13 16:35:40
=ended         2025-01-13 16:35:59
=result        ok
=elapsed       19.001897s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21026.html
=group_props   [{name,message_latency}]
=started       2025-01-13 16:35:59
=ended         2025-01-13 16:35:59
=result        ok
=elapsed       0.000000s
=group_time    53.815s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2025-01-13 16:35:59
=ended         2025-01-13 16:36:10
=result        ok
=elapsed       11.518910s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21122.html
=group_props   [{name,bad_dist}]
=started       2025-01-13 16:36:10
=ended         2025-01-13 16:36:10
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2025-01-13 16:36:10
=ended         2025-01-13 16:36:11
=result        ok
=elapsed       0.754662s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2025-01-13 16:36:11
=ended         2025-01-13 16:36:12
=result        ok
=elapsed       0.483739s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.2020.html
=group_props   [{name,bad_dist}]
=started       2025-01-13 16:36:12
=ended         2025-01-13 16:36:12
=result        ok
=elapsed       0.000000s
=group_time    1.309s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.2052.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-13 16:36:12
=ended         2025-01-13 16:36:12
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2025-01-13 16:36:12
=ended         2025-01-13 16:36:12
=result        ok
=elapsed       0.345919s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2025-01-13 16:36:12
=ended         2025-01-13 16:36:12
=result        ok
=elapsed       0.339478s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2025-01-13 16:36:12
=ended         2025-01-13 16:36:13
=result        ok
=elapsed       0.326643s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2025-01-13 16:36:13
=ended         2025-01-13 16:36:13
=result        ok
=elapsed       0.347616s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2025-01-13 16:36:13
=ended         2025-01-13 16:36:15
=result        ok
=elapsed       2.333637s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2025-01-13 16:36:15
=ended         2025-01-13 16:36:16
=result        ok
=elapsed       0.320000s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21890.html
=group_props   [{name,bad_dist_ext}]
=started       2025-01-13 16:36:16
=ended         2025-01-13 16:36:16
=result        ok
=elapsed       0.000000s
=group_time    4.180s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2025-01-13 16:36:16
=ended         2025-01-13 16:36:16
=result        ok
=elapsed       0.438446s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2025-01-13 16:36:16
=ended         2025-01-13 16:36:16
=result        ok
=elapsed       0.190750s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2025-01-13 16:36:16
=ended         2025-01-13 16:36:16
=result        ok
=elapsed       0.005666s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2025-01-13 16:36:16
=ended         2025-01-13 16:36:17
=result        ok
=elapsed       0.318129s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2025-01-13 16:36:17
=ended         2025-01-13 16:36:18
=result        ok
=elapsed       1.629928s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2025-01-13 16:36:18
=ended         2025-01-13 16:36:20
=result        ok
=elapsed       1.834349s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2025-01-13 16:36:20
=ended         2025-01-13 16:36:20
=result        ok
=elapsed       0.000010s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2025-01-13 16:36:20
=ended         2025-01-13 16:36:21
=result        ok
=elapsed       0.344668s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2025-01-13 16:36:21
=ended         2025-01-13 16:36:22
=result        ok
=elapsed       0.708306s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2025-01-13 16:36:22
=ended         2025-01-13 16:36:23
=result        ok
=elapsed       1.164534s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2025-01-13 16:36:23
=ended         2025-01-13 16:36:24
=result        ok
=elapsed       1.158549s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23010.html
=group_props   [{name,async_dist}]
=started       2025-01-13 16:36:24
=ended         2025-01-13 16:36:24
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2025-01-13 16:36:24
=ended         2025-01-13 16:36:25
=result        ok
=elapsed       0.811472s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2025-01-13 16:36:25
=ended         2025-01-13 16:36:29
=result        ok
=elapsed       4.222531s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2025-01-13 16:36:29
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       4.416838s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.23554.html
=group_props   [{name,async_dist}]
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.000000s
=group_time    9.546s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.697484s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.001531s
=group_time    152.240s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.000015s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.000493s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.001504s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:34
=result        ok
=elapsed       0.005779s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2025-01-13 16:36:34
=ended         2025-01-13 16:36:35
=result        ok
=elapsed       0.015055s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2025-01-13 16:36:35
=ended         2025-01-13 16:36:35
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2025-01-13 16:36:35
=ended         2025-01-13 16:36:53
=result        ok
=elapsed       18.002332s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2025-01-13 16:36:53
=ended         2025-01-13 16:37:13
=result        ok
=elapsed       20.009353s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2025-01-13 16:37:13
=ended         2025-01-13 16:37:14
=result        ok
=elapsed       1.351976s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2025-01-13 16:37:14
=ended         2025-01-13 16:37:34
=result        ok
=elapsed       20.008588s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2025-01-13 16:37:34
=ended         2025-01-13 16:37:34
=result        ok
=elapsed       0.000000s
=group_time    59.526s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2025-01-13 16:37:34
=ended         2025-01-13 16:37:34
=result        ok
=elapsed       0.000212s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2025-01-13 16:37:34
=ended         2025-01-13 16:37:36
=result        ok
=elapsed       2.001645s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2025-01-13 16:37:36
=ended         2025-01-13 16:37:36
=result        ok
=elapsed       0.162803s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.23746.html
=group_props   [{name,polling}]
=started       2025-01-13 16:37:36
=ended         2025-01-13 16:37:36
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.13283.html
=started       2025-01-13 16:37:36
=ended         2025-01-13 16:37:36
=result        ok
=elapsed       0.000364s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2025-01-13 16:37:36
=ended         2025-01-13 16:37:37
=result        ok
=elapsed       1.007068s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2025-01-13 16:37:37
=ended         2025-01-13 16:37:38
=result        ok
=elapsed       1.001443s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2025-01-13 16:37:38
=ended         2025-01-13 16:37:39
=result        ok
=elapsed       1.001243s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2025-01-13 16:37:39
=ended         2025-01-13 16:37:41
=result        ok
=elapsed       1.002956s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2025-01-13 16:37:41
=ended         2025-01-13 16:37:41
=result        ok
=elapsed       0.079039s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2025-01-13 16:37:41
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       3.333223s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       0.144089s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       0.000335s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.13347.html
=group_props   [{name,polling}]
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       0.000000s
=group_time    7.883s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.13379.html
=group_props   [{name,poll_thread}]
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.13411.html
=group_props   [{name,polling}]
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       0.158476s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.13475.html
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:44
=result        ok
=elapsed       0.018731s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.13507.html
=started       2025-01-13 16:37:44
=ended         2025-01-13 16:37:46
=result        ok
=elapsed       1.050020s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.23810.html
=started       2025-01-13 16:37:46
=ended         2025-01-13 16:37:47
=result        ok
=elapsed       1.003740s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.23842.html
=started       2025-01-13 16:37:47
=ended         2025-01-13 16:37:48
=result        ok
=elapsed       1.004350s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.23874.html
=started       2025-01-13 16:37:48
=ended         2025-01-13 16:37:49
=result        ok
=elapsed       1.004882s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.23906.html
=started       2025-01-13 16:37:49
=ended         2025-01-13 16:37:49
=result        ok
=elapsed       0.097012s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.23938.html
=started       2025-01-13 16:37:49
=ended         2025-01-13 16:37:52
=result        ok
=elapsed       3.333050s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.23970.html
=started       2025-01-13 16:37:52
=ended         2025-01-13 16:37:52
=result        ok
=elapsed       0.151286s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.24034.html
=started       2025-01-13 16:37:52
=ended         2025-01-13 16:37:52
=result        ok
=elapsed       0.001452s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.24066.html
=group_props   [{name,polling}]
=started       2025-01-13 16:37:52
=ended         2025-01-13 16:37:52
=result        ok
=elapsed       0.000421s
=group_time    8.151s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.24098.html
=group_props   [{name,poll_thread}]
=started       2025-01-13 16:37:52
=ended         2025-01-13 16:37:52
=result        ok
=elapsed       0.000000s
=group_time    8.198s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.24130.html
=group_props   [{name,poll_set}]
=started       2025-01-13 16:37:52
=ended         2025-01-13 16:37:52
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.24162.html
=group_props   [{name,polling}]
=started       2025-01-13 16:37:52
=ended         2025-01-13 16:37:53
=result        ok
=elapsed       0.153720s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.13571.html
=started       2025-01-13 16:37:53
=ended         2025-01-13 16:37:53
=result        ok
=elapsed       0.017689s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.24258.html
=started       2025-01-13 16:37:53
=ended         2025-01-13 16:37:54
=result        ok
=elapsed       1.015741s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.24322.html
=started       2025-01-13 16:37:54
=ended         2025-01-13 16:37:55
=result        ok
=elapsed       1.004762s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.24354.html
=started       2025-01-13 16:37:55
=ended         2025-01-13 16:37:56
=result        ok
=elapsed       1.105569s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.24386.html
=started       2025-01-13 16:37:56
=ended         2025-01-13 16:37:57
=result        ok
=elapsed       1.005570s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.24418.html
=started       2025-01-13 16:37:57
=ended         2025-01-13 16:37:57
=result        ok
=elapsed       0.080993s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.24450.html
=started       2025-01-13 16:37:57
=ended         2025-01-13 16:38:00
=result        ok
=elapsed       3.333630s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.24482.html
=started       2025-01-13 16:38:00
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.244371s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.24546.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.001459s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.24578.html
=group_props   [{name,polling}]
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000277s
