=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-02-26 21:13:52
=ended         2024-02-26 21:13:53
=result        ok
=elapsed       0.002427
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-02-26 21:13:53
=ended         2024-02-26 21:13:53
=result        ok
=elapsed       2.93e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-02-26 21:13:53
=ended         2024-02-26 21:13:54
=result        ok
=elapsed       0.001184
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-02-26 21:13:54
=ended         2024-02-26 21:13:54
=result        ok
=elapsed       0.001961
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.456931.html
=group_props   [{name,undef_callbacks}]
=started       2024-02-26 21:13:54
=ended         2024-02-26 21:13:54
=result        ok
=elapsed       0.0
=group_time    2.132s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-02-26 21:13:54
=ended         2024-02-26 21:13:55
=result        ok
=elapsed       0.001248
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.456963.html
=group_props   [{name,format_log}]
=started       2024-02-26 21:13:55
=ended         2024-02-26 21:13:55
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-02-26 21:13:55
=ended         2024-02-26 21:13:55
=result        ok
=elapsed       3.59e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-02-26 21:13:55
=ended         2024-02-26 21:13:56
=result        ok
=elapsed       0.001586
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-02-26 21:13:56
=ended         2024-02-26 21:13:56
=result        ok
=elapsed       3.99e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.456995.html
=group_props   [{name,format_log}]
=started       2024-02-26 21:13:56
=ended         2024-02-26 21:13:56
=result        ok
=elapsed       0.0
=group_time    1.601s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-02-26 21:13:56
=ended         2024-02-26 21:13:57
=result        ok
=elapsed       2.3e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-02-26 21:13:57
=ended         2024-02-26 21:13:59
=result        ok
=elapsed       1.902969
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-02-26 21:13:59
=ended         2024-02-26 21:14:02
=result        ok
=elapsed       1.802962
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-02-26 21:14:02
=ended         2024-02-26 21:14:03
=result        ok
=elapsed       1.003986
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-02-26 21:14:03
=ended         2024-02-26 21:14:03
=result        ok
=elapsed       1.0e-6
=group_time    154.735s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-02-26 21:14:03
=ended         2024-02-26 21:14:03
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-02-26 21:14:03
=ended         2024-02-26 21:14:06
=result        ok
=elapsed       3.359346
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-02-26 21:14:06
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       0.0
=group_time    3.414s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.498434.html
=group_props   [{suite,io_SUITE}]
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       0.002619
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       4.32e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       1.91e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       6.62e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       0.005359
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       9.09e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       2.5e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       2.54e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:07
=result        ok
=elapsed       1.67e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-02-26 21:14:07
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       0.969564
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       1.7e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       5.7e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       0.0018
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       0.0088
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       1.62e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:08
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-02-26 21:14:08
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       0.840688
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       0.009153
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       0.330338
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       0.002787
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:09
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-02-26 21:14:09
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       0.432173
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       8.12e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       9.5e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       0.001523
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       3.83e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       6.39e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       3.55e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       0.171123
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       0.002022
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       5.5e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:10
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-02-26 21:14:10
=ended         2024-02-26 21:14:11
=result        ok
=elapsed       0.326019
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-02-26 21:14:11
=ended         2024-02-26 21:14:11
=result        ok
=elapsed       0.056534
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-02-26 21:14:11
=ended         2024-02-26 21:14:11
=result        ok
=elapsed       3.8e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-02-26 21:14:11
=ended         2024-02-26 21:14:11
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-02-26 21:14:11
=ended         2024-02-26 21:14:11
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.499010.html
=group_props   [{suite,io_SUITE}]
=started       2024-02-26 21:14:11
=ended         2024-02-26 21:14:11
=result        ok
=elapsed       0.0
=group_time    4.480s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-02-26 21:14:11
=ended         2024-02-26 21:14:14
=result        ok
=elapsed       2.721086
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-02-26 21:14:14
=ended         2024-02-26 21:14:19
=result        ok
=elapsed       5.400701
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-02-26 21:14:19
=ended         2024-02-26 21:14:25
=result        ok
=elapsed       5.421247
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-02-26 21:14:25
=ended         2024-02-26 21:14:43
=result        ok
=elapsed       18.606157
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-02-26 21:14:43
=ended         2024-02-26 21:14:49
=result        ok
=elapsed       5.396162
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-02-26 21:14:49
=ended         2024-02-26 21:14:52
=result        ok
=elapsed       3.229507
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-02-26 21:14:52
=ended         2024-02-26 21:14:55
=result        ok
=elapsed       3.218773
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-02-26 21:14:55
=ended         2024-02-26 21:14:55
=result        ok
=elapsed       0.230178
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-02-26 21:14:55
=ended         2024-02-26 21:14:58
=result        ok
=elapsed       2.400618
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-02-26 21:14:58
=ended         2024-02-26 21:15:03
=result        ok
=elapsed       5.413298
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-02-26 21:15:03
=ended         2024-02-26 21:15:11
=result        ok
=elapsed       8.090659
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-02-26 21:15:11
=ended         2024-02-26 21:15:12
=result        ok
=elapsed       0.190982
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-02-26 21:15:12
=ended         2024-02-26 21:15:14
=result        ok
=elapsed       2.696714
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-02-26 21:15:14
=ended         2024-02-26 21:15:15
=result        ok
=elapsed       0.201851
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-02-26 21:15:15
=ended         2024-02-26 21:15:15
=result        ok
=elapsed       0.206069
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-02-26 21:15:15
=ended         2024-02-26 21:15:15
=result        ok
=elapsed       0.207765
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-02-26 21:15:15
=ended         2024-02-26 21:15:15
=result        ok
=elapsed       0.204588
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-02-26 21:15:15
=ended         2024-02-26 21:15:15
=result        ok
=elapsed       0.198845
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-02-26 21:15:15
=ended         2024-02-26 21:15:16
=result        ok
=elapsed       0.204787
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-02-26 21:15:16
=ended         2024-02-26 21:15:16
=result        ok
=elapsed       0.198759
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-02-26 21:15:16
=ended         2024-02-26 21:15:16
=result        ok
=elapsed       0.199683
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-02-26 21:15:16
=ended         2024-02-26 21:15:17
=result        ok
=elapsed       0.943356
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-02-26 21:15:17
=ended         2024-02-26 21:15:18
=result        ok
=elapsed       1.331871
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-02-26 21:15:18
=ended         2024-02-26 21:15:19
=result        ok
=elapsed       0.434505
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-02-26 21:15:19
=ended         2024-02-26 21:15:20
=result        ok
=elapsed       0.997806
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-02-26 21:15:20
=ended         2024-02-26 21:15:20
=result        ok
=elapsed       0.404398
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-02-26 21:15:20
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.189638
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       2.0e-6
=group_time    69.599s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.499938.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.499970.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.123932
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500002.html
=group_props   [{name,key},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.500034.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.017652
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.500066.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.018211
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.500162.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.500130.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.500098.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500194.html
=group_props   [{name,key},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500226.html
=group_props   [{name,sort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.500258.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       5.7e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.500290.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.500322.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.02805
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.500354.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.011523
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500386.html
=group_props   [{name,sort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500418.html
=group_props   [{name,usort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.500450.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       6.3e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.500514.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.500482.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.025984
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.500546.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.014588
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500578.html
=group_props   [{name,usort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.374884.html
=group_props   [{name,keysort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.374916.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.374948.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.457123.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.036769
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.457155.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.009363
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.457187.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.374980.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375012.html
=group_props   [{name,keysort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375044.html
=group_props   [{name,ukeysort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.375076.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.375108.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.375140.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.033225
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.375236.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.013134
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.375172.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.375204.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375268.html
=group_props   [{name,ukeysort},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375300.html
=group_props   [{name,uniq},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.375332.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.375364.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375396.html
=group_props   [{name,uniq},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375428.html
=group_props   [{name,sublist},parallel]
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.375460.html
=started       2024-02-26 21:15:21
