=== Suite started at 2024-04-19 14:58:49
=== Starting test, 376 test cases
=cases         376
=ended         2024-04-19 15:28:12
=result        ok
=elapsed       4.371458
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-19 15:28:12
=ended         2024-04-19 15:28:17
=result        ok
=elapsed       4.374885
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-19 15:28:17
=ended         2024-04-19 15:28:17
=result        ok
=elapsed       7.66e-4
=group_time    35.496s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-19 15:28:17
=ended         2024-04-19 15:28:17
=result        ok
=elapsed       0.01469
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-19 15:28:17
=ended         2024-04-19 15:28:17
=result        ok
=elapsed       0.070467
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-19 15:28:17
=ended         2024-04-19 15:28:17
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-19 15:28:17
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:28:17
=result        ok
=elapsed       0.150728
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-19 15:28:17
=ended         2024-04-19 15:29:57
=result        ok
=elapsed       100.176788
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-19 15:29:57
=ended         2024-04-19 15:31:37
=result        ok
=elapsed       99.490475
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-19 15:31:37
=ended         2024-04-19 15:33:12
=result        ok
=elapsed       94.824274
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-19 15:33:12
=ended         2024-04-19 15:34:49
=result        ok
=elapsed       97.326019
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-19 15:34:49
=ended         2024-04-19 15:36:26
=result        ok
=elapsed       97.137028
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-19 15:36:26
=ended         2024-04-19 15:36:31
=result        ok
=elapsed       4.393949
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-19 15:36:31
=ended         2024-04-19 15:36:31
=result        ok
=elapsed       8.17e-4
=group_time    493.673s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-19 15:36:31
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:36:31
=result        ok
=elapsed       0.155348
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-19 15:36:31
=ended         2024-04-19 15:36:36
=result        ok
=elapsed       5.341439
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-19 15:36:36
=ended         2024-04-19 15:36:42
=result        ok
=elapsed       5.712866
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-19 15:36:42
=ended         2024-04-19 15:36:48
=result        ok
=elapsed       6.42258
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-19 15:36:48
=ended         2024-04-19 15:36:54
=result        ok
=elapsed       5.273867
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-19 15:36:54
=ended         2024-04-19 15:37:00
=result        ok
=elapsed       6.635282
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-19 15:37:00
=ended         2024-04-19 15:37:06
=result        ok
=elapsed       5.258829
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-19 15:37:06
=ended         2024-04-19 15:37:13
=result        ok
=elapsed       7.393483
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-19 15:37:13
=ended         2024-04-19 15:37:18
=result        ok
=elapsed       5.267152
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-19 15:37:18
=ended         2024-04-19 15:37:25
=result        ok
=elapsed       6.835032
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-19 15:37:25
=ended         2024-04-19 15:37:30
=result        ok
=elapsed       5.23101
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-19 15:37:30
=ended         2024-04-19 15:37:37
=result        ok
=elapsed       6.65357
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-19 15:37:37
=ended         2024-04-19 15:37:45
=result        ok
=elapsed       8.219617
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-19 15:37:45
=ended         2024-04-19 15:37:53
=result        ok
=elapsed       8.079111
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-19 15:37:53
=ended         2024-04-19 15:37:53
=result        ok
=elapsed       5.5e-4
=group_time    82.833s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-19 15:37:53
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:38:03
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-19 15:38:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-19 15:38:03
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:38:03
=result        ok
=elapsed       0.147538
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-19 15:38:03
=ended         2024-04-19 15:38:08
=result        ok
=elapsed       4.806914
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-19 15:38:08
=ended         2024-04-19 15:38:12
=result        ok
=elapsed       4.535683
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-19 15:38:12
=ended         2024-04-19 15:38:17
=result        ok
=elapsed       4.534071
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-19 15:38:17
=ended         2024-04-19 15:38:21
=result        ok
=elapsed       4.648705
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-19 15:38:21
=ended         2024-04-19 15:38:26
=result        ok
=elapsed       4.536672
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-19 15:38:26
=ended         2024-04-19 15:38:26
=result        ok
=elapsed       8.65e-4
=group_time    23.359s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-19 15:38:26
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:38:26
=result        ok
=elapsed       0.157897
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-19 15:38:26
=ended         2024-04-19 15:38:28
=result        ok
=elapsed       1.426039
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-19 15:38:28
=ended         2024-04-19 15:38:28
=result        ok
=elapsed       9.25e-4
=group_time    1.636s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-19 15:38:28
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:38:28
=result        ok
=elapsed       0.149707
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-19 15:38:28
=ended         2024-04-19 15:39:06
=result        ok
=elapsed       38.535662
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-19 15:39:06
=ended         2024-04-19 15:39:29
=result        ok
=elapsed       23.049365
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-19 15:39:29
=ended         2024-04-19 15:39:49
=result        ok
=elapsed       19.652086
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-19 15:39:49
=ended         2024-04-19 15:39:49
=result        ok
=elapsed       7.32e-4
=group_time    81.493s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-19 15:39:49
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:39:49
=result        ok
=elapsed       0.162221
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-19 15:39:49
=ended         2024-04-19 15:39:54
=result        ok
=elapsed       5.021556
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-19 15:39:54
=ended         2024-04-19 15:39:59
=result        ok
=elapsed       4.853236
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-19 15:39:59
=ended         2024-04-19 15:40:07
=result        ok
=elapsed       7.979314
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-19 15:40:07
=ended         2024-04-19 15:40:12
=result        ok
=elapsed       4.856964
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-19 15:40:12
=ended         2024-04-19 15:40:17
=result        ok
=elapsed       4.852374
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-19 15:40:17
=ended         2024-04-19 15:40:25
=result        ok
=elapsed       7.983531
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-19 15:40:25
=ended         2024-04-19 15:40:29
=result        ok
=elapsed       4.476187
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-19 15:40:29
=ended         2024-04-19 15:40:34
=result        ok
=elapsed       4.459687
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-19 15:40:34
=ended         2024-04-19 15:40:39
=result        ok
=elapsed       4.528516
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-19 15:40:39
=ended         2024-04-19 15:40:39
=result        ok
=elapsed       5.87e-4
=group_time    49.422s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-19 15:40:39
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:40:39
=result        ok
=elapsed       0.162267
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-19 15:40:39
=ended         2024-04-19 15:40:50
=result        ok
=elapsed       11.034529
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-19 15:40:50
=ended         2024-04-19 15:40:50
=result        ok
=elapsed       5.58e-4
=group_time    11.248s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-19 15:40:50
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:40:50
=result        ok
=elapsed       0.151893
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-19 15:40:50
=ended         2024-04-19 15:40:55
=result        ok
=elapsed       5.394238
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-19 15:40:55
=ended         2024-04-19 15:41:01
=result        ok
=elapsed       5.196678
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-19 15:41:01
=ended         2024-04-19 15:41:06
=result        ok
=elapsed       5.227937
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-19 15:41:06
=ended         2024-04-19 15:41:11
=result        ok
=elapsed       5.2146
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-19 15:41:11
=ended         2024-04-19 15:41:16
=result        ok
=elapsed       4.687545
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-19 15:41:16
=ended         2024-04-19 15:41:23
=result        ok
=elapsed       7.167818
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-19 15:41:23
=ended         2024-04-19 15:41:28
=result        ok
=elapsed       5.156303
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-19 15:41:28
=ended         2024-04-19 15:41:33
=result        ok
=elapsed       4.342797
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-19 15:41:33
=ended         2024-04-19 15:41:33
=result        ok
=elapsed       9.38e-4
=group_time    42.759s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-19 15:41:33
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:41:33
=result        ok
=elapsed       0.155839
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-19 15:41:33
=ended         2024-04-19 15:41:39
=result        ok
=elapsed       6.456254
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-19 15:41:39
=ended         2024-04-19 15:41:39
=result        ok
=elapsed       7.69e-4
=group_time    6.662s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-19 15:41:39
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:41:39
=result        ok
=elapsed       0.153972
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-19 15:41:39
=ended         2024-04-19 15:41:48
=result        ok
=elapsed       8.486824
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-19 15:41:48
=ended         2024-04-19 15:41:54
=result        ok
=elapsed       6.468215
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-19 15:41:54
=ended         2024-04-19 15:41:59
=result        ok
=elapsed       4.4742
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-19 15:41:59
=ended         2024-04-19 15:42:03
=result        ok
=elapsed       4.471932
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-19 15:42:03
=ended         2024-04-19 15:42:08
=result        ok
=elapsed       4.479506
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-19 15:42:08
=ended         2024-04-19 15:42:13
=result        ok
=elapsed       4.761075
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-19 15:42:13
=ended         2024-04-19 15:42:18
=result        ok
=elapsed       4.849879
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-19 15:42:18
=ended         2024-04-19 15:42:18
=result        ok
=elapsed       9.49e-4
=group_time    38.343s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-19 15:42:18
Trying to start ct@a8a165522b6c

Node ct@a8a165522b6c started

=ended         2024-04-19 15:42:18
=result        ok
=elapsed       0.152142
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-19 15:42:18
=ended         2024-04-19 15:42:18
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-19 15:42:18
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-19 15:42:18
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-19 15:42:18
=ended         2024-04-19 15:44:38
=result        ok
=elapsed       139.165492
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-19 15:44:38
=ended         2024-04-19 15:44:50
=result        ok
=elapsed       11.381768
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-19 15:44:50
=ended         2024-04-19 15:45:21
=result        ok
=elapsed       29.919776
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4034.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-19 15:45:21
=ended         2024-04-19 15:45:21
=result        ok
=elapsed       2.8e-5
=group_time    183.604s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4066.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-19 15:45:21
=ended         2024-04-19 15:45:21
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4098.html
=started       2024-04-19 15:45:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-19 15:45:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4130.html
=started       2024-04-19 15:45:22
=ended         2024-04-19 15:47:42
=result        ok
=elapsed       139.306275
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.899.html
=started       2024-04-19 15:47:42
=ended         2024-04-19 15:47:54
=result        ok
=elapsed       11.493024
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4162.html
=started       2024-04-19 15:47:54
=ended         2024-04-19 15:48:25
=result        ok
=elapsed       29.948136
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-19 15:48:25
=ended         2024-04-19 15:48:25
=result        ok
=elapsed       2.8e-5
=group_time    183.881s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-19 15:48:25
=ended         2024-04-19 15:48:25
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4258.html
=started       2024-04-19 15:48:25
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-19 15:48:25
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4290.html
=started       2024-04-19 15:48:25
=ended         2024-04-19 15:50:45
=result        ok
=elapsed       138.974113
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.931.html
=started       2024-04-19 15:50:45
=ended         2024-04-19 15:50:58
=result        ok
=elapsed       11.416694
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-19 15:50:58
=ended         2024-04-19 15:50:58
=result        ok
=elapsed       3.3e-5
=group_time    152.499s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-19 15:50:58
=ended         2024-04-19 15:50:58
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-04-19 15:50:58
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-19 15:50:58
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-04-19 15:50:58
=ended         2024-04-19 15:53:18
=result        ok
=elapsed       138.97878
=case          ct_telnet_SUITE:faulty_regexp
