=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.650502s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-10-21 20:38:45
=ended         2024-10-21 20:38:50
=result        ok
=elapsed       4.981081s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-10-21 20:38:50
=ended         2024-10-21 20:38:53
=result        ok
=elapsed       2.704878s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-10-21 20:38:53
=ended         2024-10-21 20:38:53
=result        ok
=elapsed       0.311051s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.456579.html
=group_props   [{name,join}]
=started       2024-10-21 20:38:53
=ended         2024-10-21 20:38:53
=result        ok
=elapsed       0.000000s
=group_time    10.278s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.456611.html
=group_props   [{name,tickets}]
=started       2024-10-21 20:38:53
=ended         2024-10-21 20:38:53
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-10-21 20:38:53
=ended         2024-10-21 20:38:53
=result        ok
=elapsed       0.030042s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-10-21 20:38:53
=ended         2024-10-21 20:38:54
=result        ok
=elapsed       0.490947s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-10-21 20:38:54
=ended         2024-10-21 20:38:54
=result        ok
=elapsed       0.318760s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-10-21 20:38:54
=ended         2024-10-21 20:38:54
=result        ok
=elapsed       0.045451s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-10-21 20:38:54
=ended         2024-10-21 20:38:55
=result        ok
=elapsed       0.317396s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-10-21 20:38:55
=ended         2024-10-21 20:38:55
=result        ok
=elapsed       0.069997s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-10-21 20:38:55
=ended         2024-10-21 20:38:55
=result        ok
=elapsed       0.411193s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-10-21 20:38:55
=ended         2024-10-21 20:38:56
=result        ok
=elapsed       1.017319s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-10-21 20:38:56
=ended         2024-10-21 20:38:56
=result        ok
=elapsed       0.044733s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-10-21 20:38:56
=ended         2024-10-21 20:38:56
=result        ok
=elapsed       0.141103s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-10-21 20:38:56
=ended         2024-10-21 20:38:58
=result        ok
=elapsed       1.218196s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-10-21 20:38:58
=ended         2024-10-21 20:38:58
=result        ok
=elapsed       0.099693s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-10-21 20:38:58
=ended         2024-10-21 20:39:01
=result        ok
=elapsed       2.913437s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-10-21 20:39:01
=ended         2024-10-21 20:39:01
=result        ok
=elapsed       0.085241s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-10-21 20:39:01
=ended         2024-10-21 20:39:01
=result        ok
=elapsed       0.048771s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-10-21 20:39:01
=ended         2024-10-21 20:39:01
=result        ok
=elapsed       0.013290s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.409061.html
=group_props   [{name,tickets}]
=started       2024-10-21 20:39:01
=ended         2024-10-21 20:39:01
=result        ok
=elapsed       0.000000s
=group_time    7.670s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-10-21 20:39:01
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.684980s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.409093.html
=group_props   [{name,compat}]
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.058487s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.057757s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.409125.html
=group_props   [{name,compat}]
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000000s
=group_time    45.070s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000068s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000049s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000145s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.164898s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:02
=result        ok
=elapsed       0.000000s
=group_time    0.347s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-10-21 20:39:02
=ended         2024-10-21 20:39:03
=result        ok
=elapsed       1.253442s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-10-21 20:39:03
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.001270s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.036094s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.071016s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.011010s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.008570s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.072525s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.030840s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.136527s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.027466s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.057028s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.009684s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.116679s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:04
=result        ok
=elapsed       0.005856s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-10-21 20:39:04
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.118190s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.010553s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.133901s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.011494s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.121699s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.026656s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.132465s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.021606s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.115891s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.005606s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.124131s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:05
=result        ok
=elapsed       0.005983s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-21 20:39:05
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.124536s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.024318s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.125967s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.031633s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.116621s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.027398s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.122717s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.005241s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.117176s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:06
=result        ok
=elapsed       0.005081s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-10-21 20:39:06
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.125506s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.005799s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.052390s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.011296s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.053676s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.015545s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.126184s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.007196s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.117822s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.005590s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:07
=result        ok
=elapsed       0.262490s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-10-21 20:39:07
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.053091s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.118457s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.005855s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.112363s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.004925s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.126264s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.006462s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.138869s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.010298s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.130584s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:08
=result        ok
=elapsed       0.005749s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-10-21 20:39:08
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.120542s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.005036s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.122209s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.004839s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.126218s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.005427s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.116617s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.005458s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.058836s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.010099s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.119697s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:09
=result        ok
=elapsed       0.042965s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-10-21 20:39:09
=ended         2024-10-21 20:39:10
=result        ok
=elapsed       0.116095s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-10-21 20:39:10
=ended         2024-10-21 20:39:10
=result        ok
=elapsed       0.005100s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-10-21 20:39:10
=ended         2024-10-21 20:39:10
=result        ok
=elapsed       0.154117s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-10-21 20:39:10
=ended         2024-10-21 20:39:10
=result        ok
=elapsed       0.000000s
=group_time    7.550s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.526658.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-21 20:39:10
=ended         2024-10-21 20:39:10
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-10-21 20:39:10
=ended         2024-10-21 20:39:10
=result        ok
=elapsed       0.000246s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-10-21 20:39:10
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.668022s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.311382s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.011294s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.028229s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.043252s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.057340s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.060766s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:11
=result        ok
=elapsed       0.027204s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-10-21 20:39:11
=ended         2024-10-21 20:39:12
=result        ok
=elapsed       1.184645s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.529026.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-21 20:39:12
=ended         2024-10-21 20:39:12
=result        ok
=elapsed       0.000033s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.529058.html
=started       2024-10-21 20:39:12
=ended         2024-10-21 20:39:16
=result        ok
=elapsed       3.620375s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.529090.html
=started       2024-10-21 20:39:12
=ended         2024-10-21 20:39:16
=result        ok
=elapsed       3.232753s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.529122.html
=started       2024-10-21 20:39:12
=ended         2024-10-21 20:39:15
=result        ok
=elapsed       2.482342s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.529154.html
=started       2024-10-21 20:39:12
=ended         2024-10-21 20:39:16
=result        ok
=elapsed       3.115023s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.529602.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-21 20:39:16
=ended         2024-10-21 20:39:16
=result        ok
=elapsed       0.000040s
=group_time    3.669s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.529634.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-21 20:39:16
=ended         2024-10-21 20:39:16
=result        ok
=elapsed       0.000042s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.529666.html
=started       2024-10-21 20:39:16
=ended         2024-10-21 20:39:32
=result        ok: {tp,9.12599096011556,op,1.0178375369612125}
=elapsed       15.902256s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.529698.html
=started       2024-10-21 20:39:16
=ended         2024-10-21 20:39:24
=result        ok: {tp,8.53658287188715,op,1.8374690950169195}
=elapsed       7.972725s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.457059.html
=started       2024-10-21 20:39:16
=ended         2024-10-21 20:39:24
=result        ok: {tp,8.83620275154175,op,1.339397836570326}
=elapsed       7.846909s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.457123.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-10-21 20:39:32
=ended         2024-10-21 20:39:32
=result        ok
=elapsed       0.000036s
=group_time    15.951s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-10-21 20:39:32
=ended         2024-10-21 20:39:32
=result        ok
=elapsed       0.008267s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-10-21 20:39:32
=ended         2024-10-21 20:39:32
=result        ok
=elapsed       0.000076s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-10-21 20:39:32
=ended         2024-10-21 20:39:50
=result        ok
=elapsed       17.722386s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19734882.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-21 20:39:50
=ended         2024-10-21 20:39:50
=result        ok
=elapsed       0.000035s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19734914.html
=started       2024-10-21 20:39:50
=ended         2024-10-21 20:39:51
=result        ok
=elapsed       1.160658s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19734946.html
=started       2024-10-21 20:39:50
=ended         2024-10-21 20:39:51
=result        ok
=elapsed       1.181490s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19735010.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-10-21 20:39:51
=ended         2024-10-21 20:39:51
=result        ok
=elapsed       0.000035s
=group_time    1.228s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-10-21 20:39:51
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.456789s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19735042.html
=group_props   [{suite,rand_SUITE}]
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.000000s
=group_time    41.856s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.001809s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
