=== Suite started at 2024-11-27 09:28:48
=== Starting test, 373 test cases
=cases         373
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-27 09:58:08
=ended         2024-11-27 09:58:12
=result        ok
=elapsed       4.360002s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-27 09:58:12
=ended         2024-11-27 09:58:16
=result        ok
=elapsed       4.381239s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-27 09:58:16
=ended         2024-11-27 09:58:21
=result        ok
=elapsed       4.391666s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3362.html
=started       2024-11-27 09:58:21
=ended         2024-11-27 09:58:25
=result        ok
=elapsed       4.381903s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-27 09:58:25
=ended         2024-11-27 09:58:30
=result        ok
=elapsed       4.394292s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-27 09:58:30
=ended         2024-11-27 09:58:30
=result        ok
=elapsed       0.000965s
=group_time    35.539s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-27 09:58:30
=ended         2024-11-27 09:58:30
=result        ok
=elapsed       0.016018s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-27 09:58:30
=ended         2024-11-27 09:58:30
=result        ok
=elapsed       0.066670s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-27 09:58:30
=ended         2024-11-27 09:58:30
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-27 09:58:30
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-27 09:58:30
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:58:30
=result        ok
=elapsed       0.156862s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-27 09:58:30
=ended         2024-11-27 09:58:35
=result        ok
=elapsed       5.345867s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-27 09:58:35
=ended         2024-11-27 09:58:41
=result        ok
=elapsed       5.757422s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-27 09:58:41
=ended         2024-11-27 09:58:48
=result        ok
=elapsed       6.425997s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-27 09:58:48
=ended         2024-11-27 09:58:53
=result        ok
=elapsed       5.249815s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-27 09:58:53
=ended         2024-11-27 09:59:00
=result        ok
=elapsed       6.634938s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-27 09:59:00
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       5.262238s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:12
=result        ok
=elapsed       7.376481s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-27 09:59:12
=ended         2024-11-27 09:59:18
=result        ok
=elapsed       5.250021s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-27 09:59:18
=ended         2024-11-27 09:59:24
=result        ok
=elapsed       6.811944s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-27 09:59:24
=ended         2024-11-27 09:59:30
=result        ok
=elapsed       5.263477s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-27 09:59:30
=ended         2024-11-27 09:59:36
=result        ok
=elapsed       6.712488s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-27 09:59:36
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       8.208926s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:53
=result        ok
=elapsed       8.275073s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-27 09:59:53
=ended         2024-11-27 09:59:53
=result        ok
=elapsed       0.000563s
=group_time    83.084s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-27 09:59:53
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:00:02
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.094703s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-27 10:00:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-27 10:00:02
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:00:02
=result        ok
=elapsed       0.164347s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-27 10:00:02
=ended         2024-11-27 10:00:07
=result        ok
=elapsed       4.812632s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-27 10:00:07
=ended         2024-11-27 10:00:12
=result        ok
=elapsed       4.532625s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-27 10:00:12
=ended         2024-11-27 10:00:16
=result        ok
=elapsed       4.526504s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-27 10:00:16
=ended         2024-11-27 10:00:21
=result        ok
=elapsed       4.643972s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-27 10:00:21
=ended         2024-11-27 10:00:25
=result        ok
=elapsed       4.529330s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-27 10:00:25
=ended         2024-11-27 10:00:25
=result        ok
=elapsed       0.000558s
=group_time    23.362s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-27 10:00:25
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:00:26
=result        ok
=elapsed       0.157683s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-27 10:00:26
=ended         2024-11-27 10:00:27
=result        ok
=elapsed       1.434656s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-27 10:00:27
=ended         2024-11-27 10:00:27
=result        ok
=elapsed       0.001357s
=group_time    1.643s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-27 10:00:27
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:00:27
=result        ok
=elapsed       0.159275s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-27 10:00:27
=ended         2024-11-27 10:01:06
=result        ok
=elapsed       38.553905s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-27 10:01:06
=ended         2024-11-27 10:01:29
=result        ok
=elapsed       23.015762s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-27 10:01:29
=ended         2024-11-27 10:01:49
=result        ok
=elapsed       19.810494s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-27 10:01:49
=ended         2024-11-27 10:01:49
=result        ok
=elapsed       0.000674s
=group_time    81.649s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-27 10:01:49
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:01:49
=result        ok
=elapsed       0.153401s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-27 10:01:49
=ended         2024-11-27 10:01:54
=result        ok
=elapsed       5.004316s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-27 10:01:54
=ended         2024-11-27 10:01:59
=result        ok
=elapsed       4.845492s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-27 10:01:59
=ended         2024-11-27 10:02:07
=result        ok
=elapsed       7.966487s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-27 10:02:07
=ended         2024-11-27 10:02:12
=result        ok
=elapsed       4.854595s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-27 10:02:12
=ended         2024-11-27 10:02:17
=result        ok
=elapsed       4.846513s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-27 10:02:17
=ended         2024-11-27 10:02:25
=result        ok
=elapsed       8.000169s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-27 10:02:25
=ended         2024-11-27 10:02:29
=result        ok
=elapsed       4.468497s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-27 10:02:29
=ended         2024-11-27 10:02:34
=result        ok
=elapsed       4.474595s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-27 10:02:34
=ended         2024-11-27 10:02:38
=result        ok
=elapsed       4.569285s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-27 10:02:38
=ended         2024-11-27 10:02:38
=result        ok
=elapsed       0.000643s
=group_time    49.435s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-27 10:02:38
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:02:38
=result        ok
=elapsed       0.155901s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-27 10:02:38
=ended         2024-11-27 10:02:50
=result        ok
=elapsed       11.086508s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-27 10:02:50
=ended         2024-11-27 10:02:50
=result        ok
=elapsed       0.000647s
=group_time    11.293s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-27 10:02:50
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:02:50
=result        ok
=elapsed       0.155791s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-27 10:02:50
=ended         2024-11-27 10:02:55
=result        ok
=elapsed       5.425669s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-27 10:02:55
=ended         2024-11-27 10:03:00
=result        ok
=elapsed       5.196487s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-27 10:03:00
=ended         2024-11-27 10:03:06
=result        ok
=elapsed       5.213080s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-27 10:03:06
=ended         2024-11-27 10:03:11
=result        ok
=elapsed       5.212254s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-27 10:03:11
=ended         2024-11-27 10:03:16
=result        ok
=elapsed       4.689994s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-27 10:03:16
=ended         2024-11-27 10:03:23
=result        ok
=elapsed       7.130127s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-11-27 10:03:23
=ended         2024-11-27 10:03:28
=result        ok
=elapsed       4.845101s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-27 10:03:28
=ended         2024-11-27 10:03:33
=result        ok
=elapsed       5.194714s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-27 10:03:33
=ended         2024-11-27 10:03:37
=result        ok
=elapsed       4.371114s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-27 10:03:37
=ended         2024-11-27 10:03:37
=result        ok
=elapsed       0.000757s
=group_time    47.680s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-27 10:03:37
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:03:37
=result        ok
=elapsed       0.157438s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-27 10:03:37
=ended         2024-11-27 10:03:44
=result        ok
=elapsed       6.491947s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-27 10:03:44
=ended         2024-11-27 10:03:44
=result        ok
=elapsed       0.000612s
=group_time    6.703s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-27 10:03:44
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:03:44
=result        ok
=elapsed       0.154724s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-27 10:03:44
=ended         2024-11-27 10:03:53
=result        ok
=elapsed       8.492007s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-27 10:03:53
=ended         2024-11-27 10:03:59
=result        ok
=elapsed       6.477191s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-27 10:03:59
=ended         2024-11-27 10:04:04
=result        ok
=elapsed       4.459193s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-27 10:04:04
=ended         2024-11-27 10:04:08
=result        ok
=elapsed       4.467087s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-27 10:04:08
=ended         2024-11-27 10:04:13
=result        ok
=elapsed       4.480944s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-27 10:04:13
=ended         2024-11-27 10:04:17
=result        ok
=elapsed       4.773834s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-27 10:04:17
=ended         2024-11-27 10:04:22
=result        ok
=elapsed       4.831412s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-27 10:04:22
=ended         2024-11-27 10:04:22
=result        ok
=elapsed       0.000673s
=group_time    38.335s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-27 10:04:22
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:04:23
=result        ok
=elapsed       0.153901s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-27 10:04:23
=ended         2024-11-27 10:04:23
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-27 10:04:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:04:23
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-27 10:04:23
=ended         2024-11-27 10:06:43
=result        ok
=elapsed       139.299844s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-27 10:06:43
=ended         2024-11-27 10:06:55
=result        ok
=elapsed       11.375863s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-27 10:06:55
=ended         2024-11-27 10:07:26
=result        ok
=elapsed       29.918174s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-27 10:07:26
=ended         2024-11-27 10:07:26
=result        ok
=elapsed       0.000036s
=group_time    183.735s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:07:26
=ended         2024-11-27 10:07:26
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-11-27 10:07:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:07:26
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-11-27 10:07:26
=ended         2024-11-27 10:09:47
=result        ok
=elapsed       139.363411s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4130.html
=started       2024-11-27 10:09:47
=ended         2024-11-27 10:09:59
=result        ok
=elapsed       11.504767s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4162.html
=started       2024-11-27 10:09:59
=ended         2024-11-27 10:10:30
=result        ok
=elapsed       29.970249s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:10:30
=ended         2024-11-27 10:10:30
=result        ok
=elapsed       0.000035s
=group_time    184.034s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:10:30
=ended         2024-11-27 10:10:30
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4258.html
=started       2024-11-27 10:10:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:10:31
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4290.html
=started       2024-11-27 10:10:31
=ended         2024-11-27 10:12:50
=result        ok
=elapsed       138.936498s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.36.html
=started       2024-11-27 10:12:50
=ended         2024-11-27 10:13:03
=result        ok
=elapsed       11.406898s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:13:03
=ended         2024-11-27 10:13:03
=result        ok
=elapsed       0.000033s
=group_time    152.559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:13:03
=ended         2024-11-27 10:13:03
=result        ok
=elapsed       0.000026s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-11-27 10:13:03
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:13:03
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-11-27 10:13:03
=ended         2024-11-27 10:15:23
=result        ok
=elapsed       138.992026s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4450.html
=started       2024-11-27 10:15:23
=ended         2024-11-27 10:15:35
=result        ok
=elapsed       11.441784s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
