=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.33155.html
=started       2024-03-11 14:07:18
=ended         2024-03-11 14:07:18
=result        ok
=elapsed       0.006562
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33187.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:18
=ended         2024-03-11 14:07:18
=result        ok
=elapsed       3.47e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33219.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:18
=ended         2024-03-11 14:07:18
=result        ok
=elapsed       0.001898
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33251.html
=started       2024-03-11 14:07:18
=ended         2024-03-11 14:07:18
=result        ok
=elapsed       0.00482
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33315.html
=started       2024-03-11 14:07:18
=ended         2024-03-11 14:07:18
=result        ok
=elapsed       0.005966
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33347.html
=started       2024-03-11 14:07:18
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.006556
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15588.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       3.02e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15620.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.00183
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15652.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.004805
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15716.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.00578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15780.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.006555
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15844.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.115102
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34274.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       3.63e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34306.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.002046
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15876.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.005139
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15940.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.006052
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16004.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.006749
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34434.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       2.83e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34466.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16068.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.004908
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16132.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.005655
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16196.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.006425
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16260.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.113447
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16292.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       4.5e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16324.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.002657
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16356.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.005319
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16420.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.005545
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16452.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.006674
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33539.html
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:19
=result        ok
=elapsed       0.109367
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34690.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 14:07:19
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       3.47e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34722.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.001862
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33571.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.005212
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34818.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.006012
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34882.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.006344
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34946.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.113164
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35010.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       3.69e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33667.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.002329
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33699.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.005208
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35106.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.005735
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35170.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33827.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.113553
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33891.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       3.39e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33923.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.00184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33955.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.004788
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35234.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.005908
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35330.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.006322
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35394.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       4.4e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34051.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35426.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.004797
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34115.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.005769
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34211.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.006868
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34275.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       3.75e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34307.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.002394
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35522.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.004719
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34371.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.005885
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34435.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:20
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34499.html
=started       2024-03-11 14:07:20
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.11477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35682.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       4.55e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34531.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.002241
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34563.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.004797
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34659.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.005728
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34755.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.006191
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34851.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       4.82e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34883.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.001832
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34915.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.004727
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34979.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.005673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35043.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.006579
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35107.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.110633
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35810.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       6.51e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35842.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.002545
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35874.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.005104
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35203.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.005399
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35267.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.007237
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35299.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.116518
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35970.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       3.96e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16580.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.001658
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35363.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.005064
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35427.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.006396
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35491.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:21
=result        ok
=elapsed       0.006952
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36130.html
=started       2024-03-11 14:07:21
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.114376
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36194.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       5.8e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36226.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.002242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36258.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.005191
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36290.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.005698
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36322.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.006545
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16740.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.110492
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16804.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       4.73e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36354.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.002236
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36386.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.005212
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36450.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.005698
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36514.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.006507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36546.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       5.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36578.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.002669
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36610.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.005364
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36706.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36802.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.006265
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36898.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       3.65e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16964.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.002611
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36930.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.004685
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17028.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.006012
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37026.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.006823
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37090.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.111242
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17124.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       3.75e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17156.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.001795
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17188.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:22
=result        ok
=elapsed       0.004927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17252.html
=started       2024-03-11 14:07:22
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.00595
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17348.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.006613
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17412.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       3.36e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17444.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.003372
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17476.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005124
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37250.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.006011
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37282.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.006564
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17636.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.112727
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17700.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       5.52e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17732.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.00279
=case          ssh_algorithms_SUITE:simple_connect
