=== Suite started at 2024-12-11 22:56:55
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-11 23:04:26
=result        ok
=elapsed       0.905102s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-12-11 23:04:26
=ended         2024-12-11 23:04:27
=result        ok
=elapsed       0.931986s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-12-11 23:04:27
=ended         2024-12-11 23:04:28
=result        ok
=elapsed       1.105142s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-12-11 23:04:28
=ended         2024-12-11 23:04:29
=result        ok
=elapsed       0.907820s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-12-11 23:04:29
=ended         2024-12-11 23:04:30
=result        ok
=elapsed       0.908090s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-12-11 23:04:30
=ended         2024-12-11 23:04:31
=result        ok
=elapsed       0.908247s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-12-11 23:04:31
=ended         2024-12-11 23:04:32
=result        ok
=elapsed       0.934094s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-12-11 23:04:32
=ended         2024-12-11 23:04:33
=result        ok
=elapsed       0.926508s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-12-11 23:04:33
=ended         2024-12-11 23:04:34
=result        ok
=elapsed       0.894279s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-12-11 23:04:34
=ended         2024-12-11 23:04:35
=result        ok
=elapsed       0.927741s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-12-11 23:04:35
=ended         2024-12-11 23:04:35
=result        ok
=elapsed       0.000001s
=group_time    45.153s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-12-11 23:04:35
=ended         2024-12-11 23:04:36
=result        ok
=elapsed       0.922748s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-12-11 23:04:36
=ended         2024-12-11 23:04:36
=result        ok
=elapsed       0.000181s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-12-11 23:04:36
=ended         2024-12-11 23:04:41
=result        ok
=elapsed       4.693410s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-12-11 23:04:41
=ended         2024-12-11 23:04:42
=result        ok
=elapsed       0.904822s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-12-11 23:04:42
=ended         2024-12-11 23:04:42
=result        ok
=elapsed       0.000000s
=group_time    6.615s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-12-11 23:04:42
=ended         2024-12-11 23:04:43
=result        ok
=elapsed       0.939417s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-12-11 23:04:43
=ended         2024-12-11 23:04:43
=result        ok
=elapsed       0.000444s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-12-11 23:04:43
=ended         2024-12-11 23:04:44
=result        ok
=elapsed       0.914314s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-12-11 23:04:44
=ended         2024-12-11 23:04:45
=result        ok
=elapsed       1.090995s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-12-11 23:04:45
=ended         2024-12-11 23:04:46
=result        ok
=elapsed       0.928294s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-12-11 23:04:46
=ended         2024-12-11 23:04:47
=result        ok
=elapsed       0.930380s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-12-11 23:04:47
=ended         2024-12-11 23:04:48
=result        ok
=elapsed       0.936575s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-12-11 23:04:48
=ended         2024-12-11 23:04:48
=result        ok
=elapsed       0.000000s
=group_time    5.903s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-12-11 23:04:48
=ended         2024-12-11 23:04:49
=result        ok
=elapsed       0.928371s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-12-11 23:04:49
=ended         2024-12-11 23:04:49
=result        ok
=elapsed       0.000113s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-12-11 23:04:49
=ended         2024-12-11 23:04:49
=result        ok
=elapsed       0.901127s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-12-11 23:04:49
=ended         2024-12-11 23:04:50
=result        ok
=elapsed       0.000000s
=group_time    1.900s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-12-11 23:04:50
=ended         2024-12-11 23:04:50
=result        ok
=elapsed       0.957853s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-12-11 23:04:50
=ended         2024-12-11 23:04:51
=result        ok
=elapsed       0.000159s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-12-11 23:04:51
=ended         2024-12-11 23:04:51
=result        ok
=elapsed       0.903110s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-12-11 23:04:51
=ended         2024-12-11 23:04:51
=result        ok
=elapsed       0.000000s
=group_time    1.932s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-12-11 23:04:51
=ended         2024-12-11 23:04:52
=result        ok
=elapsed       0.984127s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-12-11 23:04:52
=ended         2024-12-11 23:04:52
=result        ok
=elapsed       0.000524s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-12-11 23:04:52
=ended         2024-12-11 23:04:53
=result        ok
=elapsed       0.920412s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-12-11 23:04:53
=ended         2024-12-11 23:04:54
=result        ok
=elapsed       0.909790s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-12-11 23:04:54
=ended         2024-12-11 23:04:55
=result        ok
=elapsed       0.930144s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-12-11 23:04:55
=ended         2024-12-11 23:04:55
=result        ok
=elapsed       0.000000s
=group_time    3.863s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-12-11 23:04:55
=ended         2024-12-11 23:04:56
=result        ok
=elapsed       0.948798s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-12-11 23:04:56
=ended         2024-12-11 23:04:56
=result        ok
=elapsed       0.000281s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-12-11 23:04:56
=ended         2024-12-11 23:05:00
=result        ok
=elapsed       3.905176s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-12-11 23:05:00
=ended         2024-12-11 23:05:02
=result        ok
=elapsed       2.109196s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-12-11 23:05:02
=ended         2024-12-11 23:05:06
=result        ok
=elapsed       3.147695s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-12-11 23:05:06
=ended         2024-12-11 23:05:06
=result        ok
=elapsed       0.000000s
=group_time    10.230s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-12-11 23:05:06
=ended         2024-12-11 23:05:07
=result        ok
=elapsed       0.910754s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-12-11 23:05:07
=ended         2024-12-11 23:05:07
=result        ok
=elapsed       0.012496s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-12-11 23:05:07
=ended         2024-12-11 23:05:08
=result        ok
=elapsed       0.911858s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-12-11 23:05:08
=ended         2024-12-11 23:05:08
=result        ok
=elapsed       0.893940s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-12-11 23:05:08
=ended         2024-12-11 23:05:09
=result        ok
=elapsed       0.885987s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-12-11 23:05:09
=ended         2024-12-11 23:05:10
=result        ok
=elapsed       0.932655s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-12-11 23:05:10
=ended         2024-12-11 23:05:11
=result        ok
=elapsed       0.938940s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-12-11 23:05:11
=ended         2024-12-11 23:05:12
=result        ok
=elapsed       0.928133s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-12-11 23:05:12
=ended         2024-12-11 23:05:13
=result        ok
=elapsed       0.926881s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-12-11 23:05:13
=ended         2024-12-11 23:05:14
=result        ok
=elapsed       0.927818s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-12-11 23:05:14
=ended         2024-12-11 23:05:15
=result        ok
=elapsed       0.932733s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-12-11 23:05:15
=ended         2024-12-11 23:05:16
=result        ok
=elapsed       0.924001s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-12-11 23:05:16
=ended         2024-12-11 23:05:17
=result        ok
=elapsed       0.995674s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-12-11 23:05:17
=ended         2024-12-11 23:05:18
=result        ok
=elapsed       0.958996s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-12-11 23:05:18
=ended         2024-12-11 23:05:19
=result        ok
=elapsed       0.903242s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-12-11 23:05:19
=ended         2024-12-11 23:05:20
=result        ok
=elapsed       0.894658s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-12-11 23:05:20
=ended         2024-12-11 23:05:21
=result        ok
=elapsed       0.924060s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-12-11 23:05:21
=ended         2024-12-11 23:05:22
=result        ok
=elapsed       0.921844s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-12-11 23:05:22
=ended         2024-12-11 23:05:23
=result        ok
=elapsed       0.924915s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-12-11 23:05:23
=ended         2024-12-11 23:05:24
=result        ok
=elapsed       0.891612s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-12-11 23:05:24
=ended         2024-12-11 23:05:25
=result        ok
=elapsed       0.912640s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-12-11 23:05:25
=ended         2024-12-11 23:05:25
=result        ok
=elapsed       0.921172s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-12-11 23:05:25
=ended         2024-12-11 23:05:26
=result        ok
=elapsed       0.890279s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-12-11 23:05:26
=ended         2024-12-11 23:05:27
=result        ok
=elapsed       0.937055s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-12-11 23:05:27
=ended         2024-12-11 23:05:28
=result        ok
=elapsed       0.920222s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-12-11 23:05:28
=ended         2024-12-11 23:05:29
=result        ok
=elapsed       0.929825s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-12-11 23:05:29
=ended         2024-12-11 23:05:30
=result        ok
=elapsed       0.923772s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-12-11 23:05:30
=ended         2024-12-11 23:05:31
=result        ok
=elapsed       0.914287s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-12-11 23:05:31
=ended         2024-12-11 23:05:32
=result        ok
=elapsed       0.928060s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-12-11 23:05:32
=ended         2024-12-11 23:05:33
=result        ok
=elapsed       0.990928s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-12-11 23:05:33
=ended         2024-12-11 23:05:34
=result        ok
=elapsed       0.894701s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-12-11 23:05:34
=ended         2024-12-11 23:05:35
=result        ok
=elapsed       0.920554s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-12-11 23:05:35
=ended         2024-12-11 23:05:36
=result        ok
=elapsed       0.920560s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-12-11 23:05:36
=ended         2024-12-11 23:05:37
=result        ok
=elapsed       0.917052s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-12-11 23:05:37
=ended         2024-12-11 23:05:38
=result        ok
=elapsed       0.922961s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-12-11 23:05:38
=ended         2024-12-11 23:05:39
=result        ok
=elapsed       0.933043s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-12-11 23:05:39
=ended         2024-12-11 23:05:40
=result        ok
=elapsed       0.993354s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-12-11 23:05:40
=ended         2024-12-11 23:05:41
=result        ok
=elapsed       0.994536s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-12-11 23:05:41
=ended         2024-12-11 23:05:42
=result        ok
=elapsed       0.908881s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-12-11 23:05:42
=ended         2024-12-11 23:05:43
=result        ok
=elapsed       0.918782s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-12-11 23:05:43
=ended         2024-12-11 23:05:44
=result        ok
=elapsed       0.910964s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-12-11 23:05:44
=ended         2024-12-11 23:05:45
=result        ok
=elapsed       0.930329s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-12-11 23:05:45
=ended         2024-12-11 23:05:45
=result        ok
=elapsed       0.927130s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-12-11 23:05:45
=ended         2024-12-11 23:05:46
=result        ok
=elapsed       0.895341s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-12-11 23:05:46
=ended         2024-12-11 23:05:47
=result        ok
=elapsed       0.926336s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-12-11 23:05:47
=ended         2024-12-11 23:05:48
=result        ok
=elapsed       0.918980s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-12-11 23:05:48
=ended         2024-12-11 23:05:49
=result        ok
=elapsed       0.920069s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-12-11 23:05:49
=ended         2024-12-11 23:05:50
=result        ok
=elapsed       0.930277s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-12-11 23:05:50
=ended         2024-12-11 23:05:51
=result        ok
=elapsed       0.936594s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-12-11 23:05:51
=ended         2024-12-11 23:05:52
=result        ok
=elapsed       0.924685s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-12-11 23:05:52
=ended         2024-12-11 23:05:53
=result        ok
=elapsed       0.924639s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-12-11 23:05:53
=ended         2024-12-11 23:05:54
=result        ok
=elapsed       0.894195s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-12-11 23:05:54
=ended         2024-12-11 23:05:55
=result        ok
=elapsed       0.922916s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-12-11 23:05:55
=ended         2024-12-11 23:05:56
=result        ok
=elapsed       0.902658s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-12-11 23:05:56
=ended         2024-12-11 23:05:57
=result        ok
=elapsed       0.935393s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-12-11 23:05:57
=ended         2024-12-11 23:05:58
=result        ok
=elapsed       0.922911s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-12-11 23:05:58
=ended         2024-12-11 23:05:59
=result        ok
=elapsed       0.913448s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-12-11 23:05:59
=ended         2024-12-11 23:06:00
=result        ok
=elapsed       0.910942s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-12-11 23:06:00
=ended         2024-12-11 23:06:01
=result        ok
=elapsed       0.918322s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-12-11 23:06:01
=ended         2024-12-11 23:06:02
=result        ok
=elapsed       0.928753s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-12-11 23:06:02
=ended         2024-12-11 23:06:02
=result        ok
=elapsed       0.935049s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-12-11 23:06:02
=ended         2024-12-11 23:06:03
=result        ok
=elapsed       0.894435s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-12-11 23:06:03
=ended         2024-12-11 23:06:04
=result        ok
=elapsed       0.918253s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-12-11 23:06:04
=ended         2024-12-11 23:06:05
=result        ok
=elapsed       0.925815s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-12-11 23:06:05
=ended         2024-12-11 23:06:06
=result        ok
=elapsed       0.914410s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-12-11 23:06:06
=ended         2024-12-11 23:06:07
=result        ok
=elapsed       0.941342s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-12-11 23:06:07
=ended         2024-12-11 23:06:08
=result        ok
=elapsed       0.946961s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-12-11 23:06:08
=ended         2024-12-11 23:06:09
=result        ok
=elapsed       0.907917s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-12-11 23:06:09
=ended         2024-12-11 23:06:10
=result        ok
=elapsed       0.904261s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-12-11 23:06:10
=ended         2024-12-11 23:06:11
=result        ok
=elapsed       0.930521s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-12-11 23:06:11
=ended         2024-12-11 23:06:12
=result        ok
=elapsed       0.889669s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-12-11 23:06:12
=ended         2024-12-11 23:06:13
=result        ok
=elapsed       0.924000s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-12-11 23:06:13
=ended         2024-12-11 23:06:14
=result        ok
=elapsed       0.904408s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-12-11 23:06:14
=ended         2024-12-11 23:06:15
=result        ok
=elapsed       0.931388s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-12-11 23:06:15
=ended         2024-12-11 23:06:16
=result        ok
=elapsed       0.919304s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-12-11 23:06:16
=ended         2024-12-11 23:06:17
=result        ok
=elapsed       0.927777s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-12-11 23:06:17
=ended         2024-12-11 23:06:18
=result        ok
=elapsed       0.912341s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-12-11 23:06:18
=ended         2024-12-11 23:06:19
=result        ok
=elapsed       0.952218s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-12-11 23:06:19
=ended         2024-12-11 23:06:19
=result        ok
=elapsed       0.930133s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-12-11 23:06:19
=ended         2024-12-11 23:06:20
=result        ok
=elapsed       0.947516s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-12-11 23:06:20
=ended         2024-12-11 23:06:21
=result        ok
=elapsed       0.904810s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-12-11 23:06:21
=ended         2024-12-11 23:06:22
=result        ok
=elapsed       0.937181s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-12-11 23:06:22
=ended         2024-12-11 23:06:23
=result        ok
=elapsed       0.929867s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-12-11 23:06:23
=ended         2024-12-11 23:06:24
=result        ok
=elapsed       0.928343s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-12-11 23:06:24
=ended         2024-12-11 23:06:25
=result        ok
=elapsed       0.925246s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-12-11 23:06:25
=ended         2024-12-11 23:06:26
=result        ok
=elapsed       0.930756s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-12-11 23:06:26
=ended         2024-12-11 23:06:27
=result        ok
=elapsed       0.926879s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-12-11 23:06:27
=ended         2024-12-11 23:06:28
=result        ok
=elapsed       0.911307s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-12-11 23:06:28
=ended         2024-12-11 23:06:29
=result        ok
=elapsed       0.921779s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-12-11 23:06:29
=ended         2024-12-11 23:06:30
=result        ok
=elapsed       0.935638s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-12-11 23:06:30
=ended         2024-12-11 23:06:31
=result        ok
=elapsed       0.892456s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-12-11 23:06:31
=ended         2024-12-11 23:06:32
=result        ok
=elapsed       0.922659s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-12-11 23:06:32
=ended         2024-12-11 23:06:33
=result        ok
=elapsed       0.898797s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-12-11 23:06:33
=ended         2024-12-11 23:06:34
=result        ok
=elapsed       0.926578s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-12-11 23:06:34
=ended         2024-12-11 23:06:35
=result        ok
=elapsed       0.923328s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-12-11 23:06:35
=ended         2024-12-11 23:06:36
=result        ok
=elapsed       0.927787s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-12-11 23:06:36
=ended         2024-12-11 23:06:36
=result        ok
=elapsed       0.911917s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-12-11 23:06:36
=ended         2024-12-11 23:06:37
=result        ok
=elapsed       0.894371s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-12-11 23:06:37
=ended         2024-12-11 23:06:38
=result        ok
=elapsed       0.924058s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-12-11 23:06:38
=ended         2024-12-11 23:06:39
=result        ok
=elapsed       0.927776s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-12-11 23:06:39
=ended         2024-12-11 23:06:40
=result        ok
=elapsed       0.906176s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       0.930352s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:42
=result        ok
=elapsed       0.898355s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-12-11 23:06:42
=ended         2024-12-11 23:06:43
=result        ok
=elapsed       0.932732s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-12-11 23:06:43
=ended         2024-12-11 23:06:44
=result        ok
=elapsed       0.911932s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-12-11 23:06:44
=ended         2024-12-11 23:06:45
=result        ok
=elapsed       0.896220s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-12-11 23:06:45
=ended         2024-12-11 23:06:46
=result        ok
=elapsed       0.931450s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-12-11 23:06:46
=ended         2024-12-11 23:06:47
=result        ok
=elapsed       0.917474s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-12-11 23:06:47
=ended         2024-12-11 23:06:48
=result        ok
=elapsed       0.929966s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-12-11 23:06:48
=ended         2024-12-11 23:06:49
=result        ok
=elapsed       0.892358s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-12-11 23:06:49
=ended         2024-12-11 23:06:50
=result        ok
=elapsed       0.937047s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-12-11 23:06:50
=ended         2024-12-11 23:06:51
=result        ok
=elapsed       0.938024s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-12-11 23:06:51
=ended         2024-12-11 23:06:52
=result        ok
=elapsed       0.903042s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-12-11 23:06:52
=ended         2024-12-11 23:06:52
=result        ok
=elapsed       0.945977s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-12-11 23:06:52
=ended         2024-12-11 23:06:53
=result        ok
=elapsed       0.911284s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-12-11 23:06:53
=ended         2024-12-11 23:06:54
=result        ok
