=== Suite started at 2024-06-09 23:14:27
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-09 23:43:51
=ended         2024-06-09 23:43:56
=result        ok
=elapsed       4.386038
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-09 23:43:56
=ended         2024-06-09 23:43:56
=result        ok
=elapsed       7.24e-4
=group_time    35.565s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-09 23:43:56
=ended         2024-06-09 23:43:56
=result        ok
=elapsed       0.01348
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-09 23:43:56
=ended         2024-06-09 23:43:56
=result        ok
=elapsed       0.069519
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-09 23:43:56
=ended         2024-06-09 23:43:56
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-09 23:43:56
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:43:56
=result        ok
=elapsed       0.152249
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-09 23:43:56
=ended         2024-06-09 23:45:32
=result        ok
=elapsed       95.563847
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-09 23:45:32
=ended         2024-06-09 23:47:08
=result        ok
=elapsed       95.853867
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-09 23:47:08
=ended         2024-06-09 23:48:38
=result        ok
=elapsed       90.753385
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-09 23:48:38
=ended         2024-06-09 23:50:12
=result        ok
=elapsed       93.357862
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-09 23:50:12
=ended         2024-06-09 23:51:45
=result        ok
=elapsed       93.416777
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-09 23:51:45
=ended         2024-06-09 23:51:50
=result        ok
=elapsed       4.402811
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-09 23:51:50
=ended         2024-06-09 23:51:50
=result        ok
=elapsed       7.42e-4
=group_time    473.674s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-09 23:51:50
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:51:50
=result        ok
=elapsed       0.161008
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-09 23:51:50
=ended         2024-06-09 23:51:55
=result        ok
=elapsed       5.347743
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-09 23:51:55
=ended         2024-06-09 23:52:01
=result        ok
=elapsed       5.730148
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-09 23:52:01
=ended         2024-06-09 23:52:08
=result        ok
=elapsed       6.453566
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-09 23:52:08
=ended         2024-06-09 23:52:13
=result        ok
=elapsed       5.300442
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-09 23:52:13
=ended         2024-06-09 23:52:20
=result        ok
=elapsed       6.636176
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-09 23:52:20
=ended         2024-06-09 23:52:25
=result        ok
=elapsed       5.275553
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-09 23:52:25
=ended         2024-06-09 23:52:32
=result        ok
=elapsed       7.389053
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-09 23:52:32
=ended         2024-06-09 23:52:38
=result        ok
=elapsed       5.273807
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-09 23:52:38
=ended         2024-06-09 23:52:44
=result        ok
=elapsed       6.863918
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-09 23:52:44
=ended         2024-06-09 23:52:50
=result        ok
=elapsed       5.227067
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-09 23:52:50
=ended         2024-06-09 23:52:56
=result        ok
=elapsed       6.637127
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-09 23:52:56
=ended         2024-06-09 23:53:05
=result        ok
=elapsed       8.212237
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-09 23:53:05
=ended         2024-06-09 23:53:13
=result        ok
=elapsed       8.157005
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-09 23:53:13
=ended         2024-06-09 23:53:13
=result        ok
=elapsed       9.45e-4
=group_time    83.013s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-09 23:53:13
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:53:22
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-09 23:53:22
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-09 23:53:22
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:53:22
=result        ok
=elapsed       0.150462
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-09 23:53:22
=ended         2024-06-09 23:53:27
=result        ok
=elapsed       4.829463
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-09 23:53:27
=ended         2024-06-09 23:53:32
=result        ok
=elapsed       4.551252
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-09 23:53:32
=ended         2024-06-09 23:53:36
=result        ok
=elapsed       4.551154
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-09 23:53:36
=ended         2024-06-09 23:53:41
=result        ok
=elapsed       4.682687
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-09 23:53:41
=ended         2024-06-09 23:53:45
=result        ok
=elapsed       4.569251
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-09 23:53:45
=ended         2024-06-09 23:53:45
=result        ok
=elapsed       9.01e-4
=group_time    23.485s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-09 23:53:45
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:53:46
=result        ok
=elapsed       0.154456
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-09 23:53:46
=ended         2024-06-09 23:53:47
=result        ok
=elapsed       1.439917
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-09 23:53:47
=ended         2024-06-09 23:53:47
=result        ok
=elapsed       0.001029
=group_time    1.646s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-09 23:53:47
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:53:47
=result        ok
=elapsed       0.163699
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-09 23:53:47
=ended         2024-06-09 23:54:26
=result        ok
=elapsed       38.606678
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-09 23:54:26
=ended         2024-06-09 23:54:49
=result        ok
=elapsed       23.05521
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-09 23:54:49
=ended         2024-06-09 23:55:09
=result        ok
=elapsed       19.813445
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-09 23:55:09
=ended         2024-06-09 23:55:09
=result        ok
=elapsed       7.35e-4
=group_time    81.748s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-09 23:55:09
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:55:09
=result        ok
=elapsed       0.160692
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-09 23:55:09
=ended         2024-06-09 23:55:14
=result        ok
=elapsed       5.063602
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-09 23:55:14
=ended         2024-06-09 23:55:19
=result        ok
=elapsed       4.889721
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-09 23:55:19
=ended         2024-06-09 23:55:27
=result        ok
=elapsed       7.999174
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-09 23:55:27
=ended         2024-06-09 23:55:32
=result        ok
=elapsed       4.876553
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-09 23:55:32
=ended         2024-06-09 23:55:37
=result        ok
=elapsed       4.861993
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-09 23:55:37
=ended         2024-06-09 23:55:45
=result        ok
=elapsed       8.021171
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-09 23:55:45
=ended         2024-06-09 23:55:49
=result        ok
=elapsed       4.496666
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-09 23:55:49
=ended         2024-06-09 23:55:54
=result        ok
=elapsed       4.500262
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-09 23:55:54
=ended         2024-06-09 23:55:59
=result        ok
=elapsed       4.564918
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-09 23:55:59
=ended         2024-06-09 23:55:59
=result        ok
=elapsed       6.11e-4
=group_time    49.685s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-09 23:55:59
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:55:59
=result        ok
=elapsed       0.154134
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-09 23:55:59
=ended         2024-06-09 23:56:10
=result        ok
=elapsed       11.087139
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-09 23:56:10
=ended         2024-06-09 23:56:10
=result        ok
=elapsed       9.23e-4
=group_time    11.292s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-09 23:56:10
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:56:10
=result        ok
=elapsed       0.156213
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-09 23:56:10
=ended         2024-06-09 23:56:16
=result        ok
=elapsed       5.433339
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-09 23:56:16
=ended         2024-06-09 23:56:21
=result        ok
=elapsed       5.221348
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-09 23:56:21
=ended         2024-06-09 23:56:26
=result        ok
=elapsed       5.251729
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-09 23:56:26
=ended         2024-06-09 23:56:31
=result        ok
=elapsed       5.262177
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-09 23:56:31
=ended         2024-06-09 23:56:36
=result        ok
=elapsed       4.69582
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-09 23:56:36
=ended         2024-06-09 23:56:43
=result        ok
=elapsed       7.196916
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-09 23:56:43
=ended         2024-06-09 23:56:49
=result        ok
=elapsed       5.181904
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-09 23:56:49
=ended         2024-06-09 23:56:53
=result        ok
=elapsed       4.370316
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-09 23:56:53
=ended         2024-06-09 23:56:53
=result        ok
=elapsed       6.01e-4
=group_time    42.985s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-09 23:56:53
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:56:53
=result        ok
=elapsed       0.159715
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-09 23:56:53
=ended         2024-06-09 23:57:00
=result        ok
=elapsed       6.468455
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-09 23:57:00
=ended         2024-06-09 23:57:00
=result        ok
=elapsed       9.67e-4
=group_time    6.679s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-09 23:57:00
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:57:00
=result        ok
=elapsed       0.155016
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-09 23:57:00
=ended         2024-06-09 23:57:08
=result        ok
=elapsed       8.514866
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-09 23:57:08
=ended         2024-06-09 23:57:15
=result        ok
=elapsed       6.510931
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-09 23:57:15
=ended         2024-06-09 23:57:19
=result        ok
=elapsed       4.501053
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-09 23:57:19
=ended         2024-06-09 23:57:24
=result        ok
=elapsed       4.497716
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-09 23:57:24
=ended         2024-06-09 23:57:28
=result        ok
=elapsed       4.508018
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-09 23:57:28
=ended         2024-06-09 23:57:33
=result        ok
=elapsed       4.80866
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-09 23:57:33
=ended         2024-06-09 23:57:38
=result        ok
=elapsed       4.88536
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-09 23:57:38
=ended         2024-06-09 23:57:38
=result        ok
=elapsed       9.84e-4
=group_time    38.579s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-09 23:57:38
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:57:38
=result        ok
=elapsed       0.16463
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-09 23:57:38
=ended         2024-06-09 23:57:38
=result        ok
=elapsed       3.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-09 23:57:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-09 23:57:39
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-09 23:57:39
=ended         2024-06-09 23:59:59
=result        ok
=elapsed       139.221731
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-09 23:59:59
=ended         2024-06-10 00:00:11
=result        ok
=elapsed       11.431187
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-10 00:00:11
=ended         2024-06-10 00:00:42
=result        ok
=elapsed       29.950391
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-10 00:00:42
=ended         2024-06-10 00:00:42
=result        ok
=elapsed       3.8e-5
=group_time    183.780s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-10 00:00:42
=ended         2024-06-10 00:00:42
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4450.html
=started       2024-06-10 00:00:42
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-10 00:00:42
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4482.html
=started       2024-06-10 00:00:42
=ended         2024-06-10 00:03:03
=result        ok
=elapsed       139.336955
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4514.html
=started       2024-06-10 00:03:03
=ended         2024-06-10 00:03:15
=result        ok
=elapsed       11.548853
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4546.html
=started       2024-06-10 00:03:15
=ended         2024-06-10 00:03:46
=result        ok
=elapsed       30.001544
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-10 00:03:46
=ended         2024-06-10 00:03:46
=result        ok
=elapsed       3.9e-5
=group_time    184.019s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-10 00:03:46
=ended         2024-06-10 00:03:46
=result        ok
=elapsed       3.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4642.html
=started       2024-06-10 00:03:46
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-10 00:03:46
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4674.html
=started       2024-06-10 00:03:46
=ended         2024-06-10 00:06:06
=result        ok
=elapsed       139.044669
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4706.html
=started       2024-06-10 00:06:06
=ended         2024-06-10 00:06:19
=result        ok
=elapsed       11.493367
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-10 00:06:19
=ended         2024-06-10 00:06:19
=result        ok
=elapsed       4.1e-5
=group_time    152.663s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4770.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-10 00:06:19
=ended         2024-06-10 00:06:19
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4802.html
=started       2024-06-10 00:06:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-10 00:06:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4834.html
=started       2024-06-10 00:06:19
=ended         2024-06-10 00:08:39
=result        ok
=elapsed       138.998439
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.132.html
=started       2024-06-10 00:08:39
=ended         2024-06-10 00:08:52
=result        ok
