=== Suite started at 2024-04-23 09:37:31
=== Starting test, 358 test cases
=cases         358
=result        ok
=elapsed       1.62e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,chacha20}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:48
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-04-23 09:37:48
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       2.37e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3586.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3618.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3650.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       1.99e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3682.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       1.79e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3778.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.003893
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3810.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.003755
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       2.56e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       2.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,des_cbc}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4034.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4066.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4098.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4130.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,des_cbc}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,des_cfb}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,des_cfb}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4386.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4418.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4450.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4482.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,rc4}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4610.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.108455
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4642.html
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:49
=result        ok
=elapsed       0.034136
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,rc4}]
=started       2024-04-23 09:37:49
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4706.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4738.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4770.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4802.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4834.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4866.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4898.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4930.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4962.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4994.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5026.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5186.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5314.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5346.html
=group_props   [{name,sm4_gcm}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 09:37:50
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 09:37:50
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 09:37:50
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,sm4_ccm}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 09:37:50
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 09:37:50
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 09:37:50
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5410.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5442.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       1.57e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5474.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5506.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.087589
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5538.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5602.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5634.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5666.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5698.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.016704
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:50
=result        ok
=elapsed       0.01091
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5858.html
=started       2024-04-23 09:37:50
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.075118
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5890.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5954.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5986.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6018.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.013386
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6050.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.011878
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6082.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.074934
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6114.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.017188
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.014541
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6306.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.002595
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6338.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6402.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6434.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       2.03e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6466.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       1.68e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6498.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6530.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6562.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       2.48e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6594.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       2.13e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6626.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6658.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6690.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.077345
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6722.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.033845
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6754.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6786.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:51
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6818.html
=started       2024-04-23 09:37:51
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.012218
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6850.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.011717
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6882.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6914.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6946.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.012361
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6978.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.011757
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7010.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7042.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7074.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.011854
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7106.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.011395
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7138.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7170.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7202.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.013826
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7234.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.012093
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7266.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7298.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7330.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.015874
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7362.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.013401
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7394.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7426.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7458.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.019354
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7490.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.019169
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7522.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7554.html
