=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-05-28 19:51:08
=ended         2024-05-28 19:51:08
=result        ok
=elapsed       0.0
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-05-28 19:51:08
=ended         2024-05-28 19:51:08
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/init_test.data ls`"
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-05-28 19:51:08
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/init_test.data ls`
=== *** Skipping test case #1037 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-05-28 19:51:08
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/init_test.data ls`
=== *** Skipping test case #1038 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-05-28 19:51:08
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@08ff43e1a86a.2024-05-28_19.36.10/make_test_dir.emulator_test.logs/run.2024-05-28_19.36.42/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-05-28 19:51:08
=ended         2024-05-28 19:51:08
=result        ok
=elapsed       0.315329
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-05-28 19:51:08
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       3.686971
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       0.0
=group_time    4.159s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-05-28 19:51:12
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1041 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-05-28 19:51:12
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1042 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-05-28 19:51:12
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1043 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-05-28 19:51:12
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1044 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-05-28 19:51:12
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1045 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-05-28 19:51:12
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14976322.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       0.0
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       3.0e-6
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       5.3e-5
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       0.152259
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:12
=result        ok
=elapsed       5.0e-6
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-05-28 19:51:12
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       0.532674
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14976418.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       0.0
=group_time    0.916s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1055 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1056 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1057 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1058 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1059 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1060 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1061 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1062 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1063 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-05-28 19:51:13
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       5.76e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14976450.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       3.4e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       9.0e-6
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       5.1e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       2.0e-5
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       1.89e-4
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       0.0
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       8.0e-6
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:13
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-05-28 19:51:13
=ended         2024-05-28 19:51:14
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-05-28 19:51:14
=ended         2024-05-28 19:51:14
=result        ok
=elapsed       0.306536
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-05-28 19:51:14
=ended         2024-05-28 19:51:14
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-05-28 19:51:14
=ended         2024-05-28 19:51:14
=result        ok
=elapsed       6.1e-5
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-05-28 19:51:14
=ended         2024-05-28 19:51:14
=result        ok
=elapsed       0.105334
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-05-28 19:51:14
=ended         2024-05-28 19:51:14
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-05-28 19:51:14
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       0.577839
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       3.37e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       4.4e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       3.5e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       0.347199
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       3.87e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:15
=result        ok
=elapsed       1.1e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-05-28 19:51:15
=ended         2024-05-28 19:51:18
=result        ok
=elapsed       2.716727
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-05-28 19:51:18
=ended         2024-05-28 19:51:18
=result        ok
=elapsed       3.0e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-05-28 19:51:18
=ended         2024-05-28 19:51:18
=result        ok
=elapsed       1.7e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-05-28 19:51:18
=ended         2024-05-28 19:51:18
=result        ok
=elapsed       0.013992
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-05-28 19:51:18
=ended         2024-05-28 19:51:18
=result        ok
=elapsed       6.71e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-05-28 19:51:18
=ended         2024-05-28 19:51:19
=result        ok
=elapsed       1.324595
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-05-28 19:51:19
=ended         2024-05-28 19:51:20
=result        ok
=elapsed       0.387538
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-05-28 19:51:20
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       0.625967
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       3.7e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       0.567343
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       0.039224
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       3.3e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       6.5e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       2.7e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:21
=result        ok
=elapsed       6.0e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-05-28 19:51:21
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       2.296743
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       8.7e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       2.02e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       0.111977
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       0.043701
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       0.19518
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       1.42e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1126 of 2194 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       0.025406
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14976642.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:24
=result        ok
=elapsed       4.3e-5
=group_time    11.185s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-05-28 19:51:24
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       1.557982
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       0.001722
=group_time    12.844s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       5.05e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14976674.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       8.0e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       1.9e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       2.74e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:26
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-05-28 19:51:26
=ended         2024-05-28 19:51:27
=result        ok
=elapsed       0.309746
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-05-28 19:51:27
=ended         2024-05-28 19:51:27
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-05-28 19:51:27
=ended         2024-05-28 19:51:27
=result        ok
=elapsed       0.0001
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-05-28 19:51:27
=ended         2024-05-28 19:51:27
=result        ok
=elapsed       0.104183
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-05-28 19:51:27
=ended         2024-05-28 19:51:27
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-05-28 19:51:27
=ended         2024-05-28 19:51:27
=result        ok
=elapsed       0.568617
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-05-28 19:51:27
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       3.52e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       3.9e-5
