=== Suite started at 2024-04-15 14:38:20
=== Starting test, 376 test cases
=cases         376
=elapsed       4.4537
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2114.html
=started       2024-04-15 15:07:49
=ended         2024-04-15 15:07:54
=result        ok
=elapsed       4.428635
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-15 15:07:54
=ended         2024-04-15 15:07:58
=result        ok
=elapsed       4.411838
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-15 15:07:58
=ended         2024-04-15 15:07:58
=result        ok
=elapsed       8.22e-4
=group_time    35.986s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-15 15:07:58
=ended         2024-04-15 15:07:58
=result        ok
=elapsed       0.014819
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-15 15:07:58
=ended         2024-04-15 15:07:58
=result        ok
=elapsed       0.07296
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-15 15:07:58
=ended         2024-04-15 15:07:58
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-15 15:07:58
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:07:59
=result        ok
=elapsed       0.153759
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-15 15:07:59
=ended         2024-04-15 15:09:40
=result        ok
=elapsed       100.962385
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-15 15:09:40
=ended         2024-04-15 15:11:20
=result        ok
=elapsed       100.684949
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-15 15:11:20
=ended         2024-04-15 15:12:56
=result        ok
=elapsed       95.934684
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-15 15:12:56
=ended         2024-04-15 15:14:35
=result        ok
=elapsed       98.348398
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-15 15:14:35
=ended         2024-04-15 15:16:13
=result        ok
=elapsed       98.327243
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-15 15:16:13
=ended         2024-04-15 15:16:18
=result        ok
=elapsed       4.478735
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-15 15:16:18
=ended         2024-04-15 15:16:18
=result        ok
=elapsed       5.88e-4
=group_time    499.067s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-15 15:16:18
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:16:18
=result        ok
=elapsed       0.156576
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-15 15:16:18
=ended         2024-04-15 15:16:23
=result        ok
=elapsed       5.432212
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-15 15:16:23
=ended         2024-04-15 15:16:29
=result        ok
=elapsed       5.828999
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-15 15:16:29
=ended         2024-04-15 15:16:36
=result        ok
=elapsed       6.539523
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-15 15:16:36
=ended         2024-04-15 15:16:41
=result        ok
=elapsed       5.375727
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-15 15:16:41
=ended         2024-04-15 15:16:48
=result        ok
=elapsed       6.753108
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-15 15:16:48
=ended         2024-04-15 15:16:53
=result        ok
=elapsed       5.356429
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-15 15:16:53
=ended         2024-04-15 15:17:01
=result        ok
=elapsed       7.518738
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-15 15:17:01
=ended         2024-04-15 15:17:06
=result        ok
=elapsed       5.349207
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-15 15:17:06
=ended         2024-04-15 15:17:13
=result        ok
=elapsed       6.950493
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-15 15:17:13
=ended         2024-04-15 15:17:18
=result        ok
=elapsed       5.363879
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-15 15:17:18
=ended         2024-04-15 15:17:25
=result        ok
=elapsed       6.789172
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-15 15:17:25
=ended         2024-04-15 15:17:34
=result        ok
=elapsed       8.38781
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-15 15:17:34
=ended         2024-04-15 15:17:42
=result        ok
=elapsed       8.240451
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-15 15:17:42
=ended         2024-04-15 15:17:42
=result        ok
=elapsed       8.39e-4
=group_time    84.397s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-15 15:17:42
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:17:51
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-15 15:17:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-15 15:17:51
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:17:51
=result        ok
=elapsed       0.16532
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-15 15:17:51
=ended         2024-04-15 15:17:56
=result        ok
=elapsed       4.888734
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-15 15:17:56
=ended         2024-04-15 15:18:01
=result        ok
=elapsed       4.57897
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-15 15:18:01
=ended         2024-04-15 15:18:06
=result        ok
=elapsed       4.58484
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-15 15:18:06
=ended         2024-04-15 15:18:10
=result        ok
=elapsed       4.730476
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-15 15:18:10
=ended         2024-04-15 15:18:15
=result        ok
=elapsed       4.619086
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-15 15:18:15
=ended         2024-04-15 15:18:15
=result        ok
=elapsed       9.06e-4
=group_time    23.721s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-15 15:18:15
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:18:15
=result        ok
=elapsed       0.163885
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-15 15:18:15
=ended         2024-04-15 15:18:17
=result        ok
=elapsed       1.472603
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-15 15:18:17
=ended         2024-04-15 15:18:17
=result        ok
=elapsed       0.001137
=group_time    1.689s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-15 15:18:17
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:18:17
=result        ok
=elapsed       0.171379
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-15 15:18:17
=ended         2024-04-15 15:18:56
=result        ok
=elapsed       38.766585
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-15 15:18:56
=ended         2024-04-15 15:19:19
=result        ok
=elapsed       23.260811
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-15 15:19:19
=ended         2024-04-15 15:19:39
=result        ok
=elapsed       20.140608
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-15 15:19:39
=ended         2024-04-15 15:19:39
=result        ok
=elapsed       8.43e-4
=group_time    82.448s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-15 15:19:39
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:19:39
=result        ok
=elapsed       0.166169
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-15 15:19:39
=ended         2024-04-15 15:19:45
=result        ok
=elapsed       5.10411
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-15 15:19:45
=ended         2024-04-15 15:19:49
=result        ok
=elapsed       4.938371
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-15 15:19:49
=ended         2024-04-15 15:19:58
=result        ok
=elapsed       8.06876
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-15 15:19:58
=ended         2024-04-15 15:20:03
=result        ok
=elapsed       4.930704
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-15 15:20:03
=ended         2024-04-15 15:20:08
=result        ok
=elapsed       4.951546
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-15 15:20:08
=ended         2024-04-15 15:20:16
=result        ok
=elapsed       8.108416
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-15 15:20:16
=ended         2024-04-15 15:20:20
=result        ok
=elapsed       4.565594
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-15 15:20:20
=ended         2024-04-15 15:20:25
=result        ok
=elapsed       4.587398
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-15 15:20:25
=ended         2024-04-15 15:20:30
=result        ok
=elapsed       4.630034
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-15 15:20:30
=ended         2024-04-15 15:20:30
=result        ok
=elapsed       0.001147
=group_time    50.307s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-15 15:20:30
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:20:30
=result        ok
=elapsed       0.159812
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-15 15:20:30
=ended         2024-04-15 15:20:41
=result        ok
=elapsed       11.217407
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-15 15:20:41
=ended         2024-04-15 15:20:41
=result        ok
=elapsed       6.12e-4
=group_time    11.430s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-15 15:20:41
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:20:41
=result        ok
=elapsed       0.156962
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-15 15:20:41
=ended         2024-04-15 15:20:47
=result        ok
=elapsed       5.504959
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-15 15:20:47
=ended         2024-04-15 15:20:52
=result        ok
=elapsed       5.275934
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-15 15:20:52
=ended         2024-04-15 15:20:57
=result        ok
=elapsed       5.29077
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-15 15:20:57
=ended         2024-04-15 15:21:03
=result        ok
=elapsed       5.308312
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-15 15:21:03
=ended         2024-04-15 15:21:07
=result        ok
=elapsed       4.728923
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-15 15:21:07
=ended         2024-04-15 15:21:15
=result        ok
=elapsed       7.298384
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-15 15:21:15
=ended         2024-04-15 15:21:20
=result        ok
=elapsed       5.299683
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-15 15:21:20
=ended         2024-04-15 15:21:25
=result        ok
=elapsed       4.444878
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-15 15:21:25
=ended         2024-04-15 15:21:25
=result        ok
=elapsed       8.49e-4
=group_time    43.531s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-15 15:21:25
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:21:25
=result        ok
=elapsed       0.163395
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-15 15:21:25
=ended         2024-04-15 15:21:31
=result        ok
=elapsed       6.523132
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-15 15:21:31
=ended         2024-04-15 15:21:31
=result        ok
=elapsed       8.61e-4
=group_time    6.738s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-15 15:21:31
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:21:32
=result        ok
=elapsed       0.166486
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-15 15:21:32
=ended         2024-04-15 15:21:40
=result        ok
=elapsed       8.65997
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-15 15:21:40
=ended         2024-04-15 15:21:47
=result        ok
=elapsed       6.554609
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-15 15:21:47
=ended         2024-04-15 15:21:51
=result        ok
=elapsed       4.516743
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-15 15:21:51
=ended         2024-04-15 15:21:56
=result        ok
=elapsed       4.539
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-15 15:21:56
=ended         2024-04-15 15:22:00
=result        ok
=elapsed       4.544792
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-15 15:22:00
=ended         2024-04-15 15:22:05
=result        ok
=elapsed       4.868964
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-15 15:22:05
=ended         2024-04-15 15:22:10
=result        ok
=elapsed       4.931747
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-15 15:22:10
=ended         2024-04-15 15:22:10
=result        ok
=elapsed       6.62e-4
=group_time    38.985s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-15 15:22:10
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:22:11
=result        ok
=elapsed       0.168798
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-15 15:22:11
=ended         2024-04-15 15:22:11
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-15 15:22:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-15 15:22:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-15 15:22:11
=ended         2024-04-15 15:24:31
=result        ok
=elapsed       139.316009
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-15 15:24:31
=ended         2024-04-15 15:24:43
=result        ok
=elapsed       11.480115
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-15 15:24:43
=ended         2024-04-15 15:25:14
=result        ok
=elapsed       29.997195
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-15 15:25:14
=ended         2024-04-15 15:25:14
=result        ok
=elapsed       3.1e-5
=group_time    183.930s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-15 15:25:14
=ended         2024-04-15 15:25:14
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3042.html
=started       2024-04-15 15:25:14
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-15 15:25:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3074.html
=started       2024-04-15 15:25:15
=ended         2024-04-15 15:27:35
=result        ok
=elapsed       139.351489
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.420.html
=started       2024-04-15 15:27:35
=ended         2024-04-15 15:27:48
=result        ok
=elapsed       11.574013
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.1699.html
=started       2024-04-15 15:27:48
=ended         2024-04-15 15:28:19
=result        ok
=elapsed       30.040879
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1731.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-15 15:28:19
=ended         2024-04-15 15:28:19
=result        ok
=elapsed       5.2e-5
=group_time    184.112s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1763.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-15 15:28:19
=ended         2024-04-15 15:28:19
=result        ok
=elapsed       4.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.1795.html
=started       2024-04-15 15:28:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-15 15:28:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.1827.html
=started       2024-04-15 15:28:19
=ended         2024-04-15 15:30:39
=result        ok
=elapsed       139.037012
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3106.html
=started       2024-04-15 15:30:39
=ended         2024-04-15 15:30:51
=result        ok
=elapsed       11.498755
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-15 15:30:51
=ended         2024-04-15 15:30:51
=result        ok
=elapsed       3.8e-5
=group_time    152.750s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-15 15:30:51
=ended         2024-04-15 15:30:51
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3202.html
=started       2024-04-15 15:30:51
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-15 15:30:51
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
