=== Suite started at 2025-01-28 17:40:51
=== Starting test, 3790 test cases
=cases         3790
=elapsed       0.000001s
=group_time    5.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69666.html
=group_props   [{name,dhe_psk}]
=started       2025-01-28 18:01:34
=ended         2025-01-28 18:01:34
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2025-01-28 18:01:34
=ended         2025-01-28 18:01:34
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=elapsed       0.000050s
=== *** SKIPPED test case 2200 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2025-01-28 18:01:34
=ended         2025-01-28 18:01:34
=result        ok
=elapsed       0.508745s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2025-01-28 18:01:34
=ended         2025-01-28 18:01:35
=result        ok
=elapsed       0.509662s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2025-01-28 18:01:35
=ended         2025-01-28 18:01:36
=result        ok
=elapsed       1.019717s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2025-01-28 18:01:36
=ended         2025-01-28 18:01:37
=result        ok
=elapsed       0.509687s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2025-01-28 18:01:37
=ended         2025-01-28 18:01:37
=result        ok
=elapsed       0.509742s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2025-01-28 18:01:37
=ended         2025-01-28 18:01:38
=result        ok
=elapsed       0.509615s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2025-01-28 18:01:38
=ended         2025-01-28 18:01:39
=result        ok
=elapsed       1.019669s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2025-01-28 18:01:39
=ended         2025-01-28 18:01:39
=result        ok
=elapsed       0.509510s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2025-01-28 18:01:39
=ended         2025-01-28 18:01:40
=result        ok
=elapsed       0.509545s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2025-01-28 18:01:40
=ended         2025-01-28 18:01:40
=result        ok
=elapsed       0.509486s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69954.html
=group_props   [{name,dhe_psk}]
=started       2025-01-28 18:01:40
=ended         2025-01-28 18:01:40
=result        ok
=elapsed       0.000001s
=group_time    6.399s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69986.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-28 18:01:40
=ended         2025-01-28 18:01:40
=result        ok
=elapsed       0.000018s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2025-01-28 18:01:40
=ended         2025-01-28 18:01:41
=result        ok
=elapsed       0.504846s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2025-01-28 18:01:41
=ended         2025-01-28 18:01:42
=result        ok
=elapsed       1.007785s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2025-01-28 18:01:42
=ended         2025-01-28 18:01:43
=result        ok
=elapsed       1.008673s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2025-01-28 18:01:43
=ended         2025-01-28 18:01:44
=result        ok
=elapsed       1.008645s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2025-01-28 18:01:44
=ended         2025-01-28 18:01:44
=result        ok
=elapsed       0.504407s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2025-01-28 18:01:44
=ended         2025-01-28 18:01:45
=result        ok
=elapsed       1.008455s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2025-01-28 18:01:45
=ended         2025-01-28 18:01:46
=result        ok
=elapsed       0.504253s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2025-01-28 18:01:46
=ended         2025-01-28 18:01:46
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=elapsed       0.000050s
=== *** SKIPPED test case 2218 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63939.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-28 18:01:46
=ended         2025-01-28 18:01:46
=result        ok
=elapsed       0.000000s
=group_time    5.760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63971.html
=group_props   [{name,srp_anon}]
=started       2025-01-28 18:01:46
=ended         2025-01-28 18:01:46
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2025-01-28 18:01:46
=ended         2025-01-28 18:01:47
=result        ok
=elapsed       0.504811s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2025-01-28 18:01:47
=ended         2025-01-28 18:01:47
=result        ok
=elapsed       0.504627s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2025-01-28 18:01:47
=ended         2025-01-28 18:01:48
=result        ok
=elapsed       0.504717s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70466.html
=group_props   [{name,srp_anon}]
=started       2025-01-28 18:01:48
=ended         2025-01-28 18:01:48
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70498.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-28 18:01:48
=ended         2025-01-28 18:01:48
=result        ok
=elapsed       0.000009s
=group_time    57.605s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70530.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-28 18:01:48
=ended         2025-01-28 18:01:48
=result        ok
=elapsed       0.002141s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70562.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-28 18:01:48
=ended         2025-01-28 18:01:48
=result        ok
=elapsed       0.511197s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.64067.html
=started       2025-01-28 18:01:48
=ended         2025-01-28 18:01:49
=result        ok
=elapsed       0.514448s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.64099.html
=started       2025-01-28 18:01:49
=ended         2025-01-28 18:01:49
=result        ok
=elapsed       0.513059s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.64131.html
=started       2025-01-28 18:01:49
=ended         2025-01-28 18:01:49
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2224 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.64163.html
=started       2025-01-28 18:01:49
=ended         2025-01-28 18:01:50
=result        ok
=elapsed       0.514616s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.64195.html
=started       2025-01-28 18:01:50
=ended         2025-01-28 18:01:50
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2226 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.21220.html
=started       2025-01-28 18:01:50
=ended         2025-01-28 18:01:50
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2227 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21252.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-28 18:01:50
=ended         2025-01-28 18:01:50
=result        ok
=elapsed       0.000001s
=group_time    2.263s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21284.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-28 18:01:50
=ended         2025-01-28 18:01:51
=result        ok
=elapsed       0.511814s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.70786.html
=started       2025-01-28 18:01:51
=ended         2025-01-28 18:01:51
=result        ok
=elapsed       0.509275s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.70818.html
=started       2025-01-28 18:01:51
=ended         2025-01-28 18:01:52
=result        ok
=elapsed       0.509650s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.70850.html
=started       2025-01-28 18:01:52
=ended         2025-01-28 18:01:52
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2230 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.70882.html
=started       2025-01-28 18:01:52
=ended         2025-01-28 18:01:52
=result        ok
=elapsed       0.508094s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.70914.html
=started       2025-01-28 18:01:52
=ended         2025-01-28 18:01:52
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2232 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.70946.html
=started       2025-01-28 18:01:52
=ended         2025-01-28 18:01:52
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2233 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70978.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-28 18:01:52
=ended         2025-01-28 18:01:52
=result        ok
=elapsed       0.000001s
=group_time    2.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71010.html
=group_props   [{name,rsa}]
=started       2025-01-28 18:01:52
=ended         2025-01-28 18:01:53
=result        ok
=elapsed       0.512690s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.71042.html
=started       2025-01-28 18:01:53
=ended         2025-01-28 18:01:53
=result        ok
=elapsed       0.509731s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.71138.html
=started       2025-01-28 18:01:53
=ended         2025-01-28 18:01:54
=result        ok
=elapsed       0.509103s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.64355.html
=started       2025-01-28 18:01:54
=ended         2025-01-28 18:01:54
=result        ok
=elapsed       0.509775s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.71234.html
=started       2025-01-28 18:01:54
=ended         2025-01-28 18:01:56
=result        ok
=elapsed       1.018196s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71330.html
=group_props   [{name,rsa}]
=started       2025-01-28 18:01:56
=ended         2025-01-28 18:01:56
=result        ok
=elapsed       0.000001s
=group_time    3.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64515.html
=group_props   [{name,srp_rsa}]
=started       2025-01-28 18:01:56
=ended         2025-01-28 18:01:56
=result        ok
=elapsed       0.511492s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.71362.html
=started       2025-01-28 18:01:56
=ended         2025-01-28 18:01:57
=result        ok
=elapsed       0.507919s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.71394.html
=started       2025-01-28 18:01:57
=ended         2025-01-28 18:01:57
=result        ok
=elapsed       0.507850s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.71426.html
=started       2025-01-28 18:01:57
=ended         2025-01-28 18:01:58
=result        ok
=elapsed       0.509679s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71458.html
=group_props   [{name,srp_rsa}]
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71490.html
=group_props   [{name,rsa_psk}]
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        ok
=elapsed       0.512066s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.71522.html
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2241 of 3790 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.71554.html
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000019s
=== *** SKIPPED test case 2242 of 3790 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.71586.html
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000016s
=== *** SKIPPED test case 2243 of 3790 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.71618.html
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000020s
=== *** SKIPPED test case 2244 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71650.html
=group_props   [{name,rsa_psk}]
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:58
=result        ok
=elapsed       0.000001s
=group_time    0.640s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71682.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-28 18:01:58
=ended         2025-01-28 18:01:59
=result        ok
=elapsed       0.505048s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.71714.html
=started       2025-01-28 18:01:59
=ended         2025-01-28 18:01:59
=result        ok
=elapsed       0.507865s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.71810.html
=started       2025-01-28 18:01:59
=ended         2025-01-28 18:02:00
=result        ok
=elapsed       0.506905s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.64611.html
=started       2025-01-28 18:02:00
=ended         2025-01-28 18:02:01
=result        ok
=elapsed       0.507774s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.71842.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2248 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.21636.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        ok
=elapsed       0.508132s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.71938.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2250 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.71970.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2251 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.72002.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2252 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.72034.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2253 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.72066.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2254 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.72098.html
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2255 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72130.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:01
=result        ok
=elapsed       0.000001s
=group_time    2.865s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72162.html
=group_props   [{name,dhe_dss}]
=started       2025-01-28 18:02:01
=ended         2025-01-28 18:02:02
=result        ok
=elapsed       0.506279s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.72194.html
=started       2025-01-28 18:02:02
=ended         2025-01-28 18:02:02
=result        ok
=elapsed       0.516583s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.72290.html
=started       2025-01-28 18:02:02
=ended         2025-01-28 18:02:03
=result        ok
=elapsed       0.514270s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.72386.html
=started       2025-01-28 18:02:03
=ended         2025-01-28 18:02:03
=result        ok
=elapsed       0.513148s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72418.html
=group_props   [{name,dhe_dss}]
=started       2025-01-28 18:02:03
=ended         2025-01-28 18:02:03
=result        ok
=elapsed       0.000000s
=group_time    2.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72450.html
=group_props   [{name,srp_dss}]
=started       2025-01-28 18:02:03
=ended         2025-01-28 18:02:04
=result        ok
=elapsed       0.505585s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.72482.html
=started       2025-01-28 18:02:04
=ended         2025-01-28 18:02:05
=result        ok
=elapsed       0.507958s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.72514.html
=started       2025-01-28 18:02:05
=ended         2025-01-28 18:02:05
=result        ok
=elapsed       0.507593s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.72610.html
=started       2025-01-28 18:02:05
=ended         2025-01-28 18:02:06
=result        ok
=elapsed       0.507422s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21796.html
=group_props   [{name,srp_dss}]
=started       2025-01-28 18:02:06
=ended         2025-01-28 18:02:06
=result        ok
=elapsed       0.000001s
=group_time    2.145s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21828.html
=group_props   [{name,dh_anon}]
=started       2025-01-28 18:02:06
=ended         2025-01-28 18:02:06
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.64707.html
=started       2025-01-28 18:02:06
=ended         2025-01-28 18:02:07
=result        ok
=elapsed       1.019797s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.64739.html
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        ok
=elapsed       0.510037s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.64771.html
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2264 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.64803.html
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2265 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.64835.html
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2266 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.64867.html
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000022s
=== *** SKIPPED test case 2267 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64899.html
=group_props   [{name,dh_anon}]
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        ok
=elapsed       0.000001s
=group_time    1.705s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64931.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:07
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.64963.html
=started       2025-01-28 18:02:07
=ended         2025-01-28 18:02:08
=result        ok
=elapsed       0.504997s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.64995.html
=started       2025-01-28 18:02:08
=ended         2025-01-28 18:02:08
=result        ok
=elapsed       0.504887s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.65027.html
=started       2025-01-28 18:02:08
=ended         2025-01-28 18:02:09
=result        ok
=elapsed       0.504725s
