=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=node_stop     part_ctrlr_leftover_name__2024_12_05__16_08_55@1b4b62990500
=ended         2024-12-05 16:08:57
=result        ok
=elapsed       3.047687s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-12-05 16:08:57
=ended         2024-12-05 16:08:58
=result        ok
=elapsed       0.000558s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-12-05 16:08:58
=node_start    n_1_name_exit__2024_12_05__16_08_58@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_12_05__16_08_58@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_12_05__16_08_58@1b4b62990500
=node_stop     n_2_name_exit__2024_12_05__16_08_58@1b4b62990500
=ended         2024-12-05 16:09:02
=result        ok
=elapsed       3.792636s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-12-05 16:09:02
=node_start    b_external_nodes__2024_12_05__16_09_02@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_12_05__16_09_02@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_12_05__16_09_02@1b4b62990500
=node_stop     b_external_nodes__2024_12_05__16_09_02@1b4b62990500
=node_stop     c_external_nodes__2024_12_05__16_09_02@1b4b62990500
=node_stop     part_ctrlr_external_nodes__2024_12_05__16_09_02@1b4b62990500
=ended         2024-12-05 16:09:05
=result        ok
=elapsed       3.079685s
=== 
=case          global_SUITE:many_nodes
=started       2024-12-05 16:09:05
=result        skipped: Broken in docker
=== *** Skipping test case #674 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-12-05 16:09:05
=node_start    cp1_undefined__2024_12_05__16_09_05@1b4b62990500
=node_start    cp2_undefined__2024_12_05__16_09_06@1b4b62990500
=node_start    cp3_undefined__2024_12_05__16_09_06@1b4b62990500
=node_start    cp4_undefined__2024_12_05__16_09_06@1b4b62990500
=node_start    cp5_undefined__2024_12_05__16_09_07@1b4b62990500
=node_start    cp6_undefined__2024_12_05__16_09_07@1b4b62990500
=node_start    cp7_undefined__2024_12_05__16_09_08@1b4b62990500
=node_start    cp8_undefined__2024_12_05__16_09_08@1b4b62990500
=node_start    cp9_undefined__2024_12_05__16_09_08@1b4b62990500
=node_start    cp10_undefined__2024_12_05__16_09_09@1b4b62990500
=node_start    cp11_undefined__2024_12_05__16_09_09@1b4b62990500
=node_start    cp12_undefined__2024_12_05__16_09_09@1b4b62990500
=node_start    cp13_undefined__2024_12_05__16_09_10@1b4b62990500
=node_start    cp14_undefined__2024_12_05__16_09_10@1b4b62990500
=node_start    cp15_undefined__2024_12_05__16_09_10@1b4b62990500
=node_start    cp16_undefined__2024_12_05__16_09_11@1b4b62990500
=node_start    cp17_undefined__2024_12_05__16_09_11@1b4b62990500
=node_start    cp18_undefined__2024_12_05__16_09_12@1b4b62990500
=node_start    cp19_undefined__2024_12_05__16_09_12@1b4b62990500
=node_start    cp20_undefined__2024_12_05__16_09_12@1b4b62990500
=node_start    cp21_undefined__2024_12_05__16_09_13@1b4b62990500
=node_start    cp22_undefined__2024_12_05__16_09_13@1b4b62990500
=node_start    cp23_undefined__2024_12_05__16_09_13@1b4b62990500
=node_start    cp24_undefined__2024_12_05__16_09_14@1b4b62990500
=node_start    cp25_undefined__2024_12_05__16_09_14@1b4b62990500
=node_start    cp26_undefined__2024_12_05__16_09_14@1b4b62990500
=node_start    cp27_undefined__2024_12_05__16_09_15@1b4b62990500
=node_start    cp28_undefined__2024_12_05__16_09_15@1b4b62990500
=node_start    cp29_undefined__2024_12_05__16_09_16@1b4b62990500
=node_start    cp30_undefined__2024_12_05__16_09_16@1b4b62990500
=node_stop     cp1_undefined__2024_12_05__16_09_05@1b4b62990500
=node_stop     cp2_undefined__2024_12_05__16_09_06@1b4b62990500
=node_stop     cp3_undefined__2024_12_05__16_09_06@1b4b62990500
=node_stop     cp4_undefined__2024_12_05__16_09_06@1b4b62990500
=node_stop     cp5_undefined__2024_12_05__16_09_07@1b4b62990500
=node_stop     cp6_undefined__2024_12_05__16_09_07@1b4b62990500
=node_stop     cp7_undefined__2024_12_05__16_09_08@1b4b62990500
=node_stop     cp8_undefined__2024_12_05__16_09_08@1b4b62990500
=node_stop     cp9_undefined__2024_12_05__16_09_08@1b4b62990500
=node_stop     cp10_undefined__2024_12_05__16_09_09@1b4b62990500
=node_stop     cp11_undefined__2024_12_05__16_09_09@1b4b62990500
=node_stop     cp12_undefined__2024_12_05__16_09_09@1b4b62990500
=node_stop     cp13_undefined__2024_12_05__16_09_10@1b4b62990500
=node_stop     cp14_undefined__2024_12_05__16_09_10@1b4b62990500
=node_stop     cp15_undefined__2024_12_05__16_09_10@1b4b62990500
=node_stop     cp16_undefined__2024_12_05__16_09_11@1b4b62990500
=node_stop     cp17_undefined__2024_12_05__16_09_11@1b4b62990500
=node_stop     cp18_undefined__2024_12_05__16_09_12@1b4b62990500
=node_stop     cp19_undefined__2024_12_05__16_09_12@1b4b62990500
=node_stop     cp20_undefined__2024_12_05__16_09_12@1b4b62990500
=node_stop     cp21_undefined__2024_12_05__16_09_13@1b4b62990500
=node_stop     cp22_undefined__2024_12_05__16_09_13@1b4b62990500
=node_stop     cp23_undefined__2024_12_05__16_09_13@1b4b62990500
=node_stop     cp24_undefined__2024_12_05__16_09_14@1b4b62990500
=node_stop     cp25_undefined__2024_12_05__16_09_14@1b4b62990500
=node_stop     cp26_undefined__2024_12_05__16_09_14@1b4b62990500
=node_stop     cp27_undefined__2024_12_05__16_09_15@1b4b62990500
=node_stop     cp28_undefined__2024_12_05__16_09_15@1b4b62990500
=node_stop     cp29_undefined__2024_12_05__16_09_16@1b4b62990500
=node_stop     cp30_undefined__2024_12_05__16_09_16@1b4b62990500
=ended         2024-12-05 16:09:17
=result        ok
=elapsed       11.678669s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-12-05 16:09:17
=node_start    cp1_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cp2_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cp3_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cpA_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cpB_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cpC_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cpD_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cpE_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cpC_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_start    cpC_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cp1_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cp2_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cp3_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cpA_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cpB_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cpC_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cpD_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=node_stop     cpE_global_groups_change__2024_12_05__16_09_17@1b4b62990500
=ended         2024-12-05 16:09:27
=result        ok
=elapsed       9.351989s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-12-05 16:09:27
=ended         2024-12-05 16:09:29
=result        ok
=elapsed       1.609394s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-12-05 16:09:29
=ended         2024-12-05 16:09:30
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 678 of 1664 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-12-05 16:09:30
=ended         2024-12-05 16:09:30
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 679 of 1664 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-12-05 16:09:30
=node_start    cp1_mass_death__2024_12_05__16_09_30@1b4b62990500
=node_start    cp2_mass_death__2024_12_05__16_09_30@1b4b62990500
=node_start    cp3_mass_death__2024_12_05__16_09_30@1b4b62990500
=node_start    cp4_mass_death__2024_12_05__16_09_31@1b4b62990500
=node_start    cp5_mass_death__2024_12_05__16_09_31@1b4b62990500
=node_stop     cp1_mass_death__2024_12_05__16_09_30@1b4b62990500
=node_stop     cp2_mass_death__2024_12_05__16_09_30@1b4b62990500
=node_stop     cp3_mass_death__2024_12_05__16_09_30@1b4b62990500
=node_stop     cp4_mass_death__2024_12_05__16_09_31@1b4b62990500
=node_stop     cp5_mass_death__2024_12_05__16_09_31@1b4b62990500
=ended         2024-12-05 16:09:43
=result        ok: 1.006 s

=elapsed       12.364434s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-12-05 16:09:43
=node_start    garbage_messages_garbage_messages__2024_12_05__16_09_43@1b4b62990500
=node_stop     garbage_messages_garbage_messages__2024_12_05__16_09_43@1b4b62990500
=ended         2024-12-05 16:09:45
=result        ok
=elapsed       2.167298s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-12-05 16:09:45
=node_start    part_ctrlr_flaw1__2024_12_05__16_09_45@1b4b62990500
=node_start    a_flaw1__2024_12_05__16_09_45@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_12_05__16_09_45@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_12_05__16_09_45@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_12_05__16_09_45@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_12_05__16_09_45@1b4b62990500
=node_stop     b_flaw1__2024_12_05__16_09_45@1b4b62990500
=node_stop     c_flaw1__2024_12_05__16_09_45@1b4b62990500
=node_stop     d_flaw1__2024_12_05__16_09_45@1b4b62990500
=node_stop     part_ctrlr_flaw1__2024_12_05__16_09_45@1b4b62990500
=ended         2024-12-05 16:09:49
=result        ok
=elapsed       3.269845s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-12-05 16:09:49
=node_start    cp1_lost_connection__2024_12_05__16_09_49@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_12_05__16_09_49@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_12_05__16_09_49@1b4b62990500
=node_stop     cp1_lost_connection__2024_12_05__16_09_49@1b4b62990500
=node_stop     part_ctrlr_lost_connection__2024_12_05__16_09_49@1b4b62990500
=ended         2024-12-05 16:09:52
=result        ok: Re-connected Cp1
=elapsed       2.686300s
=== 
=case          global_SUITE:lost_connection2
=started       2024-12-05 16:09:52
=result        skipped: Broken in docker
=== *** Skipping test case #684 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-12-05 16:09:52
=node_start    h1_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=node_start    h2_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=node_start    cp1_global_disconnect__2024_12_05__16_09_52@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_12_05__16_09_52@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_12_05__16_09_52@1b4b62990500
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=node_stop     cp2_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=node_stop     cp3_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=node_stop     h1_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=node_stop     h2_global_disconnect__2024_12_05__16_09_52@1b4b62990500
=ended         2024-12-05 16:09:55
=result        ok
=elapsed       3.226293s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-12-05 16:09:55
=ended         2024-12-05 16:09:55
=result        ok
=elapsed       0.000000s
=group_time    196.483s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-12-05 16:09:55
=ended         2024-12-05 16:09:55
=result        ok
=elapsed       0.000131s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-12-05 16:09:55
=ended         2024-12-05 16:09:59
=result        ok
=elapsed       3.516310s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-12-05 16:09:59
=ended         2024-12-05 16:10:03
=result        ok
=elapsed       4.239525s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-12-05 16:10:03
=ended         2024-12-05 16:10:13
=result        ok
=elapsed       9.994391s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-12-05 16:10:13
=ended         2024-12-05 16:10:25
=result        ok
=elapsed       11.605812s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-05 16:10:25
=ended         2024-12-05 16:10:29
=result        ok
=elapsed       4.534019s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-12-05 16:10:29
=ended         2024-12-05 16:10:36
=result        ok
=elapsed       6.512892s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-12-05 16:10:36
=ended         2024-12-05 16:10:57
=result        ok
=elapsed       20.814073s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-12-05 16:10:57
=ended         2024-12-05 16:11:02
=result        ok
=elapsed       5.510846s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-05 16:11:02
=ended         2024-12-05 16:11:09
=result        ok
=elapsed       7.216490s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-05 16:11:09
=ended         2024-12-05 16:11:18
=result        ok
=elapsed       8.353663s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-05 16:11:18
=ended         2024-12-05 16:11:18
=result        ok
=elapsed       0.000059s
=group_time    82.583s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-05 16:11:18
=ended         2024-12-05 16:11:18
=result        ok
=elapsed       0.000047s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-05 16:11:18
=ended         2024-12-05 16:11:24
=result        ok
=elapsed       6.159262s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-05 16:11:24
=ended         2024-12-05 16:11:31
=result        ok
=elapsed       7.175224s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-05 16:11:31
=ended         2024-12-05 16:11:39
=result        ok
=elapsed       7.239003s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-05 16:11:39
=ended         2024-12-05 16:11:43
=result        ok
=elapsed       4.890045s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-05 16:11:43
=ended         2024-12-05 16:12:05
=result        ok
=elapsed       21.886450s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-05 16:12:06
=ended         2024-12-05 16:12:06
=result        ok
=elapsed       0.156679s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-05 16:12:06
=ended         2024-12-05 16:12:18
=result        ok
=elapsed       12.190427s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-05 16:12:18
=ended         2024-12-05 16:12:19
=result        ok
=elapsed       0.160988s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-05 16:12:19
=ended         2024-12-05 16:12:19
=result        ok
=elapsed       0.672163s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-05 16:12:19
=ended         2024-12-05 16:12:22
=result        ok
=elapsed       3.168211s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-05 16:12:22
=ended         2024-12-05 16:12:38
=result        ok
=elapsed       15.183103s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-05 16:12:38
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       30.171574s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.004447s
=group_time    109.939s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.016827s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1664 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1664 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.003825s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1664 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1664 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1664 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1664 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1664 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1664 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.000004s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.001853s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.011460s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:08
=result        ok
=elapsed       0.010244s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-05 16:13:08
=ended         2024-12-05 16:13:18
=result        ok
=elapsed       10.165729s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-05 16:13:18
=ended         2024-12-05 16:13:18
=result        ok
=elapsed       0.000038s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-05 16:13:18
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       5.273734s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.176640s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 725 of 1664 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 726 of 1664 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000131s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.003966s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000133s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000250s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.008176s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000039s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000333s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000250s
