=== Suite started at 2024-03-01 19:21:41
=== Starting test, 1946 test cases
=cases         1946
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-03-01 19:35:49
=ended         2024-03-01 19:35:49
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-03-01 19:35:49
=ended         2024-03-01 19:35:50
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-03-01 19:35:50
=ended         2024-03-01 19:35:50
=result        ok
=elapsed       4.14e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-03-01 19:35:50
=ended         2024-03-01 19:35:50
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-03-01 19:35:50
=ended         2024-03-01 19:35:53
=result        ok
=elapsed       3.091431
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-03-01 19:35:53
=ended         2024-03-01 19:35:53
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-03-01 19:35:53
=ended         2024-03-01 19:35:53
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-03-01 19:35:53
=ended         2024-03-01 19:35:53
=result        ok
=elapsed       0.267721
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-03-01 19:35:53
=ended         2024-03-01 19:35:53
=result        ok
=elapsed       7.09e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-03-01 19:35:53
=ended         2024-03-01 19:35:54
=result        ok
=elapsed       1.328958
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-03-01 19:35:54
=ended         2024-03-01 19:35:55
=result        ok
=elapsed       0.579188
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-03-01 19:35:55
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       0.633194
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       6.1e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       0.648228
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       0.044163
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:56
=result        ok
=elapsed       6.9e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-03-01 19:35:56
=ended         2024-03-01 19:35:57
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-03-01 19:35:57
=ended         2024-03-01 19:35:57
=result        ok
=elapsed       6.7e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-03-01 19:35:57
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       2.032623
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       9.08e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       1.78e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       0.111098
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       0.069466
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       0.207739
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       1.11e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1144 of 1946 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       0.026371
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19152802.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:35:59
=result        ok
=elapsed       3.3e-5
=group_time    11.892s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-03-01 19:35:59
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       1.526746
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       7.58e-4
=group_time    13.511s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19152834.html
=group_props   [{suite,match_spec_SUITE}]
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.0
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.288303
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.017534
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.035709
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.018722
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.018133
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.018253
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:01
=result        ok
=elapsed       0.018746
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-03-01 19:36:01
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.05424
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.018936
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.072109
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.036011
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.037021
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.019319
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.019057
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.011105
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.16832
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:02
=result        ok
=elapsed       0.172239
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-03-01 19:36:02
=ended         2024-03-01 19:36:03
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-03-01 19:36:03
=ended         2024-03-01 19:36:03
=result        ok
=elapsed       0.012158
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-03-01 19:36:03
=ended         2024-03-01 19:36:03
=result        ok
=elapsed       0.620997
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-03-01 19:36:03
=ended         2024-03-01 19:36:03
=result        ok
=elapsed       1.56e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19152994.html
=group_props   [{suite,match_spec_SUITE}]
=started       2024-03-01 19:36:03
=ended         2024-03-01 19:36:03
=result        ok
=elapsed       0.0
=group_time    2.359s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-03-01 19:36:03
=ended         2024-03-01 19:36:03
=result        ok
=elapsed       1.5e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-03-01 19:36:03
=ended         2024-03-01 19:36:04
=result        ok
=elapsed       0.317711
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-03-01 19:36:04
=ended         2024-03-01 19:36:07
=result        ok
=elapsed       3.507036
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-03-01 19:36:07
=ended         2024-03-01 19:36:07
=result        ok
=elapsed       2.65e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-03-01 19:36:07
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       2.005067
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       9.4e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       1.0e-6
=group_time    5.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12995.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       2.59e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       8.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       0.005035
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok: no native functions
=elapsed       2.6e-5
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       3.51e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15428.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15460.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:09
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-03-01 19:36:09
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       9.0e-6
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       1.7e-5
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       0.16492
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       0.15414
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:10
=result        ok
=elapsed       0.003689
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-03-01 19:36:10
=ended         2024-03-01 19:36:14
=result        ok
=elapsed       4.335863
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-03-01 19:36:14
=ended         2024-03-01 19:36:14
=result        ok
=elapsed       0.001171
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-03-01 19:36:14
=ended         2024-03-01 19:36:15
=result        ok
=elapsed       0.327756
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-03-01 19:36:15
=ended         2024-03-01 19:36:15
=result        ok
=elapsed       0.559653
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-03-01 19:36:15
=ended         2024-03-01 19:36:15
=result        ok
=elapsed       1.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19153538.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-03-01 19:36:15
=ended         2024-03-01 19:36:15
=result        ok
=elapsed       4.0e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-03-01 19:36:15
=ended         2024-03-01 19:36:15
=result        ok: True = 9093; False = 907
=elapsed       0.008434
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-03-01 19:36:15
=ended         2024-03-01 19:36:16
=result        ok: True = 100; False = 9900
=elapsed       0.389788
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19153666.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-03-01 19:36:16
=ended         2024-03-01 19:36:16
=result        ok
=elapsed       2.9e-5
=group_time    0.468s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-03-01 19:36:16
=ended         2024-03-01 19:36:16
=result        ok
=elapsed       0.002549
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-03-01 19:36:16
=ended         2024-03-01 19:36:24
=result        ok
=elapsed       8.161483
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-03-01 19:36:24
=ended         2024-03-01 19:36:37
=result        ok
=elapsed       13.260105
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-03-01 19:36:37
=ended         2024-03-01 19:36:38
=result        ok
=elapsed       0.50104
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-03-01 19:36:38
=ended         2024-03-01 19:36:38
=result        ok
=elapsed       1.5e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-03-01 19:36:38
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       1.267674
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       0.207152
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       0.001874
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       1.31e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19154018.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       0.0
=group_time    30.007s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:36:39
=result        ok
=elapsed       2.1e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-03-01 19:36:39
=ended         2024-03-01 19:37:09
=result        ok: Run-time during test was 12 ms.
=elapsed       29.871643
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-03-01 19:37:09
=ended         2024-03-01 19:37:52
=result        ok
=elapsed       42.976591
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-03-01 19:37:52
=ended         2024-03-01 19:38:35
=result        ok
=elapsed       42.672424
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-03-01 19:38:35
=ended         2024-03-01 19:38:45
=result        ok
=elapsed       9.848718
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-03-01 19:38:45
=ended         2024-03-01 19:38:53
=result        ok
=elapsed       8.121822
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-03-01 19:38:53
=ended         2024-03-01 19:39:07
=result        ok
=elapsed       14.168251
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-03-01 19:39:07
=ended         2024-03-01 19:39:27
=result        ok: Run-time during test was 18 ms.
=elapsed       20.034702
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-03-01 19:39:27
=ended         2024-03-01 19:39:42
=result        ok: Run-time during test was 21 ms.
=elapsed       15.027435
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-03-01 19:39:42
=ended         2024-03-01 19:40:02
=result        ok: Run-time during test was 17 ms.
=elapsed       20.034399
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-03-01 19:40:02
=ended         2024-03-01 19:40:18
=result        ok: Run-time during test was 17 ms.
=elapsed       15.026363
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-03-01 19:40:18
=ended         2024-03-01 19:40:33
=result        ok
=elapsed       15.025736
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-03-01 19:40:33
=ended         2024-03-01 19:40:48
=result        ok
=elapsed       15.018432
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-03-01 19:40:48
=ended         2024-03-01 19:41:03
=result        ok
=elapsed       15.021364
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-03-01 19:41:03
=ended         2024-03-01 19:41:20
=result        ok
=elapsed       17.622036
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-03-01 19:41:20
=ended         2024-03-01 19:41:21
=result        ok
=elapsed       0.54513
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-03-01 19:41:21
=ended         2024-03-01 19:41:21
=result        ok
=elapsed       0.336064
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-03-01 19:41:21
=ended         2024-03-01 19:41:22
=result        ok
=elapsed       0.979695
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-03-01 19:41:22
=ended         2024-03-01 19:41:23
=result        ok
=elapsed       0.968033
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-03-01 19:41:23
=ended         2024-03-01 19:41:30
=result        ok
=elapsed       6.542476
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-03-01 19:41:30
=ended         2024-03-01 19:41:34
=result        ok
=elapsed       3.795655
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-03-01 19:41:34
=ended         2024-03-01 19:41:42
=result        ok
=elapsed       8.123794
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-03-01 19:41:42
=ended         2024-03-01 19:41:49
=result        ok
=elapsed       7.485262
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-03-01 19:41:49
=ended         2024-03-01 19:41:49
=result        ok
=elapsed       1.0e-6
=group_time    309.809s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13027.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-03-01 19:41:49
=ended         2024-03-01 19:41:49
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-03-01 19:41:49
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       1.904784
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.002747
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.001627
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16323.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.0
=group_time    2.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16355.html
