=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.398076s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.451843.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:05
=result        ok
=elapsed       1.245638s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.451875.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:04
=result        ok
=elapsed       1.176741s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.417668.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:06
=result        ok
=elapsed       2.259748s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.417700.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:04
=result        ok
=elapsed       1.147682s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.378789.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:18
=result        ok
=elapsed       14.545643s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.378821.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:06
=result        ok
=elapsed       2.197208s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.417732.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:06
=result        ok
=elapsed       2.650786s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.417764.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:06
=result        ok
=elapsed       3.118995s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.451907.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:06
=result        ok
=elapsed       2.730884s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.505410.html
=started       2024-10-31 06:37:03
=ended         2024-10-31 06:37:05
=result        ok
=elapsed       1.710287s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-31 06:37:18
=ended         2024-10-31 06:37:18
=result        ok
=elapsed       0.000001s
=group_time    14.602s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.378981.html
=group_props   [{name,dist_seq}]
=started       2024-10-31 06:37:18
=ended         2024-10-31 06:37:18
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-10-31 06:37:18
=ended         2024-10-31 06:37:19
=result        ok
=elapsed       0.665471s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:19
=result        ok
=elapsed       0.153809s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.452067.html
=group_props   [{name,dist_seq}]
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:19
=result        ok
=elapsed       0.000000s
=group_time    0.892s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.452099.html
=group_props   [{name,tcp},parallel]
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:19
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.452131.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:20
=result        ok
=elapsed       1.533291s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.452163.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       2.649185s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.452195.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       1.725940s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.452227.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:20
=result        ok
=elapsed       1.327032s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.379045.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       1.692091s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.379141.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:20
=result        ok
=elapsed       1.375806s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.379109.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:20
=result        ok
=elapsed       1.621930s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.379077.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       1.727381s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.379173.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       1.852788s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.379205.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:20
=result        ok
=elapsed       1.631505s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.452259.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       2.789146s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.379237.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       1.715754s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.379269.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       2.302760s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.452291.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       2.569498s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.452323.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       3.154860s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.452355.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       3.425189s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.506050.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       3.087238s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.379301.html
=started       2024-10-31 06:37:19
=ended         2024-10-31 06:37:21
=result        ok
=elapsed       2.197711s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.418276.html
=group_props   [{name,tcp},parallel]
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       0.000001s
=group_time    3.487s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.418308.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.418372.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:25
=result        ok
=elapsed       2.705596s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.418404.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.328166s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.379749.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:25
=result        ok
=elapsed       2.258354s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.379813.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.415577s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.379781.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.287249s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.418436.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.448526s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.418340.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.400426s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.418468.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.177942s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.506114.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.422876s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.379845.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.666830s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.506146.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       0.000259s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.379877.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:22
=result        ok
=elapsed       0.000184s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.506178.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.568355s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.506210.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       2.095768s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.379909.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:25
=result        ok
=elapsed       2.473586s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.506242.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:25
=result        ok
=elapsed       2.592102s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.506274.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:26
=result        ok
=elapsed       3.479710s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.418500.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:25
=result        ok
=elapsed       2.973281s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.418532.html
=started       2024-10-31 06:37:22
=ended         2024-10-31 06:37:24
=result        ok
=elapsed       1.947994s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.452483.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-31 06:37:26
=ended         2024-10-31 06:37:26
=result        ok
=elapsed       0.000001s
=group_time    3.543s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.452515.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-31 06:37:26
=ended         2024-10-31 06:37:26
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.452547.html
=started       2024-10-31 06:37:26
=ended         2024-10-31 06:37:39
=result        ok
=elapsed       13.471820s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.506370.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-31 06:37:39
=ended         2024-10-31 06:37:39
=result        ok
=elapsed       0.000000s
=group_time    13.518s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.506402.html
=group_props   [{name,remote},parallel]
=started       2024-10-31 06:37:39
=ended         2024-10-31 06:37:39
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.022682s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-31 06:37:39
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1456 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-10-31 06:37:39
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-10-31 06:37:39
=ended         2024-10-31 06:37:39
=result        ok
=elapsed       0.000002s
=group_time    36.251s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-10-31 06:37:39
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.177144s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.316450s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.000000s
=group_time    0.573s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.208446s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.001369s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:40
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-10-31 06:37:40
=ended         2024-10-31 06:37:41
=result        ok
=elapsed       1.001028s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-10-31 06:37:41
=ended         2024-10-31 06:37:42
=result        ok
=elapsed       1.000160s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-10-31 06:37:42
=ended         2024-10-31 06:37:44
=result        ok
=elapsed       2.001983s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-10-31 06:37:44
=ended         2024-10-31 06:37:45
=result        ok
=elapsed       1.000913s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-10-31 06:37:45
=ended         2024-10-31 06:37:47
=result        ok
=elapsed       1.001855s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-10-31 06:37:47
=ended         2024-10-31 06:37:48
=result        ok
=elapsed       1.001735s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-10-31 06:37:48
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       1.001254s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.000000s
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.100980s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.001416s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.506498.html
=group_props   [{name,tickets}]
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.001383s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.452579.html
=group_props   [{name,tickets}]
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:49
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-10-31 06:37:49
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       9.158315s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.003126s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000645s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.102536s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000000s
=group_time    18.102s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000008s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.031255s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:58
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-10-31 06:37:58
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.004520s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.092070s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.024447s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.004696s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.009696s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.019644s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.032485s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.006285s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.004618s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.117572s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.001287s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.090779s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.072693s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.000000s
=group_time    0.797s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.506562.html
=group_props   [{name,evaluation}]
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:37:59
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-10-31 06:37:59
=ended         2024-10-31 06:38:00
=result        ok
=elapsed       0.786768s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-10-31 06:38:00
=ended         2024-10-31 06:38:01
=result        ok
=elapsed       0.505977s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-10-31 06:38:01
=ended         2024-10-31 06:38:01
=result        ok
=elapsed       0.531788s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-10-31 06:38:01
=ended         2024-10-31 06:38:02
=result        ok
=elapsed       0.626483s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-10-31 06:38:02
=ended         2024-10-31 06:38:02
=result        ok
=elapsed       0.570748s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-10-31 06:38:02
=ended         2024-10-31 06:38:03
=result        ok
=elapsed       0.657337s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-10-31 06:38:03
=ended         2024-10-31 06:38:03
=result        ok
=elapsed       0.201285s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-10-31 06:38:03
=ended         2024-10-31 06:38:03
=result        ok
=elapsed       0.029627s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-10-31 06:38:03
=ended         2024-10-31 06:38:05
=result        ok
=elapsed       1.130728s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-10-31 06:38:05
=ended         2024-10-31 06:38:05
=result        ok
=elapsed       0.485974s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-10-31 06:38:05
=ended         2024-10-31 06:38:06
=result        ok
=elapsed       0.565730s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-10-31 06:38:06
=ended         2024-10-31 06:38:06
=result        ok
=elapsed       0.760364s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-10-31 06:38:06
=ended         2024-10-31 06:38:07
=result        ok
=elapsed       0.046505s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-10-31 06:38:07
=ended         2024-10-31 06:38:08
=result        ok
=elapsed       0.978058s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-10-31 06:38:08
=ended         2024-10-31 06:38:11
=result        ok
=elapsed       3.645846s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-10-31 06:38:11
=ended         2024-10-31 06:38:12
=result        ok
=elapsed       0.901944s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-10-31 06:38:12
=ended         2024-10-31 06:38:13
=result        ok
=elapsed       1.368557s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-10-31 06:38:13
=ended         2024-10-31 06:38:14
=result        ok
=elapsed       0.531610s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-10-31 06:38:14
=ended         2024-10-31 06:38:15
=result        ok
=elapsed       1.374869s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-10-31 06:38:15
=ended         2024-10-31 06:38:20
=result        ok
=elapsed       4.157480s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-10-31 06:38:20
=ended         2024-10-31 06:38:20
=result        ok
=elapsed       0.396116s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-10-31 06:38:20
=ended         2024-10-31 06:38:20
=result        ok
=elapsed       0.391674s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-10-31 06:38:20
=ended         2024-10-31 06:38:21
=result        ok
=elapsed       0.325139s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-10-31 06:38:21
=ended         2024-10-31 06:38:23
=result        ok
=elapsed       2.293477s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-10-31 06:38:23
=ended         2024-10-31 06:38:23
=result        ok
=elapsed       0.021829s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.452931.html
=group_props   [{name,evaluation}]
=started       2024-10-31 06:38:23
=ended         2024-10-31 06:38:23
=result        ok
=elapsed       0.000000s
=group_time    23.894s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.452963.html
=group_props   [{name,table_impls}]
=started       2024-10-31 06:38:23
=ended         2024-10-31 06:38:23
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-10-31 06:38:23
=ended         2024-10-31 06:38:24
=result        ok
=elapsed       0.372207s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-10-31 06:38:24
=ended         2024-10-31 06:38:24
=result        ok
=elapsed       0.591712s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.419588.html
=group_props   [{name,table_impls}]
=started       2024-10-31 06:38:24
=ended         2024-10-31 06:38:24
=result        ok
=elapsed       0.000000s
=group_time    1.032s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.419620.html
=group_props   [{name,join}]
=started       2024-10-31 06:38:24
=ended         2024-10-31 06:38:24
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-10-31 06:38:24
=ended         2024-10-31 06:38:25
=result        ok
=elapsed       1.115061s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-10-31 06:38:25
=ended         2024-10-31 06:38:26
=result        ok
=elapsed       0.292971s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
