=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-04 08:18:02
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-04 08:18:02
=ended         2024-03-04 08:18:03
=result        ok
=elapsed       0.504837
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-04 08:18:03
=ended         2024-03-04 08:18:04
=result        ok
=elapsed       1.007932
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-04 08:18:04
=ended         2024-03-04 08:18:05
=result        ok
=elapsed       1.008942
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-04 08:18:05
=ended         2024-03-04 08:18:06
=result        ok
=elapsed       1.00808
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-04 08:18:06
=ended         2024-03-04 08:18:06
=result        ok
=elapsed       0.50411
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-04 08:18:06
=ended         2024-03-04 08:18:07
=result        ok
=elapsed       1.007991
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-04 08:18:07
=ended         2024-03-04 08:18:08
=result        ok
=elapsed       0.504164
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-04 08:18:08
=ended         2024-03-04 08:18:08
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2045 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32676.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-04 08:18:08
=ended         2024-03-04 08:18:08
=result        ok
=elapsed       1.0e-6
=group_time    5.768s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32708.html
=group_props   [{name,srp_anon}]
=started       2024-03-04 08:18:08
=ended         2024-03-04 08:18:08
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-03-04 08:18:08
=ended         2024-03-04 08:18:09
=result        ok
=elapsed       0.504888
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-03-04 08:18:09
=ended         2024-03-04 08:18:09
=result        ok
=elapsed       0.505034
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-03-04 08:18:09
=ended         2024-03-04 08:18:10
=result        ok
=elapsed       0.50492
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32804.html
=group_props   [{name,srp_anon}]
=started       2024-03-04 08:18:10
=ended         2024-03-04 08:18:10
=result        ok
=elapsed       2.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.32836.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 08:18:10
=ended         2024-03-04 08:18:10
=result        ok
=elapsed       2.4e-5
=group_time    57.934s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32868.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 08:18:10
=ended         2024-03-04 08:18:10
=result        ok
=elapsed       0.002161
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57186.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 08:18:10
=ended         2024-03-04 08:18:10
=result        ok
=elapsed       0.511729
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.57218.html
=started       2024-03-04 08:18:10
=ended         2024-03-04 08:18:11
=result        ok
=elapsed       0.525978
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.57250.html
=started       2024-03-04 08:18:11
=ended         2024-03-04 08:18:11
=result        ok
=elapsed       0.523784
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.57346.html
=started       2024-03-04 08:18:11
=ended         2024-03-04 08:18:11
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2051 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.57378.html
=started       2024-03-04 08:18:11
=ended         2024-03-04 08:18:12
=result        ok
=elapsed       0.520684
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.57474.html
=started       2024-03-04 08:18:12
=ended         2024-03-04 08:18:12
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2053 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.57506.html
=started       2024-03-04 08:18:12
=ended         2024-03-04 08:18:12
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2054 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57538.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 08:18:12
=ended         2024-03-04 08:18:12
=result        ok
=elapsed       2.0e-6
=group_time    2.291s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57570.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 08:18:12
=ended         2024-03-04 08:18:13
=result        ok
=elapsed       0.511249
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.57602.html
=started       2024-03-04 08:18:13
=ended         2024-03-04 08:18:13
=result        ok
=elapsed       0.507669
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.57634.html
=started       2024-03-04 08:18:13
=ended         2024-03-04 08:18:14
=result        ok
=elapsed       0.50853
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.33092.html
=started       2024-03-04 08:18:14
=ended         2024-03-04 08:18:14
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2057 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.33124.html
=started       2024-03-04 08:18:14
=ended         2024-03-04 08:18:14
=result        ok
=elapsed       0.509226
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.33220.html
=started       2024-03-04 08:18:14
=ended         2024-03-04 08:18:14
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2059 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.33252.html
=started       2024-03-04 08:18:14
=ended         2024-03-04 08:18:14
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2060 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33284.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 08:18:14
=ended         2024-03-04 08:18:14
=result        ok
=elapsed       1.0e-6
=group_time    2.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57666.html
=group_props   [{name,rsa}]
=started       2024-03-04 08:18:14
=ended         2024-03-04 08:18:15
=result        ok
=elapsed       0.512682
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.57698.html
=started       2024-03-04 08:18:15
=ended         2024-03-04 08:18:15
=result        ok
=elapsed       0.509459
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.49603.html
=started       2024-03-04 08:18:15
=ended         2024-03-04 08:18:16
=result        ok
=elapsed       0.508694
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.49635.html
=started       2024-03-04 08:18:16
=ended         2024-03-04 08:18:16
=result        ok
=elapsed       0.508856
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.57794.html
=started       2024-03-04 08:18:16
=ended         2024-03-04 08:18:18
=result        ok
=elapsed       1.017925
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57826.html
=group_props   [{name,rsa}]
=started       2024-03-04 08:18:18
=ended         2024-03-04 08:18:18
=result        ok
=elapsed       2.0e-6
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.49859.html
=group_props   [{name,srp_rsa}]
=started       2024-03-04 08:18:18
=ended         2024-03-04 08:18:18
=result        ok
=elapsed       0.511371
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.49891.html
=started       2024-03-04 08:18:18
=ended         2024-03-04 08:18:19
=result        ok
=elapsed       0.509847
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.49923.html
=started       2024-03-04 08:18:19
=ended         2024-03-04 08:18:19
=result        ok
=elapsed       0.50818
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.49955.html
=started       2024-03-04 08:18:19
=ended         2024-03-04 08:18:20
=result        ok
=elapsed       0.508897
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33316.html
=group_props   [{name,srp_rsa}]
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        ok
=elapsed       2.0e-6
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50051.html
=group_props   [{name,rsa_psk}]
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        ok
=elapsed       0.512602
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.50083.html
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2068 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.33348.html
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2069 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.33380.html
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2070 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.33412.html
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2071 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33444.html
=group_props   [{name,rsa_psk}]
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:20
=result        ok
=elapsed       1.0e-6
=group_time    0.651s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33476.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 08:18:20
=ended         2024-03-04 08:18:21
=result        ok
=elapsed       0.504827
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.33508.html
=started       2024-03-04 08:18:21
=ended         2024-03-04 08:18:21
=result        ok
=elapsed       0.506998
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.33540.html
=started       2024-03-04 08:18:21
=ended         2024-03-04 08:18:22
=result        ok
=elapsed       0.507254
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.33572.html
=started       2024-03-04 08:18:22
=ended         2024-03-04 08:18:23
=result        ok
=elapsed       0.506716
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.50115.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2075 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.50147.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        ok
=elapsed       0.507645
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.50179.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2077 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.50211.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2078 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.33668.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2079 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.33700.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2080 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.33732.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2081 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.33764.html
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2082 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33796.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:23
=result        ok
=elapsed       1.0e-6
=group_time    2.868s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33828.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 08:18:23
=ended         2024-03-04 08:18:24
=result        ok
=elapsed       0.506504
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.33860.html
=started       2024-03-04 08:18:24
=ended         2024-03-04 08:18:24
=result        ok
=elapsed       0.525144
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.58178.html
=started       2024-03-04 08:18:24
=ended         2024-03-04 08:18:25
=result        ok
=elapsed       0.523388
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.58210.html
=started       2024-03-04 08:18:25
=ended         2024-03-04 08:18:26
=result        ok
=elapsed       0.521533
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.34020.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 08:18:26
=ended         2024-03-04 08:18:26
=result        ok
=elapsed       2.0e-6
=group_time    2.203s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34052.html
=group_props   [{name,srp_dss}]
=started       2024-03-04 08:18:26
=ended         2024-03-04 08:18:26
=result        ok
=elapsed       0.506685
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.58242.html
=started       2024-03-04 08:18:26
=ended         2024-03-04 08:18:27
=result        ok
=elapsed       0.507285
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.58274.html
=started       2024-03-04 08:18:27
=ended         2024-03-04 08:18:27
=result        ok
=elapsed       0.50728
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.58306.html
=started       2024-03-04 08:18:27
=ended         2024-03-04 08:18:28
=result        ok
=elapsed       0.507344
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58338.html
=group_props   [{name,srp_dss}]
=started       2024-03-04 08:18:28
=ended         2024-03-04 08:18:28
=result        ok
=elapsed       2.0e-6
=group_time    2.156s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58370.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 08:18:28
=ended         2024-03-04 08:18:28
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.58402.html
=started       2024-03-04 08:18:28
=ended         2024-03-04 08:18:29
=result        ok
=elapsed       1.034477
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.50563.html
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:29
=result        ok
=elapsed       0.517168
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.50595.html
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:29
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2091 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.50627.html
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:29
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2092 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.50659.html
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:29
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2093 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.50691.html
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:29
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2094 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50723.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:29
=result        ok
=elapsed       1.0e-6
=group_time    1.731s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50755.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 08:18:29
=ended         2024-03-04 08:18:30
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.50787.html
=started       2024-03-04 08:18:30
=ended         2024-03-04 08:18:30
=result        ok
=elapsed       0.504363
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.50883.html
=started       2024-03-04 08:18:30
=ended         2024-03-04 08:18:31
=result        ok
=elapsed       0.504896
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.50915.html
=started       2024-03-04 08:18:31
=ended         2024-03-04 08:18:31
=result        ok
=elapsed       0.504963
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58626.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 08:18:31
=ended         2024-03-04 08:18:31
=result        ok
=elapsed       1.0e-6
=group_time    1.613s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58658.html
=group_props   [{name,psk}]
=started       2024-03-04 08:18:31
=ended         2024-03-04 08:18:31
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.58690.html
=started       2024-03-04 08:18:31
=ended         2024-03-04 08:18:32
=result        ok
=elapsed       0.504104
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.58786.html
=started       2024-03-04 08:18:32
=ended         2024-03-04 08:18:32
=result        ok
=elapsed       0.504055
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.51011.html
=started       2024-03-04 08:18:32
=ended         2024-03-04 08:18:33
=result        ok
=elapsed       1.007669
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.51043.html
=started       2024-03-04 08:18:33
=ended         2024-03-04 08:18:33
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2101 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.51075.html
=started       2024-03-04 08:18:33
=ended         2024-03-04 08:18:33
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2102 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.51107.html
=started       2024-03-04 08:18:33
=ended         2024-03-04 08:18:34
=result        ok
=elapsed       1.009099
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.59138.html
=started       2024-03-04 08:18:34
=ended         2024-03-04 08:18:34
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2104 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.59170.html
=started       2024-03-04 08:18:34
=ended         2024-03-04 08:18:34
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2105 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59202.html
=group_props   [{name,psk}]
=started       2024-03-04 08:18:34
=ended         2024-03-04 08:18:34
=result        ok
=elapsed       1.0e-6
=group_time    3.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59234.html
=group_props   [{name,dhe_psk}]
=started       2024-03-04 08:18:34
=ended         2024-03-04 08:18:34
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.59266.html
=started       2024-03-04 08:18:34
=ended         2024-03-04 08:18:34
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.59298.html
=started       2024-03-04 08:18:34
=ended         2024-03-04 08:18:35
=result        ok
=elapsed       0.517838
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.59394.html
=started       2024-03-04 08:18:35
=ended         2024-03-04 08:18:36
=result        ok
=elapsed       0.517274
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
