=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=elapsed       4.129196
=case          mnesia_isolation_test:move_table_copy
=logfile       mnesia_isolation_test.move_table_copy.html
=started       2024-04-30 11:42:36
=ended         2024-04-30 11:42:41
=result        ok
=elapsed       4.710097
=case          mnesia_isolation_test:add_table_index
=logfile       mnesia_isolation_test.add_table_index.html
=started       2024-04-30 11:42:41
=ended         2024-04-30 11:42:45
=result        ok
=elapsed       4.363214
=case          mnesia_isolation_test:del_table_index
=logfile       mnesia_isolation_test.del_table_index.html
=started       2024-04-30 11:42:45
=ended         2024-04-30 11:42:50
=result        ok
=elapsed       4.342214
=case          mnesia_isolation_test:transform_table
=logfile       mnesia_isolation_test.transform_table.html
=started       2024-04-30 11:42:50
=ended         2024-04-30 11:42:54
=result        ok
=elapsed       4.523296
=case          mnesia_isolation_test:snmp_open_table
=logfile       mnesia_isolation_test.snmp_open_table.html
=started       2024-04-30 11:42:54
=ended         2024-04-30 11:42:59
=result        ok
=elapsed       4.397794
=case          mnesia_isolation_test:snmp_close_table
=logfile       mnesia_isolation_test.snmp_close_table.html
=started       2024-04-30 11:42:59
=ended         2024-04-30 11:43:04
=result        ok
=elapsed       4.899153
=case          mnesia_isolation_test:change_table_copy_type
=logfile       mnesia_isolation_test.change_table_copy_type.html
=started       2024-04-30 11:43:04
=ended         2024-04-30 11:43:08
=result        ok
=elapsed       4.478225
=case          mnesia_isolation_test:change_table_access
=logfile       mnesia_isolation_test.change_table_access.html
=started       2024-04-30 11:43:08
=ended         2024-04-30 11:43:13
=result        ok
=elapsed       4.812722
=case          mnesia_isolation_test:add_table_copy
=logfile       mnesia_isolation_test.add_table_copy.html
=started       2024-04-30 11:43:13
=ended         2024-04-30 11:43:18
=result        ok
=elapsed       4.467712
=case          mnesia_isolation_test:del_table_copy
=logfile       mnesia_isolation_test.del_table_copy.html
=started       2024-04-30 11:43:18
=ended         2024-04-30 11:43:23
=result        ok
=elapsed       5.538034
=case          mnesia_isolation_test:dump_tables
=logfile       mnesia_isolation_test.dump_tables.html
=started       2024-04-30 11:43:23
=ended         2024-04-30 11:43:28
=result        ok
=elapsed       4.459308
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.164354.html
=group_props   [{name,extra_admin_tests}]
=started       2024-04-30 11:43:28
=ended         2024-04-30 11:43:28
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-04-30 11:43:28
=ended         2024-04-30 11:43:28
=result        ok
=elapsed       0.849304
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-04-30 11:43:29
=ended         2024-04-30 11:43:29
=result        ok
=elapsed       0.529123
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-04-30 11:43:29
=ended         2024-04-30 11:43:30
=result        ok
=elapsed       0.483497
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-04-30 11:43:30
=ended         2024-04-30 11:43:30
=result        ok
=elapsed       0.623393
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-04-30 11:43:30
=ended         2024-04-30 11:43:31
=result        ok
=elapsed       0.556498
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-04-30 11:43:31
=ended         2024-04-30 11:43:31
=result        ok
=elapsed       0.545956
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-04-30 11:43:31
=ended         2024-04-30 11:43:32
=result        ok
=elapsed       0.651504
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-04-30 11:43:32
=ended         2024-04-30 11:43:33
=result        ok
=elapsed       0.526015
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-04-30 11:43:33
=ended         2024-04-30 11:43:33
=result        ok
=elapsed       0.509431
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-04-30 11:43:33
=ended         2024-04-30 11:43:34
=result        ok
=elapsed       0.502102
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-04-30 11:43:34
=ended         2024-04-30 11:43:34
=result        ok
=elapsed       0.437484
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.167522.html
=group_props   [{name,extra_admin_tests}]
=started       2024-04-30 11:43:34
=ended         2024-04-30 11:43:34
=result        ok
=elapsed       0.0
=group_time    6.514s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.167554.html
=group_props   [{name,admin_conflict}]
=started       2024-04-30 11:43:34
=ended         2024-04-30 11:43:34
=result        ok
=elapsed       0.0
=group_time    62.350s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-04-30 11:43:34
=ended         2024-04-30 11:43:39
=result        ok
=elapsed       5.044808
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.46852.html
=group_props   [{name,locking}]
=started       2024-04-30 11:43:39
=ended         2024-04-30 11:43:39
=result        ok
=elapsed       0.0
=group_time    96.820s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.46884.html
=group_props   [{name,visibility}]
=started       2024-04-30 11:43:39
=ended         2024-04-30 11:43:39
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-04-30 11:43:39
=ended         2024-04-30 11:43:39
=result        ok
=elapsed       0.039686
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-04-30 11:43:39
=ended         2024-04-30 11:43:39
=result        ok
=elapsed       0.042888
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-04-30 11:43:39
=ended         2024-04-30 11:43:39
=result        ok
=elapsed       0.036324
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-04-30 11:43:39
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.037313
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.03534
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.035621
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.035166
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.032942
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.167586.html
=group_props   [{name,iteration}]
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:40
=result        ok
=elapsed       0.373999
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-04-30 11:43:40
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.505969
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.169122.html
=group_props   [{name,iteration}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=group_time    0.954s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.041751
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.040883
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.144739.html
=group_props   [{name,visibility}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=group_time    1.629s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.144771.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=group_time    98.581s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.144803.html
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.169826.html
=group_props   [{name,isolation}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.169858.html
=group_props   [{name,durability}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.169890.html
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.169922.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:41
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-04-30 11:43:41
=ended         2024-04-30 11:43:46
=result        ok
=elapsed       4.584532
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-04-30 11:43:46
=ended         2024-04-30 11:43:46
=result        ok
=elapsed       0.4217
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-04-30 11:43:46
=ended         2024-04-30 11:43:46
=result        ok
=elapsed       0.10292
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-04-30 11:43:46
=ended         2024-04-30 11:43:46
=result        ok
=elapsed       0.103945
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.146851.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-04-30 11:43:46
=ended         2024-04-30 11:43:46
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-04-30 11:43:46
=ended         2024-04-30 11:43:49
=result        ok
=elapsed       2.094601
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-04-30 11:43:49
=ended         2024-04-30 11:43:51
=result        ok
=elapsed       2.10373
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-04-30 11:43:51
=ended         2024-04-30 11:43:51
=result        ok
=elapsed       0.0
=group_time    4.271s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-04-30 11:43:51
=ended         2024-04-30 11:44:11
=result        ok
=elapsed       20.415175
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-04-30 11:44:11
=ended         2024-04-30 11:44:12
=result        ok
=elapsed       0.442784
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-04-30 11:44:12
=ended         2024-04-30 11:44:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 333 of 569 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-04-30 11:44:12
=ended         2024-04-30 11:44:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 334 of 569 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-04-30 11:44:12
=ended         2024-04-30 11:44:15
=result        ok
=elapsed       3.07408
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-04-30 11:44:15
=ended         2024-04-30 11:44:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 336 of 569 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-04-30 11:44:15
=ended         2024-04-30 11:44:16
=result        ok
=elapsed       0.872973
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-04-30 11:44:16
=ended         2024-04-30 11:44:16
=result        ok
=elapsed       0.050681
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-04-30 11:44:16
=ended         2024-04-30 11:44:16
=result        ok
=elapsed       0.351227
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-04-30 11:44:16
=ended         2024-04-30 11:44:16
=result        ok
=elapsed       0.051738
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.174274.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-04-30 11:44:16
=ended         2024-04-30 11:44:16
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-04-30 11:44:16
=ended         2024-04-30 11:44:21
=result        ok
=elapsed       4.492042
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-04-30 11:44:21
=ended         2024-04-30 11:44:23
=result        ok
=elapsed       2.383481
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-04-30 11:44:23
=ended         2024-04-30 11:44:28
=result        ok
=elapsed       4.425673
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-04-30 11:44:28
=ended         2024-04-30 11:44:28
=result        ok
=elapsed       0.393988
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-04-30 11:44:28
=ended         2024-04-30 11:44:31
=result        ok
=elapsed       3.106252
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-04-30 11:44:31
=ended         2024-04-30 11:44:36
=result        ok
=elapsed       4.979728
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.176514.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-04-30 11:44:36
=ended         2024-04-30 11:44:36
=result        ok
=elapsed       0.0
=group_time    19.954s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.176546.html
=group_props   [{name,load_tables}]
=started       2024-04-30 11:44:36
=ended         2024-04-30 11:44:36
=result        ok
=elapsed       0.0
=group_time    55.122s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.176578.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-04-30 11:44:36
=ended         2024-04-30 11:44:36
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-04-30 11:44:36
=ended         2024-04-30 11:44:41
=result        ok
=elapsed       4.931753
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-04-30 11:44:41
=ended         2024-04-30 11:44:42
=result        ok
=elapsed       1.069593
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-04-30 11:44:42
=ended         2024-04-30 11:44:43
=result        ok
=elapsed       1.064554
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.177154.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-04-30 11:44:43
=ended         2024-04-30 11:44:43
=result        ok
=elapsed       1.0e-6
=group_time    7.164s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-04-30 11:44:43
=ended         2024-04-30 11:44:45
=result        ok
=elapsed       1.698921
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-04-30 11:44:45
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       1.70593
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.152067.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=group_time    65.859s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.177794.html
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.177826.html
=group_props   [{name,durability}]
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.177858.html
=group_props   [{name,recovery}]
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.177890.html
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.177922.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.177954.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:47
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-04-30 11:44:47
=ended         2024-04-30 11:44:50
=result        ok
=elapsed       2.424837
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 353 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 354 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 355 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 356 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 357 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 358 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        ok
=elapsed       0.0
=group_time    2.627s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.48004.html
=group_props   [{name,master_node_tests}]
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:50
=result        ok
=elapsed       0.226073
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-04-30 11:44:50
=ended         2024-04-30 11:44:52
=result        ok
=elapsed       2.002096
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-04-30 11:44:52
=ended         2024-04-30 11:44:52
=result        ok
=elapsed       0.235079
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-04-30 11:44:52
=ended         2024-04-30 11:44:55
=result        ok
=elapsed       2.492935
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-04-30 11:44:55
=ended         2024-04-30 11:44:55
=result        ok
=elapsed       0.540797
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-04-30 11:44:55
=ended         2024-04-30 11:44:58
=result        ok
=elapsed       2.29277
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-04-30 11:44:58
=ended         2024-04-30 11:44:58
=result        ok
=elapsed       0.732406
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-04-30 11:44:58
=ended         2024-04-30 11:45:01
=result        ok
=elapsed       2.744411
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.59812.html
=group_props   [{name,master_node_tests}]
=started       2024-04-30 11:45:01
=ended         2024-04-30 11:45:01
=result        ok
=elapsed       0.0
=group_time    11.494s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.194146.html
=group_props   [{name,read_during_down}]
=started       2024-04-30 11:45:01
=ended         2024-04-30 11:45:01
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-04-30 11:45:01
=ended         2024-04-30 11:45:04
=result        ok
=elapsed       2.988137
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-04-30 11:45:04
=ended         2024-04-30 11:45:07
=result        ok
=elapsed       2.995192
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.204258.html
=group_props   [{name,read_during_down}]
=started       2024-04-30 11:45:07
=ended         2024-04-30 11:45:07
=result        ok
=elapsed       0.0
=group_time    6.058s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.204290.html
=group_props   [{name,with_checkpoint}]
=started       2024-04-30 11:45:07
=ended         2024-04-30 11:45:07
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-04-30 11:45:07
=ended         2024-04-30 11:45:08
=result        ok
=elapsed       1.014086
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-04-30 11:45:08
=ended         2024-04-30 11:45:10
=result        ok
=elapsed       1.356401
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.205730.html
=group_props   [{name,with_checkpoint}]
=started       2024-04-30 11:45:10
=ended         2024-04-30 11:45:10
=result        ok
=elapsed       1.0e-6
=group_time    2.445s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-04-30 11:45:10
=ended         2024-04-30 11:45:11
=result        ok
=elapsed       0.735406
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.205858.html
=group_props   [{name,mnesia_down}]
=started       2024-04-30 11:45:11
=ended         2024-04-30 11:45:11
=result        ok
=elapsed       0.0
=group_time    23.500s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.205890.html
=group_props   [{name,explicit_stop}]
=started       2024-04-30 11:45:11
=ended         2024-04-30 11:45:11
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-04-30 11:45:11
=ended         2024-04-30 11:45:26
=result        ok
=elapsed       15.416558
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.166275.html
=group_props   [{name,explicit_stop}]
=started       2024-04-30 11:45:26
=ended         2024-04-30 11:45:26
=result        ok
=elapsed       0.0
=group_time    15.464s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-04-30 11:45:26
=ended         2024-04-30 11:45:26
=result        ok
=elapsed       0.357604
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.166403.html
=group_props   [{name,schema_trans}]
=started       2024-04-30 11:45:26
=ended         2024-04-30 11:45:26
=result        ok
=elapsed       0.0
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.166435.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-04-30 11:45:26
=ended         2024-04-30 11:45:26
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.166467.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-04-30 11:45:26
=ended         2024-04-30 11:45:27
=result        ok
=elapsed       0.0
