=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2024-03-07 15:27:28
=ended         2024-03-07 15:27:28
=result        ok
=elapsed       1.29e-4
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2024-03-07 15:27:28
=ended         2024-03-07 15:27:28
=result        ok
=elapsed       3.27e-4
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2024-03-07 15:27:28
=ended         2024-03-07 15:27:28
=result        ok
=elapsed       0.001929
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2024-03-07 15:27:28
=ended         2024-03-07 15:27:31
=result        ok
=elapsed       3.02138
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2024-03-07 15:27:31
=ended         2024-03-07 15:27:31
=result        ok
=elapsed       0.422468
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2024-03-07 15:27:31
=ended         2024-03-07 15:27:31
=result        ok
=elapsed       0.036314
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.467266.html
=group_props   [{name,format_status}]
=started       2024-03-07 15:27:31
=ended         2024-03-07 15:27:31
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2024-03-07 15:27:31
=ended         2024-03-07 15:27:31
=result        ok
=elapsed       0.015062
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2024-03-07 15:27:31
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.002333
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.002324
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.002314
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.002159
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.01315
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.467298.html
=group_props   [{name,format_status}]
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          gen_server_SUITE:get_state
=logfile       gen_server_suite.get_state.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       9.9e-5
=case          gen_server_SUITE:replace_state
=logfile       gen_server_suite.replace_state.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       1.35e-4
=case          gen_server_SUITE:call_with_huge_message_queue
=logfile       gen_server_suite.call_with_huge_message_queue.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.134866
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.467330.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.002738
=case          gen_server_SUITE:undef_handle_call
=logfile       gen_server_suite.undef_handle_call.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.002998
=case          gen_server_SUITE:undef_handle_cast
=logfile       gen_server_suite.undef_handle_cast.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       8.23e-4
=case          gen_server_SUITE:undef_handle_info
=logfile       gen_server_suite.undef_handle_info.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       0.100408
=case          gen_server_SUITE:undef_handle_continue
=logfile       gen_server_suite.undef_handle_continue.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:32
=result        ok
=elapsed       9.39e-4
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2024-03-07 15:27:32
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       0.502655
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       4.0e-5
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       2.6e-5
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       5.64e-4
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.447235.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       1.0e-6
=group_time    0.821s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       8.55e-4
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       7.54e-4
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       1.32e-4
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       6.82e-4
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       2.19e-4
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       2.4e-5
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       2.0e-6
=group_time    63.376s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:33
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2024-03-07 15:27:33
=ended         2024-03-07 15:27:36
=result        ok
=elapsed       2.807892
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2024-03-07 15:27:36
=ended         2024-03-07 15:27:38
=result        ok
=elapsed       1.402822
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2024-03-07 15:27:38
=ended         2024-03-07 15:27:40
=result        ok
=elapsed       1.408876
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2024-03-07 15:27:40
=ended         2024-03-07 15:27:41
=result        ok
=elapsed       0.500855
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2024-03-07 15:27:41
=ended         2024-03-07 15:27:42
=result        ok
=elapsed       0.500873
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2024-03-07 15:27:42
=ended         2024-03-07 15:27:43
=result        ok
=elapsed       0.500877
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2024-03-07 15:27:43
=ended         2024-03-07 15:27:45
=result        ok
=elapsed       1.402876
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2024-03-07 15:27:45
=ended         2024-03-07 15:27:50
=result        ok
=elapsed       4.609886
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2024-03-07 15:27:50
=ended         2024-03-07 15:27:53
=result        ok
=elapsed       2.304842
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2024-03-07 15:27:53
=ended         2024-03-07 15:27:58
=result        ok
=elapsed       4.609832
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2024-03-07 15:27:58
=ended         2024-03-07 15:28:01
=result        ok
=elapsed       2.30484
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2024-03-07 15:28:01
=ended         2024-03-07 15:28:02
=result        ok
=elapsed       0.502825
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2024-03-07 15:28:02
=ended         2024-03-07 15:28:05
=result        ok
=elapsed       2.304884
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2024-03-07 15:28:05
=ended         2024-03-07 15:28:05
=result        ok
=elapsed       1.91e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-07 15:28:05
=ended         2024-03-07 15:28:06
=result        ok
=elapsed       0.0
=group_time    32.523s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467362.html
=group_props   [{name,start_handle_event}]
=started       2024-03-07 15:28:06
=ended         2024-03-07 15:28:06
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.467394.html
=started       2024-03-07 15:28:06
=ended         2024-03-07 15:28:09
=result        ok
=elapsed       2.807867
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.467426.html
=started       2024-03-07 15:28:09
=ended         2024-03-07 15:28:11
=result        ok
=elapsed       1.402839
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.467458.html
=started       2024-03-07 15:28:11
=ended         2024-03-07 15:28:13
=result        ok
=elapsed       1.40886
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.467490.html
=started       2024-03-07 15:28:13
=ended         2024-03-07 15:28:14
=result        ok
=elapsed       0.500898
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.467522.html
=started       2024-03-07 15:28:14
=ended         2024-03-07 15:28:15
=result        ok
=elapsed       0.501798
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.467554.html
=started       2024-03-07 15:28:15
=ended         2024-03-07 15:28:16
=result        ok
=elapsed       0.500924
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.467586.html
=started       2024-03-07 15:28:16
=ended         2024-03-07 15:28:18
=result        ok
=elapsed       1.402874
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.467618.html
=started       2024-03-07 15:28:18
=ended         2024-03-07 15:28:23
=result        ok
=elapsed       4.609895
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.467650.html
=started       2024-03-07 15:28:23
=ended         2024-03-07 15:28:26
=result        ok
=elapsed       2.304878
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.467682.html
=started       2024-03-07 15:28:26
=ended         2024-03-07 15:28:31
=result        ok
=elapsed       4.60988
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.467714.html
=started       2024-03-07 15:28:31
=ended         2024-03-07 15:28:34
=result        ok
=elapsed       2.304862
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.467746.html
=started       2024-03-07 15:28:34
=ended         2024-03-07 15:28:35
=result        ok
=elapsed       0.502907
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.467778.html
=started       2024-03-07 15:28:35
=ended         2024-03-07 15:28:38
=result        ok
=elapsed       2.304887
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.467810.html
=started       2024-03-07 15:28:38
=ended         2024-03-07 15:28:38
=result        ok
=elapsed       3.03e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467842.html
=group_props   [{name,start_handle_event}]
=started       2024-03-07 15:28:38
=ended         2024-03-07 15:28:38
=result        ok
=elapsed       0.0
=group_time    32.525s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467874.html
=group_props   [{name,stop}]
=started       2024-03-07 15:28:38
=ended         2024-03-07 15:28:38
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-03-07 15:28:38
=ended         2024-03-07 15:28:39
=result        ok
=elapsed       1.84e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-03-07 15:28:39
=ended         2024-03-07 15:28:39
=result        ok
=elapsed       9.82e-4
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-03-07 15:28:39
=ended         2024-03-07 15:28:40
=result        ok
=elapsed       1.93e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-03-07 15:28:40
=ended         2024-03-07 15:28:40
=result        ok
=elapsed       1.95e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-03-07 15:28:40
=ended         2024-03-07 15:28:41
=result        ok
=elapsed       1.88e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-03-07 15:28:41
=ended         2024-03-07 15:28:41
=result        ok
=elapsed       2.93e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-03-07 15:28:41
=ended         2024-03-07 15:28:42
=result        ok
=elapsed       1.97e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-03-07 15:28:42
=ended         2024-03-07 15:28:42
=result        ok
=elapsed       0.1617
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-03-07 15:28:42
=ended         2024-03-07 15:28:43
=result        ok
=elapsed       0.172967
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-03-07 15:28:43
=ended         2024-03-07 15:28:44
=result        ok
=elapsed       0.346435
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.468098.html
=group_props   [{name,stop}]
=started       2024-03-07 15:28:44
=ended         2024-03-07 15:28:44
=result        ok
=elapsed       0.0
=group_time    5.946s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.468130.html
=group_props   [{name,stop_handle_event}]
=started       2024-03-07 15:28:44
=ended         2024-03-07 15:28:44
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.468162.html
=started       2024-03-07 15:28:44
=ended         2024-03-07 15:28:45
=result        ok
=elapsed       2.35e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.468194.html
=started       2024-03-07 15:28:45
=ended         2024-03-07 15:28:45
=result        ok
=elapsed       0.001041
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.468226.html
=started       2024-03-07 15:28:45
=ended         2024-03-07 15:28:46
=result        ok
=elapsed       3.26e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.468258.html
=started       2024-03-07 15:28:46
=ended         2024-03-07 15:28:46
=result        ok
=elapsed       2.85e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.468290.html
=started       2024-03-07 15:28:46
=ended         2024-03-07 15:28:47
=result        ok
=elapsed       2.82e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.468322.html
=started       2024-03-07 15:28:47
=ended         2024-03-07 15:28:47
=result        ok
=elapsed       3.42e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.468354.html
=started       2024-03-07 15:28:47
=ended         2024-03-07 15:28:48
=result        ok
=elapsed       3.19e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.468386.html
=started       2024-03-07 15:28:48
=ended         2024-03-07 15:28:48
=result        ok
=elapsed       0.173786
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.468482.html
=started       2024-03-07 15:28:48
=ended         2024-03-07 15:28:49
=result        ok
=elapsed       0.166124
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.468578.html
=started       2024-03-07 15:28:49
=ended         2024-03-07 15:28:50
=result        ok
=elapsed       0.354144
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.468706.html
=group_props   [{name,stop_handle_event}]
=started       2024-03-07 15:28:50
=ended         2024-03-07 15:28:50
=result        ok
=elapsed       0.0
=group_time    5.958s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.468738.html
=group_props   [{name,abnormal}]
=started       2024-03-07 15:28:50
=ended         2024-03-07 15:28:50
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-03-07 15:28:50
=ended         2024-03-07 15:28:54
=result        ok
=elapsed       3.703852
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-03-07 15:28:54
=ended         2024-03-07 15:28:57
=result        ok
=elapsed       2.604858
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-03-07 15:28:57
=ended         2024-03-07 15:29:01
=result        ok
=elapsed       2.604848
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-03-07 15:29:01
=ended         2024-03-07 15:29:02
=result        ok
=elapsed       0.50193
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-03-07 15:29:02
=ended         2024-03-07 15:29:03
=result        ok
=elapsed       0.501814
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-03-07 15:29:03
=ended         2024-03-07 15:29:04
=result        ok
=elapsed       0.501868
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.468770.html
=group_props   [{name,abnormal}]
=started       2024-03-07 15:29:04
=ended         2024-03-07 15:29:04
=result        ok
=elapsed       1.0e-6
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.468802.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-07 15:29:04
=ended         2024-03-07 15:29:04
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.468834.html
=started       2024-03-07 15:29:04
=ended         2024-03-07 15:29:08
=result        ok
=elapsed       3.703869
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.468866.html
=started       2024-03-07 15:29:08
=ended         2024-03-07 15:29:11
=result        ok
=elapsed       2.604911
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.468898.html
=started       2024-03-07 15:29:11
=ended         2024-03-07 15:29:14
=result        ok
=elapsed       2.604899
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.468930.html
=started       2024-03-07 15:29:14
=ended         2024-03-07 15:29:15
=result        ok
=elapsed       0.5018
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.468962.html
=started       2024-03-07 15:29:15
=ended         2024-03-07 15:29:16
=result        ok
=elapsed       0.501812
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.468994.html
=started       2024-03-07 15:29:16
=ended         2024-03-07 15:29:17
=result        ok
=elapsed       0.501854
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.469026.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-07 15:29:17
=ended         2024-03-07 15:29:17
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-03-07 15:29:17
=ended         2024-03-07 15:29:19
=result        ok
=elapsed       1.402845
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-03-07 15:29:19
=ended         2024-03-07 15:29:25
=result        ok
=elapsed       5.102876
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-03-07 15:29:25
=ended         2024-03-07 15:29:26
=result        ok
=elapsed       1.002865
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-03-07 15:29:26
=ended         2024-03-07 15:29:30
=result        ok
=elapsed       3.507825
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-03-07 15:29:30
=ended         2024-03-07 15:29:32
=result        ok
=elapsed       1.002831
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-03-07 15:29:32
=ended         2024-03-07 15:29:34
=result        ok
=elapsed       1.501882
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-03-07 15:29:34
=ended         2024-03-07 15:29:35
=result        ok
=elapsed       0.569884
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-03-07 15:29:35
=ended         2024-03-07 15:29:36
=result        ok
=elapsed       0.501853
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-03-07 15:29:36
=ended         2024-03-07 15:29:38
=result        ok
=elapsed       1.501863
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-03-07 15:29:38
=ended         2024-03-07 15:29:39
=result        ok
=elapsed       3.47e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.469058.html
=group_props   [{name,sys}]
=started       2024-03-07 15:29:39
=ended         2024-03-07 15:29:39
=result        ok
=elapsed       0.003753
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-03-07 15:29:39
=ended         2024-03-07 15:29:42
=result        ok
=elapsed       3.000928
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.469090.html
=group_props   [{name,format_status}]
=started       2024-03-07 15:29:42
=ended         2024-03-07 15:29:42
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-03-07 15:29:42
=ended         2024-03-07 15:29:43
=result        ok
=elapsed       0.004979
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-03-07 15:29:43
=ended         2024-03-07 15:29:44
=result        ok
=elapsed       1.004919
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-03-07 15:29:44
=ended         2024-03-07 15:29:46
=result        ok
=elapsed       1.011427
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-03-07 15:29:46
=ended         2024-03-07 15:29:46
=result        ok
=elapsed       0.001568
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.469122.html
=group_props   [{name,format_status}]
=started       2024-03-07 15:29:46
=ended         2024-03-07 15:29:46
=result        ok
=elapsed       0.0
=group_time    4.144s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-03-07 15:29:46
=ended         2024-03-07 15:29:47
=result        ok
=elapsed       0.500858
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-03-07 15:29:47
=ended         2024-03-07 15:29:48
=result        ok
=elapsed       0.500824
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.469154.html
=group_props   [{name,sys}]
=started       2024-03-07 15:29:48
=ended         2024-03-07 15:29:48
=result        ok
=elapsed       0.0
=group_time    9.770s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-03-07 15:29:48
=ended         2024-03-07 15:29:50
=result        ok
=elapsed       1.309849
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-03-07 15:29:50
=ended         2024-03-07 15:29:56
=result        ok
=elapsed       4.786822
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-03-07 15:29:56
=ended         2024-03-07 15:29:57
=result        ok
=elapsed       0.503857
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.469186.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-07 15:29:57
=ended         2024-03-07 15:29:57
=result        ok
=elapsed       0.006865
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-03-07 15:29:57
=ended         2024-03-07 15:29:57
=result        ok
=elapsed       0.002259
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-03-07 15:29:57
=ended         2024-03-07 15:29:58
=result        ok
=elapsed       2.98e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-03-07 15:29:58
=ended         2024-03-07 15:29:58
=result        ok
=elapsed       0.001054
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-03-07 15:29:58
=ended         2024-03-07 15:29:59
=result        ok
=elapsed       0.001874
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.469218.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-07 15:29:59
=ended         2024-03-07 15:29:59
=result        ok
=elapsed       1.0e-6
=group_time    2.131s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-03-07 15:29:59
=ended         2024-03-07 15:29:59
=result        ok
=elapsed       0.001261
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.469250.html
=group_props   [{name,format_log}]
=started       2024-03-07 15:29:59
=ended         2024-03-07 15:29:59
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-03-07 15:29:59
=ended         2024-03-07 15:30:00
=result        ok
=elapsed       3.18e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-03-07 15:30:00
=ended         2024-03-07 15:30:00
=result        ok
=elapsed       0.001474
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-03-07 15:30:00
=ended         2024-03-07 15:30:01
=result        ok
=elapsed       2.92e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.469282.html
=group_props   [{name,format_log}]
=started       2024-03-07 15:30:01
=ended         2024-03-07 15:30:01
=result        ok
=elapsed       0.0
=group_time    1.599s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-03-07 15:30:01
=ended         2024-03-07 15:30:01
=result        ok
=elapsed       2.1e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-03-07 15:30:01
=ended         2024-03-07 15:30:04
=result        ok
=elapsed       1.902966
