=== Suite started at 2024-12-05 11:48:15
=== Starting test, 373 test cases
=cases         373
=started       2024-12-05 12:17:40
=ended         2024-12-05 12:17:45
=result        ok
=elapsed       4.374277s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-05 12:17:45
=ended         2024-12-05 12:17:49
=result        ok
=elapsed       4.386101s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-05 12:17:49
=ended         2024-12-05 12:17:53
=result        ok
=elapsed       4.379521s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1699.html
=started       2024-12-05 12:17:53
=ended         2024-12-05 12:17:58
=result        ok
=elapsed       4.403492s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-05 12:17:58
=ended         2024-12-05 12:18:02
=result        ok
=elapsed       4.415483s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-05 12:18:02
=ended         2024-12-05 12:18:02
=result        ok
=elapsed       0.000939s
=group_time    35.665s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-05 12:18:02
=ended         2024-12-05 12:18:02
=result        ok
=elapsed       0.013754s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-05 12:18:02
=ended         2024-12-05 12:18:02
=result        ok
=elapsed       0.070709s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-05 12:18:02
=ended         2024-12-05 12:18:02
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-05 12:18:02
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-05 12:18:02
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:18:03
=result        ok
=elapsed       0.158039s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-05 12:18:03
=ended         2024-12-05 12:18:08
=result        ok
=elapsed       5.338481s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-05 12:18:08
=ended         2024-12-05 12:18:14
=result        ok
=elapsed       5.751973s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-05 12:18:14
=ended         2024-12-05 12:18:20
=result        ok
=elapsed       6.457930s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-05 12:18:20
=ended         2024-12-05 12:18:26
=result        ok
=elapsed       5.322957s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-05 12:18:26
=ended         2024-12-05 12:18:32
=result        ok
=elapsed       6.707526s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-05 12:18:32
=ended         2024-12-05 12:18:38
=result        ok
=elapsed       5.301489s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-05 12:18:38
=ended         2024-12-05 12:18:45
=result        ok
=elapsed       7.458611s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-05 12:18:45
=ended         2024-12-05 12:18:50
=result        ok
=elapsed       5.310725s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-05 12:18:50
=ended         2024-12-05 12:18:57
=result        ok
=elapsed       6.968347s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-05 12:18:57
=ended         2024-12-05 12:19:03
=result        ok
=elapsed       5.280035s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-05 12:19:03
=ended         2024-12-05 12:19:10
=result        ok
=elapsed       6.707741s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-05 12:19:10
=ended         2024-12-05 12:19:18
=result        ok
=elapsed       8.211903s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-05 12:19:18
=ended         2024-12-05 12:19:26
=result        ok
=elapsed       8.131849s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-05 12:19:26
=ended         2024-12-05 12:19:26
=result        ok
=elapsed       0.000979s
=group_time    83.469s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-05 12:19:26
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:19:35
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.130665s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-05 12:19:35
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-05 12:19:35
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:19:35
=result        ok
=elapsed       0.152658s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-05 12:19:35
=ended         2024-12-05 12:19:40
=result        ok
=elapsed       4.849780s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-05 12:19:40
=ended         2024-12-05 12:19:45
=result        ok
=elapsed       4.558124s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-05 12:19:45
=ended         2024-12-05 12:19:49
=result        ok
=elapsed       4.568271s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-05 12:19:49
=ended         2024-12-05 12:19:54
=result        ok
=elapsed       4.657425s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-05 12:19:54
=ended         2024-12-05 12:19:59
=result        ok
=elapsed       4.558922s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-05 12:19:59
=ended         2024-12-05 12:19:59
=result        ok
=elapsed       0.000980s
=group_time    23.497s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-05 12:19:59
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:19:59
=result        ok
=elapsed       0.155826s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-05 12:19:59
=ended         2024-12-05 12:20:00
=result        ok
=elapsed       1.432640s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-05 12:20:00
=ended         2024-12-05 12:20:00
=result        ok
=elapsed       0.001075s
=group_time    1.641s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-05 12:20:00
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:20:00
=result        ok
=elapsed       0.163710s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-05 12:20:00
=ended         2024-12-05 12:20:39
=result        ok
=elapsed       38.571479s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-05 12:20:39
=ended         2024-12-05 12:21:02
=result        ok
=elapsed       23.057511s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-05 12:21:02
=ended         2024-12-05 12:21:22
=result        ok
=elapsed       19.718291s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-05 12:21:22
=ended         2024-12-05 12:21:22
=result        ok
=elapsed       0.000628s
=group_time    81.618s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-05 12:21:22
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:21:22
=result        ok
=elapsed       0.152159s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-05 12:21:22
=ended         2024-12-05 12:21:27
=result        ok
=elapsed       5.068174s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-05 12:21:27
=ended         2024-12-05 12:21:32
=result        ok
=elapsed       4.893560s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-05 12:21:32
=ended         2024-12-05 12:21:40
=result        ok
=elapsed       8.008638s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-05 12:21:40
=ended         2024-12-05 12:21:45
=result        ok
=elapsed       4.879826s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-05 12:21:45
=ended         2024-12-05 12:21:50
=result        ok
=elapsed       4.890997s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-05 12:21:50
=ended         2024-12-05 12:21:58
=result        ok
=elapsed       8.012368s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-05 12:21:58
=ended         2024-12-05 12:22:03
=result        ok
=elapsed       4.506284s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-05 12:22:03
=ended         2024-12-05 12:22:07
=result        ok
=elapsed       4.515885s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-05 12:22:07
=ended         2024-12-05 12:22:12
=result        ok
=elapsed       4.621401s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-05 12:22:12
=ended         2024-12-05 12:22:12
=result        ok
=elapsed       0.000658s
=group_time    49.798s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-05 12:22:12
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:22:12
=result        ok
=elapsed       0.163533s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-05 12:22:12
=ended         2024-12-05 12:22:23
=result        ok
=elapsed       11.157569s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-05 12:22:23
=ended         2024-12-05 12:22:23
=result        ok
=elapsed       0.000881s
=group_time    11.373s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-05 12:22:23
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:22:23
=result        ok
=elapsed       0.159624s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-05 12:22:23
=ended         2024-12-05 12:22:29
=result        ok
=elapsed       5.469090s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-05 12:22:29
=ended         2024-12-05 12:22:34
=result        ok
=elapsed       5.226028s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-05 12:22:34
=ended         2024-12-05 12:22:39
=result        ok
=elapsed       5.276774s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-05 12:22:39
=ended         2024-12-05 12:22:45
=result        ok
=elapsed       5.254314s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-05 12:22:45
=ended         2024-12-05 12:22:49
=result        ok
=elapsed       4.726494s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-05 12:22:49
=ended         2024-12-05 12:22:57
=result        ok
=elapsed       7.202713s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-05 12:22:57
=ended         2024-12-05 12:23:02
=result        ok
=elapsed       4.914599s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-05 12:23:02
=ended         2024-12-05 12:23:07
=result        ok
=elapsed       5.216523s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-05 12:23:07
=ended         2024-12-05 12:23:11
=result        ok
=elapsed       4.413533s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-05 12:23:11
=ended         2024-12-05 12:23:11
=result        ok
=elapsed       0.000956s
=group_time    48.110s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-05 12:23:11
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:23:11
=result        ok
=elapsed       0.160443s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-05 12:23:11
=ended         2024-12-05 12:23:18
=result        ok
=elapsed       6.515937s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-05 12:23:18
=ended         2024-12-05 12:23:18
=result        ok
=elapsed       0.000776s
=group_time    6.728s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-05 12:23:18
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:23:18
=result        ok
=elapsed       0.167317s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-05 12:23:18
=ended         2024-12-05 12:23:27
=result        ok
=elapsed       8.618160s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-05 12:23:27
=ended         2024-12-05 12:23:33
=result        ok
=elapsed       6.541753s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-05 12:23:33
=ended         2024-12-05 12:23:38
=result        ok
=elapsed       4.520650s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-05 12:23:38
=ended         2024-12-05 12:23:43
=result        ok
=elapsed       4.522682s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-05 12:23:43
=ended         2024-12-05 12:23:47
=result        ok
=elapsed       4.527901s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-05 12:23:47
=ended         2024-12-05 12:23:52
=result        ok
=elapsed       4.839840s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-05 12:23:52
=ended         2024-12-05 12:23:57
=result        ok
=elapsed       4.913556s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-05 12:23:57
=ended         2024-12-05 12:23:57
=result        ok
=elapsed       0.000629s
=group_time    38.852s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-05 12:23:57
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:23:57
=result        ok
=elapsed       0.158666s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-05 12:23:57
=ended         2024-12-05 12:23:57
=result        ok
=elapsed       0.000038s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-05 12:23:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 12:23:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-05 12:23:57
=ended         2024-12-05 12:26:18
=result        ok
=elapsed       139.353371s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-05 12:26:18
=ended         2024-12-05 12:26:30
=result        ok
=elapsed       11.449628s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-05 12:26:30
=ended         2024-12-05 12:27:01
=result        ok
=elapsed       29.958929s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-05 12:27:01
=ended         2024-12-05 12:27:01
=result        ok
=elapsed       0.000029s
=group_time    184.005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-05 12:27:01
=ended         2024-12-05 12:27:01
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2978.html
=started       2024-12-05 12:27:01
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 12:27:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3010.html
=started       2024-12-05 12:27:01
=ended         2024-12-05 12:29:22
=result        ok
=elapsed       139.321641s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1923.html
=started       2024-12-05 12:29:22
=ended         2024-12-05 12:29:34
=result        ok
=elapsed       11.516667s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3042.html
=started       2024-12-05 12:29:34
=ended         2024-12-05 12:30:05
=result        ok
=elapsed       29.968852s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-05 12:30:05
=ended         2024-12-05 12:30:05
=result        ok
=elapsed       0.000028s
=group_time    184.063s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-05 12:30:05
=ended         2024-12-05 12:30:05
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3138.html
=started       2024-12-05 12:30:05
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 12:30:05
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3170.html
=started       2024-12-05 12:30:05
=ended         2024-12-05 12:32:25
=result        ok
=elapsed       138.930074s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1955.html
=started       2024-12-05 12:32:25
=ended         2024-12-05 12:32:38
=result        ok
=elapsed       11.435265s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-05 12:32:38
=ended         2024-12-05 12:32:38
=result        ok
=elapsed       0.000029s
=group_time    152.559s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-05 12:32:38
=ended         2024-12-05 12:32:38
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3266.html
=started       2024-12-05 12:32:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-05 12:32:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3298.html
=started       2024-12-05 12:32:38
=ended         2024-12-05 12:34:58
=result        ok
=elapsed       139.029214s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3330.html
=started       2024-12-05 12:34:58
=ended         2024-12-05 12:35:10
=result        ok
=elapsed       11.429737s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-05 12:35:10
=ended         2024-12-05 12:35:10
=result        ok
=elapsed       0.000030s
=group_time    152.561s
