=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-08-30 11:07:27
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.002603
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36066.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.005005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11140.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.006369
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11204.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.006435
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11268.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.116385
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11332.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       6.15e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36162.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.001825
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36194.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.005046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36258.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.005509
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36322.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.006834
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36418.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       4.6e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36450.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.002076
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36482.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.005118
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36514.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.005747
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36578.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.006437
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36642.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.114713
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36706.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       7.08e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36738.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.002558
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36770.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.005161
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36866.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.006024
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36962.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.00609
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11396.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.11596
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11460.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       4.31e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11492.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:28
=result        ok
=elapsed       0.002128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11524.html
=started       2024-08-30 11:07:28
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.004866
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11588.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.005948
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11684.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.006163
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34403.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.116557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34467.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       3.46e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34499.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.002151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34531.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.004697
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34595.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.006851
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34627.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34691.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.114134
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34755.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       4.75e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34787.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.002422
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34819.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.005006
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11908.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.005791
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11972.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.007371
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12068.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       3.16e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12100.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37026.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.005002
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37090.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.006055
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12196.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.006246
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12260.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       4.13e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37186.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.00269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37218.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.005024
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37314.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.005877
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37410.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:29
=result        ok
=elapsed       0.006539
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37474.html
=started       2024-08-30 11:07:29
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.116453
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12324.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       3.99e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12356.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.001714
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12388.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37538.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006027
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37570.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006327
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12612.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       3.28e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12644.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.002535
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37602.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.005329
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37698.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006003
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37794.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006876
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37890.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.120542
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37954.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       5.93e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37986.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.0017
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38018.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.0052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38114.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006184
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38210.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006792
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38274.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.119537
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38338.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       6.26e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34947.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.002169
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34979.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.004984
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35043.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006284
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35107.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:30
=result        ok
=elapsed       0.006088
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35171.html
=started       2024-08-30 11:07:30
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.11349
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35203.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       3.61e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38498.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.002953
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38530.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.005384
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38626.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.005551
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38722.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.006798
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38818.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.11655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38850.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       3.17e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12708.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.002064
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12740.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.004549
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38914.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.005972
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39010.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.006454
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39074.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       4.06e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39106.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12836.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.004817
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12900.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.006126
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39170.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.006585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12996.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       3.32e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13028.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.002209
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13060.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.004705
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13092.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.005781
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13156.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.006153
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13220.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.116904
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13252.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       4.91e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13284.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13316.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.004899
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13380.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.005836
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13444.html
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:31
=result        ok
=elapsed       0.006439
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13508.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-08-30 11:07:31
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       4.12e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13540.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.002118
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13572.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.004866
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13636.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.005929
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13700.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.006672
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39586.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.114204
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39650.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       5.73e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39682.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.002215
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39714.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.004956
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39810.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.006204
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39906.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.007254
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40002.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.118533
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40066.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       4.05e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40098.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.002311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40130.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.00532
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40226.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.005799
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40322.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
