=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_sftp.15556.html
=started       2025-01-14 13:46:34
=ended         2025-01-14 13:46:34
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33826.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2025-01-14 13:46:34
=ended         2025-01-14 13:46:34
=result        ok
=elapsed       0.000308s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15620.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:34
=ended         2025-01-14 13:46:34
=result        ok
=elapsed       0.002695s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15652.html
=started       2025-01-14 13:46:34
=ended         2025-01-14 13:46:34
=result        ok
=elapsed       0.004905s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15716.html
=started       2025-01-14 13:46:34
=ended         2025-01-14 13:46:34
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15812.html
=started       2025-01-14 13:46:34
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006204s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33922.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000345s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15876.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.002086s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15908.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.004594s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16004.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005713s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16100.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006078s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16196.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000344s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16228.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16260.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.004491s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16324.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006040s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16388.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006518s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18851.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000345s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18883.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.001809s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18915.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.004707s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18947.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005734s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18979.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006218s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19043.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000430s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19075.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.001893s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19107.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005268s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34242.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005595s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34306.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006554s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34370.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000364s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34402.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16516.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.004918s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34466.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005927s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34530.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006228s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34594.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000444s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16644.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.002164s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34626.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.004727s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16708.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005546s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16772.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16836.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000398s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16868.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34754.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.004737s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19171.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.005909s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19203.html
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.006362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19267.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:35
=result        ok
=elapsed       0.000333s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19299.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:35
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.002062s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19331.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005397s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19395.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006069s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19427.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006420s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19491.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.000422s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19523.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.001914s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19555.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19587.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005740s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19651.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006339s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19683.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.000355s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19715.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.002452s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35042.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.004526s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19779.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005822s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19875.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19939.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.000305s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35138.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.002139s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35170.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35202.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005582s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35266.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006452s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17156.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.000361s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17188.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.001733s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17220.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.004728s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17284.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005835s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17380.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006438s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17444.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.109529s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17476.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.000359s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17508.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.001985s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17540.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005055s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35458.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.005731s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17636.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:36
=result        ok
=elapsed       0.006447s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35522.html
=started       2025-01-14 13:46:36
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.111145s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17764.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.000532s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17796.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.002108s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17828.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.005285s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20003.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.006304s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20067.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.006382s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20131.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.111375s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20163.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.000402s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20195.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.002664s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20227.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.005915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20291.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.006136s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20355.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.007193s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20419.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.110121s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20483.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.000482s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20515.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20547.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.004915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35682.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.006061s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20643.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.006493s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20707.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.111057s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20739.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.000530s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20771.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20803.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:37
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20899.html
=started       2025-01-14 13:46:37
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20931.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006695s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20995.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000352s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35906.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002695s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35938.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.004929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35970.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36034.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006581s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21187.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000377s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21219.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002422s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21251.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.004910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18020.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005873s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18084.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006246s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18148.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000398s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18180.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002025s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18212.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005078s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18276.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006189s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18308.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006360s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18340.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000379s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18372.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002344s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21475.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005114s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21507.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005695s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21571.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
