=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-04 17:45:42
=result        ok
=elapsed       1.74e-4
=group_time    9.127s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-04 17:45:42
=ended         2024-04-04 17:45:42
=result        ok
=elapsed       3.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-04 17:45:42
=ended         2024-04-04 17:45:43
=result        ok
=elapsed       0.502582
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-04 17:45:43
=ended         2024-04-04 17:45:44
=result        ok
=elapsed       1.009909
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-04 17:45:44
=ended         2024-04-04 17:45:45
=result        ok
=elapsed       1.007768
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-04 17:45:45
=ended         2024-04-04 17:45:49
=result        ok
=elapsed       4.016341
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-04 17:45:49
=ended         2024-04-04 17:45:54
=result        ok
=elapsed       5.00434
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-04 17:45:54
=ended         2024-04-04 17:45:55
=result        ok
=elapsed       0.504052
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-04 17:45:55
=ended         2024-04-04 17:45:55
=result        ok
=elapsed       8.65e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-04 17:45:55
=ended         2024-04-04 17:45:55
=result        ok
=elapsed       0.001596
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-04 17:45:55
=ended         2024-04-04 17:45:56
=result        ok
=elapsed       0.408991
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-04 17:45:56
=ended         2024-04-04 17:45:56
=result        ok
=elapsed       0.001466
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-04 17:45:56
=ended         2024-04-04 17:45:56
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-04 17:45:56
=ended         2024-04-04 17:45:56
=result        ok
=elapsed       0.002845
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-04 17:45:56
=ended         2024-04-04 17:46:01
=result        ok
=elapsed       5.021485
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-04 17:46:01
=ended         2024-04-04 17:46:03
=result        ok
=elapsed       2.006502
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-04 17:46:03
=ended         2024-04-04 17:46:19
=result        ok
=elapsed       16.015511
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-04 17:46:19
=ended         2024-04-04 17:46:21
=result        ok
=elapsed       2.005717
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-04 17:46:21
=ended         2024-04-04 17:46:21
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-04 17:46:21
=ended         2024-04-04 17:46:21
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-04 17:46:21
=ended         2024-04-04 17:46:26
=result        ok
=elapsed       5.038104
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-04 17:46:26
=ended         2024-04-04 17:46:31
=result        ok
=elapsed       5.322045
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-04 17:46:31
=ended         2024-04-04 17:47:11
=result        ok
=elapsed       39.866453
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-04 17:47:11
=ended         2024-04-04 17:47:16
=result        ok
=elapsed       5.010843
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-04 17:47:16
=ended         2024-04-04 17:47:21
=result        ok
=elapsed       5.013068
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-04 17:47:21
=ended         2024-04-04 17:47:29
=result        ok
=elapsed       8.005872
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-04 17:47:29
=ended         2024-04-04 17:47:34
=result        ok
=elapsed       5.012013
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-04 17:47:34
=ended         2024-04-04 17:47:39
=result        ok
=elapsed       5.034188
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-04 17:47:39
=ended         2024-04-04 17:47:45
=result        ok
=elapsed       5.07751
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-04 17:47:45
=ended         2024-04-04 17:48:05
=result        ok
=elapsed       20.875957
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-04 17:48:05
=ended         2024-04-04 17:48:27
=result        ok
=elapsed       21.19128
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-04 17:48:27
=ended         2024-04-04 17:48:27
=result        ok
=elapsed       0.0
=group_time    164.213s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-04 17:48:27
=ended         2024-04-04 17:48:27
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-04 17:48:27
=ended         2024-04-04 17:48:27
=result        ok
=elapsed       0.167454
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-04 17:48:27
=ended         2024-04-04 17:48:27
=result        ok
=elapsed       0.179049
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-04 17:48:27
=ended         2024-04-04 17:48:27
=result        ok
=elapsed       0.193824
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-04 17:48:27
=ended         2024-04-04 17:48:28
=result        ok
=elapsed       0.179394
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-04 17:48:28
=ended         2024-04-04 17:48:28
=result        ok
=elapsed       0.185439
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-04 17:48:28
=ended         2024-04-04 17:48:30
=result        ok
=elapsed       1.779647
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-04 17:48:30
=ended         2024-04-04 17:48:30
=result        ok
=elapsed       3.5e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-04 17:48:30
=ended         2024-04-04 17:48:30
=result        ok
=elapsed       0.727478
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-04 17:48:30
=ended         2024-04-04 17:48:31
=result        ok
=elapsed       0.725391
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-04 17:48:31
=ended         2024-04-04 17:48:32
=result        ok
=elapsed       0.727609
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-04 17:48:32
=ended         2024-04-04 17:48:32
=result        ok
=elapsed       3.5e-5
=group_time    2.285s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62434.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-04 17:48:32
=ended         2024-04-04 17:48:32
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-04 17:48:32
=ended         2024-04-04 17:48:32
=result        ok
=elapsed       0.165725
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-04 17:48:32
=ended         2024-04-04 17:48:32
=result        ok
=elapsed       0.168888
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-04 17:48:32
=ended         2024-04-04 17:48:32
=result        ok
=elapsed       0.167576
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-04 17:48:32
=ended         2024-04-04 17:48:33
=result        ok
=elapsed       0.169616
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-04 17:48:33
=ended         2024-04-04 17:48:33
=result        ok
=elapsed       0.181042
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-04 17:48:33
=ended         2024-04-04 17:48:33
=result        ok
=elapsed       0.185475
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-04 17:48:33
=ended         2024-04-04 17:48:33
=result        ok
=elapsed       0.172554
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-04 17:48:33
=ended         2024-04-04 17:48:33
=result        ok
=elapsed       0.181425
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8771.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-04 17:48:33
=ended         2024-04-04 17:48:34
=result        ok
=elapsed       6.5e-5
=group_time    1.610s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8803.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-04 17:48:34
=ended         2024-04-04 17:48:34
=result        ok
=elapsed       4.8e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-04 17:48:34
=ended         2024-04-04 17:48:34
=result        ok
=elapsed       0.185361
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-04 17:48:34
=ended         2024-04-04 17:48:34
=result        ok
=elapsed       0.192756
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-04 17:48:34
=ended         2024-04-04 17:48:34
=result        ok
=elapsed       0.190303
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-04 17:48:34
=ended         2024-04-04 17:48:34
=result        ok
=elapsed       0.176455
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-04 17:48:34
=ended         2024-04-04 17:48:35
=result        ok
=elapsed       0.176772
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-04 17:48:35
=ended         2024-04-04 17:48:35
=result        ok
=elapsed       0.192878
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-04 17:48:35
=ended         2024-04-04 17:48:35
=result        ok
=elapsed       0.1853
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-04 17:48:35
=ended         2024-04-04 17:48:35
=result        ok
=elapsed       0.188184
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-04 17:48:35
=ended         2024-04-04 17:48:35
=result        ok
=elapsed       0.185349
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-04 17:48:35
=ended         2024-04-04 17:48:36
=result        ok
=elapsed       0.179587
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-04 17:48:36
=ended         2024-04-04 17:48:36
=result        ok
=elapsed       0.189649
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-04 17:48:36
=ended         2024-04-04 17:48:36
=result        ok
=elapsed       0.165303
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-04 17:48:36
=ended         2024-04-04 17:48:36
=result        ok
=elapsed       0.199804
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-04 17:48:36
=ended         2024-04-04 17:48:36
=result        ok
=elapsed       0.194312
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-04 17:48:36
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.188981
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.164223
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.170769
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63810.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       3.0e-5
=group_time    3.553s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.0
=group_time    10.381s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-04 17:48:37
=node_start    remote_gl@ef173bb62334
=node_stop     remote_gl@ef173bb62334
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.162602
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       1.68e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:37
=result        ok
=elapsed       2.93e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-04 17:48:37
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       2.78e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       4.53e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       4.88e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.002748
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       5.6e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       2.3e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       8.5e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       7.8e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       1.28e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       1.65e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       6.6e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       3.2e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       2.89e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.016042
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.0
=group_time    0.472s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       9.3e-5
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       5.7e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       5.53e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       6.16e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.003225
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       2.75e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.63874.html
=group_props   [{name,sasl}]
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.001356
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.007155
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       2.39e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.8963.html
=group_props   [{name,sasl}]
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.00319
=group_time    0.080s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       1.01e-4
=group_time    0.282s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:38
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-04-04 17:48:38
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       0.401484
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       9.12e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       2.65e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       0.172374
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       0.173987
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       0.171281
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:39
=result        ok
=elapsed       1.52e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-04-04 17:48:39
=ended         2024-04-04 17:48:43
=result        ok
=elapsed       4.001667
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-04-04 17:48:43
=ended         2024-04-04 17:48:44
=result        ok
=elapsed       1.00027
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-04-04 17:48:44
=ended         2024-04-04 17:48:44
=result        ok
=elapsed       0.0
=group_time    5.740s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-04-04 17:48:44
=ended         2024-04-04 17:48:44
=result        ok
=elapsed       2.7e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-04-04 17:48:44
=ended         2024-04-04 17:48:45
=result        ok
=elapsed       1.87e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-04-04 17:48:45
=ended         2024-04-04 17:48:48
=result        ok
=elapsed       3.485347
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-04-04 17:48:48
=ended         2024-04-04 17:48:49
=result        ok
=elapsed       0.755937
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-04-04 17:48:49
=ended         2024-04-04 17:48:49
=result        ok
=elapsed       0.177874
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-04-04 17:48:49
=ended         2024-04-04 17:48:49
=result        ok
=elapsed       0.186453
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-04-04 17:48:49
=ended         2024-04-04 17:48:49
=result        ok
=elapsed       0.193891
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-04-04 17:48:49
=ended         2024-04-04 17:48:49
=result        ok
=elapsed       1.0e-5
=group_time    4.974s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-04-04 17:48:49
=ended         2024-04-04 17:48:49
=result        ok
=elapsed       2.6e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-04-04 17:48:49
=ended         2024-04-04 17:48:50
=result        ok
=elapsed       6.1e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-04-04 17:48:50
=ended         2024-04-04 17:48:50
=result        ok
=elapsed       0.702229
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-04-04 17:48:50
=ended         2024-04-04 17:48:51
=result        ok
=elapsed       0.703163
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-04-04 17:48:51
=ended         2024-04-04 17:48:52
=result        ok
=elapsed       0.702837
