=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=result        ok
=elapsed       1.943503s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-10 11:01:39
=ended         2025-01-10 11:01:42
=result        ok
=elapsed       2.752850s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.60450.html
=started       2025-01-10 11:01:42
=ended         2025-01-10 11:01:45
=result        ok
=elapsed       2.761761s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-10 11:01:45
=ended         2025-01-10 11:01:45
=result        ok
=elapsed       0.000000s
=group_time    81.895s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-10 11:01:45
=ended         2025-01-10 11:01:45
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-10 11:01:45
=ended         2025-01-10 11:01:48
=result        ok
=elapsed       2.701156s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-10 11:01:48
=ended         2025-01-10 11:01:50
=result        ok
=elapsed       2.250568s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-10 11:01:50
=ended         2025-01-10 11:01:59
=result        ok
=elapsed       9.465965s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-10 11:01:59
=ended         2025-01-10 11:02:05
=result        ok
=elapsed       5.413675s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-10 11:02:05
=ended         2025-01-10 11:02:14
=result        ok
=elapsed       8.917169s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-10 11:02:14
=ended         2025-01-10 11:02:17
=result        ok
=elapsed       3.014038s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-10 11:02:17
=ended         2025-01-10 11:02:20
=result        ok
=elapsed       2.997135s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-10 11:02:20
=ended         2025-01-10 11:02:23
=result        ok
=elapsed       2.709727s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-10 11:02:23
=ended         2025-01-10 11:02:24
=result        ok
=elapsed       1.177449s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-10 11:02:24
=ended         2025-01-10 11:02:26
=result        ok
=elapsed       2.028610s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-10 11:02:26
=ended         2025-01-10 11:02:29
=result        ok
=elapsed       2.711369s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-10 11:02:29
=ended         2025-01-10 11:02:34
=result        ok
=elapsed       5.410511s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2025-01-10 11:02:34
=ended         2025-01-10 11:02:37
=result        ok
=elapsed       2.710337s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61442.html
=group_props   [{name,shell_history}]
=started       2025-01-10 11:02:37
=ended         2025-01-10 11:02:37
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-10 11:02:37
=ended         2025-01-10 11:02:47
=result        ok
=elapsed       10.258484s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-10 11:02:47
=ended         2025-01-10 11:02:53
=result        ok
=elapsed       5.500962s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-10 11:02:53
=ended         2025-01-10 11:02:58
=result        ok
=elapsed       5.388572s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-10 11:02:58
=ended         2025-01-10 11:03:05
=result        ok
=elapsed       6.890406s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-10 11:03:05
=ended         2025-01-10 11:03:12
=result        ok
=elapsed       6.900417s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-10 11:03:12
=ended         2025-01-10 11:03:17
=result        ok
=elapsed       5.398114s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2025-01-10 11:03:17
=ended         2025-01-10 11:03:20
=result        ok
=elapsed       2.709521s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62370.html
=group_props   [{name,sh_custom}]
=started       2025-01-10 11:03:20
=ended         2025-01-10 11:03:20
=result        ok
=elapsed       0.159216s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-10 11:03:20
=ended         2025-01-10 11:03:23
=result        ok
=elapsed       2.694489s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-10 11:03:23
=ended         2025-01-10 11:03:36
=result        ok
=elapsed       13.488098s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-10 11:03:36
=ended         2025-01-10 11:03:36
=result        ok
=elapsed       0.000000s
=group_time    16.413s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62850.html
=group_props   [{name,shell_history}]
=started       2025-01-10 11:03:36
=ended         2025-01-10 11:03:36
=result        ok
=elapsed       0.000000s
=group_time    59.670s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62882.html
=group_props   [{name,remsh}]
=started       2025-01-10 11:03:36
=ended         2025-01-10 11:03:36
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-10 11:03:36
=ended         2025-01-10 11:03:43
=result        ok
=elapsed       6.268603s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-10 11:03:43
=ended         2025-01-10 11:03:43
=result        ok
=elapsed       0.172486s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-10 11:03:43
=ended         2025-01-10 11:03:47
=result        ok
=elapsed       4.053340s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-10 11:03:47
=ended         2025-01-10 11:03:51
=result        ok
=elapsed       4.052528s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-10 11:03:51
=ended         2025-01-10 11:04:05
=result        ok
=elapsed       13.883279s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-10 11:04:05
=ended         2025-01-10 11:04:19
=result        ok
=elapsed       14.274971s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63394.html
=group_props   [{name,remsh}]
=started       2025-01-10 11:04:19
=ended         2025-01-10 11:04:19
=result        ok
=elapsed       0.000000s
=group_time    42.871s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63426.html
=group_props   [{name,to_erl}]
=started       2025-01-10 11:04:19
=ended         2025-01-10 11:04:19
=result        ok
=elapsed       0.000000s
=group_time    154.407s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63458.html
=group_props   [{name,tty}]
=started       2025-01-10 11:04:19
=ended         2025-01-10 11:04:20
=result        ok
=elapsed       0.133717s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63490.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:20
=result        ok
=elapsed       0.000004s
=group_time    14.405s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63522.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:20
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.63586.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:34
=result        ok
=elapsed       14.092968s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.63618.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:34
=result        ok
=elapsed       14.351034s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.63650.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:27
=result        ok
=elapsed       7.433544s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.63682.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:26
=result        ok
=elapsed       6.642498s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.63746.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:26
=result        ok
=elapsed       6.898891s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.2820.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:28
=result        ok
=elapsed       7.959270s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.63554.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:25
=result        ok
=elapsed       5.511563s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.63714.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:28
=result        ok
=elapsed       8.065710s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.63778.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:24
=result        ok
=elapsed       4.607553s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.63810.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:25
=result        ok
=elapsed       5.232125s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2852.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:24
=result        ok
=elapsed       4.567856s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2884.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:25
=result        ok
=elapsed       5.854848s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.63842.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:25
=result        ok
=elapsed       5.085792s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.63874.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:26
=result        skipped: "Do not support ansi input"
=elapsed       5.916704s
=== *** SKIPPED test case 849 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2916.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:25
=result        ok
=elapsed       5.765757s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2948.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:24
=result        ok
=elapsed       4.013675s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2980.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:25
=result        ok
=elapsed       5.296878s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.3012.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:30
=result        ok
=elapsed       10.245657s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.3044.html
=started       2025-01-10 11:04:20
=ended         2025-01-10 11:04:24
=result        ok
=elapsed       4.506953s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64450.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-10 11:04:34
=ended         2025-01-10 11:04:34
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.64482.html
=started       2025-01-10 11:04:34
=ended         2025-01-10 11:04:34
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1378}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1163}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1378},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1163},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.484061s
=== *** FAILED test case 855 of 1704 ***
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.64514.html
=started       2025-01-10 11:04:34
=ended         2025-01-10 11:04:35
=result        ok
=elapsed       1.003673s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64642.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-10 11:04:35
=ended         2025-01-10 11:04:35
=result        ok
=elapsed       0.000000s
=group_time    15.482s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64674.html
=group_props   [{name,tty_latin1}]
=started       2025-01-10 11:04:35
=ended         2025-01-10 11:04:35
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-10 11:04:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-10 11:04:35
=ended         2025-01-10 11:04:36
=result        ok
=elapsed       0.709411s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-10 11:04:36
=ended         2025-01-10 11:04:41
=result        ok
=elapsed       5.248061s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-10 11:04:41
=ended         2025-01-10 11:04:41
=result        ok
=elapsed       0.390937s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-10 11:04:42
=ended         2025-01-10 11:04:48
=result        ok
=elapsed       6.648075s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-10 11:04:48
=ended         2025-01-10 11:04:49
=result        ok
=elapsed       0.916175s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-10 11:04:49
=ended         2025-01-10 11:04:50
=result        ok
=elapsed       0.927670s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-10 11:04:50
=ended         2025-01-10 11:04:51
=result        ok
=elapsed       0.884390s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2025-01-10 11:04:51
=ended         2025-01-10 11:04:55
=result        ok
=elapsed       4.429157s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65282.html
=group_props   [{name,tty}]
=started       2025-01-10 11:04:55
=ended         2025-01-10 11:04:56
=result        ok
=elapsed       0.189589s
=group_time    36.069s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65314.html
=group_props   [{name,ssh}]
=started       2025-01-10 11:04:56
=ended         2025-01-10 11:04:56
=result        ok
=elapsed       0.137014s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65346.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-10 11:04:56
=ended         2025-01-10 11:04:56
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65378.html
=group_props   [{name,ssh_tests}]
=started       2025-01-10 11:04:56
=ended         2025-01-10 11:04:56
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2025-01-10 11:04:56
=ended         2025-01-10 11:05:08
=result        ok
=elapsed       12.241142s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2025-01-10 11:05:08
=ended         2025-01-10 11:05:21
=result        ok
=elapsed       12.774492s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2025-01-10 11:05:21
=ended         2025-01-10 11:05:25
=result        ok
=elapsed       3.996528s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2025-01-10 11:05:25
=ended         2025-01-10 11:05:29
=result        ok
=elapsed       4.056121s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2025-01-10 11:05:29
=ended         2025-01-10 11:05:34
=result        ok
=elapsed       4.647743s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2025-01-10 11:05:34
=ended         2025-01-10 11:05:39
=result        ok
=elapsed       5.229078s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2025-01-10 11:05:39
=ended         2025-01-10 11:05:43
=result        ok
=elapsed       3.559853s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2025-01-10 11:05:43
=ended         2025-01-10 11:05:46
=result        ok
=elapsed       3.520465s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2025-01-10 11:05:46
=ended         2025-01-10 11:05:50
=result        ok
=elapsed       3.520742s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2025-01-10 11:05:50
=ended         2025-01-10 11:05:54
=result        ok
=elapsed       4.581072s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2025-01-10 11:05:54
=ended         2025-01-10 11:05:58
=result        ok
=elapsed       3.990729s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2025-01-10 11:05:58
=ended         2025-01-10 11:06:03
=result        skipped: "Do not support ansi input"
=elapsed       4.983810s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2025-01-10 11:06:03
=ended         2025-01-10 11:06:08
=result        ok
=elapsed       4.990156s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2025-01-10 11:06:08
=ended         2025-01-10 11:06:13
=result        ok
=elapsed       4.516080s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2025-01-10 11:06:13
=ended         2025-01-10 11:06:22
=result        ok
=elapsed       8.765819s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2025-01-10 11:06:22
=ended         2025-01-10 11:06:25
=result        ok
=elapsed       3.500261s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66434.html
=group_props   [{name,ssh_tests}]
=started       2025-01-10 11:06:25
=ended         2025-01-10 11:06:25
=result        ok
=elapsed       0.000000s
=group_time    89.274s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66466.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-10 11:06:25
=ended         2025-01-10 11:06:25
=result        ok
=elapsed       0.000000s
=group_time    89.322s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66498.html
=group_props   [{name,ssh_latin1}]
=started       2025-01-10 11:06:25
=ended         2025-01-10 11:06:25
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
