=== Suite started at 2025-01-27 14:30:40
=== Starting test, 457 test cases
=cases         457
=ended         2025-01-27 14:37:50
=result        ok
=elapsed       0.912285s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2025-01-27 14:37:50
=ended         2025-01-27 14:37:51
=result        ok
=elapsed       0.917782s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2025-01-27 14:37:51
=ended         2025-01-27 14:37:52
=result        ok
=elapsed       1.103411s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2025-01-27 14:37:52
=ended         2025-01-27 14:37:53
=result        ok
=elapsed       0.913396s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2025-01-27 14:37:53
=ended         2025-01-27 14:37:54
=result        ok
=elapsed       0.900709s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2025-01-27 14:37:54
=ended         2025-01-27 14:37:55
=result        ok
=elapsed       0.930776s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2025-01-27 14:37:55
=ended         2025-01-27 14:37:56
=result        ok
=elapsed       0.929527s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2025-01-27 14:37:56
=ended         2025-01-27 14:37:57
=result        ok
=elapsed       0.909759s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2025-01-27 14:37:57
=ended         2025-01-27 14:37:58
=result        ok
=elapsed       0.893739s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2025-01-27 14:37:58
=ended         2025-01-27 14:37:59
=result        ok
=elapsed       0.903870s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2025-01-27 14:37:59
=ended         2025-01-27 14:37:59
=result        ok
=elapsed       0.000000s
=group_time    44.303s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2025-01-27 14:37:59
=ended         2025-01-27 14:38:00
=result        ok
=elapsed       0.927123s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2025-01-27 14:38:00
=ended         2025-01-27 14:38:00
=result        ok
=elapsed       0.000193s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2025-01-27 14:38:00
=ended         2025-01-27 14:38:04
=result        ok
=elapsed       4.346138s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2025-01-27 14:38:04
=ended         2025-01-27 14:38:05
=result        ok
=elapsed       0.928779s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2025-01-27 14:38:05
=ended         2025-01-27 14:38:05
=result        ok
=elapsed       0.000000s
=group_time    6.295s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2025-01-27 14:38:05
=ended         2025-01-27 14:38:06
=result        ok
=elapsed       0.960177s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2025-01-27 14:38:06
=ended         2025-01-27 14:38:06
=result        ok
=elapsed       0.000445s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2025-01-27 14:38:06
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       0.913639s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:08
=result        ok
=elapsed       1.089581s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2025-01-27 14:38:08
=ended         2025-01-27 14:38:09
=result        ok
=elapsed       0.919255s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2025-01-27 14:38:09
=ended         2025-01-27 14:38:10
=result        ok
=elapsed       0.917279s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2025-01-27 14:38:10
=ended         2025-01-27 14:38:11
=result        ok
=elapsed       0.905092s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2025-01-27 14:38:11
=ended         2025-01-27 14:38:11
=result        ok
=elapsed       0.000000s
=group_time    5.867s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2025-01-27 14:38:11
=ended         2025-01-27 14:38:12
=result        ok
=elapsed       0.955129s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2025-01-27 14:38:12
=ended         2025-01-27 14:38:12
=result        ok
=elapsed       0.000112s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2025-01-27 14:38:12
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       0.897302s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       0.000000s
=group_time    1.923s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.942866s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.000115s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:15
=result        ok
=elapsed       0.908379s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2025-01-27 14:38:15
=ended         2025-01-27 14:38:15
=result        ok
=elapsed       0.000000s
=group_time    1.923s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2025-01-27 14:38:15
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.926038s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:16
=result        ok
=elapsed       0.000253s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2025-01-27 14:38:16
=ended         2025-01-27 14:38:17
=result        ok
=elapsed       0.915593s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2025-01-27 14:38:17
=ended         2025-01-27 14:38:18
=result        ok
=elapsed       0.976159s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2025-01-27 14:38:18
=ended         2025-01-27 14:38:19
=result        ok
=elapsed       0.903977s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2025-01-27 14:38:19
=ended         2025-01-27 14:38:19
=result        ok
=elapsed       0.000000s
=group_time    3.838s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2025-01-27 14:38:19
=ended         2025-01-27 14:38:20
=result        ok
=elapsed       0.956654s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2025-01-27 14:38:20
=ended         2025-01-27 14:38:20
=result        ok
=elapsed       0.000329s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2025-01-27 14:38:20
=ended         2025-01-27 14:38:24
=result        ok
=elapsed       3.830388s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2025-01-27 14:38:24
=ended         2025-01-27 14:38:26
=result        ok
=elapsed       1.997142s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2025-01-27 14:38:26
=ended         2025-01-27 14:38:29
=result        ok
=elapsed       3.032728s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2025-01-27 14:38:29
=ended         2025-01-27 14:38:29
=result        ok
=elapsed       0.000000s
=group_time    9.935s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2025-01-27 14:38:29
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       0.933943s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       0.012168s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:31
=result        ok
=elapsed       0.901430s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2025-01-27 14:38:31
=ended         2025-01-27 14:38:32
=result        ok
=elapsed       0.899061s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2025-01-27 14:38:32
=ended         2025-01-27 14:38:33
=result        ok
=elapsed       0.899174s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2025-01-27 14:38:33
=ended         2025-01-27 14:38:33
=result        ok
=elapsed       0.908258s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2025-01-27 14:38:33
=ended         2025-01-27 14:38:34
=result        ok
=elapsed       0.907190s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2025-01-27 14:38:34
=ended         2025-01-27 14:38:35
=result        ok
=elapsed       0.918253s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2025-01-27 14:38:35
=ended         2025-01-27 14:38:36
=result        ok
=elapsed       0.897947s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2025-01-27 14:38:36
=ended         2025-01-27 14:38:37
=result        ok
=elapsed       0.890700s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2025-01-27 14:38:37
=ended         2025-01-27 14:38:38
=result        ok
=elapsed       0.897942s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2025-01-27 14:38:38
=ended         2025-01-27 14:38:39
=result        ok
=elapsed       0.904927s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2025-01-27 14:38:39
=ended         2025-01-27 14:38:40
=result        ok
=elapsed       0.966845s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2025-01-27 14:38:40
=ended         2025-01-27 14:38:41
=result        ok
=elapsed       0.975200s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2025-01-27 14:38:41
=ended         2025-01-27 14:38:42
=result        ok
=elapsed       0.942151s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2025-01-27 14:38:42
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.901258s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.898327s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.892682s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.927467s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:47
=result        ok
=elapsed       0.933038s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2025-01-27 14:38:47
=ended         2025-01-27 14:38:48
=result        ok
=elapsed       0.898824s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2025-01-27 14:38:48
=ended         2025-01-27 14:38:49
=result        ok
=elapsed       0.909053s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2025-01-27 14:38:49
=ended         2025-01-27 14:38:49
=result        ok
=elapsed       0.909572s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2025-01-27 14:38:49
=ended         2025-01-27 14:38:50
=result        ok
=elapsed       0.913171s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2025-01-27 14:38:50
=ended         2025-01-27 14:38:51
=result        ok
=elapsed       0.908461s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2025-01-27 14:38:51
=ended         2025-01-27 14:38:52
=result        ok
=elapsed       0.924336s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2025-01-27 14:38:52
=ended         2025-01-27 14:38:53
=result        ok
=elapsed       0.922121s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2025-01-27 14:38:53
=ended         2025-01-27 14:38:54
=result        ok
=elapsed       0.942427s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2025-01-27 14:38:54
=ended         2025-01-27 14:38:55
=result        ok
=elapsed       0.917768s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2025-01-27 14:38:55
=ended         2025-01-27 14:38:56
=result        ok
=elapsed       1.007371s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2025-01-27 14:38:56
=ended         2025-01-27 14:38:57
=result        ok
=elapsed       0.931990s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2025-01-27 14:38:57
=ended         2025-01-27 14:38:58
=result        ok
=elapsed       0.950697s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2025-01-27 14:38:58
=ended         2025-01-27 14:38:59
=result        ok
=elapsed       0.918940s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2025-01-27 14:38:59
=ended         2025-01-27 14:39:00
=result        ok
=elapsed       0.921221s
=case          small_SUITE:contract6
=logfile       small_suite.contract6.html
=started       2025-01-27 14:39:00
=ended         2025-01-27 14:39:01
=result        ok
=elapsed       0.929722s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2025-01-27 14:39:01
=ended         2025-01-27 14:39:02
=result        ok
=elapsed       0.945200s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2025-01-27 14:39:02
=ended         2025-01-27 14:39:03
=result        ok
=elapsed       0.939809s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2025-01-27 14:39:03
=ended         2025-01-27 14:39:04
=result        ok
=elapsed       1.017706s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2025-01-27 14:39:04
=ended         2025-01-27 14:39:05
=result        ok
=elapsed       1.000983s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2025-01-27 14:39:05
=ended         2025-01-27 14:39:06
=result        ok
=elapsed       0.937728s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2025-01-27 14:39:06
=ended         2025-01-27 14:39:07
=result        ok
=elapsed       0.933549s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2025-01-27 14:39:07
=ended         2025-01-27 14:39:08
=result        ok
=elapsed       0.924855s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2025-01-27 14:39:08
=ended         2025-01-27 14:39:09
=result        ok
=elapsed       0.935531s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2025-01-27 14:39:09
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       0.925540s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:11
=result        ok
=elapsed       0.930726s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2025-01-27 14:39:11
=ended         2025-01-27 14:39:12
=result        ok
=elapsed       0.928512s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2025-01-27 14:39:12
=ended         2025-01-27 14:39:13
=result        ok
=elapsed       0.922888s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:13
=result        ok
=elapsed       0.922355s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2025-01-27 14:39:13
=ended         2025-01-27 14:39:14
=result        ok
=elapsed       0.925342s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2025-01-27 14:39:14
=ended         2025-01-27 14:39:15
=result        ok
=elapsed       0.929954s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2025-01-27 14:39:15
=ended         2025-01-27 14:39:16
=result        ok
=elapsed       0.927135s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2025-01-27 14:39:16
=ended         2025-01-27 14:39:17
=result        ok
=elapsed       0.933587s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2025-01-27 14:39:17
=ended         2025-01-27 14:39:18
=result        ok
=elapsed       0.932508s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2025-01-27 14:39:18
=ended         2025-01-27 14:39:19
=result        ok
=elapsed       0.935238s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2025-01-27 14:39:19
=ended         2025-01-27 14:39:20
=result        ok
=elapsed       0.904644s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2025-01-27 14:39:20
=ended         2025-01-27 14:39:21
=result        ok
=elapsed       0.907211s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2025-01-27 14:39:21
=ended         2025-01-27 14:39:22
=result        ok
=elapsed       0.897135s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2025-01-27 14:39:22
=ended         2025-01-27 14:39:23
=result        ok
=elapsed       0.950078s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2025-01-27 14:39:23
=ended         2025-01-27 14:39:24
=result        ok
=elapsed       0.915314s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2025-01-27 14:39:24
=ended         2025-01-27 14:39:25
=result        ok
=elapsed       0.904917s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2025-01-27 14:39:25
=ended         2025-01-27 14:39:26
=result        ok
=elapsed       0.895451s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2025-01-27 14:39:26
=ended         2025-01-27 14:39:27
=result        ok
=elapsed       0.905652s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2025-01-27 14:39:27
=ended         2025-01-27 14:39:28
=result        ok
=elapsed       0.909567s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2025-01-27 14:39:28
=ended         2025-01-27 14:39:29
=result        ok
=elapsed       0.917419s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2025-01-27 14:39:29
=ended         2025-01-27 14:39:29
=result        ok
=elapsed       0.903522s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2025-01-27 14:39:29
=ended         2025-01-27 14:39:30
=result        ok
=elapsed       0.925307s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2025-01-27 14:39:30
=ended         2025-01-27 14:39:31
=result        ok
=elapsed       0.918841s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2025-01-27 14:39:31
=ended         2025-01-27 14:39:32
=result        ok
=elapsed       0.928678s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2025-01-27 14:39:32
=ended         2025-01-27 14:39:33
=result        ok
=elapsed       0.903064s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2025-01-27 14:39:33
=ended         2025-01-27 14:39:34
=result        ok
=elapsed       0.905518s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2025-01-27 14:39:34
=ended         2025-01-27 14:39:35
=result        ok
=elapsed       0.904007s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2025-01-27 14:39:35
=ended         2025-01-27 14:39:36
=result        ok
=elapsed       0.900852s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2025-01-27 14:39:36
=ended         2025-01-27 14:39:37
=result        ok
=elapsed       0.907085s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2025-01-27 14:39:37
=ended         2025-01-27 14:39:38
=result        ok
=elapsed       0.915916s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2025-01-27 14:39:38
=ended         2025-01-27 14:39:39
=result        ok
=elapsed       0.925815s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2025-01-27 14:39:39
=ended         2025-01-27 14:39:40
=result        ok
=elapsed       0.910879s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2025-01-27 14:39:40
=ended         2025-01-27 14:39:41
=result        ok
=elapsed       0.896116s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2025-01-27 14:39:41
=ended         2025-01-27 14:39:42
=result        ok
=elapsed       0.898146s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2025-01-27 14:39:42
=ended         2025-01-27 14:39:43
=result        ok
=elapsed       0.896186s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2025-01-27 14:39:43
=ended         2025-01-27 14:39:43
=result        ok
=elapsed       0.901721s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2025-01-27 14:39:43
=ended         2025-01-27 14:39:44
=result        ok
=elapsed       0.905664s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2025-01-27 14:39:44
=ended         2025-01-27 14:39:45
=result        ok
=elapsed       0.905938s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2025-01-27 14:39:45
=ended         2025-01-27 14:39:46
=result        ok
=elapsed       0.899712s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2025-01-27 14:39:46
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.904948s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:48
=result        ok
=elapsed       0.896177s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2025-01-27 14:39:48
=ended         2025-01-27 14:39:49
=result        ok
=elapsed       0.893201s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2025-01-27 14:39:49
=ended         2025-01-27 14:39:50
=result        ok
=elapsed       0.891591s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2025-01-27 14:39:50
=ended         2025-01-27 14:39:51
=result        ok
=elapsed       0.908869s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2025-01-27 14:39:51
=ended         2025-01-27 14:39:52
=result        ok
=elapsed       0.925671s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2025-01-27 14:39:52
=ended         2025-01-27 14:39:53
=result        ok
=elapsed       0.895874s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2025-01-27 14:39:53
=ended         2025-01-27 14:39:54
=result        ok
=elapsed       0.899547s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2025-01-27 14:39:54
=ended         2025-01-27 14:39:55
=result        ok
=elapsed       0.898652s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2025-01-27 14:39:55
=ended         2025-01-27 14:39:55
=result        ok
=elapsed       0.897870s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2025-01-27 14:39:55
=ended         2025-01-27 14:39:56
=result        ok
=elapsed       0.905604s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2025-01-27 14:39:56
=ended         2025-01-27 14:39:57
=result        ok
=elapsed       0.926710s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2025-01-27 14:39:57
=ended         2025-01-27 14:39:58
=result        ok
=elapsed       0.902711s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2025-01-27 14:39:58
=ended         2025-01-27 14:39:59
=result        ok
=elapsed       0.907469s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2025-01-27 14:39:59
=ended         2025-01-27 14:40:00
=result        ok
=elapsed       0.917709s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2025-01-27 14:40:00
=ended         2025-01-27 14:40:01
=result        ok
=elapsed       0.898429s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2025-01-27 14:40:01
=ended         2025-01-27 14:40:02
=result        ok
=elapsed       0.905598s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2025-01-27 14:40:02
=ended         2025-01-27 14:40:03
=result        ok
=elapsed       0.905928s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2025-01-27 14:40:03
=ended         2025-01-27 14:40:04
=result        ok
=elapsed       0.903163s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2025-01-27 14:40:04
=ended         2025-01-27 14:40:05
=result        ok
=elapsed       0.907477s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2025-01-27 14:40:05
=ended         2025-01-27 14:40:06
=result        ok
=elapsed       0.893966s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2025-01-27 14:40:06
=ended         2025-01-27 14:40:07
=result        ok
=elapsed       0.898619s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2025-01-27 14:40:07
=ended         2025-01-27 14:40:08
=result        ok
=elapsed       0.896482s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2025-01-27 14:40:08
=ended         2025-01-27 14:40:08
=result        ok
=elapsed       0.904335s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2025-01-27 14:40:08
=ended         2025-01-27 14:40:09
=result        ok
=elapsed       0.898503s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2025-01-27 14:40:09
=ended         2025-01-27 14:40:10
=result        ok
=elapsed       0.903189s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2025-01-27 14:40:10
=ended         2025-01-27 14:40:11
=result        ok
=elapsed       0.941413s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2025-01-27 14:40:11
=ended         2025-01-27 14:40:12
=result        ok
=elapsed       0.924833s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2025-01-27 14:40:12
=ended         2025-01-27 14:40:13
=result        ok
=elapsed       0.927275s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2025-01-27 14:40:13
=ended         2025-01-27 14:40:14
=result        ok
=elapsed       0.927584s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2025-01-27 14:40:14
=ended         2025-01-27 14:40:15
=result        ok
=elapsed       0.933539s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2025-01-27 14:40:15
=ended         2025-01-27 14:40:16
=result        ok
=elapsed       0.929152s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2025-01-27 14:40:16
=ended         2025-01-27 14:40:17
=result        ok
