=== Suite started at 2024-11-20 09:36:35
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-20 09:55:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-20 09:55:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-20 09:55:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-20 09:55:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-20 09:55:34
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4578.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-20 09:55:34
=ended         2024-11-20 09:55:34
=result        ok
=elapsed       0.053071s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-11-20 09:55:34
=ended         2024-11-20 09:55:37
=result        ok
=elapsed       3.058675s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-11-20 09:55:37
=ended         2024-11-20 09:55:38
=result        ok
=elapsed       1.046571s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4770.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-20 09:55:38
=ended         2024-11-20 09:55:39
=result        ok
=elapsed       0.038329s
=group_time    4.237s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-20 09:55:39
=ended         2024-11-20 09:55:39
=result        ok
=elapsed       0.057756s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.133.html
=started       2024-11-20 09:55:39
=ended         2024-11-20 09:55:42
=result        ok
=elapsed       3.057374s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.1571.html
=started       2024-11-20 09:55:42
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       1.042636s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1603.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.034518s
=group_time    4.240s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1635.html
=group_props   [{name,mib_storage}]
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.001605s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5186.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.072276s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.082698s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:43
=result        ok
=elapsed       0.175466s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-11-20 09:55:43
=ended         2024-11-20 09:55:44
=result        ok
=elapsed       0.389708s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-11-20 09:55:44
=ended         2024-11-20 09:55:44
=result        ok
=elapsed       0.373255s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-11-20 09:55:44
=ended         2024-11-20 09:55:46
=result        ok
=elapsed       1.741993s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-11-20 09:55:46
=ended         2024-11-20 09:55:46
=result        ok
=elapsed       0.034577s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-11-20 09:55:46
=ended         2024-11-20 09:55:46
=result        ok
=elapsed       0.038633s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-11-20 09:55:46
=ended         2024-11-20 09:55:46
=result        ok
=elapsed       0.137595s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-11-20 09:55:46
=ended         2024-11-20 09:55:46
=result        ok
=elapsed       0.099994s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-11-20 09:55:46
=ended         2024-11-20 09:55:46
=result        ok
=elapsed       0.067653s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-11-20 09:55:46
=ended         2024-11-20 09:55:47
=result        ok
=elapsed       0.220999s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-11-20 09:55:47
=ended         2024-11-20 09:55:58
=result        ok
=elapsed       11.175003s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-11-20 09:55:58
=ended         2024-11-20 09:55:58
=result        ok
=elapsed       0.021545s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-11-20 09:55:58
=ended         2024-11-20 09:56:03
=result        ok
=elapsed       5.043431s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-11-20 09:56:03
=ended         2024-11-20 09:56:03
=result        ok
=elapsed       0.033979s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-11-20 09:56:03
=ended         2024-11-20 09:56:03
=result        ok
=elapsed       0.025299s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-11-20 09:56:03
=ended         2024-11-20 09:56:04
=result        ok
=elapsed       0.589110s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-11-20 09:56:04
=ended         2024-11-20 09:56:04
=result        ok
=elapsed       0.085371s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-11-20 09:56:04
=ended         2024-11-20 09:56:06
=result        ok
=elapsed       2.124397s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-11-20 09:56:06
=ended         2024-11-20 09:56:08
=result        ok
=elapsed       2.134612s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2115.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-20 09:56:08
=ended         2024-11-20 09:56:08
=result        ok
=elapsed       0.042254s
=group_time    25.247s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5474.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-20 09:56:08
=ended         2024-11-20 09:56:08
=result        ok
=elapsed       0.075837s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-11-20 09:56:08
=ended         2024-11-20 09:56:08
=result        ok
=elapsed       0.087033s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-11-20 09:56:08
=ended         2024-11-20 09:56:09
=result        ok
=elapsed       0.216464s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-11-20 09:56:09
=ended         2024-11-20 09:56:09
=result        ok
=elapsed       0.428428s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-11-20 09:56:09
=ended         2024-11-20 09:56:10
=result        ok
=elapsed       0.429798s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-11-20 09:56:10
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       2.225627s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.053308s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.040768s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.152086s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.109233s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:12
=result        ok
=elapsed       0.065489s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-11-20 09:56:12
=ended         2024-11-20 09:56:13
=result        ok
=elapsed       0.261876s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-11-20 09:56:13
=ended         2024-11-20 09:56:24
=result        ok
=elapsed       11.167151s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-11-20 09:56:24
=ended         2024-11-20 09:56:24
=result        ok
=elapsed       0.038245s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-11-20 09:56:24
=ended         2024-11-20 09:56:29
=result        ok
=elapsed       5.061418s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-11-20 09:56:29
=ended         2024-11-20 09:56:29
=result        ok
=elapsed       0.051632s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-11-20 09:56:29
=ended         2024-11-20 09:56:29
=result        ok
=elapsed       0.054175s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-11-20 09:56:29
=ended         2024-11-20 09:56:30
=result        ok
=elapsed       0.621289s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-11-20 09:56:30
=ended         2024-11-20 09:56:30
=result        ok
=elapsed       0.083629s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-11-20 09:56:30
=ended         2024-11-20 09:56:32
=result        ok
=elapsed       2.335832s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-11-20 09:56:32
=ended         2024-11-20 09:56:35
=result        ok
=elapsed       2.312731s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5954.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-20 09:56:35
=ended         2024-11-20 09:56:35
=result        ok
=elapsed       0.035195s
=group_time    26.452s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6082.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-20 09:56:35
=ended         2024-11-20 09:56:35
=result        ok
=elapsed       0.095187s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-11-20 09:56:35
=ended         2024-11-20 09:56:35
=result        ok
=elapsed       0.100364s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-11-20 09:56:35
=ended         2024-11-20 09:56:35
=result        ok
=elapsed       0.188285s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-11-20 09:56:35
=ended         2024-11-20 09:56:36
=result        ok
=elapsed       0.392274s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-11-20 09:56:36
=ended         2024-11-20 09:56:36
=result        ok
=elapsed       0.403156s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-11-20 09:56:36
=ended         2024-11-20 09:56:38
=result        ok
=elapsed       2.001270s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-11-20 09:56:38
=ended         2024-11-20 09:56:38
=result        ok
=elapsed       0.044600s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-11-20 09:56:38
=ended         2024-11-20 09:56:38
=result        ok
=elapsed       0.037683s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-11-20 09:56:38
=ended         2024-11-20 09:56:38
=result        ok
=elapsed       0.130910s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-11-20 09:56:38
=ended         2024-11-20 09:56:38
=result        ok
=elapsed       0.095022s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-11-20 09:56:38
=ended         2024-11-20 09:56:39
=result        ok
=elapsed       0.064510s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-11-20 09:56:39
=ended         2024-11-20 09:56:39
=result        ok
=elapsed       0.236134s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-11-20 09:56:39
=ended         2024-11-20 09:56:50
=result        ok
=elapsed       11.170746s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-11-20 09:56:50
=ended         2024-11-20 09:56:50
=result        ok
=elapsed       0.026472s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-11-20 09:56:50
=ended         2024-11-20 09:56:55
=result        ok
=elapsed       5.042673s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-11-20 09:56:55
=ended         2024-11-20 09:56:55
=result        ok
=elapsed       0.030134s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-11-20 09:56:55
=ended         2024-11-20 09:56:55
=result        ok
=elapsed       0.030333s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-11-20 09:56:55
=ended         2024-11-20 09:56:56
=result        ok
=elapsed       0.605502s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-11-20 09:56:56
=ended         2024-11-20 09:56:56
=result        ok
=elapsed       0.086300s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-11-20 09:56:56
=ended         2024-11-20 09:56:58
=result        ok
=elapsed       2.165051s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-11-20 09:56:58
=ended         2024-11-20 09:57:00
=result        ok
=elapsed       2.166598s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2979.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-20 09:57:00
=ended         2024-11-20 09:57:00
=result        ok
=elapsed       0.074122s
=group_time    25.692s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3075.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-20 09:57:00
=ended         2024-11-20 09:57:01
=result        ok
=elapsed       0.085987s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-11-20 09:57:01
=ended         2024-11-20 09:57:03
=result        ok
=elapsed       2.135973s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3459.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-20 09:57:03
=ended         2024-11-20 09:57:03
=result        ok
=elapsed       0.043536s
=group_time    2.274s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3587.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-20 09:57:03
=ended         2024-11-20 09:57:03
=result        ok
=elapsed       0.073058s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-11-20 09:57:03
=ended         2024-11-20 09:57:05
=result        ok
=elapsed       2.138496s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7010.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-20 09:57:05
=ended         2024-11-20 09:57:05
=result        ok
=elapsed       0.043948s
=group_time    2.265s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7042.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-20 09:57:05
=ended         2024-11-20 09:57:05
=result        ok
=elapsed       0.068829s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-11-20 09:57:05
=ended         2024-11-20 09:57:07
=result        ok
=elapsed       2.138070s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7202.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-20 09:57:07
=ended         2024-11-20 09:57:07
=result        ok
=elapsed       0.050461s
=group_time    2.261s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7234.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-20 09:57:07
=ended         2024-11-20 09:57:08
=result        ok
=elapsed       0.021128s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-11-20 09:57:08
=ended         2024-11-20 09:57:30
=result        ok
=elapsed       22.303386s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7618.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-20 09:57:30
=ended         2024-11-20 09:57:30
=result        ok
=elapsed       0.027901s
=group_time    22.381s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7746.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-20 09:57:30
=ended         2024-11-20 09:57:30
=result        ok
=elapsed       0.025383s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-11-20 09:57:30
=ended         2024-11-20 09:57:52
=result        ok
=elapsed       22.260870s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.676.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-20 09:57:52
=ended         2024-11-20 09:57:52
=result        ok
=elapsed       0.054150s
=group_time    22.345s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.868.html
=group_props   [{name,mib_storage}]
=started       2024-11-20 09:57:52
=ended         2024-11-20 09:57:52
=result        ok
=elapsed       0.000765s
=group_time    129.524s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.900.html
=group_props   [{name,tickets1}]
=started       2024-11-20 09:57:52
=ended         2024-11-20 09:57:52
=result        ok
=elapsed       0.001684s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.932.html
=group_props   [{name,otp4394}]
=started       2024-11-20 09:57:52
=ended         2024-11-20 09:57:52
=result        ok
=elapsed       0.049843s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-11-20 09:57:52
=ended         2024-11-20 09:58:03
=result        ok
=elapsed       10.012794s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.964.html
=group_props   [{name,otp4394}]
=started       2024-11-20 09:58:03
=ended         2024-11-20 09:58:03
=result        ok
=elapsed       0.007039s
=group_time    10.116s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.996.html
=group_props   [{name,otp7157}]
=started       2024-11-20 09:58:03
=ended         2024-11-20 09:58:03
=result        ok
=elapsed       0.042960s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-11-20 09:58:03
=ended         2024-11-20 09:58:03
=result        ok
=elapsed       0.028742s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1028.html
=group_props   [{name,otp7157}]
=started       2024-11-20 09:58:03
=ended         2024-11-20 09:58:03
=result        ok
=elapsed       0.015139s
=group_time    0.125s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1060.html
=group_props   [{name,otp16092}]
=started       2024-11-20 09:58:03
=ended         2024-11-20 09:58:03
=result        ok
=elapsed       0.001602s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-11-20 09:58:03
=ended         2024-11-20 09:58:06
=result        ok
=elapsed       3.284470s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-11-20 09:58:06
=ended         2024-11-20 09:58:09
=result        ok
=elapsed       3.284734s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-11-20 09:58:09
=ended         2024-11-20 09:58:13
=result        ok
=elapsed       3.295193s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-11-20 09:58:13
=ended         2024-11-20 09:58:14
=result        ok
=elapsed       1.275564s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1252.html
=group_props   [{name,otp16092}]
=started       2024-11-20 09:58:14
=ended         2024-11-20 09:58:14
=result        ok
=elapsed       0.000969s
=group_time    11.288s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8418.html
=group_props   [{name,tickets1}]
=started       2024-11-20 09:58:14
=ended         2024-11-20 09:58:14
=result        ok
=elapsed       0.000598s
=group_time    21.656s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8450.html
=group_props   [{name,major_tcs}]
=started       2024-11-20 09:58:14
=ended         2024-11-20 09:58:14
=result        ok
=elapsed       0.011526s
=group_time    1298.165s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8482.html
=group_props   [{name,tickets2}]
=started       2024-11-20 09:58:14
=ended         2024-11-20 09:58:14
=result        ok
=elapsed       0.001191s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-11-20 09:58:14
=ended         2024-11-20 09:58:19
=result        ok
=elapsed       3.236993s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-11-20 09:58:19
=ended         2024-11-20 09:58:22
=result        ok
=elapsed       1.015139s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8610.html
=group_props   [{name,otp16649}]
=started       2024-11-20 09:58:22
=ended         2024-11-20 09:58:22
=result        ok
=elapsed       0.001425s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8642.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-20 09:58:22
=ended         2024-11-20 09:58:22
=result        ok
=elapsed       0.001337s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-11-20 09:58:22
=ended         2024-11-20 09:58:23
=result        ok
=elapsed       0.096638s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-11-20 09:58:23
=ended         2024-11-20 09:58:25
=result        ok
=elapsed       0.091153s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-11-20 09:58:25
=ended         2024-11-20 09:58:27
=result        ok
=elapsed       0.094162s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-11-20 09:58:27
=ended         2024-11-20 09:58:28
=result        ok
=elapsed       0.094842s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-11-20 09:58:28
=ended         2024-11-20 09:58:30
=result        ok
=elapsed       0.095678s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-11-20 09:58:30
=ended         2024-11-20 09:58:32
=result        ok
=elapsed       0.093525s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-11-20 09:58:32
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.093534s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9282.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.000641s
=group_time    11.997s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9314.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        skipped: "Host does not support IPv6"
=elapsed       0.000531s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
