=== Suite started at 2024-03-01 21:42:27
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.2274.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.10246
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2306.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.12278
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2370.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:32
=result        ok
=elapsed       1.555257
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2338.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.087582
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2434.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.052582
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2402.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.067163
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2466.html
=started       2024-03-01 21:43:30
=ended         2024-03-01 21:43:30
=result        ok
=elapsed       0.043179
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2498.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:37
=result        ok
=elapsed       0.0
=group_time    7.194s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2530.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:37
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.3171.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:37
=result        ok
=elapsed       8.16e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.3203.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:37
=result        ok
=elapsed       0.001973
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1093.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       109.361014
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3235.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:38
=result        ok
=elapsed       1.004049
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3267.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:38
=result        ok
=elapsed       0.502142
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.3299.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:38
=result        ok
=elapsed       0.50114
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2562.html
=started       2024-03-01 21:43:37
=ended         2024-03-01 21:43:38
=result        ok
=elapsed       0.251861
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3331.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.0
=group_time    109.416s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3363.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.01129
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.3395.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.051118
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.3427.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.004251
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3459.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.00401
=group_time    179.151s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       0.001031
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       3.01e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:27
=result        ok
=elapsed       2.9e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-03-01 21:45:27
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       10.001168
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       0.001952
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       1.16e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       2.49e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       0.001248
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       7.45e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       0.0002
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       0.0
=group_time    10.298s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:37
=result        ok
=elapsed       0.008634
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-01 21:45:37
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       2.039688
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.005259
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002489
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.005254
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002391
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002352
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002458
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002459
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002442
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:39
=result        ok
=elapsed       0.002558
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-03-01 21:45:39
=ended         2024-03-01 21:45:40
=result        ok
=elapsed       0.002468
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-03-01 21:45:40
=ended         2024-03-01 21:45:40
=result        ok
=elapsed       0.002447
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-03-01 21:45:40
=ended         2024-03-01 21:45:40
=result        ok
=elapsed       0.002406
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-03-01 21:45:40
=ended         2024-03-01 21:45:40
=result        ok
=elapsed       0.0048
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-03-01 21:45:40
=ended         2024-03-01 21:45:40
=result        ok
=elapsed       0.004861
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-01 21:45:40
=ended         2024-03-01 21:45:42
=result        ok
=elapsed       2.034587
=group_time    2.459s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2626.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-01 21:45:42
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       2.031533
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2658.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.04974
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2690.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.046194
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2722.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.045775
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2754.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.050581
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2786.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.046581
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2818.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.046557
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2850.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.046541
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2882.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.046815
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.2914.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.045501
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.2946.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:44
=result        ok
=elapsed       0.046699
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.2978.html
=started       2024-03-01 21:45:44
=ended         2024-03-01 21:45:45
=result        ok
=elapsed       0.046547
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3010.html
=started       2024-03-01 21:45:45
=ended         2024-03-01 21:45:45
=result        ok
=elapsed       0.049969
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3042.html
=started       2024-03-01 21:45:45
=ended         2024-03-01 21:45:45
=result        ok
=elapsed       0.048487
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-03-01 21:45:45
=ended         2024-03-01 21:45:45
=result        ok
=elapsed       0.003311
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-03-01 21:45:45
=ended         2024-03-01 21:45:45
=result        ok
=elapsed       3.13e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3074.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-01 21:45:45
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       2.034447
=group_time    3.064s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       9.0e-6
=group_time    9.677s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.018816
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.006148
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3106.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.001955
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.023019
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3138.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3491.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.018537
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3170.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.009204
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3202.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.001462
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3523.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.087016
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3555.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.028023
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3587.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.004373
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3234.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.030446
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3266.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.043816
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3619.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:46:02
=result        ok
=elapsed       15.005652
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3651.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.009462
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2052.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.004178
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3683.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.258396
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1125.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.008674
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2084.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.005549
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3715.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.041125
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3747.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.024032
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1157.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.018896
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1189.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.039523
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1221.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.005771
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1253.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.006125
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1285.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.008809
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1317.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.018189
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1413.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.007105
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1381.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.003318
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1349.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1445.html
=started       2024-03-01 21:45:47
=ended         2024-03-01 21:45:47
=result        ok
=elapsed       0.005733
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 21:46:02
=ended         2024-03-01 21:46:02
=result        ok
=elapsed       0.0
=group_time    15.072s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-03-01 21:46:02
=ended         2024-03-01 21:46:03
=result        ok
=elapsed       1.027617
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-03-01 21:46:03
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       1.099645
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1477.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.0
=group_time    17.364s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1509.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1541.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2116.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.004044
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2244.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.051857
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2276.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.002093
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2212.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.006503
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2180.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.028237
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2148.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.006378
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2308.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.006795
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3779.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.01937
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1573.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.002379
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1605.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.003055
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3811.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.001862
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1637.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.008921
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3843.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.00555
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3875.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.002783
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3907.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3939.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.003404
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3971.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:04
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3298.html
=started       2024-03-01 21:46:04
=ended         2024-03-01 21:46:06
=result        ok
=elapsed       1.029824
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3330.html
=started       2024-03-01 21:46:06
=ended         2024-03-01 21:46:07
=result        ok
=elapsed       1.103993
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2340.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 21:46:07
=ended         2024-03-01 21:46:07
=result        ok
=elapsed       0.0
=group_time    2.342s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2372.html
=group_props   [{name,http_basic}]
=started       2024-03-01 21:46:07
=ended         2024-03-01 21:46:07
=result        ok
=elapsed       0.001845
=group_time    19.784s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2404.html
=group_props   [{name,https_basic}]
=started       2024-03-01 21:46:07
=ended         2024-03-01 21:46:07
=result        ok
=elapsed       0.01213
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2436.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 21:46:07
=ended         2024-03-01 21:46:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.2468.html
=started       2024-03-01 21:46:07
=ended         2024-03-01 21:46:07
=result        ok
=elapsed       0.047006
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2500.html
=started       2024-03-01 21:46:07
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       1.44223
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2532.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2564.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.243903
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2596.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.118814
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2628.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.058148
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2660.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.666606
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2692.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.118206
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4003.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.053318
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3362.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.271182
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4035.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.459819
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4067.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:23
=result        ok
=elapsed       15.059364
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4099.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.053352
