=== Suite started at 2024-12-22 23:17:12
=== Starting test, 3773 test cases
=cases         3773
=started       2024-12-22 23:36:05
=ended         2024-12-22 23:36:06
=result        ok
=elapsed       0.518634s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19396.html
=started       2024-12-22 23:36:06
=ended         2024-12-22 23:36:06
=result        ok
=elapsed       0.519351s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19428.html
=group_props   [{name,dsa}]
=started       2024-12-22 23:36:06
=ended         2024-12-22 23:36:06
=result        ok
=elapsed       0.000001s
=group_time    11.314s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19460.html
=group_props   [{name,tlsv1}]
=started       2024-12-22 23:36:06
=ended         2024-12-22 23:36:06
=result        ok
=elapsed       0.000015s
=group_time    23.431s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44803.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-22 23:36:06
=ended         2024-12-22 23:36:06
=result        ok
=elapsed       0.005422s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44835.html
=group_props   [{name,rsa}]
=started       2024-12-22 23:36:06
=ended         2024-12-22 23:36:07
=result        ok
=elapsed       0.515627s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49250.html
=started       2024-12-22 23:36:07
=ended         2024-12-22 23:36:07
=result        ok
=elapsed       0.007160s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44963.html
=started       2024-12-22 23:36:07
=ended         2024-12-22 23:36:07
=result        ok
=elapsed       0.009329s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45027.html
=started       2024-12-22 23:36:07
=ended         2024-12-22 23:36:07
=result        ok
=elapsed       0.008852s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49346.html
=started       2024-12-22 23:36:07
=ended         2024-12-22 23:36:07
=result        ok
=elapsed       0.005580s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45155.html
=started       2024-12-22 23:36:07
=ended         2024-12-22 23:36:07
=result        ok
=elapsed       0.014362s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.45283.html
=started       2024-12-22 23:36:07
=ended         2024-12-22 23:36:08
=result        ok
=elapsed       0.517772s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45411.html
=started       2024-12-22 23:36:08
=ended         2024-12-22 23:36:08
=result        ok
=elapsed       0.518061s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49570.html
=started       2024-12-22 23:36:08
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.516633s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49602.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.010116s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45571.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.006044s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45603.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.000329s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45635.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.011629s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45667.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.010362s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45763.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.011312s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45891.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.004939s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45923.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:09
=result        ok
=elapsed       0.008497s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50210.html
=started       2024-12-22 23:36:09
=ended         2024-12-22 23:36:10
=result        ok
=elapsed       0.520531s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50338.html
=started       2024-12-22 23:36:10
=ended         2024-12-22 23:36:10
=result        ok
=elapsed       0.520303s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46019.html
=started       2024-12-22 23:36:10
=ended         2024-12-22 23:36:10
=result        ok
=elapsed       0.014181s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.50562.html
=started       2024-12-22 23:36:10
=ended         2024-12-22 23:36:10
=result        ok
=elapsed       0.006168s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.50594.html
=started       2024-12-22 23:36:10
=ended         2024-12-22 23:36:11
=result        ok
=elapsed       0.516396s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46275.html
=started       2024-12-22 23:36:11
=ended         2024-12-22 23:36:12
=result        ok
=elapsed       0.530842s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46435.html
=started       2024-12-22 23:36:12
=ended         2024-12-22 23:36:12
=result        ok
=elapsed       0.518498s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50690.html
=started       2024-12-22 23:36:12
=ended         2024-12-22 23:36:13
=result        ok
=elapsed       0.520246s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50818.html
=started       2024-12-22 23:36:13
=ended         2024-12-22 23:36:13
=result        ok
=elapsed       0.521225s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.50882.html
=started       2024-12-22 23:36:13
=ended         2024-12-22 23:36:14
=result        ok
=elapsed       0.521149s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.46691.html
=started       2024-12-22 23:36:14
=ended         2024-12-22 23:36:14
=result        ok
=elapsed       0.523913s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.50978.html
=started       2024-12-22 23:36:14
=ended         2024-12-22 23:36:15
=result        ok
=elapsed       0.537259s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.46819.html
=started       2024-12-22 23:36:15
=ended         2024-12-22 23:36:15
=result        ok
=elapsed       0.515894s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.51234.html
=started       2024-12-22 23:36:15
=ended         2024-12-22 23:36:16
=result        ok
=elapsed       0.526243s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51362.html
=started       2024-12-22 23:36:16
=ended         2024-12-22 23:36:16
=result        ok
=elapsed       0.518186s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51458.html
=started       2024-12-22 23:36:16
=ended         2024-12-22 23:36:17
=result        ok
=elapsed       0.520319s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51490.html
=started       2024-12-22 23:36:17
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.521160s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.51522.html
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.019875s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.47267.html
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.040326s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.47395.html
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.029761s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.51650.html
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.520719s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.51682.html
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.009005s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.51714.html
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.005613s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51746.html
=group_props   [{name,rsa}]
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:18
=result        ok
=elapsed       0.000001s
=group_time    11.993s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51778.html
=group_props   [{name,ecdsa}]
=started       2024-12-22 23:36:18
=ended         2024-12-22 23:36:19
=result        ok
=elapsed       0.505691s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51810.html
=started       2024-12-22 23:36:19
=ended         2024-12-22 23:36:19
=result        ok
=elapsed       0.006399s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.51938.html
=started       2024-12-22 23:36:19
=ended         2024-12-22 23:36:19
=result        ok
=elapsed       0.007280s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47651.html
=started       2024-12-22 23:36:19
=ended         2024-12-22 23:36:19
=result        ok
=elapsed       0.007343s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.19812.html
=started       2024-12-22 23:36:19
=ended         2024-12-22 23:36:19
=result        ok
=elapsed       0.005220s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47811.html
=started       2024-12-22 23:36:19
=ended         2024-12-22 23:36:19
=result        ok
=elapsed       0.013654s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.19876.html
=started       2024-12-22 23:36:19
=ended         2024-12-22 23:36:20
=result        ok
=elapsed       0.511056s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.19972.html
=started       2024-12-22 23:36:20
=ended         2024-12-22 23:36:20
=result        ok
=elapsed       0.508967s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52098.html
=started       2024-12-22 23:36:20
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.509181s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48035.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.008558s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48099.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.005240s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48131.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.000289s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48163.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.010633s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48227.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.007606s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52514.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.010275s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52642.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.004159s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52738.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:21
=result        ok
=elapsed       0.011042s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52866.html
=started       2024-12-22 23:36:21
=ended         2024-12-22 23:36:22
=result        ok
=elapsed       0.512062s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52898.html
=started       2024-12-22 23:36:22
=ended         2024-12-22 23:36:22
=result        ok
=elapsed       0.512555s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53026.html
=started       2024-12-22 23:36:22
=ended         2024-12-22 23:36:22
=result        ok
=elapsed       0.008777s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48579.html
=started       2024-12-22 23:36:22
=ended         2024-12-22 23:36:22
=result        ok
=elapsed       0.004305s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53154.html
=started       2024-12-22 23:36:22
=ended         2024-12-22 23:36:23
=result        ok
=elapsed       0.509399s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48739.html
=started       2024-12-22 23:36:23
=ended         2024-12-22 23:36:23
=result        ok
=elapsed       0.521077s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53314.html
=started       2024-12-22 23:36:23
=ended         2024-12-22 23:36:24
=result        ok
=elapsed       0.510248s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53442.html
=started       2024-12-22 23:36:24
=ended         2024-12-22 23:36:25
=result        ok
=elapsed       0.512114s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48771.html
=started       2024-12-22 23:36:25
=ended         2024-12-22 23:36:25
=result        ok
=elapsed       0.512250s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.48803.html
=started       2024-12-22 23:36:25
=ended         2024-12-22 23:36:26
=result        ok
=elapsed       0.513531s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.48963.html
=started       2024-12-22 23:36:26
=ended         2024-12-22 23:36:26
=result        ok
=elapsed       0.510436s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.49091.html
=started       2024-12-22 23:36:26
=ended         2024-12-22 23:36:27
=result        ok
=elapsed       0.520953s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.53762.html
=started       2024-12-22 23:36:27
=ended         2024-12-22 23:36:27
=result        ok
=elapsed       0.508875s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.53890.html
=started       2024-12-22 23:36:27
=ended         2024-12-22 23:36:28
=result        ok
=elapsed       0.516045s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53986.html
=started       2024-12-22 23:36:28
=ended         2024-12-22 23:36:28
=result        ok
=elapsed       0.509486s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.49347.html
=started       2024-12-22 23:36:28
=ended         2024-12-22 23:36:29
=result        ok
=elapsed       0.512789s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.54178.html
=started       2024-12-22 23:36:29
=ended         2024-12-22 23:36:29
=result        ok
=elapsed       0.513264s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54274.html
=group_props   [{name,ecdsa}]
=started       2024-12-22 23:36:29
=ended         2024-12-22 23:36:29
=result        ok
=elapsed       0.000001s
=group_time    11.038s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54306.html
=group_props   [{name,dsa}]
=started       2024-12-22 23:36:29
=ended         2024-12-22 23:36:30
=result        ok
=elapsed       0.507537s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54338.html
=started       2024-12-22 23:36:30
=ended         2024-12-22 23:36:30
=result        ok
=elapsed       0.011812s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54434.html
=started       2024-12-22 23:36:30
=ended         2024-12-22 23:36:30
=result        ok
=elapsed       0.013202s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49507.html
=started       2024-12-22 23:36:30
=ended         2024-12-22 23:36:30
=result        ok
=elapsed       0.013256s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.54562.html
=started       2024-12-22 23:36:30
=ended         2024-12-22 23:36:30
=result        ok
=elapsed       0.010930s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.54690.html
=started       2024-12-22 23:36:30
=ended         2024-12-22 23:36:30
=result        ok
=elapsed       0.015977s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.54786.html
=started       2024-12-22 23:36:30
=ended         2024-12-22 23:36:31
=result        ok
=elapsed       0.517144s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.54882.html
=started       2024-12-22 23:36:31
=ended         2024-12-22 23:36:31
=result        ok
=elapsed       0.512812s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.54914.html
=started       2024-12-22 23:36:31
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.511677s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49891.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.009159s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55042.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.010489s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55106.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.000366s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55138.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.015042s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55266.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.007964s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55298.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.016162s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55362.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.004447s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.55490.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:32
=result        ok
=elapsed       0.012832s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.55618.html
=started       2024-12-22 23:36:32
=ended         2024-12-22 23:36:33
=result        ok
=elapsed       0.520335s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.55714.html
=started       2024-12-22 23:36:33
=ended         2024-12-22 23:36:34
=result        ok
=elapsed       0.520764s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.55810.html
=started       2024-12-22 23:36:34
=ended         2024-12-22 23:36:34
=result        ok
=elapsed       0.019866s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.55842.html
=started       2024-12-22 23:36:34
=ended         2024-12-22 23:36:34
=result        ok
=elapsed       0.004799s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.55938.html
=started       2024-12-22 23:36:34
=ended         2024-12-22 23:36:34
=result        ok
=elapsed       0.511182s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.55970.html
=started       2024-12-22 23:36:34
=ended         2024-12-22 23:36:35
=result        ok
=elapsed       0.521324s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.56002.html
=started       2024-12-22 23:36:35
=ended         2024-12-22 23:36:35
=result        ok
=elapsed       0.517721s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.56034.html
=started       2024-12-22 23:36:35
=ended         2024-12-22 23:36:36
=result        ok
=elapsed       0.519735s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.56066.html
=started       2024-12-22 23:36:36
=ended         2024-12-22 23:36:36
=result        ok
=elapsed       0.519608s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.56162.html
=started       2024-12-22 23:36:36
=ended         2024-12-22 23:36:37
=result        ok
=elapsed       0.525902s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.56226.html
=started       2024-12-22 23:36:37
=ended         2024-12-22 23:36:37
=result        ok
=elapsed       0.513271s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.56354.html
=started       2024-12-22 23:36:37
=ended         2024-12-22 23:36:38
=result        ok
=elapsed       0.536353s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.56450.html
=started       2024-12-22 23:36:38
=ended         2024-12-22 23:36:39
=result        ok
=elapsed       0.511037s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.56482.html
=started       2024-12-22 23:36:39
=ended         2024-12-22 23:36:39
=result        ok
=elapsed       0.524850s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.56610.html
=started       2024-12-22 23:36:39
=ended         2024-12-22 23:36:40
=result        ok
=elapsed       0.511327s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.56642.html
=started       2024-12-22 23:36:40
=ended         2024-12-22 23:36:40
=result        ok
=elapsed       0.520359s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56738.html
=started       2024-12-22 23:36:40
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.520182s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56802.html
=group_props   [{name,dsa}]
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.000001s
=group_time    11.333s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50883.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.008876s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50915.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.007041s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.56898.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.008359s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51075.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.009008s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57026.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.005863s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51139.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.011723s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51267.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.013833s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51331.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.013040s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.51363.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
