=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 15:31:30
=ended         2024-08-26 15:31:33
=result        ok
=elapsed       2.697522
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-08-26 15:31:33
=ended         2024-08-26 15:31:38
=result        ok
=elapsed       5.381141
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.22979.html
=group_props   [{name,shell_history}]
=started       2024-08-26 15:31:38
=ended         2024-08-26 15:31:38
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-08-26 15:31:38
=ended         2024-08-26 15:31:49
=result        ok
=elapsed       10.282268
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-08-26 15:31:49
=ended         2024-08-26 15:31:54
=result        ok
=elapsed       5.489022
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-08-26 15:31:54
=ended         2024-08-26 15:31:59
=result        ok
=elapsed       5.391042
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-08-26 15:31:59
=ended         2024-08-26 15:32:06
=result        ok
=elapsed       6.883207
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-08-26 15:32:06
=ended         2024-08-26 15:32:13
=result        ok
=elapsed       6.870013
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-08-26 15:32:13
=ended         2024-08-26 15:32:19
=result        ok
=elapsed       5.411886
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.23427.html
=group_props   [{name,sh_custom}]
=started       2024-08-26 15:32:19
=ended         2024-08-26 15:32:19
=result        ok
=elapsed       0.154086
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-08-26 15:32:19
=ended         2024-08-26 15:32:22
=result        ok
=elapsed       2.698819
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-08-26 15:32:22
=ended         2024-08-26 15:32:35
=result        ok
=elapsed       13.480263
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-08-26 15:32:35
=ended         2024-08-26 15:32:35
=result        ok
=elapsed       0.0
=group_time    16.405s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.23587.html
=group_props   [{name,shell_history}]
=started       2024-08-26 15:32:35
=ended         2024-08-26 15:32:35
=result        ok
=elapsed       0.0
=group_time    56.921s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.23619.html
=group_props   [{name,remsh}]
=started       2024-08-26 15:32:35
=ended         2024-08-26 15:32:35
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-08-26 15:32:35
=ended         2024-08-26 15:32:41
=result        ok
=elapsed       6.276228
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-08-26 15:32:42
=ended         2024-08-26 15:32:42
=result        ok
=elapsed       0.176482
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-08-26 15:32:42
=ended         2024-08-26 15:32:46
=result        ok
=elapsed       4.05574
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-08-26 15:32:46
=ended         2024-08-26 15:32:50
=result        ok
=elapsed       4.054086
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-08-26 15:32:50
=ended         2024-08-26 15:33:04
=result        ok
=elapsed       14.038441
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-08-26 15:33:04
=ended         2024-08-26 15:33:18
=result        ok
=elapsed       14.397688
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.23875.html
=group_props   [{name,remsh}]
=started       2024-08-26 15:33:18
=ended         2024-08-26 15:33:18
=result        ok
=elapsed       0.0
=group_time    43.165s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.23907.html
=group_props   [{name,to_erl}]
=started       2024-08-26 15:33:18
=ended         2024-08-26 15:33:18
=result        ok
=elapsed       0.0
=group_time    143.138s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.23939.html
=group_props   [{name,tty}]
=started       2024-08-26 15:33:18
=ended         2024-08-26 15:33:19
=result        ok
=elapsed       0.128532
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.44130.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:19
=result        ok
=elapsed       3.0e-6
=group_time    15.131s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.44162.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:19
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.2788.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:33
=result        ok
=elapsed       14.014946
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.2820.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:34
=result        ok
=elapsed       15.064406
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.23971.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:26
=result        ok
=elapsed       7.770947
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.44194.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:25
=result        ok
=elapsed       6.730797
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.2852.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:25
=result        ok
=elapsed       6.86865
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.2884.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:27
=result        ok
=elapsed       7.931258
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.24003.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:27
=result        ok
=elapsed       8.634066
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.2916.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:24
=result        ok
=elapsed       5.014969
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.44226.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:24
=result        ok
=elapsed       5.206726
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2948.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:24
=result        ok
=elapsed       4.981117
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.24035.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:24
=result        ok
=elapsed       5.095816
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2980.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:23
=result        ok
=elapsed       4.663359
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.3012.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:25
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.3044.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:25
=result        ok
=elapsed       6.337786
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.3076.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:23
=result        ok
=elapsed       4.328369
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.24067.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:24
=result        ok
=elapsed       5.316658
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1317.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:29
=result        ok
=elapsed       10.122155
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.1349.html
=started       2024-08-26 15:33:19
=ended         2024-08-26 15:33:24
=result        ok
=elapsed       4.878374
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.44642.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-26 15:33:34
=ended         2024-08-26 15:33:34
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.44674.html
=started       2024-08-26 15:33:34
=ended         2024-08-26 15:33:34
=result        ok
=elapsed       0.572229
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.44706.html
=started       2024-08-26 15:33:34
=ended         2024-08-26 15:33:35
=result        ok
=elapsed       1.072417
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.44738.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-26 15:33:35
=ended         2024-08-26 15:33:35
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.25155.html
=group_props   [{name,tty_latin1}]
=started       2024-08-26 15:33:35
=ended         2024-08-26 15:33:35
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-08-26 15:33:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-08-26 15:33:35
=ended         2024-08-26 15:33:36
=result        ok
=elapsed       0.71669
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-08-26 15:33:36
=ended         2024-08-26 15:33:41
=result        ok
=elapsed       5.250726
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-08-26 15:33:41
=ended         2024-08-26 15:33:41
=result        ok
=elapsed       0.402802
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-08-26 15:33:41
=ended         2024-08-26 15:33:41
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1605 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-08-26 15:33:41
=ended         2024-08-26 15:33:42
=result        ok
=elapsed       0.914334
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-08-26 15:33:42
=ended         2024-08-26 15:33:43
=result        ok
=elapsed       0.930531
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-08-26 15:33:43
=ended         2024-08-26 15:33:44
=result        ok
=elapsed       0.895094
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.25475.html
=group_props   [{name,tty}]
=started       2024-08-26 15:33:44
=ended         2024-08-26 15:33:44
=result        ok
=elapsed       0.172921
=group_time    25.788s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-08-26 15:33:44
=ended         2024-08-26 15:33:44
=result        ok
=elapsed       2.0e-6
=group_time    169.186s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-08-26 15:33:44
=ended         2024-08-26 15:33:44
=result        ok
=elapsed       1.0e-6
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-08-26 15:33:44
=ended         2024-08-26 15:33:44
=result        ok
=elapsed       0.022045
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-08-26 15:33:44
=ended         2024-08-26 15:33:44
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1605 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-08-26 15:33:45
=ended         2024-08-26 15:33:45
=result        ok
=elapsed       0.201579
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-08-26 15:33:45
=ended         2024-08-26 15:33:45
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-08-26 15:33:45
=ended         2024-08-26 15:33:45
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-08-26 15:33:45
=ended         2024-08-26 15:34:00
=result        ok
=elapsed       15.15715
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-08-26 15:34:00
=ended         2024-08-26 15:34:00
=result        ok
=elapsed       0.141834
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-08-26 15:34:00
=ended         2024-08-26 15:34:00
=result        ok
=elapsed       1.6e-5
=group_time    15.376s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-08-26 15:34:00
=ended         2024-08-26 15:34:00
=result        ok
=elapsed       1.41e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-08-26 15:34:00
=ended         2024-08-26 15:34:00
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-08-26 15:34:00
=ended         2024-08-26 15:34:01
=result        ok
=elapsed       1.001975
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-08-26 15:34:01
=ended         2024-08-26 15:34:02
=result        ok
=elapsed       0.501253
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-08-26 15:34:02
=ended         2024-08-26 15:34:02
=result        ok
=elapsed       0.501067
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-08-26 15:34:02
=ended         2024-08-26 15:34:02
=result        ok
=elapsed       3.25e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-08-26 15:34:02
=ended         2024-08-26 15:34:02
=result        ok
=elapsed       1.39e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-08-26 15:34:02
=ended         2024-08-26 15:34:04
=result        ok
=elapsed       1.503808
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-08-26 15:34:04
=ended         2024-08-26 15:34:04
=result        ok
=elapsed       0.506234
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-08-26 15:34:04
=ended         2024-08-26 15:34:04
=result        ok
=elapsed       0.00132
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-08-26 15:34:04
=ended         2024-08-26 15:34:05
=result        ok
=elapsed       0.500902
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-08-26 15:34:05
=ended         2024-08-26 15:34:05
=result        ok
=elapsed       0.501689
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-08-26 15:34:05
=ended         2024-08-26 15:34:05
=result        ok
=elapsed       6.85e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-08-26 15:34:05
=ended         2024-08-26 15:34:06
=result        ok
=elapsed       2.33e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-08-26 15:34:06
=ended         2024-08-26 15:34:06
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-08-26 15:34:06
=ended         2024-08-26 15:34:06
=result        ok
=elapsed       0.50165
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-08-26 15:34:06
=ended         2024-08-26 15:34:06
=result        ok
=elapsed       0.001405
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-08-26 15:34:06
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       1.505512
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       0.002495
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       0.502557
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       1.63e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       3.77e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       0.152203
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:08
=result        ok
=elapsed       6.41e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-08-26 15:34:08
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       0.499571
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       0.187731
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       0.002557
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       3.63e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       1.32e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       1.81e-4
=group_time    9.098s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:09
=result        ok
=elapsed       3.3e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-08-26 15:34:09
=ended         2024-08-26 15:34:10
=result        ok
=elapsed       0.502289
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-08-26 15:34:10
=ended         2024-08-26 15:34:11
=result        ok
=elapsed       1.00844
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-08-26 15:34:11
=ended         2024-08-26 15:34:12
=result        ok
=elapsed       1.009391
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-08-26 15:34:12
=ended         2024-08-26 15:34:16
=result        ok
=elapsed       4.017318
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-08-26 15:34:16
=ended         2024-08-26 15:34:21
=result        ok
=elapsed       5.00397
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-08-26 15:34:21
=ended         2024-08-26 15:34:22
=result        ok
=elapsed       0.503117
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-08-26 15:34:22
=ended         2024-08-26 15:34:22
=result        ok
=elapsed       9.75e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-08-26 15:34:22
=ended         2024-08-26 15:34:22
=result        ok
=elapsed       0.00159
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-08-26 15:34:22
=ended         2024-08-26 15:34:22
=result        ok
=elapsed       0.405458
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-08-26 15:34:22
=ended         2024-08-26 15:34:23
=result        ok
=elapsed       0.001339
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-08-26 15:34:23
=ended         2024-08-26 15:34:23
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-08-26 15:34:23
=ended         2024-08-26 15:34:23
=result        ok
=elapsed       0.003115
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-08-26 15:34:23
=ended         2024-08-26 15:34:28
=result        ok
=elapsed       5.018007
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-08-26 15:34:28
=ended         2024-08-26 15:34:30
=result        ok
=elapsed       2.004989
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-08-26 15:34:30
=ended         2024-08-26 15:34:46
=result        ok
=elapsed       16.013102
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-08-26 15:34:46
=ended         2024-08-26 15:34:48
=result        ok
=elapsed       2.002755
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-08-26 15:34:48
=ended         2024-08-26 15:34:48
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 873 of 1605 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-08-26 15:34:48
=ended         2024-08-26 15:34:48
=result        skipped: "Define the TEST_HOOKS macro to run this test"
