=== Suite started at 2024-10-02 15:25:55
=== Starting test, 2203 test cases
=cases         2203
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-10-02 15:39:31
=ended         2024-10-02 15:39:31
=result        ok
=elapsed       1.9e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-10-02 15:39:31
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       1.074354
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15010274.html
=group_props   [{suite,guard_SUITE}]
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       0.0
=group_time    1.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15010306.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       0.014796
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       0.001007
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:32
=result        ok
=elapsed       1.52e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-10-02 15:39:32
=ended         2024-10-02 15:39:33
=result        ok
=elapsed       1.218886
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15010338.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-10-02 15:39:33
=ended         2024-10-02 15:39:33
=result        ok
=elapsed       0.0
=group_time    1.404s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-10-02 15:39:33
=ended         2024-10-02 15:39:33
=result        ok
=elapsed       7.16e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-10-02 15:39:33
=ended         2024-10-02 15:39:33
=result        ok
=elapsed       1.3e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-10-02 15:39:33
=ended         2024-10-02 15:39:33
=result        ok
=elapsed       0.067992
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-10-02 15:39:33
=ended         2024-10-02 15:39:33
=result        ok
=elapsed       3.4e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-10-02 15:39:33
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       1.143036
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       0.001561
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       0.245822
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       3.2e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       1.0e-6
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       4.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        ok
=elapsed       0.323694
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:39:35
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 987 of 2203 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-10-02 15:39:35
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       46.222039
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 989 of 2203 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 990 of 2203 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 991 of 2203 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 992 of 2203 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 993 of 2203 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 994 of 2203 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 995 of 2203 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 996 of 2203 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 997 of 2203 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 998 of 2203 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 999 of 2203 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 1000 of 2203 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 1001 of 2203 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-10-02 15:40:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-10-02 15:40:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 1002 of 2203 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.0
=group_time    0.373s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1003 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1004 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1005 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1006 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1007 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1008 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1009 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1010 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1011 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1012 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1013 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1014 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1015 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping test case #1016 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-10-02 15:40:22
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.001158
=group_time    48.747s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.019712
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.016864
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:22
=result        ok
=elapsed       0.250554
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-10-02 15:40:22
=ended         2024-10-02 15:40:48
=result        ok
=elapsed       25.557527
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-10-02 15:40:48
=ended         2024-10-02 15:40:48
=result        ok
=elapsed       0.0
=group_time    25.919s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-10-02 15:40:48
=ended         2024-10-02 15:40:48
=result        ok
=elapsed       0.0
=group_time    25.991s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15010626.html
=group_props   [{suite,hello_SUITE}]
=started       2024-10-02 15:40:48
=ended         2024-10-02 15:40:48
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-10-02 15:40:48
=ended         2024-10-02 15:40:51
=result        ok
=elapsed       2.625309
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15010658.html
=group_props   [{suite,hello_SUITE}]
=started       2024-10-02 15:40:51
=ended         2024-10-02 15:40:51
=result        ok
=elapsed       0.0
=group_time    2.681s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15010690.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-10-02 15:40:51
=ended         2024-10-02 15:40:51
=result        ok
=elapsed       0.0
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-10-02 15:40:51
=ended         2024-10-02 15:40:52
=result        ok
=elapsed       1.104352
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-10-02 15:40:52
=ended         2024-10-02 15:40:53
=result        ok
=elapsed       1.104516
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-10-02 15:40:53
=ended         2024-10-02 15:40:53
=result        ok
=elapsed       9.95e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-10-02 15:40:53
=ended         2024-10-02 15:40:53
=result        ok
=elapsed       0.001935
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-10-02 15:40:53
=ended         2024-10-02 15:40:53
=result        ok
=elapsed       1.2e-5
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-10-02 15:40:53
=ended         2024-10-02 15:40:53
=result        ok
=elapsed       2.22e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-10-02 15:40:53
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       2.199529
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       3.72e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15010722.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       0.0
=group_time    4.627s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       0.0
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       6.18e-4
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       7.2e-4
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       3.82e-4
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:55
=result        ok
=elapsed       0.028899
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-10-02 15:40:55
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       1.02e-4
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       1.4e-5
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       4.5e-5
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       5.0e-6
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       0.416395
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       9.46e-4
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       0.00134
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       0.001036
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       2.0e-6
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       5.0e-6
=group_time    0.779s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        ok
=elapsed       1.0e-6
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:56
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/init_test.data ls`"
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-10-02 15:40:56
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/init_test.data ls`
=== *** Skipping test case #1042 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-10-02 15:40:56
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/init_test.data ls`
=== *** Skipping test case #1043 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-10-02 15:40:56
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@20deee2994ca.2024-10-02_15.25.23/make_test_dir.emulator_test.logs/run.2024-10-02_15.25.55/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-10-02 15:40:56
=ended         2024-10-02 15:40:57
=result        ok
=elapsed       0.318507
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-10-02 15:40:57
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       2.156507
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       0.0
=group_time    2.636s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-10-02 15:40:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1046 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-10-02 15:40:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1047 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-10-02 15:40:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1048 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-10-02 15:40:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1049 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-10-02 15:40:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1050 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-10-02 15:40:59
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15010754.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       0.0
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       3.0e-6
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       5.0e-6
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       5.0e-5
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-10-02 15:40:59
=ended         2024-10-02 15:40:59
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-10-02 15:40:59
