=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.034388
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.035128
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.034749
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.034328
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.034015
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.034461
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.180226.html
=group_props   [{name,iteration}]
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:31
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-10-07 10:50:31
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.074852
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.499207
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.181314.html
=group_props   [{name,iteration}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=group_time    0.646s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.037491
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.03981
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.182146.html
=group_props   [{name,visibility}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=group_time    1.292s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.182178.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=group_time    99.532s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.182210.html
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.182242.html
=group_props   [{name,isolation}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.182274.html
=group_props   [{name,durability}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.182306.html
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.182338.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:32
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-10-07 10:50:32
=ended         2024-10-07 10:50:37
=result        ok
=elapsed       4.5656
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-10-07 10:50:37
=ended         2024-10-07 10:50:37
=result        ok
=elapsed       0.127338
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-10-07 10:50:37
=ended         2024-10-07 10:50:38
=result        ok
=elapsed       0.403417
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-10-07 10:50:38
=ended         2024-10-07 10:50:38
=result        ok
=elapsed       0.402857
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.184610.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-10-07 10:50:38
=ended         2024-10-07 10:50:38
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-10-07 10:50:38
=ended         2024-10-07 10:50:40
=result        ok
=elapsed       2.08992
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-10-07 10:50:40
=ended         2024-10-07 10:50:42
=result        ok
=elapsed       2.09401
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-10-07 10:50:42
=ended         2024-10-07 10:50:42
=result        ok
=elapsed       0.0
=group_time    4.258s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-10-07 10:50:42
=ended         2024-10-07 10:51:03
=result        ok
=elapsed       20.411631
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-10-07 10:51:03
=ended         2024-10-07 10:51:03
=result        ok
=elapsed       0.429796
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-10-07 10:51:03
=ended         2024-10-07 10:51:03
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 333 of 570 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-10-07 10:51:03
=ended         2024-10-07 10:51:03
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 334 of 570 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-10-07 10:51:03
=ended         2024-10-07 10:51:06
=result        ok
=elapsed       3.0736
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-10-07 10:51:06
=ended         2024-10-07 10:51:06
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 336 of 570 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-10-07 10:51:06
=ended         2024-10-07 10:51:07
=result        ok
=elapsed       0.57076
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-10-07 10:51:07
=ended         2024-10-07 10:51:07
=result        ok
=elapsed       0.046206
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-10-07 10:51:07
=ended         2024-10-07 10:51:07
=result        ok
=elapsed       0.349903
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-10-07 10:51:07
=ended         2024-10-07 10:51:08
=result        ok
=elapsed       0.346101
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.187874.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-10-07 10:51:08
=ended         2024-10-07 10:51:08
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-10-07 10:51:08
=ended         2024-10-07 10:51:12
=result        ok
=elapsed       4.461627
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-10-07 10:51:12
=ended         2024-10-07 10:51:15
=result        ok
=elapsed       2.382722
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-10-07 10:51:15
=ended         2024-10-07 10:51:19
=result        ok
=elapsed       4.400576
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-10-07 10:51:19
=ended         2024-10-07 10:51:19
=result        ok
=elapsed       0.06956
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-10-07 10:51:19
=ended         2024-10-07 10:51:23
=result        ok
=elapsed       3.38442
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-10-07 10:51:23
=ended         2024-10-07 10:51:28
=result        ok
=elapsed       4.963027
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.189154.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-10-07 10:51:28
=ended         2024-10-07 10:51:28
=result        ok
=elapsed       0.0
=group_time    19.835s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.143779.html
=group_props   [{name,load_tables}]
=started       2024-10-07 10:51:28
=ended         2024-10-07 10:51:28
=result        ok
=elapsed       0.0
=group_time    55.246s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.143811.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-10-07 10:51:28
=ended         2024-10-07 10:51:28
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-10-07 10:51:28
=ended         2024-10-07 10:51:33
=result        ok
=elapsed       4.934301
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-10-07 10:51:33
=ended         2024-10-07 10:51:34
=result        ok
=elapsed       1.067529
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-10-07 10:51:34
=ended         2024-10-07 10:51:35
=result        ok
=elapsed       1.061962
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.144131.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-10-07 10:51:35
=ended         2024-10-07 10:51:35
=result        ok
=elapsed       0.0
=group_time    7.163s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-10-07 10:51:35
=ended         2024-10-07 10:51:37
=result        ok
=elapsed       1.69589
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-10-07 10:51:37
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       1.410421
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.191170.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=group_time    65.676s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.144739.html
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.144771.html
=group_props   [{name,durability}]
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.144803.html
=group_props   [{name,recovery}]
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.144835.html
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.144867.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.144899.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:38
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-10-07 10:51:38
=ended         2024-10-07 10:51:41
=result        ok
=elapsed       2.415197
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 353 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 354 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 355 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 356 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 357 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 358 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        ok
=elapsed       0.0
=group_time    2.618s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.191490.html
=group_props   [{name,master_node_tests}]
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:41
=result        ok
=elapsed       0.521522
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-10-07 10:51:41
=ended         2024-10-07 10:51:44
=result        ok
=elapsed       2.267873
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-10-07 10:51:44
=ended         2024-10-07 10:51:44
=result        ok
=elapsed       0.521582
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-10-07 10:51:44
=ended         2024-10-07 10:51:47
=result        ok
=elapsed       2.450008
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-10-07 10:51:47
=ended         2024-10-07 10:51:47
=result        ok
=elapsed       0.521394
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-10-07 10:51:47
=ended         2024-10-07 10:51:50
=result        ok
=elapsed       2.472047
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-10-07 10:51:50
=ended         2024-10-07 10:51:50
=result        ok
=elapsed       0.22429
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-10-07 10:51:50
=ended         2024-10-07 10:51:53
=result        ok
=elapsed       2.70451
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.216226.html
=group_props   [{name,master_node_tests}]
=started       2024-10-07 10:51:53
=ended         2024-10-07 10:51:53
=result        ok
=elapsed       0.0
=group_time    11.907s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.216258.html
=group_props   [{name,read_during_down}]
=started       2024-10-07 10:51:53
=ended         2024-10-07 10:51:53
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-10-07 10:51:53
=ended         2024-10-07 10:51:56
=result        ok
=elapsed       2.95131
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-10-07 10:51:56
=ended         2024-10-07 10:51:59
=result        ok
=elapsed       2.948901
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.217058.html
=group_props   [{name,read_during_down}]
=started       2024-10-07 10:51:59
=ended         2024-10-07 10:51:59
=result        ok
=elapsed       0.0
=group_time    5.973s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.217090.html
=group_props   [{name,with_checkpoint}]
=started       2024-10-07 10:51:59
=ended         2024-10-07 10:51:59
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-10-07 10:51:59
=ended         2024-10-07 10:52:00
=result        ok
=elapsed       1.015054
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-10-07 10:52:00
=ended         2024-10-07 10:52:01
=result        ok
=elapsed       1.35522
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.160675.html
=group_props   [{name,with_checkpoint}]
=started       2024-10-07 10:52:01
=ended         2024-10-07 10:52:01
=result        ok
=elapsed       0.0
=group_time    2.444s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-10-07 10:52:01
=ended         2024-10-07 10:52:02
=result        ok
=elapsed       0.553096
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.224418.html
=group_props   [{name,mnesia_down}]
=started       2024-10-07 10:52:02
=ended         2024-10-07 10:52:02
=result        ok
=elapsed       0.0
=group_time    23.638s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.224450.html
=group_props   [{name,explicit_stop}]
=started       2024-10-07 10:52:02
=ended         2024-10-07 10:52:02
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-10-07 10:52:02
=ended         2024-10-07 10:52:17
=result        ok
=elapsed       15.404788
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.225474.html
=group_props   [{name,explicit_stop}]
=started       2024-10-07 10:52:17
=ended         2024-10-07 10:52:17
=result        ok
=elapsed       0.0
=group_time    15.452s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-10-07 10:52:17
=ended         2024-10-07 10:52:18
=result        ok
=elapsed       0.365776
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.162915.html
=group_props   [{name,schema_trans}]
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        ok
=elapsed       0.0
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.225826.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.225858.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 374 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 375 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 376 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 377 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 378 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 379 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 380 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 381 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 382 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 383 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 384 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 385 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 386 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 387 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 388 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 389 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 390 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 391 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 392 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
