=== Suite started at 2024-08-08 13:16:14
=== Starting test, 358 test cases
=cases         358
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1219.html
=group_props   [{name,chacha20}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-08 13:16:32
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1283.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       2.13e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1315.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.97e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.15e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1379.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1443.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       2.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1475.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.99e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1507.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1539.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1571.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.003409
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1603.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.003624
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1699.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       2.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1731.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.98e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1795.html
=group_props   [{name,des_cbc}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1827.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1859.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1891.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1923.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1987.html
=group_props   [{name,des_cbc}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,des_cfb}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2051.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2083.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,des_cfb}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2179.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2211.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3394.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2243.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2307.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,rc4}]
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2339.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:33
=result        ok
=elapsed       0.104704
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2371.html
=started       2024-08-08 13:16:33
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0423
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2403.html
=group_props   [{name,rc4}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2435.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2467.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2499.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2531.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2563.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2595.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2627.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2659.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2691.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2723.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2755.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2787.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2819.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2851.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2883.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2915.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2947.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2979.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       8.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3011.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3043.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3075.html
=group_props   [{name,sm4_gcm}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-08 13:16:34
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-08 13:16:34
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-08 13:16:34
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3107.html
=group_props   [{name,sm4_ccm}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-08 13:16:34
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-08 13:16:34
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-08 13:16:34
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3139.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3171.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3203.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3235.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.094916
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3267.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3331.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3363.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3395.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3427.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3459.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3491.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3523.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.012513
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3555.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:34
=result        ok
=elapsed       0.010187
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3587.html
=started       2024-08-08 13:16:34
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.076914
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3619.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3683.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3715.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3747.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.014517
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3779.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.013979
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3811.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.081121
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3843.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3554.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.01666
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3586.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.016953
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3618.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.003245
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3650.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3778.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       2.8e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3810.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       2.44e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       2.86e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       2.63e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4034.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:35
=result        ok
=elapsed       0.105677
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4066.html
=started       2024-08-08 13:16:35
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.039033
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4162.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.011944
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4194.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.011454
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4226.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4258.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4290.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.011993
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4322.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.011466
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4418.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.012038
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4450.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.01125
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.015194
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.01395
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.018633
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.017078
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.019958
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.017088
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
