=== Suite started at 2024-03-28 07:20:50
=== Starting test, 3640 test cases
=cases         3640
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-28 07:43:54
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2425 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.84002.html
=started       2024-03-28 07:43:54
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-28 07:43:56
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2426 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.84034.html
=started       2024-03-28 07:43:56
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-28 07:43:57
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2427 of 3640 ***
=case          ssl_crl_SUITE:delete_crl_with_path
=logfile       ssl_crl_suite.delete_crl_with_path.html
=started       2024-03-28 07:43:57
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-28 07:43:59
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2428 of 3640 ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.84066.html
=group_props   [{name,idp_crl}]
=started       2024-03-28 07:43:59
=ended         2024-03-28 07:43:59
=result        ok
=elapsed       0.0
=group_time    12.055s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84098.html
=group_props   [{name,crl_hash_dir}]
=started       2024-03-28 07:43:59
=ended         2024-03-28 07:44:01
=result        ok
=elapsed       1.965404
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.84130.html
=started       2024-03-28 07:44:01
=ended         2024-03-28 07:44:01
=result        ok
=elapsed       0.008925
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.84162.html
=started       2024-03-28 07:44:01
=ended         2024-03-28 07:44:01
=result        ok
=elapsed       0.007422
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.84194.html
=started       2024-03-28 07:44:01
=ended         2024-03-28 07:44:01
=result        ok
=elapsed       0.00839
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.84226.html
=started       2024-03-28 07:44:01
=ended         2024-03-28 07:44:01
=result        ok
=elapsed       0.00747
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.84258.html
=started       2024-03-28 07:44:01
=ended         2024-03-28 07:44:02
=result        ok
=elapsed       0.005028
=case          ssl_crl_SUITE:crl_hash_dir_collision
=logfile       ssl_crl_suite.crl_hash_dir_collision.html
=started       2024-03-28 07:44:02
=ended         2024-03-28 07:44:02
=result        ok
=elapsed       0.615864
=case          ssl_crl_SUITE:crl_hash_dir_expired
=logfile       ssl_crl_suite.crl_hash_dir_expired.html
=started       2024-03-28 07:44:02
=ended         2024-03-28 07:44:04
=result        ok
=elapsed       1.644681
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.84290.html
=group_props   [{name,crl_hash_dir}]
=started       2024-03-28 07:44:04
=ended         2024-03-28 07:44:04
=result        ok
=elapsed       0.0
=group_time    4.470s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84322.html
=group_props   [{name,crl_verify_crldp_crlissuer}]
=started       2024-03-28 07:44:04
=ended         2024-03-28 07:44:06
=result        skipped: "Unable to create crls"
=== *** SKIPPED {ssl_crl_SUITE,init_per_group} ***
=== 
=case          ssl_crl_SUITE:crl_verify_valid
=group_props   [{name,"crl_verify_crldp_crlissuer"}]
=started       2024-03-28 07:44:06
=result        skipped: Unable to create crls
=== *** Skipping test case #2436 {ssl_crl_SUITE,crl_verify_valid} ***
=== 
=case          ssl_crl_SUITE:end_per_group
=group_props   [{name,"crl_verify_crldp_crlissuer"}]
=started       2024-03-28 07:44:06
=result        skipped: Unable to create crls
=== *** Skipping {ssl_crl_SUITE,end_per_group} ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.84354.html
=group_props   [{name,check_true}]
=started       2024-03-28 07:44:06
=ended         2024-03-28 07:44:06
=result        ok
=elapsed       0.0
=group_time    22.982s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84386.html
=group_props   [{name,check_peer}]
=started       2024-03-28 07:44:06
=ended         2024-03-28 07:44:06
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84418.html
=group_props   [{name,v2_crl}]
=started       2024-03-28 07:44:06
=ended         2024-03-28 07:44:08
=result        ok
=elapsed       2.464294
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.84450.html
=started       2024-03-28 07:44:08
=ended         2024-03-28 07:44:08
=result        ok
=elapsed       0.007394
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.84482.html
=started       2024-03-28 07:44:08
=ended         2024-03-28 07:44:08
=result        ok
=elapsed       0.006481
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.84514.html
=started       2024-03-28 07:44:08
=ended         2024-03-28 07:44:08
=result        ok
=elapsed       0.007363
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.84546.html
=started       2024-03-28 07:44:08
=ended         2024-03-28 07:44:08
=result        ok
=elapsed       0.007686
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.84578.html
=started       2024-03-28 07:44:08
=ended         2024-03-28 07:44:08
=result        ok
=elapsed       0.005611
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.84610.html
=group_props   [{name,v2_crl}]
=started       2024-03-28 07:44:08
=ended         2024-03-28 07:44:09
=result        ok
=elapsed       0.0
=group_time    2.651s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.84642.html
=group_props   [{name,v1_crl}]
=started       2024-03-28 07:44:09
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       2.362402
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.84674.html
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       0.007462
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.84706.html
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       0.005972
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.84738.html
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       0.007461
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.84770.html
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       0.007826
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.197.html
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       0.005136
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.229.html
=group_props   [{name,v1_crl}]
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       1.0e-6
=group_time    2.550s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.261.html
=group_props   [{name,idp_crl}]
=started       2024-03-28 07:44:11
=ended         2024-03-28 07:44:11
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.293.html
=started       2024-03-28 07:44:11
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-28 07:44:13
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2447 of 3640 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.73763.html
=started       2024-03-28 07:44:13
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-28 07:44:15
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@7a2b8f00fd2a.2024-03-28_07.20.31/make_test_dir.ssl_test.logs/run.2024-03-28_07.20.50/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2448 of 3640 ***
