=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.609359s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2025-01-27 18:51:30
=ended         2025-01-27 18:51:38
=result        ok
=elapsed       7.321773s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2025-01-27 18:51:38
=ended         2025-01-27 18:51:42
=result        ok
=elapsed       4.167462s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2025-01-27 18:51:42
=ended         2025-01-27 18:51:50
=result        ok
=elapsed       7.976588s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2025-01-27 18:51:50
=ended         2025-01-27 18:51:57
=result        ok
=elapsed       6.961353s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2025-01-27 18:51:57
=ended         2025-01-27 18:51:57
=result        ok
=elapsed       0.000001s
=group_time    305.473s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15984098.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-27 18:51:57
=ended         2025-01-27 18:51:57
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2025-01-27 18:51:57
=ended         2025-01-27 18:51:59
=result        ok
=elapsed       2.373321s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2025-01-27 18:51:59
=ended         2025-01-27 18:51:59
=result        ok
=elapsed       0.005199s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2025-01-27 18:51:59
=ended         2025-01-27 18:51:59
=result        ok
=elapsed       0.004144s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16580.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-27 18:51:59
=ended         2025-01-27 18:51:59
=result        ok
=elapsed       0.000000s
=group_time    2.543s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6213.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-27 18:51:59
=ended         2025-01-27 18:51:59
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2025-01-27 18:51:59
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000006s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15984226.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000021s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000752s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000315s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.053031s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.079070s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.055783s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000000s
=group_time    0.298s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16612.html
=group_props   [{name,api_2_4}]
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16644.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.052112s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.13507.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.075760s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.6245.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.059616s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.6277.html
=group_props   [{name,api_2_4}]
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.6309.html
=group_props   [{name,api_2_0}]
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:00
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.6341.html
=started       2025-01-27 18:52:00
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.053028s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16676.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.075129s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15984258.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.055665s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13539.html
=group_props   [{name,api_2_0}]
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.000000s
=group_time    0.291s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.014987s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.096927s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.001012s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.000281s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15984290.html
=group_props   [{name,select}]
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:01
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2025-01-27 18:52:01
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.901393s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.198058s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.065818s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15984322.html
=group_props   [{name,select}]
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.000000s
=group_time    1.261s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15984354.html
=group_props   [{name,monitor}]
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.088193s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:02
=result        ok
=elapsed       0.021906s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-01-27 18:52:02
=ended         2025-01-27 18:52:03
=result        ok
=elapsed       1.012064s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-01-27 18:52:03
=ended         2025-01-27 18:52:03
=result        ok
=elapsed       0.010822s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2025-01-27 18:52:03
=ended         2025-01-27 18:52:04
=result        ok
=elapsed       0.039072s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-01-27 18:52:04
=ended         2025-01-27 18:52:04
=result        ok
=elapsed       0.010732s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15984386.html
=group_props   [{name,monitor}]
=started       2025-01-27 18:52:04
=ended         2025-01-27 18:52:04
=result        ok
=elapsed       0.000000s
=group_time    1.351s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-01-27 18:52:04
=ended         2025-01-27 18:52:09
=result        ok
=elapsed       5.003732s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-01-27 18:52:09
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-01-27 18:52:09
=ended         2025-01-27 18:52:09
=result        ok
=elapsed       0.032472s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-01-27 18:52:09
=ended         2025-01-27 18:52:09
=result        ok
=elapsed       0.114291s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-01-27 18:52:09
=ended         2025-01-27 18:52:09
=result        ok
=elapsed       0.018702s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-01-27 18:52:09
=ended         2025-01-27 18:52:10
=result        ok
=elapsed       1.525491s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-01-27 18:52:10
=ended         2025-01-27 18:52:10
=result        ok
=elapsed       0.000405s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-01-27 18:52:10
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000133s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000705s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000097s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000296s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000304s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:11
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-01-27 18:52:11
=ended         2025-01-27 18:52:18
=result        ok
=elapsed       7.031652s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-01-27 18:52:18
=ended         2025-01-27 18:52:18
=result        ok
=elapsed       0.000587s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-27 18:52:18
=ended         2025-01-27 18:52:18
=result        ok
=elapsed       0.000529s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-27 18:52:18
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       10.001004s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.001611s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.011358s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000625s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000121s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000100s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000099s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000104s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000891s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000293s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.101034s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000109s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:28
=result        ok
=elapsed       0.000091s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-27 18:52:28
=ended         2025-01-27 18:52:29
=result        ok
=elapsed       0.505277s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-27 18:52:29
=ended         2025-01-27 18:52:29
=result        ok
=elapsed       0.214439s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-27 18:52:29
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       2.658858s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000144s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000095s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000113s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000264s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:32
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-27 18:52:32
=ended         2025-01-27 18:52:33
=result        ok
=elapsed       0.726411s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-27 18:52:33
=ended         2025-01-27 18:52:34
=result        ok
=elapsed       1.592031s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-27 18:52:34
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.634239s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000195s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000563s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000307s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.050716s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000106s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000202s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000000s
=group_time    35.625s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:35
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-27 18:52:35
=ended         2025-01-27 18:52:36
=result        ok
=elapsed       0.169833s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-27 18:52:36
=ended         2025-01-27 18:52:36
=result        ok
=elapsed       0.008378s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-27 18:52:36
=ended         2025-01-27 18:52:36
=result        ok
=elapsed       0.169996s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-27 18:52:36
=ended         2025-01-27 18:52:36
=result        ok
=elapsed       0.000158s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-27 18:52:36
=ended         2025-01-27 18:52:36
=result        ok
=elapsed       0.005457s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-27 18:52:36
=ended         2025-01-27 18:52:37
=result        ok
=elapsed       1.307830s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-27 18:52:37
=ended         2025-01-27 18:52:37
=result        ok
=elapsed       0.276313s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-27 18:52:37
=ended         2025-01-27 18:52:38
=result        ok
=elapsed       0.281102s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-27 18:52:38
=ended         2025-01-27 18:52:38
=result        ok
=elapsed       0.190611s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-27 18:52:38
=ended         2025-01-27 18:52:38
=result        ok
=elapsed       0.021182s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-27 18:52:38
=ended         2025-01-27 18:52:38
=result        ok
=elapsed       0.010429s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-27 18:52:38
=ended         2025-01-27 18:52:39
=result        ok
=elapsed       0.518613s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-27 18:52:39
=ended         2025-01-27 18:52:39
=result        ok
=elapsed       0.011178s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-27 18:52:39
=ended         2025-01-27 18:52:39
=result        ok
=elapsed       0.287574s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-27 18:52:39
=ended         2025-01-27 18:52:39
=result        ok
=elapsed       0.000045s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-27 18:52:39
=ended         2025-01-27 18:52:40
=result        ok
=elapsed       1.080882s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-27 18:52:40
=ended         2025-01-27 18:52:51
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.669078s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-27 18:52:51
=ended         2025-01-27 18:52:51
=result        ok
=elapsed       0.000032s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-27 18:52:51
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       3.053127s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.154899s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000016s
=group_time    18.710s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20603618.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000982s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.001394s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.001024s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000975s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.001607s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20603650.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000064s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.037991s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000135s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000013s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.001205s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:54
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          num_bif_SUITE:t_string_to_integer
