=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-03-06 08:14:14
=ended         2024-03-06 08:14:16
=result        ok
=elapsed       1.559993
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-03-06 08:14:16
=ended         2024-03-06 08:14:17
=result        ok
=elapsed       1.74729
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-03-06 08:14:17
=ended         2024-03-06 08:14:17
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.539458.html
=group_props   [{suite,maps_SUITE}]
=started       2024-03-06 08:14:17
=ended         2024-03-06 08:14:17
=result        ok
=elapsed       0.0
=group_time    6.040s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-03-06 08:14:17
=ended         2024-03-06 08:14:17
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-03-06 08:14:17
=ended         2024-03-06 08:14:17
=result        ok
=elapsed       2.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-03-06 08:14:17
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.003204
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       1.89e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.023884
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.045512
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.020754
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.021303
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.044539
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.015588
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.022508
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.005704
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.031289
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.068031
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.028364
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.013998
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.003638
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.035312
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:18
=result        ok
=elapsed       0.10548
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-03-06 08:14:18
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       0.797882
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       0.030401
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       0.004989
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       0.012317
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       8.9e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       0.001888
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:19
=result        ok
=elapsed       0.004708
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-03-06 08:14:19
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       0.005084
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       9.4e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       9.7e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       0.015602
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       1.51e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       0.0
=group_time    2.078s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.461667.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       5.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.461699.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:33
=result        ok
=elapsed       13.347111
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.461731.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.251722
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.539522.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:33
=result        ok
=elapsed       13.345618
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.539682.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:20
=result        ok
=elapsed       0.029546
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.539618.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.198088
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.539490.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.46953
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.539554.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.302966
=case          peer_SUITE:attached
=logfile       peer_suite.attached.539586.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.321716
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.539650.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:22
=result        ok
=elapsed       2.342869
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.397252.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.305642
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.397284.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:35
=result        ok
=elapsed       15.473846
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.461763.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:22
=result        ok
=elapsed       2.269807
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.539714.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:22
=result        ok
=elapsed       2.665962
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.397316.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:23
=result        ok
=elapsed       3.148355
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.461795.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:22
=result        ok
=elapsed       2.663361
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.461827.html
=started       2024-03-06 08:14:20
=ended         2024-03-06 08:14:21
=result        ok
=elapsed       1.740818
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-03-06 08:14:35
=ended         2024-03-06 08:14:35
=result        ok
=elapsed       1.0e-6
=group_time    15.539s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.462019.html
=group_props   [{name,dist_seq}]
=started       2024-03-06 08:14:35
=ended         2024-03-06 08:14:35
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-03-06 08:14:35
=ended         2024-03-06 08:14:36
=result        ok
=elapsed       0.667873
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:36
=result        ok
=elapsed       0.161477
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.353573.html
=group_props   [{name,dist_seq}]
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:36
=result        ok
=elapsed       0.0
=group_time    0.903s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.353605.html
=group_props   [{name,tcp},parallel]
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:36
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.353637.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.411118
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.353701.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:39
=result        ok
=elapsed       2.456063
=case          peer_SUITE:cast
=logfile       peer_suite.cast.353733.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.657888
=case          peer_SUITE:detached
=logfile       peer_suite.detached.353669.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.601219
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.353765.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.509946
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.397476.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.685336
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.353797.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.636706
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.353829.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.752259
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.397508.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.920921
=case          peer_SUITE:attached
=logfile       peer_suite.attached.539970.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.625719
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.540002.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:39
=result        ok
=elapsed       2.808915
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.353861.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       1.747476
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.353893.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:41
=result        ok
=elapsed       4.268198
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.353925.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:39
=result        ok
=elapsed       2.716023
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.397540.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:39
=result        ok
=elapsed       3.178512
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.397572.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:40
=result        ok
=elapsed       3.784129
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.397604.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:39
=result        ok
=elapsed       3.230836
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.397636.html
=started       2024-03-06 08:14:36
=ended         2024-03-06 08:14:38
=result        ok
=elapsed       2.215841
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.397828.html
=group_props   [{name,tcp},parallel]
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:41
=result        ok
=elapsed       1.0e-6
=group_time    4.334s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.397860.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:41
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.397924.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:43
=result        ok
=elapsed       2.688479
=case          peer_SUITE:basic
=logfile       peer_suite.basic.397892.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.427327
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.398020.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:43
=result        ok
=elapsed       2.456622
=case          peer_SUITE:cast
=logfile       peer_suite.cast.397988.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.142709
=case          peer_SUITE:detached
=logfile       peer_suite.detached.397956.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.511799
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.462179.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.600384
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.462147.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.613686
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.540130.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.519732
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.540162.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.532134
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.540194.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.761728
=case          peer_SUITE:attached
=logfile       peer_suite.attached.398052.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:41
=result        ok
=elapsed       3.86e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.462211.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:41
=result        ok
=elapsed       2.18e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.398084.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:42
=result        ok
=elapsed       1.623042
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.462243.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:45
=result        ok
=elapsed       4.089474
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.462275.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:43
=result        ok
=elapsed       2.655827
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.462307.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:44
=result        ok
=elapsed       3.022481
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.462339.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:44
=result        ok
=elapsed       3.5975
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.354309.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:44
=result        ok
=elapsed       3.01951
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.398116.html
=started       2024-03-06 08:14:41
=ended         2024-03-06 08:14:43
=result        ok
=elapsed       1.987495
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.462435.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-06 08:14:45
=ended         2024-03-06 08:14:45
=result        ok
=elapsed       0.0
=group_time    4.161s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.540290.html
=group_props   [{name,compatibility},parallel]
=started       2024-03-06 08:14:45
=ended         2024-03-06 08:14:45
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.540322.html
=started       2024-03-06 08:14:45
=ended         2024-03-06 08:14:58
=result        ok
=elapsed       13.706452
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.540386.html
=group_props   [{name,compatibility},parallel]
=started       2024-03-06 08:14:58
=ended         2024-03-06 08:14:58
=result        ok
=elapsed       0.0
=group_time    13.756s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.462467.html
=group_props   [{name,remote},parallel]
=started       2024-03-06 08:14:58
=ended         2024-03-06 08:14:59
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-03-06 08:14:59
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1421 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-03-06 08:14:59
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       3.0e-6
=group_time    38.903s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.180903
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.337128
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.210143
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:14:59
=result        ok
=elapsed       0.001768
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-03-06 08:14:59
=ended         2024-03-06 08:15:00
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-03-06 08:15:00
=ended         2024-03-06 08:15:01
=result        ok
=elapsed       1.000273
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-03-06 08:15:01
=ended         2024-03-06 08:15:02
=result        ok
=elapsed       1.000661
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-03-06 08:15:02
=ended         2024-03-06 08:15:04
=result        ok
=elapsed       2.00146
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-03-06 08:15:04
=ended         2024-03-06 08:15:05
=result        ok
=elapsed       1.001091
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-03-06 08:15:05
=ended         2024-03-06 08:15:06
=result        ok
=elapsed       1.002097
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-03-06 08:15:06
=ended         2024-03-06 08:15:07
=result        ok
=elapsed       1.002055
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-03-06 08:15:07
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       1.001649
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       0.0
=group_time    8.199s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       0.100964
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       6.99e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.462531.html
=group_props   [{name,tickets}]
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       0.00193
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.462563.html
=group_props   [{name,tickets}]
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:08
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-03-06 08:15:08
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       6.168537
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       0.00403
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       7.15e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       0.103786
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       0.0
=group_time    15.135s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:14
=result        ok
=elapsed       1.0e-5
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-03-06 08:15:14
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.074545
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.0
=group_time    0.198s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
