=== Suite started at 2025-01-31 09:45:55
=== Starting test, 2175 test cases
=cases         2175
=result        ok
=elapsed       0.000376s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-31 10:07:48
=ended         2025-01-31 10:07:58
=result        ok
=elapsed       10.001599s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-31 10:07:58
=ended         2025-01-31 10:07:58
=result        ok
=elapsed       0.001537s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-31 10:07:58
=ended         2025-01-31 10:07:58
=result        ok
=elapsed       0.012104s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-31 10:07:58
=ended         2025-01-31 10:07:58
=result        ok
=elapsed       0.001036s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-31 10:07:58
=ended         2025-01-31 10:07:58
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-31 10:07:58
=ended         2025-01-31 10:07:58
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-31 10:07:58
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000148s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000128s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000867s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000334s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.100836s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000163s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:07:59
=result        ok
=elapsed       0.510270s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-31 10:07:59
=ended         2025-01-31 10:08:00
=result        ok
=elapsed       0.216904s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-31 10:08:00
=ended         2025-01-31 10:08:02
=result        ok
=elapsed       2.785482s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-31 10:08:02
=ended         2025-01-31 10:08:02
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-31 10:08:02
=ended         2025-01-31 10:08:02
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-31 10:08:02
=ended         2025-01-31 10:08:02
=result        ok
=elapsed       0.000091s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-31 10:08:02
=ended         2025-01-31 10:08:02
=result        ok
=elapsed       0.000109s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-31 10:08:02
=ended         2025-01-31 10:08:03
=result        ok
=elapsed       0.000122s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-31 10:08:03
=ended         2025-01-31 10:08:03
=result        ok
=elapsed       0.000140s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-31 10:08:03
=ended         2025-01-31 10:08:03
=result        ok
=elapsed       0.000211s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-31 10:08:03
=ended         2025-01-31 10:08:03
=result        ok
=elapsed       0.000263s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-31 10:08:03
=ended         2025-01-31 10:08:03
=result        ok
=elapsed       0.000108s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-31 10:08:03
=ended         2025-01-31 10:08:03
=result        ok
=elapsed       0.531555s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-31 10:08:03
=ended         2025-01-31 10:08:05
=result        ok
=elapsed       1.479413s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-31 10:08:05
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       1.572896s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.000191s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.000479s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.000287s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.048318s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.000179s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.000141s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:06
=result        ok
=elapsed       0.000220s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-31 10:08:06
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.000000s
=group_time    36.328s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.185414s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.008371s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.192161s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.000242s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:07
=result        ok
=elapsed       0.005576s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-01-31 10:08:07
=ended         2025-01-31 10:08:08
=result        ok
=elapsed       1.313022s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-01-31 10:08:08
=ended         2025-01-31 10:08:09
=result        ok
=elapsed       0.292847s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-01-31 10:08:09
=ended         2025-01-31 10:08:09
=result        ok
=elapsed       0.296408s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-01-31 10:08:09
=ended         2025-01-31 10:08:09
=result        ok
=elapsed       0.302999s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-01-31 10:08:09
=ended         2025-01-31 10:08:09
=result        ok
=elapsed       0.021130s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-01-31 10:08:09
=ended         2025-01-31 10:08:09
=result        ok
=elapsed       0.011011s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-01-31 10:08:09
=ended         2025-01-31 10:08:10
=result        ok
=elapsed       0.518196s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-01-31 10:08:10
=ended         2025-01-31 10:08:10
=result        ok
=elapsed       0.010792s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-01-31 10:08:10
=ended         2025-01-31 10:08:10
=result        ok
=elapsed       0.292678s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-01-31 10:08:10
=ended         2025-01-31 10:08:10
=result        ok
=elapsed       0.000038s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-01-31 10:08:10
=ended         2025-01-31 10:08:11
=result        ok
=elapsed       1.120368s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-01-31 10:08:11
=ended         2025-01-31 10:08:22
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.685355s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-01-31 10:08:22
=ended         2025-01-31 10:08:22
=result        ok
=elapsed       0.000021s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-01-31 10:08:22
=ended         2025-01-31 10:08:25
=result        ok
=elapsed       2.959388s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-01-31 10:08:25
=ended         2025-01-31 10:08:25
=result        ok
=elapsed       0.170134s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-01-31 10:08:25
=ended         2025-01-31 10:08:25
=result        ok
=elapsed       0.000016s
=group_time    18.878s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4572739.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-31 10:08:25
=ended         2025-01-31 10:08:25
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-01-31 10:08:25
=ended         2025-01-31 10:08:25
=result        ok
=elapsed       0.001418s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-01-31 10:08:25
=ended         2025-01-31 10:08:25
=result        ok
=elapsed       0.001147s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-01-31 10:08:25
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.001070s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000978s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.001540s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4572771.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000065s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.039205s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000146s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000012s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000978s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:26
=result        ok
=elapsed       0.000001s
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-01-31 10:08:26
=ended         2025-01-31 10:08:29
=result        ok
=elapsed       2.828903s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-01-31 10:08:29
=ended         2025-01-31 10:08:29
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-01-31 10:08:29
=ended         2025-01-31 10:08:29
=result        ok
=elapsed       0.000174s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-01-31 10:08:29
=ended         2025-01-31 10:08:29
=result        ok
=elapsed       0.000383s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-01-31 10:08:29
=ended         2025-01-31 10:08:29
=result        ok
=elapsed       0.000000s
=group_time    3.170s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14915202.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-31 10:08:29
=ended         2025-01-31 10:08:29
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-01-31 10:08:29
=ended         2025-01-31 10:08:30
=result        ok: 162 cases
=elapsed       0.795614s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-01-31 10:08:30
=ended         2025-01-31 10:08:30
=result        ok: 27 cases
=elapsed       0.120902s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-01-31 10:08:30
=ended         2025-01-31 10:08:30
=result        ok: 4 cases
=elapsed       0.029932s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-01-31 10:08:30
=ended         2025-01-31 10:08:30
=result        ok
=elapsed       0.048198s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-01-31 10:08:30
=ended         2025-01-31 10:08:35
=result        ok: 2888 cases
=elapsed       4.963643s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-01-31 10:08:35
=ended         2025-01-31 10:08:44
=result        ok: 4608 cases
=elapsed       9.351057s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.000013s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.003848s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.000005s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14915234.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.000000s
=group_time    15.603s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:44
=result        ok
=elapsed       0.000218s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-01-31 10:08:44
=ended         2025-01-31 10:08:46
=result        ok
=elapsed       1.828060s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-01-31 10:08:46
=ended         2025-01-31 10:08:48
=result        ok
=elapsed       1.826882s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-01-31 10:08:48
=ended         2025-01-31 10:08:50
=result        ok
=elapsed       1.826912s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-01-31 10:08:50
=ended         2025-01-31 10:08:52
=result        ok
=elapsed       1.827809s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-01-31 10:08:52
=ended         2025-01-31 10:09:01
=result        ok
=elapsed       9.002272s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-01-31 10:09:01
=ended         2025-01-31 10:09:03
=result        ok
=elapsed       1.827041s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-01-31 10:09:03
=ended         2025-01-31 10:09:06
=result        ok
=elapsed       3.002000s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-01-31 10:09:06
=ended         2025-01-31 10:09:08
=result        ok
=elapsed       1.827362s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-01-31 10:09:08
=ended         2025-01-31 10:09:08
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-01-31 10:09:08
=ended         2025-01-31 10:09:08
=result        ok
=elapsed       0.000021s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-01-31 10:09:08
=ended         2025-01-31 10:09:08
=result        ok
=elapsed       0.000000s
=group_time    23.233s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-01-31 10:09:08
=ended         2025-01-31 10:09:08
=result        ok
=elapsed       0.000053s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-01-31 10:09:08
=ended         2025-01-31 10:09:12
=result        ok
=elapsed       4.364349s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-01-31 10:09:12
=ended         2025-01-31 10:09:12
=result        ok
=elapsed       0.039326s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-01-31 10:09:12
=ended         2025-01-31 10:09:12
=result        ok
=elapsed       0.013123s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-01-31 10:09:12
=ended         2025-01-31 10:09:14
=result        ok
=elapsed       1.316262s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-01-31 10:09:14
=ended         2025-01-31 10:09:15
=result        ok
=elapsed       1.167409s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-01-31 10:09:15
=ended         2025-01-31 10:09:16
=result        ok
=elapsed       1.304924s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-01-31 10:09:16
=ended         2025-01-31 10:09:16
=result        ok
=elapsed       0.218262s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-01-31 10:09:16
=ended         2025-01-31 10:09:18
=result        ok
=elapsed       2.000895s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-01-31 10:09:18
=ended         2025-01-31 10:09:29
=result        ok
=elapsed       10.990227s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-01-31 10:09:29
=ended         2025-01-31 10:09:29
=result        ok
=elapsed       0.012809s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-01-31 10:09:29
=ended         2025-01-31 10:09:29
=result        ok
=elapsed       0.015021s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-01-31 10:09:29
=ended         2025-01-31 10:09:29
=result        ok
=elapsed       0.025032s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-01-31 10:09:29
=ended         2025-01-31 10:09:32
=result        ok
=elapsed       2.517819s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-01-31 10:09:32
=ended         2025-01-31 10:09:39
=result        ok
=elapsed       7.326963s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-31 10:09:39
=ended         2025-01-31 10:10:14
=result        ok
=elapsed       34.586011s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-31 10:10:14
=ended         2025-01-31 10:10:48
=result        ok
=elapsed       34.390854s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-31 10:10:48
=ended         2025-01-31 10:10:48
=result        ok
=elapsed       0.000432s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-31 10:10:48
=ended         2025-01-31 10:10:50
=result        ok
=elapsed       2.004328s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-31 10:10:50
=ended         2025-01-31 10:10:50
=result        ok
=elapsed       0.000069s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-31 10:10:50
=ended         2025-01-31 10:10:55
=result        ok
=elapsed       4.008666s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-31 10:10:55
=ended         2025-01-31 10:11:05
=result        ok
=elapsed       10.000239s
=case          persistent_term_SUITE:gc_binary_orig
=logfile       persistent_term_suite.gc_binary_orig.html
=started       2025-01-31 10:11:05
=ended         2025-01-31 10:11:05
=result        ok
=elapsed       0.000304s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-31 10:11:05
=ended         2025-01-31 10:11:05
=result        ok
=elapsed       0.000862s
=group_time    116.930s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-31 10:11:05
=ended         2025-01-31 10:11:05
=result        ok
=elapsed       0.000113s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-31 10:11:05
=ended         2025-01-31 10:11:05
=result        ok
=elapsed       0.001086s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4573027.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-31 10:11:05
=ended         2025-01-31 10:11:05
=result        ok
=elapsed       0.000040s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-31 10:11:05
=ended         2025-01-31 10:11:06
=result        ok
=elapsed       1.508951s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-31 10:11:06
=ended         2025-01-31 10:11:06
=result        ok
=elapsed       0.029372s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14915522.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-31 10:11:06
=ended         2025-01-31 10:11:06
=result        ok
=elapsed       0.000494s
=group_time    1.635s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-31 10:11:06
=ended         2025-01-31 10:11:06
=result        ok
=elapsed       0.065910s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-31 10:11:06
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       8.013270s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.006885s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.001933s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4573091.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.000058s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.053637s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.003655s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.014961s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.505532s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4573155.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.000472s
=group_time    0.744s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14915618.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:15
=result        ok
=elapsed       0.000067s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-01-31 10:11:15
=ended         2025-01-31 10:11:16
=result        ok
=elapsed       0.040975s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-01-31 10:11:16
=ended         2025-01-31 10:11:18
=result        ok
