=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       7.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       1.7e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       9.0e-6
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:51
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-09-26 17:19:51
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       0.296528
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       6.2e-5
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       0.118262
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       0.59087
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:52
=result        ok
=elapsed       3.22e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-09-26 17:19:52
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       4.6e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       4.1e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       0.365073
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       2.5e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       4.09e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:53
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-09-26 17:19:53
=ended         2024-09-26 17:19:56
=result        ok
=elapsed       2.670318
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-09-26 17:19:56
=ended         2024-09-26 17:19:56
=result        ok
=elapsed       3.0e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-09-26 17:19:56
=ended         2024-09-26 17:19:56
=result        ok
=elapsed       2.6e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-09-26 17:19:56
=ended         2024-09-26 17:19:56
=result        ok
=elapsed       0.014047
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-09-26 17:19:56
=ended         2024-09-26 17:19:56
=result        ok
=elapsed       6.65e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-09-26 17:19:56
=ended         2024-09-26 17:19:57
=result        ok
=elapsed       1.349361
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-09-26 17:19:57
=ended         2024-09-26 17:19:58
=result        ok
=elapsed       0.385541
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-09-26 17:19:58
=ended         2024-09-26 17:19:58
=result        ok
=elapsed       0.640684
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-09-26 17:19:58
=ended         2024-09-26 17:19:58
=result        ok
=elapsed       5.9e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-09-26 17:19:58
=ended         2024-09-26 17:19:58
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-09-26 17:19:58
=ended         2024-09-26 17:19:59
=result        ok
=elapsed       0.571368
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-09-26 17:19:59
=ended         2024-09-26 17:19:59
=result        ok
=elapsed       0.043675
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-09-26 17:19:59
=ended         2024-09-26 17:19:59
=result        ok
=elapsed       4.1e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-09-26 17:19:59
=ended         2024-09-26 17:19:59
=result        ok
=elapsed       6.9e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-09-26 17:19:59
=ended         2024-09-26 17:19:59
=result        ok
=elapsed       2.5e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-09-26 17:19:59
=ended         2024-09-26 17:19:59
=result        ok
=elapsed       6.3e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-09-26 17:19:59
=ended         2024-09-26 17:20:01
=result        ok
=elapsed       2.263269
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-09-26 17:20:01
=ended         2024-09-26 17:20:01
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-09-26 17:20:01
=ended         2024-09-26 17:20:01
=result        ok
=elapsed       8.55e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-09-26 17:20:01
=ended         2024-09-26 17:20:01
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-09-26 17:20:01
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       1.22e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       0.113577
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       0.048019
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       0.199975
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       1.11e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1088 of 2163 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       0.025354
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16995.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:02
=result        ok
=elapsed       3.9e-5
=group_time    11.180s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-09-26 17:20:02
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       1.595617
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       0.002654
=group_time    12.883s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       6.28e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17027.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       6.1e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       2.07e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       1.0e-5
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:04
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-09-26 17:20:04
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       0.304949
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       1.04e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       0.115147
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       0.598778
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       4.36e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       6.2e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       5.6e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:05
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-09-26 17:20:05
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       0.364401
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       4.64e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:06
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-09-26 17:20:06
=ended         2024-09-26 17:20:09
=result        ok
=elapsed       2.6343
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-09-26 17:20:09
=ended         2024-09-26 17:20:09
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-09-26 17:20:09
=ended         2024-09-26 17:20:09
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-09-26 17:20:09
=ended         2024-09-26 17:20:09
=result        ok
=elapsed       0.015837
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-09-26 17:20:09
=ended         2024-09-26 17:20:09
=result        ok
=elapsed       7.37e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-09-26 17:20:09
=ended         2024-09-26 17:20:10
=result        ok
=elapsed       1.347527
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-09-26 17:20:10
=ended         2024-09-26 17:20:11
=result        ok
=elapsed       0.379593
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-09-26 17:20:11
=ended         2024-09-26 17:20:11
=result        ok
=elapsed       0.634273
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-09-26 17:20:11
=ended         2024-09-26 17:20:11
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-09-26 17:20:11
=ended         2024-09-26 17:20:11
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-09-26 17:20:11
=ended         2024-09-26 17:20:12
=result        ok
=elapsed       0.586105
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-09-26 17:20:12
=ended         2024-09-26 17:20:12
=result        ok
=elapsed       0.041919
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-09-26 17:20:12
=ended         2024-09-26 17:20:12
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-09-26 17:20:12
=ended         2024-09-26 17:20:12
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-09-26 17:20:12
=ended         2024-09-26 17:20:12
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-09-26 17:20:12
=ended         2024-09-26 17:20:12
=result        ok
=elapsed       5.7e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-09-26 17:20:12
=ended         2024-09-26 17:20:14
=result        ok
=elapsed       2.259927
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-09-26 17:20:14
=ended         2024-09-26 17:20:14
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-09-26 17:20:14
=ended         2024-09-26 17:20:14
=result        ok
=elapsed       8.16e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-09-26 17:20:14
=ended         2024-09-26 17:20:14
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-09-26 17:20:14
=ended         2024-09-26 17:20:14
=result        ok
=elapsed       1.33e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-09-26 17:20:14
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       0.110609
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       0.044728
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       0.196657
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       1.24e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1153 of 2163 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       0.025374
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16807490.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:15
=result        ok
=elapsed       3.6e-5
=group_time    11.153s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-09-26 17:20:15
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       1.566813
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.001526
=group_time    12.810s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.148203
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.287843
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.018075
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.036254
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.018695
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.018836
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.019101
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.01933
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.057244
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:17
=result        ok
=elapsed       0.02033
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-09-26 17:20:17
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.073581
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.037284
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
