=== Suite started at 2024-04-22 12:59:03
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.580.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.120523
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.612.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.11082
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.644.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:09
=result        ok
=elapsed       2.568669
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.676.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.071125
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.708.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.061387
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.740.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.060068
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.772.html
=started       2024-04-22 13:00:06
=ended         2024-04-22 13:00:06
=result        ok
=elapsed       0.030385
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.804.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:13
=result        ok
=elapsed       1.0e-6
=group_time    7.158s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.836.html
=group_props   [{name,misc},parallel]
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:13
=result        ok
=elapsed       0.0
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.932.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:13
=result        ok
=elapsed       9.18e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.900.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:13
=result        ok
=elapsed       0.002186
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2594.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       93.706022
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2658.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:14
=result        ok
=elapsed       1.004189
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2562.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:14
=result        ok
=elapsed       0.501876
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2626.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:14
=result        ok
=elapsed       0.502664
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.868.html
=started       2024-04-22 13:00:13
=ended         2024-04-22 13:00:14
=result        ok
=elapsed       0.251751
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2690.html
=group_props   [{name,misc},parallel]
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       1.0e-6
=group_time    93.760s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2915.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.011389
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2947.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.049546
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2979.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.004001
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3011.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.004429
=group_time    163.425s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       0.001078
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       2.26e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:47
=result        ok
=elapsed       3.11e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-04-22 13:01:47
=ended         2024-04-22 13:01:57
=result        ok
=elapsed       10.001284
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-04-22 13:01:57
=ended         2024-04-22 13:01:57
=result        ok
=elapsed       0.001761
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-04-22 13:01:57
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       9.0e-5
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       1.91e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       0.001315
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       6.65e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       1.65e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       0.0
=group_time    10.299s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:01:58
=result        ok
=elapsed       0.008495
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-22 13:01:58
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       2.040795
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.010933
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.004616
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.00898
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.003954
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.003647
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.004986
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.004262
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.005791
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.004253
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.004647
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.003452
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.004809
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.010453
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:00
=result        ok
=elapsed       0.007302
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-22 13:02:00
=ended         2024-04-22 13:02:02
=result        ok
=elapsed       2.035157
=group_time    2.490s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2722.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-22 13:02:02
=ended         2024-04-22 13:02:04
=result        ok
=elapsed       2.032071
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2754.html
=started       2024-04-22 13:02:04
=ended         2024-04-22 13:02:04
=result        ok
=elapsed       0.049256
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.2786.html
=started       2024-04-22 13:02:04
=ended         2024-04-22 13:02:04
=result        ok
=elapsed       0.049577
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.2818.html
=started       2024-04-22 13:02:04
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.049136
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.2850.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.049656
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.2882.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.049699
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.2914.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.045558
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.2946.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.049307
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.2978.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.04544
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3010.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.048892
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3042.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.049748
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3074.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.049729
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3106.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.05
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3138.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.046009
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       0.003792
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:05
=result        ok
=elapsed       3.24e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3170.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-22 13:02:05
=ended         2024-04-22 13:02:07
=result        ok
=elapsed       2.035101
=group_time    3.088s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-04-22 13:02:07
=ended         2024-04-22 13:02:07
=result        ok
=elapsed       1.0e-5
=group_time    9.731s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-04-22 13:02:07
=ended         2024-04-22 13:02:07
=result        ok
=elapsed       0.01866
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-04-22 13:02:07
=ended         2024-04-22 13:02:07
=result        ok
=elapsed       0.006328
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3202.html
=group_props   [{name,http_1_1}]
=started       2024-04-22 13:02:07
=ended         2024-04-22 13:02:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-04-22 13:02:07
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.001948
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.022169
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3234.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3266.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.025407
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1732.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.009631
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1764.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.002067
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1796.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.102007
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1860.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.025478
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1828.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.006938
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3298.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.019527
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3043.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.048737
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3075.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:23
=result        ok
=elapsed       15.007733
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3107.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.005191
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3330.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.005279
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1892.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.26458
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3139.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.00548
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3171.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.007744
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3203.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.043588
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3362.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.014321
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3394.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.013627
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3426.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.030389
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1924.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.005609
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1925.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.004791
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1956.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.003493
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1988.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.016852
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2020.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.00543
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3235.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.006985
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3458.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3490.html
=started       2024-04-22 13:02:08
=ended         2024-04-22 13:02:08
=result        ok
=elapsed       0.004686
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-22 13:02:23
=ended         2024-04-22 13:02:23
=result        ok
=elapsed       0.0
=group_time    15.067s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-04-22 13:02:23
=ended         2024-04-22 13:02:24
=result        ok
=elapsed       1.033583
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-04-22 13:02:24
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       1.10472
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3522.html
=group_props   [{name,http_1_1}]
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.0
=group_time    17.369s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3554.html
=group_props   [{name,http_1_0}]
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3586.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1957.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.00454
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1989.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.046958
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2021.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.001477
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2117.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.006982
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2053.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.023822
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2085.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.005561
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2052.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.007987
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2149.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.01739
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2084.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.002084
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2116.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       9.25e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3618.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.00148
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3650.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.008789
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3682.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.002245
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3714.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.004831
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2181.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2213.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.001294
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3746.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:25
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3778.html
=started       2024-04-22 13:02:25
=ended         2024-04-22 13:02:26
=result        ok
=elapsed       1.032109
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3810.html
=started       2024-04-22 13:02:26
=ended         2024-04-22 13:02:27
=result        ok
=elapsed       1.112071
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3842.html
=group_props   [{name,http_1_0}]
=started       2024-04-22 13:02:27
=ended         2024-04-22 13:02:27
=result        ok
=elapsed       0.0
=group_time    2.353s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2148.html
=group_props   [{name,http_basic}]
=started       2024-04-22 13:02:27
=ended         2024-04-22 13:02:27
=result        ok
=elapsed       0.001486
=group_time    19.800s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2180.html
=group_props   [{name,https_basic}]
=started       2024-04-22 13:02:27
=ended         2024-04-22 13:02:27
=result        ok
=elapsed       0.012553
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2212.html
=group_props   [{name,http_1_1}]
=started       2024-04-22 13:02:27
=ended         2024-04-22 13:02:27
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.2244.html
=started       2024-04-22 13:02:27
=ended         2024-04-22 13:02:27
=result        ok
=elapsed       0.049321
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2276.html
=started       2024-04-22 13:02:27
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       1.441776
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3874.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3363.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.204666
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3299.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.116062
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3395.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.056969
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3427.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:30
=result        ok
=elapsed       0.684516
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3267.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.114729
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3459.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.05433
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3331.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.251239
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3491.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.459286
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3523.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:44
=result        ok
=elapsed       15.055866
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3555.html
=started       2024-04-22 13:02:29
