=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=elapsed       1.060618s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-18 17:36:10
=ended         2024-11-18 17:36:10
=result        ok
=elapsed       0.002359s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-18 17:36:10
=ended         2024-11-18 17:36:10
=result        ok
=elapsed       0.002381s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-18 17:36:10
=ended         2024-11-18 17:36:11
=result        ok
=elapsed       1.003451s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-18 17:36:11
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       1.003250s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.002393s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.002544s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.004577s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.003427s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.011634s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.011259s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.000297s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.000352s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:12
=result        ok
=elapsed       0.000390s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-18 17:36:12
=ended         2024-11-18 17:36:13
=result        ok
=elapsed       1.002017s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-18 17:36:13
=ended         2024-11-18 17:36:13
=result        ok
=elapsed       0.007629s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-18 17:36:13
=ended         2024-11-18 17:36:13
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 787 of 1700 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:36:14
=result        ok
=elapsed       0.000000s
=group_time    5.587s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:36:14
=result        ok
=elapsed       0.000665s
=group_time    5.664s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:36:14
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:36:14
=result        ok
=elapsed       0.161805s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:36:14
=result        ok
=elapsed       0.168083s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:36:14
=result        ok
=elapsed       0.330086s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-18 17:36:14
=ended         2024-11-18 17:37:16
=result        ok
=elapsed       61.333520s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-18 17:37:16
=ended         2024-11-18 17:37:19
=result        ok
=elapsed       3.468450s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-18 17:37:19
=ended         2024-11-18 17:37:19
=result        ok
=elapsed       0.158999s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-18 17:37:19
=ended         2024-11-18 17:37:21
=result        ok
=elapsed       1.816546s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-18 17:37:21
=ended         2024-11-18 17:37:23
=result        ok
=elapsed       2.205082s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-18 17:37:23
=ended         2024-11-18 17:37:23
=result        ok
=elapsed       0.000003s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-18 17:37:23
=ended         2024-11-18 17:37:23
=result        ok
=elapsed       0.000005s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-18 17:37:23
=ended         2024-11-18 17:37:23
=result        ok
=elapsed       0.000006s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-18 17:37:23
=ended         2024-11-18 17:37:24
=result        ok
=elapsed       0.532582s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-18 17:37:24
=ended         2024-11-18 17:37:24
=result        ok
=elapsed       0.290224s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-18 17:37:24
=ended         2024-11-18 17:37:24
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-18 17:37:24
=ended         2024-11-18 17:37:25
=result        ok
=elapsed       0.336265s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-18 17:37:25
=ended         2024-11-18 17:37:25
=result        ok
=elapsed       0.173832s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-18 17:37:25
=ended         2024-11-18 17:37:25
=result        ok
=elapsed       0.000000s
=group_time    0.582s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-18 17:37:25
=ended         2024-11-18 17:37:27
=result        ok
=elapsed       2.409893s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-18 17:37:27
=ended         2024-11-18 17:37:29
=result        ok
=elapsed       2.023073s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-18 17:37:29
=ended         2024-11-18 17:37:32
=result        ok
=elapsed       2.781687s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.56098.html
=started       2024-11-18 17:37:32
=ended         2024-11-18 17:37:35
=result        ok
=elapsed       2.778233s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-18 17:37:35
=ended         2024-11-18 17:37:35
=result        ok
=elapsed       0.000000s
=group_time    81.501s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-18 17:37:35
=ended         2024-11-18 17:37:35
=result        ok
=elapsed       0.000003s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-18 17:37:35
=ended         2024-11-18 17:37:38
=result        ok
=elapsed       2.708242s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-18 17:37:38
=ended         2024-11-18 17:37:40
=result        ok
=elapsed       2.330294s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-18 17:37:40
=ended         2024-11-18 17:37:50
=result        ok
=elapsed       9.482051s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-18 17:37:50
=ended         2024-11-18 17:37:55
=result        ok
=elapsed       5.440922s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-18 17:37:55
=ended         2024-11-18 17:38:04
=result        ok
=elapsed       8.945176s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-18 17:38:04
=ended         2024-11-18 17:38:07
=result        ok
=elapsed       3.019144s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-18 17:38:07
=ended         2024-11-18 17:38:10
=result        ok
=elapsed       3.022913s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-11-18 17:38:10
=ended         2024-11-18 17:38:13
=result        ok
=elapsed       2.713684s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-11-18 17:38:13
=ended         2024-11-18 17:38:14
=result        ok
=elapsed       1.180740s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-11-18 17:38:14
=ended         2024-11-18 17:38:16
=result        ok
=elapsed       2.027174s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-11-18 17:38:16
=ended         2024-11-18 17:38:19
=result        ok
=elapsed       2.708042s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-11-18 17:38:19
=ended         2024-11-18 17:38:24
=result        ok
=elapsed       5.411443s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-11-18 17:38:24
=ended         2024-11-18 17:38:27
=result        ok
=elapsed       2.712349s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57090.html
=group_props   [{name,shell_history}]
=started       2024-11-18 17:38:27
=ended         2024-11-18 17:38:27
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-18 17:38:27
=ended         2024-11-18 17:38:37
=result        ok
=elapsed       10.294597s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-18 17:38:37
=ended         2024-11-18 17:38:43
=result        ok
=elapsed       5.526773s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-18 17:38:43
=ended         2024-11-18 17:38:48
=result        ok
=elapsed       5.420660s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-18 17:38:48
=ended         2024-11-18 17:38:55
=result        ok
=elapsed       6.907304s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-18 17:38:55
=ended         2024-11-18 17:39:02
=result        ok
=elapsed       6.936546s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-18 17:39:02
=ended         2024-11-18 17:39:08
=result        ok
=elapsed       5.420716s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-11-18 17:39:08
=ended         2024-11-18 17:39:11
=result        ok
=elapsed       2.734364s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58018.html
=group_props   [{name,sh_custom}]
=started       2024-11-18 17:39:11
=ended         2024-11-18 17:39:11
=result        ok
=elapsed       0.159321s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-18 17:39:11
=ended         2024-11-18 17:39:13
=result        ok
=elapsed       2.712565s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-18 17:39:13
=ended         2024-11-18 17:39:27
=result        ok
=elapsed       13.515149s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-18 17:39:27
=ended         2024-11-18 17:39:27
=result        ok
=elapsed       0.000000s
=group_time    16.458s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58498.html
=group_props   [{name,shell_history}]
=started       2024-11-18 17:39:27
=ended         2024-11-18 17:39:27
=result        ok
=elapsed       0.000000s
=group_time    59.911s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58530.html
=group_props   [{name,remsh}]
=started       2024-11-18 17:39:27
=ended         2024-11-18 17:39:27
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-18 17:39:27
=ended         2024-11-18 17:39:33
=result        ok
=elapsed       6.302166s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-18 17:39:33
=ended         2024-11-18 17:39:34
=result        ok
=elapsed       0.174348s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-18 17:39:34
=ended         2024-11-18 17:39:38
=result        ok
=elapsed       4.054294s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-18 17:39:38
=ended         2024-11-18 17:39:42
=result        ok
=elapsed       4.050868s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-18 17:39:42
=ended         2024-11-18 17:39:56
=result        ok
=elapsed       13.957566s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-18 17:39:56
=ended         2024-11-18 17:40:10
=result        ok
=elapsed       14.349886s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59042.html
=group_props   [{name,remsh}]
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:10
=result        ok
=elapsed       0.000000s
=group_time    43.054s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59074.html
=group_props   [{name,to_erl}]
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:10
=result        ok
=elapsed       0.000000s
=group_time    155.030s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59106.html
=group_props   [{name,tty}]
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:10
=result        ok
=elapsed       0.139917s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59138.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:10
=result        ok
=elapsed       0.000005s
=group_time    15.317s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59170.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.59202.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:25
=result        ok
=elapsed       14.473697s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.59234.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:26
=result        ok
=elapsed       15.251654s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.59266.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:18
=result        ok
=elapsed       8.082894s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.59298.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:18
=result        ok
=elapsed       7.359126s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.11587.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:18
=result        ok
=elapsed       7.418636s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.11651.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:19
=result        ok
=elapsed       8.278673s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.11683.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.956329s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.11619.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:19
=result        ok
=elapsed       8.910160s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.11715.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.697550s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.59330.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.519708s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.59362.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.482665s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2852.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.646571s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2884.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.246792s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.11747.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        skipped: "Do not support ansi input"
=elapsed       6.070126s
=== *** SKIPPED test case 847 of 1700 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.11779.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:17
=result        ok
=elapsed       6.762687s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.11811.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:15
=result        ok
=elapsed       4.660540s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.11843.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.468567s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.11875.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:21
=result        ok
=elapsed       10.361832s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.11907.html
=started       2024-11-18 17:40:10
=ended         2024-11-18 17:40:16
=result        ok
=elapsed       5.293541s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60162.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-18 17:40:26
=ended         2024-11-18 17:40:26
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.60194.html
=started       2024-11-18 17:40:26
=ended         2024-11-18 17:40:26
=result        ok
=elapsed       0.559913s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.60226.html
=started       2024-11-18 17:40:26
=ended         2024-11-18 17:40:27
=result        ok
=elapsed       1.049592s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60322.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-18 17:40:27
=ended         2024-11-18 17:40:27
=result        ok
=elapsed       0.000000s
=group_time    16.438s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60354.html
=group_props   [{name,tty_latin1}]
=started       2024-11-18 17:40:27
=ended         2024-11-18 17:40:27
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000006s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-18 17:40:27
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-18 17:40:27
=ended         2024-11-18 17:40:28
=result        ok
=elapsed       0.726450s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-18 17:40:28
=ended         2024-11-18 17:40:33
=result        ok
=elapsed       5.262003s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-18 17:40:33
=ended         2024-11-18 17:40:33
=result        ok
=elapsed       0.412672s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-18 17:40:33
=ended         2024-11-18 17:40:40
=result        ok
=elapsed       6.672623s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-18 17:40:40
=ended         2024-11-18 17:40:41
=result        ok
=elapsed       0.918208s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-18 17:40:41
=ended         2024-11-18 17:40:42
=result        ok
=elapsed       0.928725s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-18 17:40:42
=ended         2024-11-18 17:40:43
=result        ok
=elapsed       0.894809s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-18 17:40:43
=ended         2024-11-18 17:40:47
=result        ok
=elapsed       4.431076s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61058.html
=group_props   [{name,tty}]
=started       2024-11-18 17:40:47
