=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=node_stop     cp19_undefined__2024_10_18__10_48_10@3c7d78810fbe
=node_stop     cp20_undefined__2024_10_18__10_48_10@3c7d78810fbe
=node_stop     cp21_undefined__2024_10_18__10_48_10@3c7d78810fbe
=node_stop     cp22_undefined__2024_10_18__10_48_11@3c7d78810fbe
=node_stop     cp23_undefined__2024_10_18__10_48_11@3c7d78810fbe
=node_stop     cp24_undefined__2024_10_18__10_48_12@3c7d78810fbe
=node_stop     cp25_undefined__2024_10_18__10_48_12@3c7d78810fbe
=node_stop     cp26_undefined__2024_10_18__10_48_12@3c7d78810fbe
=node_stop     cp27_undefined__2024_10_18__10_48_13@3c7d78810fbe
=node_stop     cp28_undefined__2024_10_18__10_48_13@3c7d78810fbe
=node_stop     cp29_undefined__2024_10_18__10_48_13@3c7d78810fbe
=node_stop     cp30_undefined__2024_10_18__10_48_14@3c7d78810fbe
=ended         2024-10-18 10:48:15
=result        ok
=elapsed       11.490438s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-18 10:48:15
=node_start    cp1_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cp2_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cp3_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cpA_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cpB_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cpC_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cpD_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cpE_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cpC_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_start    cpC_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cp1_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cp2_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cp3_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cpA_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cpB_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cpC_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cpD_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=node_stop     cpE_global_groups_change__2024_10_18__10_48_15@3c7d78810fbe
=ended         2024-10-18 10:48:24
=result        ok
=elapsed       9.289547s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-18 10:48:24
=ended         2024-10-18 10:48:25
=result        ok
=elapsed       0.490573s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-18 10:48:25
=ended         2024-10-18 10:48:25
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 675 of 1658 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-18 10:48:25
=ended         2024-10-18 10:48:26
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 676 of 1658 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-18 10:48:26
=node_start    cp1_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_start    cp2_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_start    cp3_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_start    cp4_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_start    cp5_mass_death__2024_10_18__10_48_27@3c7d78810fbe
=node_stop     cp1_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_stop     cp2_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_stop     cp3_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_stop     cp4_mass_death__2024_10_18__10_48_26@3c7d78810fbe
=node_stop     cp5_mass_death__2024_10_18__10_48_27@3c7d78810fbe
=ended         2024-10-18 10:48:38
=result        ok: 1.002 s

=elapsed       12.223395s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-18 10:48:38
=node_start    garbage_messages_garbage_messages__2024_10_18__10_48_38@3c7d78810fbe
=node_stop     garbage_messages_garbage_messages__2024_10_18__10_48_38@3c7d78810fbe
=ended         2024-10-18 10:48:41
=result        ok
=elapsed       2.163140s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-18 10:48:41
=node_start    part_ctrlr_flaw1__2024_10_18__10_48_41@3c7d78810fbe
=node_start    b_flaw1__2024_10_18__10_48_41@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_flaw1__2024_10_18__10_48_41@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_18__10_48_41@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_18__10_48_41@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_18__10_48_41@3c7d78810fbe
=node_stop     b_flaw1__2024_10_18__10_48_41@3c7d78810fbe
=node_stop     c_flaw1__2024_10_18__10_48_41@3c7d78810fbe
=node_stop     d_flaw1__2024_10_18__10_48_41@3c7d78810fbe
=node_stop     part_ctrlr_flaw1__2024_10_18__10_48_41@3c7d78810fbe
=ended         2024-10-18 10:48:45
=result        ok
=elapsed       3.237943s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-18 10:48:45
=node_start    cp1_lost_connection__2024_10_18__10_48_45@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_18__10_48_45@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_18__10_48_45@3c7d78810fbe
=node_stop     cp1_lost_connection__2024_10_18__10_48_45@3c7d78810fbe
=node_stop     part_ctrlr_lost_connection__2024_10_18__10_48_45@3c7d78810fbe
=ended         2024-10-18 10:48:48
=result        ok: Re-connected Cp1
=elapsed       2.665623s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-18 10:48:48
=result        skipped: Broken in docker
=== *** Skipping test case #681 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-18 10:48:48
=node_start    h1_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=node_start    h2_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=node_start    cp1_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=node_stop     cp2_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=node_stop     cp3_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=node_stop     h1_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=node_stop     h2_global_disconnect__2024_10_18__10_48_48@3c7d78810fbe
=ended         2024-10-18 10:48:51
=result        ok
=elapsed       3.203574s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-18 10:48:51
=ended         2024-10-18 10:48:51
=result        ok
=elapsed       0.000000s
=group_time    194.432s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-18 10:48:51
=ended         2024-10-18 10:48:51
=result        ok
=elapsed       0.000183s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-18 10:48:51
=ended         2024-10-18 10:48:55
=result        ok
=elapsed       3.499359s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-18 10:48:55
=ended         2024-10-18 10:48:59
=result        ok
=elapsed       4.204072s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-18 10:48:59
=ended         2024-10-18 10:49:09
=result        ok
=elapsed       9.964872s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-18 10:49:09
=ended         2024-10-18 10:49:20
=result        ok
=elapsed       11.542374s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-18 10:49:20
=ended         2024-10-18 10:49:25
=result        ok
=elapsed       4.518616s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-18 10:49:25
=ended         2024-10-18 10:49:32
=result        ok
=elapsed       6.518220s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-18 10:49:32
=ended         2024-10-18 10:49:52
=result        ok
=elapsed       20.772641s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-18 10:49:52
=ended         2024-10-18 10:49:58
=result        ok
=elapsed       5.497554s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-18 10:49:58
=ended         2024-10-18 10:50:05
=result        ok
=elapsed       7.194169s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-18 10:50:05
=ended         2024-10-18 10:50:13
=result        ok
=elapsed       8.293385s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-18 10:50:13
=ended         2024-10-18 10:50:13
=result        ok
=elapsed       0.000118s
=group_time    82.271s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-18 10:50:13
=ended         2024-10-18 10:50:13
=result        ok
=elapsed       0.000059s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-18 10:50:13
=ended         2024-10-18 10:50:20
=result        ok
=elapsed       6.151285s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-18 10:50:20
=ended         2024-10-18 10:50:27
=result        ok
=elapsed       7.172027s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-18 10:50:27
=ended         2024-10-18 10:50:34
=result        ok
=elapsed       7.242893s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-18 10:50:34
=ended         2024-10-18 10:50:39
=result        ok
=elapsed       4.866012s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-18 10:50:39
=ended         2024-10-18 10:51:01
=result        ok
=elapsed       21.858340s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-18 10:51:01
=ended         2024-10-18 10:51:02
=result        ok
=elapsed       0.154575s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-18 10:51:02
=ended         2024-10-18 10:51:14
=result        ok
=elapsed       12.185849s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-18 10:51:14
=ended         2024-10-18 10:51:14
=result        ok
=elapsed       0.150895s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-18 10:51:14
=ended         2024-10-18 10:51:15
=result        ok
=elapsed       0.655576s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-18 10:51:15
=ended         2024-10-18 10:51:18
=result        ok
=elapsed       3.152697s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-18 10:51:18
=ended         2024-10-18 10:51:33
=result        ok
=elapsed       15.170968s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-18 10:51:33
=ended         2024-10-18 10:52:03
=result        ok
=elapsed       30.162870s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        ok
=elapsed       0.003529s
=group_time    109.838s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        ok
=elapsed       0.016505s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 705 of 1658 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 706 of 1658 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        ok
=elapsed       0.005809s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1658 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1658 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:03
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1658 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-18 10:52:03
=ended         2024-10-18 10:52:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1658 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1658 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1658 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        ok
=elapsed       0.002271s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        ok
=elapsed       0.006762s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:04
=result        ok
=elapsed       0.068767s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-18 10:52:04
=ended         2024-10-18 10:52:14
=result        ok
=elapsed       10.165398s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-18 10:52:14
=ended         2024-10-18 10:52:14
=result        ok
=elapsed       0.000051s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-18 10:52:14
=ended         2024-10-18 10:52:19
=result        ok
=elapsed       5.262504s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-18 10:52:19
=ended         2024-10-18 10:52:19
=result        ok
=elapsed       0.173524s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-18 10:52:19
=ended         2024-10-18 10:52:20
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 722 of 1658 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 723 of 1658 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000099s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.004171s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000088s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000186s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.007323s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000009s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000049s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000476s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000214s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000165s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.001589s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000030s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003272s
=== *** SKIPPED test case 736 of 1658 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003042s
=== *** SKIPPED test case 737 of 1658 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.11075.html
=group_props   [{name,socknames}]
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:20
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 738 of 1658 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-18 10:52:20
=ended         2024-10-18 10:52:21
=result        ok
=elapsed       1.004154s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-18 10:52:21
=ended         2024-10-18 10:52:22
=result        ok
=elapsed       1.006330s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.50082.html
=group_props   [{name,socknames}]
=started       2024-10-18 10:52:22
=ended         2024-10-18 10:52:22
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-18 10:52:22
=ended         2024-10-18 10:52:22
=result        ok
=elapsed       0.000712s
=group_time    18.729s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-18 10:52:22
=ended         2024-10-18 10:52:22
=result        ok
=elapsed       0.016383s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-18 10:52:22
=ended         2024-10-18 10:52:27
=result        ok
=elapsed       0.075591s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-18 10:52:27
=ended         2024-10-18 10:52:32
=result        ok
=elapsed       0.068123s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-18 10:52:32
=ended         2024-10-18 10:52:37
=result        ok
=elapsed       0.003810s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-18 10:52:37
=ended         2024-10-18 10:52:42
=result        ok
=elapsed       0.002705s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-18 10:52:42
=ended         2024-10-18 10:52:47
=result        ok
=elapsed       0.000293s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-18 10:52:47
=ended         2024-10-18 10:52:48
=result        ok
=elapsed       0.363261s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-18 10:52:48
=ended         2024-10-18 10:52:55
=result        ok
=elapsed       7.002877s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-18 10:52:55
=ended         2024-10-18 10:53:00
=result        ok
=elapsed       0.001247s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-18 10:53:00
=ended         2024-10-18 10:53:05
=result        ok
=elapsed       0.716664s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-18 10:53:05
=ended         2024-10-18 10:53:05
=result        ok
=elapsed       0.500739s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-18 10:53:05
=ended         2024-10-18 10:53:07
=result        ok
=elapsed       1.502213s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-18 10:53:07
=ended         2024-10-18 10:53:08
=result        ok
=elapsed       1.001980s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-18 10:53:08
=ended         2024-10-18 10:53:08
=result        ok
=elapsed       0.012932s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-18 10:53:08
=ended         2024-10-18 10:53:13
=result        ok
=elapsed       0.009835s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-18 10:53:13
=ended         2024-10-18 10:53:18
=result        ok
=elapsed       0.002270s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-18 10:53:18
=ended         2024-10-18 10:53:18
=result        ok
=elapsed       0.007638s
=case          inet_res_SUITE:mdns_encode_decode
