=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-29 17:19:12
=ended         2024-04-29 17:19:16
=result        ok
=elapsed       4.317812
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-04-29 17:19:16
=ended         2024-04-29 17:19:16
=result        ok
=elapsed       0.001619
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-04-29 17:19:16
=ended         2024-04-29 17:19:17
=result        ok
=elapsed       0.306553
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-04-29 17:19:17
=ended         2024-04-29 17:19:17
=result        ok
=elapsed       0.552262
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-04-29 17:19:17
=ended         2024-04-29 17:19:17
=result        ok
=elapsed       1.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12934210.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-04-29 17:19:17
=ended         2024-04-29 17:19:17
=result        ok
=elapsed       4.7e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-04-29 17:19:17
=ended         2024-04-29 17:19:17
=result        ok: True = 9901; False = 99
=elapsed       0.010547
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-04-29 17:19:17
=ended         2024-04-29 17:19:18
=result        ok: True = 100; False = 9900
=elapsed       0.417953
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12934274.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-04-29 17:19:18
=ended         2024-04-29 17:19:18
=result        ok
=elapsed       3.3e-5
=group_time    0.499s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-04-29 17:19:18
=ended         2024-04-29 17:19:18
=result        ok
=elapsed       0.002675
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-04-29 17:19:18
=ended         2024-04-29 17:19:26
=result        ok
=elapsed       8.155963
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-04-29 17:19:26
=ended         2024-04-29 17:19:39
=result        ok
=elapsed       13.360945
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-04-29 17:19:39
=ended         2024-04-29 17:19:40
=result        ok
=elapsed       0.500347
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-04-29 17:19:40
=ended         2024-04-29 17:19:40
=result        ok
=elapsed       2.2e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-04-29 17:19:40
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       1.271532
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       0.208242
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       0.001946
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       1.53e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12934626.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       0.0
=group_time    30.090s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:19:41
=result        ok
=elapsed       1.97e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-04-29 17:19:41
=ended         2024-04-29 17:20:11
=result        ok: Run-time during test was 28 ms.
=elapsed       29.876051
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-04-29 17:20:11
=ended         2024-04-29 17:20:54
=result        ok
=elapsed       43.008398
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-04-29 17:20:54
=ended         2024-04-29 17:21:37
=result        ok
=elapsed       42.893348
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-04-29 17:21:37
=ended         2024-04-29 17:21:50
=result        ok
=elapsed       12.535798
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-04-29 17:21:50
=ended         2024-04-29 17:22:00
=result        ok
=elapsed       10.353844
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-04-29 17:22:00
=ended         2024-04-29 17:22:14
=result        ok
=elapsed       13.385021
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-04-29 17:22:14
=ended         2024-04-29 17:22:29
=result        ok: Run-time during test was 25 ms.
=elapsed       15.030091
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-04-29 17:22:29
=ended         2024-04-29 17:22:44
=result        ok: Run-time during test was 24 ms.
=elapsed       15.129763
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-04-29 17:22:44
=ended         2024-04-29 17:23:04
=result        ok: Run-time during test was 25 ms.
=elapsed       19.939034
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-04-29 17:23:04
=ended         2024-04-29 17:23:19
=result        ok: Run-time during test was 16 ms.
=elapsed       15.032933
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-04-29 17:23:19
=ended         2024-04-29 17:23:34
=result        ok
=elapsed       15.522164
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-04-29 17:23:34
=ended         2024-04-29 17:23:50
=result        ok
=elapsed       15.221908
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-04-29 17:23:50
=ended         2024-04-29 17:24:09
=result        ok
=elapsed       18.825911
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-04-29 17:24:09
=ended         2024-04-29 17:24:24
=result        ok
=elapsed       15.420122
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-04-29 17:24:24
=ended         2024-04-29 17:24:25
=result        ok
=elapsed       0.539097
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-04-29 17:24:25
=ended         2024-04-29 17:24:25
=result        ok
=elapsed       0.322598
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-04-29 17:24:25
=ended         2024-04-29 17:24:26
=result        ok
=elapsed       1.246875
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-04-29 17:24:26
=ended         2024-04-29 17:24:27
=result        ok
=elapsed       0.560354
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-04-29 17:24:27
=ended         2024-04-29 17:24:33
=result        ok
=elapsed       6.008647
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-04-29 17:24:33
=ended         2024-04-29 17:24:37
=result        ok
=elapsed       4.131891
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-04-29 17:24:37
=ended         2024-04-29 17:24:46
=result        ok
=elapsed       8.91058
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-04-29 17:24:46
=ended         2024-04-29 17:24:53
=result        ok
=elapsed       7.024998
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-04-29 17:24:53
=ended         2024-04-29 17:24:53
=result        ok
=elapsed       1.0e-6
=group_time    311.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12934658.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-29 17:24:53
=ended         2024-04-29 17:24:53
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-04-29 17:24:53
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       3.310215
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       0.003381
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       0.002593
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12936994.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       0.0
=group_time    3.431s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12937026.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:56
=result        ok
=elapsed       6.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-04-29 17:24:56
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12937058.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       2.0e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       6.77e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       4.14e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.057182
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.080212
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.059824
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.0
=group_time    0.306s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15525.html
=group_props   [{name,api_2_4}]
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15557.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.058227
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.15589.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.080651
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.9092.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.062355
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15621.html
=group_props   [{name,api_2_4}]
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.0
=group_time    0.310s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15653.html
=group_props   [{name,api_2_0}]
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15685.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:57
=result        ok
=elapsed       0.061623
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.9124.html
=started       2024-04-29 17:24:57
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.078848
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15717.html
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.063363
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.12937090.html
=group_props   [{name,api_2_0}]
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.0
=group_time    0.315s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.016052
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.122368
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.001091
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       4.45e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.12937122.html
=group_props   [{name,select}]
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:58
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-04-29 17:24:58
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.911328
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.197519
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.065357
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.12937154.html
=group_props   [{name,select}]
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.0
=group_time    1.272s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.12937186.html
=group_props   [{name,monitor}]
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.088203
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:24:59
=result        ok
=elapsed       0.021642
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-04-29 17:24:59
=ended         2024-04-29 17:25:00
=result        ok
=elapsed       1.012471
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-04-29 17:25:00
=ended         2024-04-29 17:25:00
=result        ok
=elapsed       0.011303
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-04-29 17:25:00
=ended         2024-04-29 17:25:00
=result        ok
=elapsed       0.039586
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-04-29 17:25:00
=ended         2024-04-29 17:25:01
=result        ok
=elapsed       0.011042
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.12937218.html
=group_props   [{name,monitor}]
=started       2024-04-29 17:25:01
=ended         2024-04-29 17:25:01
=result        ok
=elapsed       0.0
=group_time    1.361s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-04-29 17:25:01
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       5.004483
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-04-29 17:25:06
=result        skipped: Unstable TC
=== *** Skipping test case #1329 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       0.03561
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       0.114745
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       0.018987
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       0.515822
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       7.11e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       1.97e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:06
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-04-29 17:25:06
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       1.78e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       1.79e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       2.09e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       2.47e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       0.00112
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       1.59e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       3.23e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       3.37e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:07
=result        ok
=elapsed       3.9e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-04-29 17:25:07
=ended         2024-04-29 17:25:14
=result        ok
=elapsed       7.032257
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-04-29 17:25:14
=ended         2024-04-29 17:25:14
=result        ok
=elapsed       5.41e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-04-29 17:25:14
=ended         2024-04-29 17:25:14
=result        ok
=elapsed       4.04e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-04-29 17:25:14
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       10.001381
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       0.001636
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       0.011512
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       7.93e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.62e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       7.7e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       4.21e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       0.101228
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.79e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.7e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:24
=result        ok
=elapsed       1.62e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-04-29 17:25:24
=ended         2024-04-29 17:25:25
=result        ok
=elapsed       0.502496
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-04-29 17:25:25
=ended         2024-04-29 17:25:25
=result        ok
=elapsed       0.221269
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-04-29 17:25:25
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       2.636724
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       1.47e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       1.38e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       1.9e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       2.08e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       2.7e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       3.11e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:28
=result        ok
=elapsed       1.8e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-04-29 17:25:28
=ended         2024-04-29 17:25:29
=result        ok
=elapsed       0.587761
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-04-29 17:25:29
=ended         2024-04-29 17:25:31
=result        ok
=elapsed       2.717606
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-04-29 17:25:31
=ended         2024-04-29 17:25:32
=result        ok
=elapsed       0.99224
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-04-29 17:25:32
=ended         2024-04-29 17:25:32
=result        ok
=elapsed       2.2e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-04-29 17:25:32
=ended         2024-04-29 17:25:32
=result        ok
=elapsed       5.26e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-04-29 17:25:32
=ended         2024-04-29 17:25:32
=result        ok
=elapsed       3.74e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-04-29 17:25:32
=ended         2024-04-29 17:25:33
=result        ok
=elapsed       0.058769
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-04-29 17:25:33
