=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       0.000000s
=group_time    1.065s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4290.html
=group_props   [{name,per}]
=started       2024-12-13 22:47:06
=ended         2024-12-13 22:47:06
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-12-13 22:47:06
=ended         2024-12-13 22:47:07
=result        ok
=elapsed       1.016911s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4322.html
=group_props   [{name,per}]
=started       2024-12-13 22:47:07
=ended         2024-12-13 22:47:07
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4354.html
=group_props   [{name,binary}]
=started       2024-12-13 22:47:07
=ended         2024-12-13 22:47:07
=result        ok
=elapsed       0.000000s
=group_time    3.288s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4386.html
=group_props   [{name,erl_dist}]
=started       2024-12-13 22:47:07
=ended         2024-12-13 22:47:07
=result        ok
=elapsed       0.000097s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4418.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-13 22:47:07
=ended         2024-12-13 22:47:07
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-12-13 22:47:07
=ended         2024-12-13 22:47:08
=result        ok
=elapsed       1.016300s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4450.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-13 22:47:08
=ended         2024-12-13 22:47:08
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4482.html
=group_props   [{name,erl_dist}]
=started       2024-12-13 22:47:08
=ended         2024-12-13 22:47:08
=result        ok
=elapsed       0.000000s
=group_time    1.108s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4514.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:47:08
=ended         2024-12-13 22:47:08
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4546.html
=group_props   [{name,compact_tickets}]
=started       2024-12-13 22:47:08
=ended         2024-12-13 22:47:08
=result        ok
=elapsed       0.000050s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-12-13 22:47:08
=ended         2024-12-13 22:47:09
=result        ok
=elapsed       1.000596s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-12-13 22:47:09
=ended         2024-12-13 22:47:10
=result        ok
=elapsed       1.001380s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-12-13 22:47:10
=ended         2024-12-13 22:47:11
=result        ok
=elapsed       1.001333s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-12-13 22:47:11
=ended         2024-12-13 22:47:13
=result        ok
=elapsed       1.001456s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-12-13 22:47:13
=ended         2024-12-13 22:47:14
=result        ok
=elapsed       1.000556s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-12-13 22:47:14
=ended         2024-12-13 22:47:15
=result        ok
=elapsed       1.000519s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-12-13 22:47:15
=ended         2024-12-13 22:47:16
=result        ok
=elapsed       1.001397s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-12-13 22:47:16
=ended         2024-12-13 22:47:17
=result        ok
=elapsed       1.001114s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-12-13 22:47:17
=ended         2024-12-13 22:47:18
=result        ok
=elapsed       1.001224s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-12-13 22:47:18
=ended         2024-12-13 22:47:19
=result        ok
=elapsed       1.001044s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-12-13 22:47:19
=ended         2024-12-13 22:47:20
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-12-13 22:47:20
=ended         2024-12-13 22:47:21
=result        ok
=elapsed       1.000994s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-12-13 22:47:21
=ended         2024-12-13 22:47:22
=result        ok
=elapsed       1.000629s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-12-13 22:47:22
=ended         2024-12-13 22:47:23
=result        ok
=elapsed       1.001068s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-12-13 22:47:23
=ended         2024-12-13 22:47:24
=result        ok
=elapsed       1.000688s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-12-13 22:47:24
=ended         2024-12-13 22:47:25
=result        ok
=elapsed       1.000657s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-12-13 22:47:25
=ended         2024-12-13 22:47:26
=result        ok
=elapsed       1.000762s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-12-13 22:47:26
=ended         2024-12-13 22:47:27
=result        ok
=elapsed       1.000793s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-12-13 22:47:27
=ended         2024-12-13 22:47:28
=result        ok
=elapsed       1.001884s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-12-13 22:47:28
=ended         2024-12-13 22:47:29
=result        ok
=elapsed       1.000680s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-12-13 22:47:29
=ended         2024-12-13 22:47:30
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-12-13 22:47:30
=ended         2024-12-13 22:47:31
=result        ok
=elapsed       1.001657s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-12-13 22:47:31
=ended         2024-12-13 22:47:32
=result        ok
=elapsed       1.001469s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-12-13 22:47:32
=ended         2024-12-13 22:47:33
=result        ok
=elapsed       1.001791s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-12-13 22:47:33
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       1.001485s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:35
=result        ok
=elapsed       1.001404s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-12-13 22:47:35
=ended         2024-12-13 22:47:36
=result        ok
=elapsed       1.000533s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-12-13 22:47:36
=ended         2024-12-13 22:47:37
=result        ok
=elapsed       1.001443s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-12-13 22:47:37
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       1.000611s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:39
=result        ok
=elapsed       1.000729s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-12-13 22:47:39
=ended         2024-12-13 22:47:40
=result        ok
=elapsed       1.000560s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-12-13 22:47:40
=ended         2024-12-13 22:47:41
=result        ok
=elapsed       1.000681s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-12-13 22:47:41
=ended         2024-12-13 22:47:42
=result        ok
=elapsed       1.000747s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-12-13 22:47:42
=ended         2024-12-13 22:47:43
=result        ok
=elapsed       1.000918s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-12-13 22:47:43
=ended         2024-12-13 22:47:44
=result        ok
=elapsed       1.000680s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-12-13 22:47:44
=ended         2024-12-13 22:47:45
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-12-13 22:47:45
=ended         2024-12-13 22:47:46
=result        ok
=elapsed       1.001545s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-12-13 22:47:46
=ended         2024-12-13 22:47:47
=result        ok
=elapsed       1.001510s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-12-13 22:47:47
=ended         2024-12-13 22:47:48
=result        ok
=elapsed       1.001869s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-12-13 22:47:48
=ended         2024-12-13 22:47:49
=result        ok
=elapsed       1.001398s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-12-13 22:47:49
=ended         2024-12-13 22:47:50
=result        ok
=elapsed       1.001245s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-12-13 22:47:50
=ended         2024-12-13 22:47:51
=result        ok
=elapsed       1.001380s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-12-13 22:47:51
=ended         2024-12-13 22:47:51
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-12-13 22:47:51
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:52
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-12-13 22:47:52
=ended         2024-12-13 22:47:53
=result        ok
=elapsed       1.002942s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-12-13 22:47:53
=ended         2024-12-13 22:47:54
=result        ok
=elapsed       1.001738s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4578.html
=group_props   [{name,compact_tickets}]
=started       2024-12-13 22:47:54
=ended         2024-12-13 22:47:54
=result        ok
=elapsed       0.000000s
=group_time    45.676s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4610.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-13 22:47:54
=ended         2024-12-13 22:47:54
=result        ok
=elapsed       0.000493s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-12-13 22:47:54
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       1.000962s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4642.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000001s
=group_time    1.209s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4674.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:55
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-12-13 22:47:55
=ended         2024-12-13 22:47:56
=result        ok
=elapsed       1.001453s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-12-13 22:47:56
=ended         2024-12-13 22:47:57
=result        ok
=elapsed       1.001427s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-12-13 22:47:57
=ended         2024-12-13 22:47:58
=result        ok
=elapsed       1.001379s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-12-13 22:47:58
=ended         2024-12-13 22:47:59
=result        ok
=elapsed       1.001306s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-12-13 22:47:59
=ended         2024-12-13 22:48:00
=result        ok
=elapsed       1.001118s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-12-13 22:48:00
=ended         2024-12-13 22:48:01
=result        ok
=elapsed       1.001191s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-12-13 22:48:01
=ended         2024-12-13 22:48:03
=result        ok
=elapsed       1.001200s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-12-13 22:48:03
=ended         2024-12-13 22:48:04
=result        ok
=elapsed       1.000987s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-12-13 22:48:04
=ended         2024-12-13 22:48:05
=result        ok
=elapsed       1.001242s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-12-13 22:48:05
=ended         2024-12-13 22:48:06
=result        ok
=elapsed       1.001139s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-12-13 22:48:06
=ended         2024-12-13 22:48:07
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-12-13 22:48:07
=ended         2024-12-13 22:48:08
=result        ok
=elapsed       1.001259s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-12-13 22:48:08
=ended         2024-12-13 22:48:09
=result        ok
=elapsed       1.001093s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-12-13 22:48:09
=ended         2024-12-13 22:48:10
=result        ok
=elapsed       1.001424s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-12-13 22:48:10
=ended         2024-12-13 22:48:11
=result        ok
=elapsed       1.001089s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-12-13 22:48:11
=ended         2024-12-13 22:48:12
=result        ok
=elapsed       1.000920s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-12-13 22:48:12
=ended         2024-12-13 22:48:13
=result        ok
=elapsed       1.001147s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-12-13 22:48:13
=ended         2024-12-13 22:48:14
=result        ok
=elapsed       1.000972s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-12-13 22:48:14
=ended         2024-12-13 22:48:15
=result        ok
=elapsed       1.000911s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-12-13 22:48:15
=ended         2024-12-13 22:48:16
=result        ok
=elapsed       1.000742s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-12-13 22:48:16
=ended         2024-12-13 22:48:17
=result        ok
=elapsed       1.000615s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-12-13 22:48:17
=ended         2024-12-13 22:48:18
=result        ok
=elapsed       1.000697s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-12-13 22:48:18
=ended         2024-12-13 22:48:19
=result        ok
=elapsed       1.000792s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-12-13 22:48:19
=ended         2024-12-13 22:48:20
=result        ok
=elapsed       1.000940s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-12-13 22:48:20
=ended         2024-12-13 22:48:21
=result        ok
=elapsed       1.000754s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-12-13 22:48:21
=ended         2024-12-13 22:48:22
=result        ok
=elapsed       1.000682s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-12-13 22:48:22
=ended         2024-12-13 22:48:23
=result        ok
=elapsed       1.000838s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-12-13 22:48:23
=ended         2024-12-13 22:48:24
=result        ok
=elapsed       1.001603s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-12-13 22:48:24
=ended         2024-12-13 22:48:25
=result        ok
=elapsed       1.001484s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-12-13 22:48:25
=ended         2024-12-13 22:48:26
