=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.502858
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.508610.html
=started       2024-04-23 09:27:54
=ended         2024-04-23 09:27:56
=result        ok
=elapsed       2.304882
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.508642.html
=started       2024-04-23 09:27:56
=ended         2024-04-23 09:27:57
=result        ok
=elapsed       2.41e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.508674.html
=group_props   [{name,start_handle_event}]
=started       2024-04-23 09:27:57
=ended         2024-04-23 09:27:57
=result        ok
=elapsed       0.0
=group_time    32.531s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.508706.html
=group_props   [{name,stop}]
=started       2024-04-23 09:27:57
=ended         2024-04-23 09:27:57
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-04-23 09:27:57
=ended         2024-04-23 09:27:58
=result        ok
=elapsed       1.39e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-04-23 09:27:58
=ended         2024-04-23 09:27:58
=result        ok
=elapsed       9.62e-4
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-04-23 09:27:58
=ended         2024-04-23 09:27:59
=result        ok
=elapsed       1.54e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-04-23 09:27:59
=ended         2024-04-23 09:27:59
=result        ok
=elapsed       1.82e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-04-23 09:27:59
=ended         2024-04-23 09:28:00
=result        ok
=elapsed       1.96e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-04-23 09:28:00
=ended         2024-04-23 09:28:00
=result        ok
=elapsed       2.41e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-04-23 09:28:00
=ended         2024-04-23 09:28:01
=result        ok
=elapsed       2.05e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-04-23 09:28:01
=ended         2024-04-23 09:28:01
=result        ok
=elapsed       0.162152
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-04-23 09:28:01
=ended         2024-04-23 09:28:02
=result        ok
=elapsed       0.158748
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-04-23 09:28:02
=ended         2024-04-23 09:28:03
=result        ok
=elapsed       0.349144
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.508930.html
=group_props   [{name,stop}]
=started       2024-04-23 09:28:03
=ended         2024-04-23 09:28:03
=result        ok
=elapsed       0.0
=group_time    5.940s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.508962.html
=group_props   [{name,stop_handle_event}]
=started       2024-04-23 09:28:03
=ended         2024-04-23 09:28:03
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.508994.html
=started       2024-04-23 09:28:03
=ended         2024-04-23 09:28:03
=result        ok
=elapsed       2.86e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.509026.html
=started       2024-04-23 09:28:03
=ended         2024-04-23 09:28:04
=result        ok
=elapsed       0.001048
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.430499.html
=started       2024-04-23 09:28:04
=ended         2024-04-23 09:28:05
=result        ok
=elapsed       1.94e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.430531.html
=started       2024-04-23 09:28:05
=ended         2024-04-23 09:28:05
=result        ok
=elapsed       1.97e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.430563.html
=started       2024-04-23 09:28:05
=ended         2024-04-23 09:28:06
=result        ok
=elapsed       0.0002
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.430595.html
=started       2024-04-23 09:28:06
=ended         2024-04-23 09:28:06
=result        ok
=elapsed       3.12e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.430627.html
=started       2024-04-23 09:28:06
=ended         2024-04-23 09:28:07
=result        ok
=elapsed       2.5e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.430659.html
=started       2024-04-23 09:28:07
=ended         2024-04-23 09:28:07
=result        ok
=elapsed       0.159894
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.430723.html
=started       2024-04-23 09:28:07
=ended         2024-04-23 09:28:08
=result        ok
=elapsed       0.171228
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.509122.html
=started       2024-04-23 09:28:08
=ended         2024-04-23 09:28:09
=result        ok
=elapsed       0.352878
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.509218.html
=group_props   [{name,stop_handle_event}]
=started       2024-04-23 09:28:09
=ended         2024-04-23 09:28:09
=result        ok
=elapsed       0.0
=group_time    5.950s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.509250.html
=group_props   [{name,abnormal}]
=started       2024-04-23 09:28:09
=ended         2024-04-23 09:28:09
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-04-23 09:28:09
=ended         2024-04-23 09:28:13
=result        ok
=elapsed       3.703863
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-04-23 09:28:13
=ended         2024-04-23 09:28:16
=result        ok
=elapsed       2.604887
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-04-23 09:28:16
=ended         2024-04-23 09:28:19
=result        ok
=elapsed       2.604879
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-04-23 09:28:19
=ended         2024-04-23 09:28:20
=result        ok
=elapsed       0.501912
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-04-23 09:28:20
=ended         2024-04-23 09:28:21
=result        ok
=elapsed       0.501865
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-04-23 09:28:21
=ended         2024-04-23 09:28:23
=result        ok
=elapsed       0.50185
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.509282.html
=group_props   [{name,abnormal}]
=started       2024-04-23 09:28:23
=ended         2024-04-23 09:28:23
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.509314.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-23 09:28:23
=ended         2024-04-23 09:28:23
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.509346.html
=started       2024-04-23 09:28:23
=ended         2024-04-23 09:28:27
=result        ok
=elapsed       3.703861
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.509378.html
=started       2024-04-23 09:28:27
=ended         2024-04-23 09:28:30
=result        ok
=elapsed       2.60489
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.509410.html
=started       2024-04-23 09:28:30
=ended         2024-04-23 09:28:33
=result        ok
=elapsed       2.604895
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.509442.html
=started       2024-04-23 09:28:33
=ended         2024-04-23 09:28:34
=result        ok
=elapsed       0.501854
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.509474.html
=started       2024-04-23 09:28:34
=ended         2024-04-23 09:28:35
=result        ok
=elapsed       0.501861
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.509506.html
=started       2024-04-23 09:28:35
=ended         2024-04-23 09:28:36
=result        ok
=elapsed       0.50189
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.509538.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-23 09:28:36
=ended         2024-04-23 09:28:36
=result        ok
=elapsed       0.0
=group_time    13.586s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-04-23 09:28:36
=ended         2024-04-23 09:28:38
=result        ok
=elapsed       1.402891
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-04-23 09:28:38
=ended         2024-04-23 09:28:44
=result        ok
=elapsed       5.099851
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-04-23 09:28:44
=ended         2024-04-23 09:28:45
=result        ok
=elapsed       1.002841
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-04-23 09:28:45
=ended         2024-04-23 09:28:49
=result        ok
=elapsed       3.507892
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-04-23 09:28:49
=ended         2024-04-23 09:28:51
=result        ok
=elapsed       1.002864
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-04-23 09:28:51
=ended         2024-04-23 09:28:53
=result        ok
=elapsed       1.501838
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-04-23 09:28:53
=ended         2024-04-23 09:28:54
=result        ok
=elapsed       0.56987
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-04-23 09:28:54
=ended         2024-04-23 09:28:55
=result        ok
=elapsed       0.50088
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-04-23 09:28:55
=ended         2024-04-23 09:28:57
=result        ok
=elapsed       1.501854
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-04-23 09:28:57
=ended         2024-04-23 09:28:57
=result        ok
=elapsed       2.67e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.509570.html
=group_props   [{name,sys}]
=started       2024-04-23 09:28:57
=ended         2024-04-23 09:28:57
=result        ok
=elapsed       0.0036
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-04-23 09:28:58
=ended         2024-04-23 09:29:01
=result        ok
=elapsed       3.000976
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.509602.html
=group_props   [{name,format_status}]
=started       2024-04-23 09:29:01
=ended         2024-04-23 09:29:01
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-04-23 09:29:01
=ended         2024-04-23 09:29:02
=result        ok
=elapsed       0.00462
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-04-23 09:29:02
=ended         2024-04-23 09:29:03
=result        ok
=elapsed       1.003929
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-04-23 09:29:03
=ended         2024-04-23 09:29:05
=result        ok
=elapsed       1.011363
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-04-23 09:29:05
=ended         2024-04-23 09:29:05
=result        ok
=elapsed       0.001417
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.509634.html
=group_props   [{name,format_status}]
=started       2024-04-23 09:29:05
=ended         2024-04-23 09:29:05
=result        ok
=elapsed       0.0
=group_time    4.141s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-04-23 09:29:05
=ended         2024-04-23 09:29:06
=result        ok
=elapsed       0.500851
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-04-23 09:29:06
=ended         2024-04-23 09:29:07
=result        ok
=elapsed       0.500833
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.509666.html
=group_props   [{name,sys}]
=started       2024-04-23 09:29:07
=ended         2024-04-23 09:29:07
=result        ok
=elapsed       0.0
=group_time    9.764s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-04-23 09:29:07
=ended         2024-04-23 09:29:09
=result        ok
=elapsed       1.309868
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-04-23 09:29:09
=ended         2024-04-23 09:29:14
=result        ok
=elapsed       4.786865
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-04-23 09:29:14
=ended         2024-04-23 09:29:15
=result        ok
=elapsed       0.50383
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.430787.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-23 09:29:15
=ended         2024-04-23 09:29:15
=result        ok
=elapsed       0.006967
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-04-23 09:29:15
=ended         2024-04-23 09:29:16
=result        ok
=elapsed       0.002276
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-04-23 09:29:16
=ended         2024-04-23 09:29:17
=result        ok
=elapsed       2.75e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-04-23 09:29:17
=ended         2024-04-23 09:29:17
=result        ok
=elapsed       0.001053
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-04-23 09:29:17
=ended         2024-04-23 09:29:18
=result        ok
=elapsed       0.001886
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.430819.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-23 09:29:18
=ended         2024-04-23 09:29:18
=result        ok
=elapsed       0.0
=group_time    2.132s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-04-23 09:29:18
=ended         2024-04-23 09:29:18
=result        ok
=elapsed       0.001057
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.430851.html
=group_props   [{name,format_log}]
=started       2024-04-23 09:29:18
=ended         2024-04-23 09:29:18
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-04-23 09:29:18
=ended         2024-04-23 09:29:19
=result        ok
=elapsed       3.07e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-04-23 09:29:19
=ended         2024-04-23 09:29:19
=result        ok
=elapsed       0.001182
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-04-23 09:29:19
=ended         2024-04-23 09:29:20
=result        ok
=elapsed       3.73e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.430883.html
=group_props   [{name,format_log}]
=started       2024-04-23 09:29:20
=ended         2024-04-23 09:29:20
=result        ok
=elapsed       0.0
=group_time    1.598s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-04-23 09:29:20
=ended         2024-04-23 09:29:20
=result        ok
=elapsed       2.4e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-04-23 09:29:20
=ended         2024-04-23 09:29:23
=result        ok
=elapsed       1.902906
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-04-23 09:29:23
=ended         2024-04-23 09:29:25
=result        ok
=elapsed       1.802947
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-04-23 09:29:25
=ended         2024-04-23 09:29:27
=result        ok
=elapsed       1.003933
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-04-23 09:29:27
=ended         2024-04-23 09:29:27
=result        ok
=elapsed       0.0
=group_time    154.696s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-04-23 09:29:27
=ended         2024-04-23 09:29:27
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-04-23 09:29:27
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       3.309159
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       0.0
=group_time    3.368s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.509698.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       0.002592
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       3.53e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       1.39e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       3.32e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       0.006948
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       7.75e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       2.4e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       2.47e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:30
=result        ok
=elapsed       1.64e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-04-23 09:29:30
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       0.975272
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       0.001759
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       0.008631
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       9.8e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:31
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-23 09:29:31
=ended         2024-04-23 09:29:32
=result        ok
=elapsed       0.804819
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-23 09:29:32
=ended         2024-04-23 09:29:32
=result        ok
=elapsed       0.009367
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-23 09:29:32
=ended         2024-04-23 09:29:32
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-23 09:29:32
=ended         2024-04-23 09:29:32
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-23 09:29:32
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       0.335402
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       0.002456
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       0.421003
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       7.62e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       7.8e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       0.001743
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       3.74e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       7.2e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:33
=result        ok
=elapsed       3.21e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-23 09:29:33
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       0.165426
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       0.001932
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       3.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       0.311102
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       0.055115
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       3.7e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.510274.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:34
=result        ok
=elapsed       0.0
=group_time    4.387s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-23 09:29:34
=ended         2024-04-23 09:29:37
=result        ok
=elapsed       2.690165
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-23 09:29:37
=ended         2024-04-23 09:29:42
=result        ok
=elapsed       5.38847
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-23 09:29:43
=ended         2024-04-23 09:29:48
=result        ok
=elapsed       5.403662
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-23 09:29:48
=ended         2024-04-23 09:30:05
=result        ok
=elapsed       17.170704
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-23 09:30:05
=ended         2024-04-23 09:30:11
=result        ok
=elapsed       5.39426
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-23 09:30:11
=ended         2024-04-23 09:30:14
=result        ok
=elapsed       3.22131
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-23 09:30:14
=ended         2024-04-23 09:30:17
=result        ok
=elapsed       3.220598
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-23 09:30:17
=ended         2024-04-23 09:30:17
=result        ok
