=== Suite started at 2024-06-20 11:16:21
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-20 11:45:44
=ended         2024-06-20 11:45:48
=result        ok
=elapsed       4.367554
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-20 11:45:48
=ended         2024-06-20 11:45:48
=result        ok
=elapsed       7.53e-4
=group_time    35.470s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-20 11:45:48
=ended         2024-06-20 11:45:48
=result        ok
=elapsed       0.015394
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-20 11:45:48
=ended         2024-06-20 11:45:48
=result        ok
=elapsed       0.074229
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-20 11:45:48
=ended         2024-06-20 11:45:49
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-20 11:45:49
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:45:49
=result        ok
=elapsed       0.154449
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-20 11:45:49
=ended         2024-06-20 11:47:29
=result        ok
=elapsed       100.307552
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-20 11:47:29
=ended         2024-06-20 11:49:09
=result        ok
=elapsed       100.114802
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-20 11:49:09
=ended         2024-06-20 11:50:45
=result        ok
=elapsed       95.336071
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-20 11:50:45
=ended         2024-06-20 11:52:22
=result        ok
=elapsed       97.775501
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-20 11:52:22
=ended         2024-06-20 11:54:00
=result        ok
=elapsed       97.89461
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-20 11:54:00
=ended         2024-06-20 11:54:05
=result        ok
=elapsed       4.379318
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-20 11:54:05
=ended         2024-06-20 11:54:05
=result        ok
=elapsed       5.81e-4
=group_time    496.130s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-20 11:54:05
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:54:05
=result        ok
=elapsed       0.149387
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-20 11:54:05
=ended         2024-06-20 11:54:10
=result        ok
=elapsed       5.320516
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-20 11:54:10
=ended         2024-06-20 11:54:16
=result        ok
=elapsed       5.723579
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-20 11:54:16
=ended         2024-06-20 11:54:22
=result        ok
=elapsed       6.414083
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-20 11:54:22
=ended         2024-06-20 11:54:28
=result        ok
=elapsed       5.256807
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-20 11:54:28
=ended         2024-06-20 11:54:34
=result        ok
=elapsed       6.616519
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-20 11:54:34
=ended         2024-06-20 11:54:40
=result        ok
=elapsed       5.234096
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-20 11:54:40
=ended         2024-06-20 11:54:47
=result        ok
=elapsed       7.361225
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-20 11:54:47
=ended         2024-06-20 11:54:52
=result        ok
=elapsed       5.254614
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-20 11:54:52
=ended         2024-06-20 11:54:59
=result        ok
=elapsed       6.793157
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-20 11:54:59
=ended         2024-06-20 11:55:04
=result        ok
=elapsed       5.190827
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-20 11:55:04
=ended         2024-06-20 11:55:11
=result        ok
=elapsed       6.616405
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-20 11:55:11
=ended         2024-06-20 11:55:19
=result        ok
=elapsed       8.175533
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-20 11:55:19
=ended         2024-06-20 11:55:27
=result        ok
=elapsed       8.257021
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-20 11:55:27
=ended         2024-06-20 11:55:27
=result        ok
=elapsed       7.1e-4
=group_time    82.710s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-20 11:55:27
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:55:37
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-20 11:55:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-20 11:55:37
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:55:37
=result        ok
=elapsed       0.152395
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-20 11:55:37
=ended         2024-06-20 11:55:42
=result        ok
=elapsed       4.81068
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-20 11:55:42
=ended         2024-06-20 11:55:46
=result        ok
=elapsed       4.522744
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-20 11:55:46
=ended         2024-06-20 11:55:51
=result        ok
=elapsed       4.524158
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-20 11:55:51
=ended         2024-06-20 11:55:55
=result        ok
=elapsed       4.632262
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-20 11:55:55
=ended         2024-06-20 11:56:00
=result        ok
=elapsed       4.526406
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-20 11:56:00
=ended         2024-06-20 11:56:00
=result        ok
=elapsed       9.17e-4
=group_time    23.314s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-20 11:56:00
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:56:00
=result        ok
=elapsed       0.151622
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-20 11:56:00
=ended         2024-06-20 11:56:01
=result        ok
=elapsed       1.423428
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-20 11:56:01
=ended         2024-06-20 11:56:02
=result        ok
=elapsed       7.65e-4
=group_time    1.626s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-20 11:56:02
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:56:02
=result        ok
=elapsed       0.151566
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-20 11:56:02
=ended         2024-06-20 11:56:40
=result        ok
=elapsed       38.332639
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-20 11:56:40
=ended         2024-06-20 11:57:03
=result        ok
=elapsed       22.92839
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-20 11:57:03
=ended         2024-06-20 11:57:23
=result        ok
=elapsed       19.699746
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-20 11:57:23
=ended         2024-06-20 11:57:23
=result        ok
=elapsed       6.04e-4
=group_time    81.214s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-20 11:57:23
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:57:23
=result        ok
=elapsed       0.150793
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-20 11:57:23
=ended         2024-06-20 11:57:28
=result        ok
=elapsed       5.028814
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-20 11:57:28
=ended         2024-06-20 11:57:33
=result        ok
=elapsed       4.887517
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-20 11:57:33
=ended         2024-06-20 11:57:41
=result        ok
=elapsed       7.977496
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-20 11:57:41
=ended         2024-06-20 11:57:46
=result        ok
=elapsed       4.866229
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-20 11:57:46
=ended         2024-06-20 11:57:51
=result        ok
=elapsed       4.86979
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-20 11:57:51
=ended         2024-06-20 11:57:59
=result        ok
=elapsed       8.000482
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-20 11:57:59
=ended         2024-06-20 11:58:03
=result        ok
=elapsed       4.496281
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-20 11:58:03
=ended         2024-06-20 11:58:08
=result        ok
=elapsed       4.480619
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-20 11:58:08
=ended         2024-06-20 11:58:12
=result        ok
=elapsed       4.531573
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-20 11:58:12
=ended         2024-06-20 11:58:12
=result        ok
=elapsed       8.4e-4
=group_time    49.534s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-20 11:58:12
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:58:12
=result        ok
=elapsed       0.156736
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-20 11:58:13
=ended         2024-06-20 11:58:24
=result        ok
=elapsed       11.116293
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-20 11:58:24
=ended         2024-06-20 11:58:24
=result        ok
=elapsed       7.39e-4
=group_time    11.322s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-20 11:58:24
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:58:24
=result        ok
=elapsed       0.153039
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-20 11:58:24
=ended         2024-06-20 11:58:29
=result        ok
=elapsed       5.400443
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-20 11:58:29
=ended         2024-06-20 11:58:34
=result        ok
=elapsed       5.164952
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-20 11:58:34
=ended         2024-06-20 11:58:40
=result        ok
=elapsed       5.209481
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-20 11:58:40
=ended         2024-06-20 11:58:45
=result        ok
=elapsed       5.191703
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-20 11:58:45
=ended         2024-06-20 11:58:50
=result        ok
=elapsed       4.681404
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-20 11:58:50
=ended         2024-06-20 11:58:57
=result        ok
=elapsed       7.128716
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-20 11:58:57
=ended         2024-06-20 11:59:02
=result        ok
=elapsed       5.128971
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-20 11:59:02
=ended         2024-06-20 11:59:06
=result        ok
=elapsed       4.338375
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-20 11:59:06
=ended         2024-06-20 11:59:06
=result        ok
=elapsed       7.6e-4
=group_time    42.613s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-20 11:59:06
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:59:06
=result        ok
=elapsed       0.156776
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-20 11:59:06
=ended         2024-06-20 11:59:13
=result        ok
=elapsed       6.449469
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-20 11:59:13
=ended         2024-06-20 11:59:13
=result        ok
=elapsed       7.44e-4
=group_time    6.655s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-20 11:59:13
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:59:13
=result        ok
=elapsed       0.154165
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-20 11:59:13
=ended         2024-06-20 11:59:22
=result        ok
=elapsed       8.495145
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-20 11:59:22
=ended         2024-06-20 11:59:28
=result        ok
=elapsed       6.462484
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-20 11:59:28
=ended         2024-06-20 11:59:33
=result        ok
=elapsed       4.450595
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-20 11:59:33
=ended         2024-06-20 11:59:37
=result        ok
=elapsed       4.457234
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-20 11:59:37
=ended         2024-06-20 11:59:42
=result        ok
=elapsed       4.464175
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-20 11:59:42
=ended         2024-06-20 11:59:46
=result        ok
=elapsed       4.761813
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-20 11:59:46
=ended         2024-06-20 11:59:51
=result        ok
=elapsed       4.811459
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-20 11:59:51
=ended         2024-06-20 11:59:51
=result        ok
=elapsed       9.02e-4
=group_time    38.252s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-20 11:59:51
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 11:59:51
=result        ok
=elapsed       0.152846
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-20 11:59:51
=ended         2024-06-20 11:59:51
=result        ok
=elapsed       4.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-20 11:59:51
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 11:59:51
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-20 11:59:51
=ended         2024-06-20 12:02:11
=result        ok
=elapsed       138.975237
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-20 12:02:11
=ended         2024-06-20 12:02:24
=result        ok
=elapsed       11.404708
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-20 12:02:24
=ended         2024-06-20 12:02:55
=result        ok
=elapsed       29.910472
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-20 12:02:55
=ended         2024-06-20 12:02:55
=result        ok
=elapsed       4.3e-5
=group_time    183.426s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:02:55
=ended         2024-06-20 12:02:55
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3394.html
=started       2024-06-20 12:02:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 12:02:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3426.html
=started       2024-06-20 12:02:55
=ended         2024-06-20 12:05:15
=result        ok
=elapsed       139.145351
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.643.html
=started       2024-06-20 12:05:15
=ended         2024-06-20 12:05:28
=result        ok
=elapsed       11.443324
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3458.html
=started       2024-06-20 12:05:28
=ended         2024-06-20 12:05:59
=result        ok
=elapsed       29.92354
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:05:59
=ended         2024-06-20 12:05:59
=result        ok
=elapsed       3.0e-5
=group_time    183.645s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:05:59
=ended         2024-06-20 12:05:59
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3554.html
=started       2024-06-20 12:05:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 12:05:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3586.html
=started       2024-06-20 12:05:59
=ended         2024-06-20 12:08:19
=result        ok
=elapsed       138.987798
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.675.html
=started       2024-06-20 12:08:19
=ended         2024-06-20 12:08:31
=result        ok
=elapsed       11.285071
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:08:31
=ended         2024-06-20 12:08:31
=result        ok
=elapsed       3.0e-5
=group_time    152.384s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:08:31
=ended         2024-06-20 12:08:31
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3682.html
=started       2024-06-20 12:08:31
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 12:08:31
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3714.html
=started       2024-06-20 12:08:31
=ended         2024-06-20 12:10:51
=result        ok
=elapsed       138.960431
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.707.html
=started       2024-06-20 12:10:51
=ended         2024-06-20 12:11:04
=result        ok
=elapsed       11.427343
=case          ct_framework:end_per_group
