=== Suite started at 2025-01-13 13:43:37
=== Starting test, 457 test cases
=cases         457
=ended         2025-01-13 13:51:01
=result        ok
=elapsed       0.975212s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2025-01-13 13:51:01
=ended         2025-01-13 13:51:02
=result        ok
=elapsed       0.990059s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2025-01-13 13:51:02
=ended         2025-01-13 13:51:03
=result        ok
=elapsed       1.144265s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2025-01-13 13:51:03
=ended         2025-01-13 13:51:04
=result        ok
=elapsed       0.938364s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2025-01-13 13:51:04
=ended         2025-01-13 13:51:05
=result        ok
=elapsed       0.933432s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2025-01-13 13:51:05
=ended         2025-01-13 13:51:06
=result        ok
=elapsed       0.935108s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2025-01-13 13:51:06
=ended         2025-01-13 13:51:07
=result        ok
=elapsed       0.943683s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2025-01-13 13:51:07
=ended         2025-01-13 13:51:08
=result        ok
=elapsed       0.947435s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2025-01-13 13:51:08
=ended         2025-01-13 13:51:09
=result        ok
=elapsed       0.979363s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2025-01-13 13:51:09
=ended         2025-01-13 13:51:10
=result        ok
=elapsed       0.959921s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2025-01-13 13:51:10
=ended         2025-01-13 13:51:10
=result        ok
=elapsed       0.000000s
=group_time    46.294s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2025-01-13 13:51:10
=ended         2025-01-13 13:51:11
=result        ok
=elapsed       0.971328s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2025-01-13 13:51:11
=ended         2025-01-13 13:51:11
=result        ok
=elapsed       0.000188s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2025-01-13 13:51:11
=ended         2025-01-13 13:51:15
=result        ok
=elapsed       4.635545s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2025-01-13 13:51:15
=ended         2025-01-13 13:51:16
=result        ok
=elapsed       0.955435s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2025-01-13 13:51:16
=ended         2025-01-13 13:51:16
=result        ok
=elapsed       0.000000s
=group_time    6.655s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2025-01-13 13:51:16
=ended         2025-01-13 13:51:17
=result        ok
=elapsed       1.028054s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2025-01-13 13:51:17
=ended         2025-01-13 13:51:17
=result        ok
=elapsed       0.000595s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2025-01-13 13:51:17
=ended         2025-01-13 13:51:18
=result        ok
=elapsed       0.971244s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2025-01-13 13:51:18
=ended         2025-01-13 13:51:19
=result        ok
=elapsed       1.093614s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2025-01-13 13:51:19
=ended         2025-01-13 13:51:20
=result        ok
=elapsed       0.942068s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2025-01-13 13:51:20
=ended         2025-01-13 13:51:21
=result        ok
=elapsed       0.924020s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2025-01-13 13:51:21
=ended         2025-01-13 13:51:22
=result        ok
=elapsed       0.931550s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2025-01-13 13:51:22
=ended         2025-01-13 13:51:22
=result        ok
=elapsed       0.000000s
=group_time    6.054s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2025-01-13 13:51:22
=ended         2025-01-13 13:51:23
=result        ok
=elapsed       0.982300s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2025-01-13 13:51:23
=ended         2025-01-13 13:51:23
=result        ok
=elapsed       0.000192s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2025-01-13 13:51:23
=ended         2025-01-13 13:51:24
=result        ok
=elapsed       0.933860s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2025-01-13 13:51:24
=ended         2025-01-13 13:51:24
=result        ok
=elapsed       0.000000s
=group_time    1.987s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2025-01-13 13:51:24
=ended         2025-01-13 13:51:25
=result        ok
=elapsed       0.990358s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2025-01-13 13:51:25
=ended         2025-01-13 13:51:25
=result        ok
=elapsed       0.000130s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2025-01-13 13:51:25
=ended         2025-01-13 13:51:26
=result        ok
=elapsed       0.929813s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2025-01-13 13:51:26
=ended         2025-01-13 13:51:26
=result        ok
=elapsed       0.000000s
=group_time    1.990s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2025-01-13 13:51:26
=ended         2025-01-13 13:51:27
=result        ok
=elapsed       0.952674s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2025-01-13 13:51:27
=ended         2025-01-13 13:51:27
=result        ok
=elapsed       0.000329s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2025-01-13 13:51:27
=ended         2025-01-13 13:51:28
=result        ok
=elapsed       0.977243s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2025-01-13 13:51:28
=ended         2025-01-13 13:51:29
=result        ok
=elapsed       0.943917s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2025-01-13 13:51:29
=ended         2025-01-13 13:51:30
=result        ok
=elapsed       0.931176s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2025-01-13 13:51:30
=ended         2025-01-13 13:51:30
=result        ok
=elapsed       0.000000s
=group_time    3.922s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2025-01-13 13:51:30
=ended         2025-01-13 13:51:31
=result        ok
=elapsed       0.937661s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2025-01-13 13:51:31
=ended         2025-01-13 13:51:31
=result        ok
=elapsed       0.000316s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2025-01-13 13:51:31
=ended         2025-01-13 13:51:35
=result        ok
=elapsed       4.004710s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2025-01-13 13:51:35
=ended         2025-01-13 13:51:37
=result        ok
=elapsed       2.046425s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2025-01-13 13:51:37
=ended         2025-01-13 13:51:40
=result        ok
=elapsed       3.035436s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2025-01-13 13:51:40
=ended         2025-01-13 13:51:40
=result        ok
=elapsed       0.000000s
=group_time    10.140s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2025-01-13 13:51:40
=ended         2025-01-13 13:51:41
=result        ok
=elapsed       0.959510s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2025-01-13 13:51:41
=ended         2025-01-13 13:51:41
=result        ok
=elapsed       0.012449s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2025-01-13 13:51:41
=ended         2025-01-13 13:51:42
=result        ok
=elapsed       0.948035s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2025-01-13 13:51:42
=ended         2025-01-13 13:51:43
=result        ok
=elapsed       0.945456s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2025-01-13 13:51:43
=ended         2025-01-13 13:51:44
=result        ok
=elapsed       0.934225s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2025-01-13 13:51:44
=ended         2025-01-13 13:51:45
=result        ok
=elapsed       0.946692s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2025-01-13 13:51:45
=ended         2025-01-13 13:51:46
=result        ok
=elapsed       0.950526s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2025-01-13 13:51:46
=ended         2025-01-13 13:51:47
=result        ok
=elapsed       0.934956s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2025-01-13 13:51:47
=ended         2025-01-13 13:51:48
=result        ok
=elapsed       0.942629s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2025-01-13 13:51:48
=ended         2025-01-13 13:51:49
=result        ok
=elapsed       0.939001s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2025-01-13 13:51:49
=ended         2025-01-13 13:51:50
=result        ok
=elapsed       0.927701s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2025-01-13 13:51:50
=ended         2025-01-13 13:51:51
=result        ok
=elapsed       0.964626s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2025-01-13 13:51:51
=ended         2025-01-13 13:51:52
=result        ok
=elapsed       1.026174s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2025-01-13 13:51:52
=ended         2025-01-13 13:51:53
=result        ok
=elapsed       0.987928s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2025-01-13 13:51:53
=ended         2025-01-13 13:51:54
=result        ok
=elapsed       0.936583s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2025-01-13 13:51:54
=ended         2025-01-13 13:51:55
=result        ok
=elapsed       0.922681s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2025-01-13 13:51:55
=ended         2025-01-13 13:51:56
=result        ok
=elapsed       0.932106s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2025-01-13 13:51:56
=ended         2025-01-13 13:51:57
=result        ok
=elapsed       0.916896s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2025-01-13 13:51:57
=ended         2025-01-13 13:51:58
=result        ok
=elapsed       0.965593s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2025-01-13 13:51:58
=ended         2025-01-13 13:51:59
=result        ok
=elapsed       0.972304s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2025-01-13 13:51:59
=ended         2025-01-13 13:52:00
=result        ok
=elapsed       0.927037s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2025-01-13 13:52:00
=ended         2025-01-13 13:52:01
=result        ok
=elapsed       0.924732s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2025-01-13 13:52:01
=ended         2025-01-13 13:52:02
=result        ok
=elapsed       0.946458s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2025-01-13 13:52:02
=ended         2025-01-13 13:52:03
=result        ok
=elapsed       0.944642s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2025-01-13 13:52:03
=ended         2025-01-13 13:52:04
=result        ok
=elapsed       0.929486s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2025-01-13 13:52:04
=ended         2025-01-13 13:52:05
=result        ok
=elapsed       0.960585s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2025-01-13 13:52:05
=ended         2025-01-13 13:52:06
=result        ok
=elapsed       0.929272s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2025-01-13 13:52:06
=ended         2025-01-13 13:52:07
=result        ok
=elapsed       0.992537s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2025-01-13 13:52:07
=ended         2025-01-13 13:52:08
=result        ok
=elapsed       0.974403s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2025-01-13 13:52:08
=ended         2025-01-13 13:52:09
=result        ok
=elapsed       1.021148s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2025-01-13 13:52:09
=ended         2025-01-13 13:52:10
=result        ok
=elapsed       0.922018s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2025-01-13 13:52:10
=ended         2025-01-13 13:52:11
=result        ok
=elapsed       0.946539s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2025-01-13 13:52:11
=ended         2025-01-13 13:52:12
=result        ok
=elapsed       0.927935s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2025-01-13 13:52:12
=ended         2025-01-13 13:52:13
=result        ok
=elapsed       0.924768s
=case          small_SUITE:contract6
=logfile       small_suite.contract6.html
=started       2025-01-13 13:52:13
=ended         2025-01-13 13:52:14
=result        ok
=elapsed       0.919871s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2025-01-13 13:52:14
=ended         2025-01-13 13:52:15
=result        ok
=elapsed       0.939100s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2025-01-13 13:52:15
=ended         2025-01-13 13:52:15
=result        ok
=elapsed       0.916724s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2025-01-13 13:52:15
=ended         2025-01-13 13:52:16
=result        ok
=elapsed       1.022163s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2025-01-13 13:52:16
=ended         2025-01-13 13:52:18
=result        ok
=elapsed       0.999698s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2025-01-13 13:52:18
=ended         2025-01-13 13:52:18
=result        ok
=elapsed       0.929683s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2025-01-13 13:52:18
=ended         2025-01-13 13:52:19
=result        ok
=elapsed       0.953729s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2025-01-13 13:52:19
=ended         2025-01-13 13:52:20
=result        ok
=elapsed       0.969095s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2025-01-13 13:52:20
=ended         2025-01-13 13:52:21
=result        ok
=elapsed       0.938421s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2025-01-13 13:52:21
=ended         2025-01-13 13:52:22
=result        ok
=elapsed       0.921894s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2025-01-13 13:52:22
=ended         2025-01-13 13:52:23
=result        ok
=elapsed       0.921187s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2025-01-13 13:52:23
=ended         2025-01-13 13:52:24
=result        ok
=elapsed       0.922413s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2025-01-13 13:52:24
=ended         2025-01-13 13:52:25
=result        ok
=elapsed       0.917482s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2025-01-13 13:52:25
=ended         2025-01-13 13:52:26
=result        ok
=elapsed       0.928199s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2025-01-13 13:52:26
=ended         2025-01-13 13:52:27
=result        ok
=elapsed       0.936518s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2025-01-13 13:52:27
=ended         2025-01-13 13:52:28
=result        ok
=elapsed       0.939878s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2025-01-13 13:52:28
=ended         2025-01-13 13:52:29
=result        ok
=elapsed       0.941225s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2025-01-13 13:52:29
=ended         2025-01-13 13:52:30
=result        ok
=elapsed       0.925390s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2025-01-13 13:52:30
=ended         2025-01-13 13:52:31
=result        ok
=elapsed       0.920452s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2025-01-13 13:52:31
=ended         2025-01-13 13:52:32
=result        ok
=elapsed       0.918355s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2025-01-13 13:52:32
=ended         2025-01-13 13:52:33
=result        ok
=elapsed       0.931327s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2025-01-13 13:52:33
=ended         2025-01-13 13:52:34
=result        ok
=elapsed       0.953852s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2025-01-13 13:52:34
=ended         2025-01-13 13:52:35
=result        ok
=elapsed       0.918483s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2025-01-13 13:52:35
=ended         2025-01-13 13:52:36
=result        ok
=elapsed       0.969831s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2025-01-13 13:52:36
=ended         2025-01-13 13:52:37
=result        ok
=elapsed       0.924980s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2025-01-13 13:52:37
=ended         2025-01-13 13:52:38
=result        ok
=elapsed       0.924150s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2025-01-13 13:52:38
=ended         2025-01-13 13:52:39
=result        ok
=elapsed       0.914538s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2025-01-13 13:52:39
=ended         2025-01-13 13:52:39
=result        ok
=elapsed       0.923479s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2025-01-13 13:52:39
=ended         2025-01-13 13:52:40
=result        ok
=elapsed       0.935758s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2025-01-13 13:52:40
=ended         2025-01-13 13:52:41
=result        ok
=elapsed       0.934186s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2025-01-13 13:52:41
=ended         2025-01-13 13:52:42
=result        ok
=elapsed       0.945414s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2025-01-13 13:52:42
=ended         2025-01-13 13:52:43
=result        ok
=elapsed       0.941412s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2025-01-13 13:52:43
=ended         2025-01-13 13:52:44
=result        ok
=elapsed       0.925437s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2025-01-13 13:52:44
=ended         2025-01-13 13:52:45
=result        ok
=elapsed       0.924637s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2025-01-13 13:52:45
=ended         2025-01-13 13:52:46
=result        ok
=elapsed       0.926910s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2025-01-13 13:52:46
=ended         2025-01-13 13:52:47
=result        ok
=elapsed       0.923117s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2025-01-13 13:52:47
=ended         2025-01-13 13:52:48
=result        ok
=elapsed       0.914254s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2025-01-13 13:52:48
=ended         2025-01-13 13:52:49
=result        ok
=elapsed       0.923479s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2025-01-13 13:52:49
=ended         2025-01-13 13:52:50
=result        ok
=elapsed       0.922615s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2025-01-13 13:52:50
=ended         2025-01-13 13:52:51
=result        ok
=elapsed       0.974854s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2025-01-13 13:52:51
=ended         2025-01-13 13:52:52
=result        ok
=elapsed       0.965484s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2025-01-13 13:52:52
=ended         2025-01-13 13:52:53
=result        ok
=elapsed       0.940067s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2025-01-13 13:52:53
=ended         2025-01-13 13:52:54
=result        ok
=elapsed       0.962091s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2025-01-13 13:52:54
=ended         2025-01-13 13:52:55
=result        ok
=elapsed       0.931554s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2025-01-13 13:52:55
=ended         2025-01-13 13:52:56
=result        ok
=elapsed       0.925961s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2025-01-13 13:52:56
=ended         2025-01-13 13:52:57
=result        ok
=elapsed       0.918380s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2025-01-13 13:52:57
=ended         2025-01-13 13:52:58
=result        ok
=elapsed       0.946058s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2025-01-13 13:52:58
=ended         2025-01-13 13:52:59
=result        ok
=elapsed       0.935054s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2025-01-13 13:52:59
=ended         2025-01-13 13:53:00
=result        ok
=elapsed       0.966462s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2025-01-13 13:53:00
=ended         2025-01-13 13:53:01
=result        ok
=elapsed       0.948015s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2025-01-13 13:53:01
=ended         2025-01-13 13:53:02
=result        ok
=elapsed       0.932143s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2025-01-13 13:53:02
=ended         2025-01-13 13:53:03
=result        ok
=elapsed       0.930930s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2025-01-13 13:53:03
=ended         2025-01-13 13:53:04
=result        ok
=elapsed       0.950685s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2025-01-13 13:53:04
=ended         2025-01-13 13:53:04
=result        ok
=elapsed       0.926733s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2025-01-13 13:53:04
=ended         2025-01-13 13:53:05
=result        ok
=elapsed       0.965003s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2025-01-13 13:53:05
=ended         2025-01-13 13:53:06
=result        ok
=elapsed       0.932482s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2025-01-13 13:53:06
=ended         2025-01-13 13:53:07
=result        ok
=elapsed       0.973995s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2025-01-13 13:53:07
=ended         2025-01-13 13:53:08
=result        ok
=elapsed       0.947189s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2025-01-13 13:53:08
=ended         2025-01-13 13:53:09
=result        ok
=elapsed       0.944733s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2025-01-13 13:53:09
=ended         2025-01-13 13:53:10
=result        ok
=elapsed       0.979321s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2025-01-13 13:53:10
=ended         2025-01-13 13:53:11
=result        ok
=elapsed       0.954504s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2025-01-13 13:53:11
=ended         2025-01-13 13:53:12
=result        ok
=elapsed       0.933790s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2025-01-13 13:53:12
=ended         2025-01-13 13:53:13
=result        ok
=elapsed       0.932155s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2025-01-13 13:53:13
=ended         2025-01-13 13:53:14
=result        ok
=elapsed       0.948209s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2025-01-13 13:53:14
=ended         2025-01-13 13:53:15
=result        ok
=elapsed       0.956704s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2025-01-13 13:53:15
=ended         2025-01-13 13:53:16
=result        ok
=elapsed       0.955339s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2025-01-13 13:53:16
=ended         2025-01-13 13:53:17
=result        ok
=elapsed       0.966390s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2025-01-13 13:53:17
=ended         2025-01-13 13:53:18
=result        ok
=elapsed       0.988693s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2025-01-13 13:53:18
=ended         2025-01-13 13:53:19
=result        ok
=elapsed       0.963445s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2025-01-13 13:53:19
=ended         2025-01-13 13:53:20
=result        ok
=elapsed       0.938608s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2025-01-13 13:53:20
=ended         2025-01-13 13:53:21
=result        ok
=elapsed       0.975403s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2025-01-13 13:53:21
=ended         2025-01-13 13:53:22
=result        ok
=elapsed       0.937696s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2025-01-13 13:53:22
=ended         2025-01-13 13:53:23
=result        ok
=elapsed       0.941667s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2025-01-13 13:53:23
=ended         2025-01-13 13:53:24
=result        ok
=elapsed       0.974819s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2025-01-13 13:53:24
=ended         2025-01-13 13:53:25
=result        ok
=elapsed       0.948065s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2025-01-13 13:53:25
=ended         2025-01-13 13:53:26
=result        ok
=elapsed       0.938291s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2025-01-13 13:53:26
=ended         2025-01-13 13:53:27
=result        ok
=elapsed       0.948806s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2025-01-13 13:53:27
=ended         2025-01-13 13:53:28
=result        ok
=elapsed       0.930416s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2025-01-13 13:53:28
=ended         2025-01-13 13:53:29
=result        ok
=elapsed       0.925403s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2025-01-13 13:53:29
=ended         2025-01-13 13:53:30
=result        ok
=elapsed       0.934129s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2025-01-13 13:53:30
=ended         2025-01-13 13:53:31
=result        ok
=elapsed       0.933596s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2025-01-13 13:53:31
=ended         2025-01-13 13:53:32
=result        ok
