=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.init_per_group.32930.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.002618s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32962.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.004958s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33026.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33090.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33154.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.000509s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33186.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.002649s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33218.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.004895s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33314.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.005844s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33410.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.006348s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33506.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.000493s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33538.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.002407s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33570.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.005246s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33666.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.005724s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33762.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.005994s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33858.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.000371s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21444.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.002190s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33890.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:04
=result        ok
=elapsed       0.004919s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21508.html
=started       2024-10-29 10:43:04
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.005622s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21572.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.006360s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21636.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.121934s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21700.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.000361s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21732.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.002820s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21764.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.004688s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21828.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.005969s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21860.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.006756s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21924.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.000511s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21956.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.002405s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21988.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.004900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22052.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.006072s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23107.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.006185s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23171.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.122932s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23203.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.000354s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23235.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.001948s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33954.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.004774s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23267.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.006327s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22148.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.006244s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22180.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.118773s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34082.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.000351s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34114.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.002097s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34146.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:05
=result        ok
=elapsed       0.004830s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23427.html
=started       2024-10-29 10:43:05
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006209s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23491.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006271s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23587.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.118059s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34242.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.000341s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34274.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.002158s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23651.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.004610s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23715.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006093s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23747.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006440s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23779.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.115320s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23843.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.000375s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22276.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.002456s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22308.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.004587s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34434.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.005962s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34498.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006188s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22436.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.000356s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34562.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22468.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.004867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34626.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.005547s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34690.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006319s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34754.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.000492s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34786.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34818.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.004725s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22628.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.005540s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34914.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:06
=result        ok
=elapsed       0.006312s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22724.html
=started       2024-10-29 10:43:06
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.118159s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34978.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.000450s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35010.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.002281s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22788.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.005101s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22884.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.005803s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22948.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.006231s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23907.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.000351s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23939.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.002067s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23971.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.004740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24035.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.005545s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24099.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.006253s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24195.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.119781s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24227.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.000386s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24259.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.002335s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24291.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.004780s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23044.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.005821s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23108.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.006390s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35202.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.119746s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35266.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.000319s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35298.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35330.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35362.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.005927s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23268.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23332.html
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:07
=result        ok
=elapsed       0.119999s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35490.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-10-29 10:43:07
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.000386s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35522.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.002144s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23364.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.004614s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23428.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.005768s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23492.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.006474s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23556.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.116269s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23620.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.000527s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23652.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23684.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.004763s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23748.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.005419s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23812.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23876.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.000380s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24483.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.002209s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23908.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.005069s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24004.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.006306s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24100.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.006162s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24515.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.000318s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24547.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.001996s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24579.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.004720s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24643.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.005842s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24707.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24771.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.118166s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24803.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.000402s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24835.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.002182s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24292.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.004530s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24356.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.005637s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24420.html
=started       2024-10-29 10:43:08
=ended         2024-10-29 10:43:08
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24452.html
