=== Suite started at 2024-03-01 15:34:30
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.1827.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.130161
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1891.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.117409
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1923.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       1.579185
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1955.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.070532
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1987.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.063017
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2019.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.073394
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2051.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.034588
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2083.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.0
=group_time    9.149s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2469.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.0
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2501.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.001901
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2533.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.002974
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2530.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       97.917358
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2562.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:43
=result        ok
=elapsed       1.003534
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2565.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.501732
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2597.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.501963
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2594.html
=started       2024-03-01 15:35:42
=ended         2024-03-01 15:35:42
=result        ok
=elapsed       0.251985
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1188.html
=group_props   [{name,misc},parallel]
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.0
=group_time    97.972s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1220.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.0118
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.1252.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.052712
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.1284.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.004214
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3266.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.004679
=group_time    169.593s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       0.00117
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       2.51e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       3.25e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       10.00126
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       0.001932
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       1.16e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       2.42e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       0.001223
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       7.92e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       2.06e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       0.0
=group_time    10.299s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       0.008632
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:32
=result        ok
=elapsed       2.040383
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-03-01 15:37:32
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.005978
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002786
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.005055
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002873
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.00268
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.00276
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002915
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002679
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002676
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.003142
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002712
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.002591
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.006156
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       0.005097
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:35
=result        ok
=elapsed       2.035144
=group_time    2.461s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3298.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-01 15:37:35
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       2.032129
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3330.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.049067
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3362.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.046464
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3394.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.049097
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3426.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.046107
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3458.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.045912
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3490.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       0.045929
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3522.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.045819
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3554.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.045232
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3586.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.045848
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3618.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.048958
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3650.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.045974
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3682.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.046409
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3714.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.045975
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       0.003517
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       2.94e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3746.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       2.035108
=group_time    3.059s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       1.7e-5
=group_time    9.675s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.028375
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.006431
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3778.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.001987
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.023475
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3810.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3842.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.029832
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3874.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.023143
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3906.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.004754
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3938.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.100723
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.4002.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.027511
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3970.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.005277
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2115.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.031891
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4034.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.052974
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4066.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:55
=result        ok
=elapsed       15.006763
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2147.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.008266
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2179.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.007191
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1316.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:41
=result        ok
=elapsed       0.258515
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1348.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.012057
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1380.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.015318
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1412.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.054285
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1444.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.0112
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2211.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.014535
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4098.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.03897
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4130.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.002083
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2629.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.001507
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2661.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.004169
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1476.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.014971
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1508.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.003712
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1540.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.003133
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2243.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1572.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       0.005266
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 15:37:55
=ended         2024-03-01 15:37:55
=result        ok
=elapsed       1.0e-6
=group_time    15.075s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-03-01 15:37:55
=ended         2024-03-01 15:37:56
=result        ok
=elapsed       1.030675
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-03-01 15:37:56
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       1.116163
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2693.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.0
=group_time    17.386s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1604.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1636.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1668.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.003083
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1700.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.052095
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1732.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       7.32e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1764.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.00819
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1796.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.028881
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1828.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.010742
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1860.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.010936
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2275.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.021645
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2307.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.003375
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2339.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       9.23e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2725.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.003079
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2371.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.00738
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2757.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.004039
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2789.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.002881
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2821.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2403.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.003141
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2435.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:58
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2467.html
=started       2024-03-01 15:37:58
=ended         2024-03-01 15:37:59
=result        ok
=elapsed       1.02861
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4162.html
=started       2024-03-01 15:37:59
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       1.10786
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4194.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       0.0
=group_time    2.349s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4226.html
=group_props   [{name,http_basic}]
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       0.001888
=group_time    19.812s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2499.html
=group_props   [{name,https_basic}]
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       0.011858
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2531.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.2563.html
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:00
=result        ok
=elapsed       0.048552
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.4258.html
=started       2024-03-01 15:38:00
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       1.437235
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4290.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4322.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.225634
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4354.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.119484
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4386.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.063692
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2595.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.674443
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2627.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.11433
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2659.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.062116
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2691.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.254752
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2723.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.460536
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2755.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:17
=result        ok
=elapsed       15.058088
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4418.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
