=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-22 18:15:37
=result        ok
=elapsed       0.000001s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.513762.html
=started       2024-11-22 18:15:37
=ended         2024-11-22 18:15:42
=result        ok
=elapsed       3.703917s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.513794.html
=started       2024-11-22 18:15:42
=ended         2024-11-22 18:15:45
=result        ok
=elapsed       2.604904s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.513826.html
=started       2024-11-22 18:15:45
=ended         2024-11-22 18:15:48
=result        ok
=elapsed       2.604923s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.513858.html
=started       2024-11-22 18:15:48
=ended         2024-11-22 18:15:49
=result        ok
=elapsed       0.501904s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.496483.html
=started       2024-11-22 18:15:49
=ended         2024-11-22 18:15:50
=result        ok
=elapsed       0.501894s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.513890.html
=started       2024-11-22 18:15:50
=ended         2024-11-22 18:15:51
=result        ok
=elapsed       0.501908s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.513922.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-11-22 18:15:51
=ended         2024-11-22 18:15:51
=result        ok
=elapsed       0.000000s
=group_time    13.582s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-11-22 18:15:51
=ended         2024-11-22 18:15:53
=result        ok
=elapsed       1.402906s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-11-22 18:15:53
=ended         2024-11-22 18:15:59
=result        ok
=elapsed       5.100931s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-11-22 18:15:59
=ended         2024-11-22 18:16:00
=result        ok
=elapsed       1.002875s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-11-22 18:16:00
=ended         2024-11-22 18:16:04
=result        ok
=elapsed       3.507878s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-11-22 18:16:04
=ended         2024-11-22 18:16:06
=result        ok
=elapsed       1.002898s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-11-22 18:16:06
=ended         2024-11-22 18:16:08
=result        ok
=elapsed       1.501917s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-11-22 18:16:08
=ended         2024-11-22 18:16:09
=result        ok
=elapsed       0.569886s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-11-22 18:16:09
=ended         2024-11-22 18:16:10
=result        ok
=elapsed       0.501915s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-11-22 18:16:10
=ended         2024-11-22 18:16:12
=result        ok
=elapsed       1.501913s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-11-22 18:16:12
=ended         2024-11-22 18:16:12
=result        ok
=elapsed       0.000299s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.513954.html
=group_props   [{name,sys}]
=started       2024-11-22 18:16:12
=ended         2024-11-22 18:16:12
=result        ok
=elapsed       0.003575s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-11-22 18:16:12
=ended         2024-11-22 18:16:16
=result        ok
=elapsed       3.000970s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.513986.html
=group_props   [{name,format_status}]
=started       2024-11-22 18:16:16
=ended         2024-11-22 18:16:16
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-11-22 18:16:16
=ended         2024-11-22 18:16:16
=result        ok
=elapsed       0.004377s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-11-22 18:16:16
=ended         2024-11-22 18:16:18
=result        ok
=elapsed       1.004402s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-11-22 18:16:18
=ended         2024-11-22 18:16:20
=result        ok
=elapsed       1.512062s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-11-22 18:16:20
=ended         2024-11-22 18:16:21
=result        ok
=elapsed       0.001280s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.514018.html
=group_props   [{name,format_status}]
=started       2024-11-22 18:16:21
=ended         2024-11-22 18:16:21
=result        ok
=elapsed       0.000000s
=group_time    4.639s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-11-22 18:16:21
=ended         2024-11-22 18:16:22
=result        ok
=elapsed       0.500879s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-11-22 18:16:22
=ended         2024-11-22 18:16:23
=result        ok
=elapsed       0.500914s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.514050.html
=group_props   [{name,sys}]
=started       2024-11-22 18:16:23
=ended         2024-11-22 18:16:23
=result        ok
=elapsed       0.000000s
=group_time    10.263s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-11-22 18:16:23
=ended         2024-11-22 18:16:25
=result        ok
=elapsed       1.309902s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-11-22 18:16:25
=ended         2024-11-22 18:16:30
=result        ok
=elapsed       4.786898s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-11-22 18:16:30
=ended         2024-11-22 18:16:31
=result        ok
=elapsed       0.503902s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.514082.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-22 18:16:31
=ended         2024-11-22 18:16:31
=result        ok
=elapsed       0.006844s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-11-22 18:16:31
=ended         2024-11-22 18:16:31
=result        ok
=elapsed       0.002527s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-11-22 18:16:31
=ended         2024-11-22 18:16:32
=result        ok
=elapsed       0.000294s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-11-22 18:16:32
=ended         2024-11-22 18:16:32
=result        ok
=elapsed       0.000993s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-11-22 18:16:32
=ended         2024-11-22 18:16:33
=result        ok
=elapsed       0.001683s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.514114.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-22 18:16:33
=ended         2024-11-22 18:16:33
=result        ok
=elapsed       0.000000s
=group_time    2.131s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-11-22 18:16:33
=ended         2024-11-22 18:16:34
=result        ok
=elapsed       0.001123s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.496515.html
=group_props   [{name,format_log}]
=started       2024-11-22 18:16:34
=ended         2024-11-22 18:16:34
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-11-22 18:16:34
=ended         2024-11-22 18:16:34
=result        ok
=elapsed       0.000186s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-11-22 18:16:34
=ended         2024-11-22 18:16:35
=result        ok
=elapsed       0.001531s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-11-22 18:16:35
=ended         2024-11-22 18:16:35
=result        ok
=elapsed       0.000401s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.496547.html
=group_props   [{name,format_log}]
=started       2024-11-22 18:16:35
=ended         2024-11-22 18:16:35
=result        ok
=elapsed       0.000000s
=group_time    1.596s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-11-22 18:16:35
=ended         2024-11-22 18:16:36
=result        ok
=elapsed       0.000013s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-11-22 18:16:36
=ended         2024-11-22 18:16:38
=result        ok
=elapsed       1.902952s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-11-22 18:16:38
=ended         2024-11-22 18:16:40
=result        ok
=elapsed       1.802960s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-11-22 18:16:40
=ended         2024-11-22 18:16:42
=result        ok
=elapsed       1.003952s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-11-22 18:16:42
=ended         2024-11-22 18:16:42
=result        ok
=elapsed       0.000000s
=group_time    155.140s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-11-22 18:16:42
=ended         2024-11-22 18:16:42
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-11-22 18:16:42
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       3.159179s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000000s
=group_time    3.218s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514146.html
=group_props   [{suite,io_SUITE}]
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.002935s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000434s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000179s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000014s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000457s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.004921s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000065s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000860s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:45
=result        ok
=elapsed       0.000005s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-11-22 18:16:45
=ended         2024-11-22 18:16:46
=result        ok
=elapsed       0.000023s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-11-22 18:16:46
=ended         2024-11-22 18:16:46
=result        ok
=elapsed       0.000256s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-11-22 18:16:46
=ended         2024-11-22 18:16:46
=result        ok
=elapsed       0.000160s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-11-22 18:16:46
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       1.008537s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       0.000014s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       0.000059s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       0.001478s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       0.009696s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       0.000096s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:47
=result        ok
=elapsed       0.000007s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-11-22 18:16:47
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.860051s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.009167s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.000012s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.339317s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.002323s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:48
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-11-22 18:16:48
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.344836s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000763s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000077s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.001616s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000364s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000673s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000311s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.167977s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000034s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.002215s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000052s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000031s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000009s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000010s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.000006s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:49
=result        ok
=elapsed       0.308388s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-11-22 18:16:49
=ended         2024-11-22 18:16:50
=result        ok
=elapsed       0.066089s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-11-22 18:16:50
=ended         2024-11-22 18:16:50
=result        ok
=elapsed       0.000037s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-11-22 18:16:50
=ended         2024-11-22 18:16:50
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-11-22 18:16:50
=ended         2024-11-22 18:16:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514722.html
=group_props   [{suite,io_SUITE}]
=started       2024-11-22 18:16:50
=ended         2024-11-22 18:16:50
=result        ok
=elapsed       0.000000s
=group_time    4.408s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-11-22 18:16:50
=ended         2024-11-22 18:16:52
=result        ok
=elapsed       2.702071s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-11-22 18:16:52
=ended         2024-11-22 18:17:00
=result        ok
=elapsed       7.778526s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-11-22 18:17:00
=ended         2024-11-22 18:17:06
=result        ok
=elapsed       5.428503s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-11-22 18:17:06
=ended         2024-11-22 18:17:22
=result        ok
=elapsed       15.989578s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-11-22 18:17:22
=ended         2024-11-22 18:17:27
=result        ok
=elapsed       5.416574s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-11-22 18:17:27
=ended         2024-11-22 18:17:30
=result        ok
=elapsed       3.236088s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-11-22 18:17:30
=ended         2024-11-22 18:17:34
=result        ok
=elapsed       3.228423s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-11-22 18:17:34
=ended         2024-11-22 18:17:34
=result        ok
=elapsed       0.195478s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-11-22 18:17:34
=ended         2024-11-22 18:17:36
=result        ok
=elapsed       2.360161s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-11-22 18:17:36
=ended         2024-11-22 18:17:42
=result        ok
=elapsed       5.413551s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-11-22 18:17:42
=ended         2024-11-22 18:17:50
=result        ok
=elapsed       8.080415s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-11-22 18:17:50
=ended         2024-11-22 18:17:50
=result        ok
=elapsed       0.151607s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-11-22 18:17:50
=ended         2024-11-22 18:17:53
=result        ok
=elapsed       2.699161s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-11-22 18:17:53
=ended         2024-11-22 18:17:53
=result        ok
=elapsed       0.146727s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-11-22 18:17:53
=ended         2024-11-22 18:17:53
=result        ok
=elapsed       0.159872s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-22 18:17:53
=ended         2024-11-22 18:17:53
=result        ok
=elapsed       0.154250s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-11-22 18:17:53
=ended         2024-11-22 18:17:53
=result        ok
=elapsed       0.145791s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-22 18:17:53
=ended         2024-11-22 18:17:54
=result        ok
=elapsed       0.157368s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-11-22 18:17:54
=ended         2024-11-22 18:17:54
=result        ok
=elapsed       0.149766s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-11-22 18:17:54
=ended         2024-11-22 18:17:54
=result        ok
=elapsed       0.149658s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-11-22 18:17:54
=ended         2024-11-22 18:17:54
=result        ok
=elapsed       0.158472s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-11-22 18:17:54
=ended         2024-11-22 18:17:55
=result        ok
=elapsed       0.912940s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-11-22 18:17:55
=ended         2024-11-22 18:17:56
=result        ok
=elapsed       1.421039s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-11-22 18:17:56
=ended         2024-11-22 18:17:57
=result        ok
=elapsed       0.469452s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-11-22 18:17:57
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.773869s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.309552s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.148110s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000002s
=group_time    68.574s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.515714.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.515746.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.002409s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.515778.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.002857s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.515874.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.003239s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.515906.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.003370s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.515842.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.003481s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.515810.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.003201s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.515938.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.003226s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.371268.html
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.003532s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.371300.html
=group_props   [{name,decode},parallel]
=started       2024-11-22 18:17:58
=ended         2024-11-22 18:17:58
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.371332.html
