=== Suite started at 2024-04-16 20:22:26
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.3522.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.129195
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.3554.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.119462
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1027.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:31
=result        ok
=elapsed       1.572493
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.3586.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.069464
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.3618.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.071733
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.3682.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.087995
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.3650.html
=started       2024-04-16 20:23:29
=ended         2024-04-16 20:23:29
=result        ok
=elapsed       0.041235
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2596.html
=group_props   [{name,sim_https},parallel]
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:37
=result        ok
=elapsed       1.0e-6
=group_time    8.203s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2628.html
=group_props   [{name,misc},parallel]
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:37
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2660.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:37
=result        ok
=elapsed       5.24e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2692.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:37
=result        ok
=elapsed       0.00224
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2724.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       98.55999
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2756.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:38
=result        ok
=elapsed       1.004068
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2852.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:38
=result        ok
=elapsed       0.502421
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2820.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:38
=result        ok
=elapsed       0.502494
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2788.html
=started       2024-04-16 20:23:37
=ended         2024-04-16 20:23:38
=result        ok
=elapsed       0.251892
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1475.html
=group_props   [{name,misc},parallel]
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.0
=group_time    98.615s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3714.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.012266
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.3746.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.049273
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.3778.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.004299
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3810.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.004042
=group_time    169.307s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       0.001092
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       2.25e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:16
=result        ok
=elapsed       3.13e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-04-16 20:25:16
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       10.00109
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       0.001739
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       8.8e-5
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       1.94e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       8.85e-4
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       5.8e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       1.7e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:26
=result        ok
=elapsed       0.0
=group_time    10.293s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-04-16 20:25:26
=ended         2024-04-16 20:25:27
=result        ok
=elapsed       0.008552
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-16 20:25:27
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       2.040126
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.006594
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.004361
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.006139
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.00278
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003801
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003089
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003057
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003447
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.004312
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003081
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003187
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.003331
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.007824
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:29
=result        ok
=elapsed       0.007002
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-04-16 20:25:29
=ended         2024-04-16 20:25:31
=result        ok
=elapsed       2.035588
=group_time    2.473s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3842.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-16 20:25:31
=ended         2024-04-16 20:25:33
=result        ok
=elapsed       2.032857
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3874.html
=started       2024-04-16 20:25:33
=ended         2024-04-16 20:25:33
=result        ok
=elapsed       0.048491
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3906.html
=started       2024-04-16 20:25:33
=ended         2024-04-16 20:25:33
=result        ok
=elapsed       0.050865
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3938.html
=started       2024-04-16 20:25:33
=ended         2024-04-16 20:25:33
=result        ok
=elapsed       0.049162
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3970.html
=started       2024-04-16 20:25:33
=ended         2024-04-16 20:25:33
=result        ok
=elapsed       0.05007
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.4002.html
=started       2024-04-16 20:25:33
=ended         2024-04-16 20:25:33
=result        ok
=elapsed       0.049105
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.4034.html
=started       2024-04-16 20:25:33
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.048918
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.4066.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.048718
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.4098.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.049348
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.4130.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.049857
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.4162.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.048515
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.4194.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.050216
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4226.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.050517
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4258.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.048915
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       0.005208
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:34
=result        ok
=elapsed       4.18e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.4290.html
=group_props   [{name,local_proxy_https}]
=started       2024-04-16 20:25:34
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       2.035562
=group_time    3.104s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       1.4e-5
=group_time    9.733s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       0.02277
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       0.007474
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4322.html
=group_props   [{name,http_1_1}]
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       0.002366
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       0.023575
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4354.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:36
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4418.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.011116
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4450.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.026751
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4386.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.001437
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4482.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.084762
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.4514.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.021998
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4546.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.00377
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3076.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.020057
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4578.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.047469
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3108.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:52
=result        ok
=elapsed       15.003614
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3140.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.003416
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1507.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.005541
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.4610.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.252736
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4642.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.003207
=case          httpd_SUITE:head
=logfile       httpd_suite.head.997.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.017638
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1029.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.048617
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1061.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.011666
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1093.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.01589
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1125.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.039084
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1157.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.004905
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3204.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.007526
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3172.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.00898
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1539.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.01631
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1571.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.009773
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1603.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.005661
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1189.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1635.html
=started       2024-04-16 20:25:36
=ended         2024-04-16 20:25:37
=result        ok
=elapsed       0.005055
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-16 20:25:52
=ended         2024-04-16 20:25:52
=result        ok
=elapsed       0.0
=group_time    15.084s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-04-16 20:25:52
=ended         2024-04-16 20:25:53
=result        ok
=elapsed       1.029438
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-04-16 20:25:53
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       1.10619
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1667.html
=group_props   [{name,http_1_1}]
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.0
=group_time    17.385s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1699.html
=group_props   [{name,http_1_0}]
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1731.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1763.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.005904
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4706.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.053377
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4674.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.002041
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4738.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.004635
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4770.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.028406
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1795.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.008379
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1827.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.011209
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1859.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.023427
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1891.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.003799
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1923.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.001273
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1955.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.006423
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3236.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.010571
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3268.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.003636
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3300.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.001688
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3332.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3364.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.00347
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1221.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:54
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1253.html
=started       2024-04-16 20:25:54
=ended         2024-04-16 20:25:55
=result        ok
=elapsed       1.033046
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1285.html
=started       2024-04-16 20:25:55
=ended         2024-04-16 20:25:56
=result        ok
=elapsed       1.100591
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1317.html
=group_props   [{name,http_1_0}]
=started       2024-04-16 20:25:56
=ended         2024-04-16 20:25:56
=result        ok
=elapsed       1.0e-6
=group_time    2.340s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3396.html
=group_props   [{name,http_basic}]
=started       2024-04-16 20:25:56
=ended         2024-04-16 20:25:56
=result        ok
=elapsed       0.001368
=group_time    19.804s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3428.html
=group_props   [{name,https_basic}]
=started       2024-04-16 20:25:56
=ended         2024-04-16 20:25:56
=result        ok
=elapsed       0.01253
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,http_1_1}]
=started       2024-04-16 20:25:56
=ended         2024-04-16 20:25:56
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.4834.html
=started       2024-04-16 20:25:56
=ended         2024-04-16 20:25:56
=result        ok
=elapsed       0.047656
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.4866.html
=started       2024-04-16 20:25:56
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       1.436892
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2051.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.207853
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2019.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.109509
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2115.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.054261
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2147.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:59
=result        ok
=elapsed       0.669806
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1987.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.133896
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2083.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.050793
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2179.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.27218
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4930.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.459336
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3460.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:26:13
=result        ok
=elapsed       15.051662
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3492.html
=started       2024-04-16 20:25:58
