=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=node_start    cp1_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp0_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_06_18__16_49_40@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_06_18__16_49_42@f40bd842dbde
=node_stop     cp0_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp1_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp2_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp3_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp4_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp5_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp6_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp7_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     cp8_ring__2024_06_18__16_49_40@f40bd842dbde
=node_stop     part_ctrlr_ring__2024_06_18__16_49_42@f40bd842dbde
=ended         2024-06-18 16:49:45
=result        ok
=elapsed       4.826413
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-06-18 16:49:45
=node_start    cp0_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_06_18__16_49_45@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_06_18__16_49_47@f40bd842dbde
=node_stop     cp0_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp1_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp2_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp3_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp4_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp5_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp6_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp7_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     cp8_line__2024_06_18__16_49_45@f40bd842dbde
=node_stop     part_ctrlr_line__2024_06_18__16_49_47@f40bd842dbde
=ended         2024-06-18 16:49:50
=result        ok
=elapsed       4.840558
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-06-18 16:49:50
=node_start    node1_global_lost_nodes__2024_06_18__16_49_50@f40bd842dbde
=node_start    node2_global_lost_nodes__2024_06_18__16_49_50@f40bd842dbde
=node_stop     node1_global_lost_nodes__2024_06_18__16_49_50@f40bd842dbde
=node_stop     node2_global_lost_nodes__2024_06_18__16_49_50@f40bd842dbde
=ended         2024-06-18 16:50:01
=result        ok
=elapsed       10.636179
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-06-18 16:50:01
=node_start    cp1_otp_1849__2024_06_18__16_50_01@f40bd842dbde
=node_start    cp2_otp_1849__2024_06_18__16_50_02@f40bd842dbde
=node_start    cp3_otp_1849__2024_06_18__16_50_02@f40bd842dbde
=node_stop     cp1_otp_1849__2024_06_18__16_50_01@f40bd842dbde
=node_stop     cp2_otp_1849__2024_06_18__16_50_02@f40bd842dbde
=node_stop     cp3_otp_1849__2024_06_18__16_50_02@f40bd842dbde
=ended         2024-06-18 16:50:03
=result        ok
=elapsed       1.090779
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-06-18 16:50:03
=node_start    cp1_otp_3162__2024_06_18__16_50_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_06_18__16_50_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_06_18__16_50_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_06_18__16_50_04@f40bd842dbde
=node_stop     cp1_otp_3162__2024_06_18__16_50_03@f40bd842dbde
=node_stop     cp2_otp_3162__2024_06_18__16_50_03@f40bd842dbde
=node_stop     cp3_otp_3162__2024_06_18__16_50_03@f40bd842dbde
=node_stop     part_ctrlr_otp_3162__2024_06_18__16_50_04@f40bd842dbde
=ended         2024-06-18 16:50:04
=result        ok
=elapsed       1.369769
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-06-18 16:50:04
=node_start    b_otp_5640__2024_06_18__16_50_04@f40bd842dbde
=node_stop     b_otp_5640__2024_06_18__16_50_04@f40bd842dbde
=ended         2024-06-18 16:50:05
=result        ok
=elapsed       0.778266
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-06-18 16:50:05
=ended         2024-06-18 16:50:06
=result        ok
=elapsed       5.92e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-06-18 16:50:06
=node_start    ca_false_connect_all_false__2024_06_18__16_50_06@f40bd842dbde
=node_stop     ca_false_connect_all_false__2024_06_18__16_50_06@f40bd842dbde
=node_start    ca_false_connect_all_false__2024_06_18__16_50_07@f40bd842dbde
=node_stop     ca_false_connect_all_false__2024_06_18__16_50_07@f40bd842dbde
=node_start    ca_false_connect_all_false__2024_06_18__16_50_09@f40bd842dbde
=node_stop     ca_false_connect_all_false__2024_06_18__16_50_09@f40bd842dbde
=ended         2024-06-18 16:50:10
=result        ok
=elapsed       3.820621
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-06-18 16:50:10
=node_start    n_1_simple_disconnect__2024_06_18__16_50_10@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_06_18__16_50_10@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_06_18__16_50_11@f40bd842dbde
=node_stop     n_1_simple_disconnect__2024_06_18__16_50_10@f40bd842dbde
=node_stop     n_2_simple_disconnect__2024_06_18__16_50_10@f40bd842dbde
=node_stop     part_ctrlr_simple_disconnect__2024_06_18__16_50_11@f40bd842dbde
=ended         2024-06-18 16:50:12
=result        ok
=elapsed       1.264864
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-06-18 16:50:12
=node_start    n_1_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
=node_stop     n_1_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
=node_stop     a_2_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
=node_stop     z_2_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
=node_stop     part_ctrlr_simple_resolve__2024_06_18__16_50_12@f40bd842dbde
=ended         2024-06-18 16:51:03
=result        ok
=elapsed       51.320048
=== 
=case          global_SUITE:simple_resolve2
=started       2024-06-18 16:51:03
=result        skipped: Broken in docker
=== *** Skipping test case #616 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-06-18 16:51:03
=node_start    n_1_simple_resolve3__2024_06_18__16_51_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_06_18__16_51_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_06_18__16_51_03@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_06_18__16_51_04@f40bd842dbde
=node_stop     n_1_simple_resolve3__2024_06_18__16_51_03@f40bd842dbde
=node_stop     z_2_simple_resolve3__2024_06_18__16_51_03@f40bd842dbde
=node_stop     part_ctrlr_simple_resolve3__2024_06_18__16_51_04@f40bd842dbde
=ended         2024-06-18 16:51:06
=result        ok
=elapsed       2.781582
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-06-18 16:51:06
=node_start    n_1_leftover_name__2024_06_18__16_51_06@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_06_18__16_51_06@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_06_18__16_51_06@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_06_18__16_51_07@f40bd842dbde
=node_stop     n_1_leftover_name__2024_06_18__16_51_06@f40bd842dbde
=node_stop     a_2_leftover_name__2024_06_18__16_51_06@f40bd842dbde
=node_stop     z_2_leftover_name__2024_06_18__16_51_06@f40bd842dbde
=node_stop     part_ctrlr_leftover_name__2024_06_18__16_51_07@f40bd842dbde
=ended         2024-06-18 16:51:10
=result        ok
=elapsed       3.056227
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-06-18 16:51:10
=ended         2024-06-18 16:51:10
=result        ok
=elapsed       5.32e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-06-18 16:51:10
=node_start    n_1_name_exit__2024_06_18__16_51_10@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_06_18__16_51_10@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_06_18__16_51_10@f40bd842dbde
=node_stop     n_2_name_exit__2024_06_18__16_51_10@f40bd842dbde
=ended         2024-06-18 16:51:14
=result        ok
=elapsed       3.789938
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-06-18 16:51:14
=node_start    b_external_nodes__2024_06_18__16_51_14@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_06_18__16_51_14@f40bd842dbde
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_06_18__16_51_15@f40bd842dbde
=node_stop     b_external_nodes__2024_06_18__16_51_14@f40bd842dbde
=node_stop     c_external_nodes__2024_06_18__16_51_14@f40bd842dbde
=node_stop     part_ctrlr_external_nodes__2024_06_18__16_51_15@f40bd842dbde
=ended         2024-06-18 16:51:18
=result        ok
=elapsed       3.064556
=== 
=case          global_SUITE:many_nodes
=started       2024-06-18 16:51:18
=result        skipped: Broken in docker
=== *** Skipping test case #622 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-06-18 16:51:18
=node_start    cp1_undefined__2024_06_18__16_51_18@f40bd842dbde
=node_start    cp2_undefined__2024_06_18__16_51_18@f40bd842dbde
=node_start    cp3_undefined__2024_06_18__16_51_19@f40bd842dbde
=node_start    cp4_undefined__2024_06_18__16_51_19@f40bd842dbde
=node_start    cp5_undefined__2024_06_18__16_51_19@f40bd842dbde
=node_start    cp6_undefined__2024_06_18__16_51_20@f40bd842dbde
=node_start    cp7_undefined__2024_06_18__16_51_20@f40bd842dbde
=node_start    cp8_undefined__2024_06_18__16_51_20@f40bd842dbde
=node_start    cp9_undefined__2024_06_18__16_51_21@f40bd842dbde
=node_start    cp10_undefined__2024_06_18__16_51_21@f40bd842dbde
=node_start    cp11_undefined__2024_06_18__16_51_21@f40bd842dbde
=node_start    cp12_undefined__2024_06_18__16_51_22@f40bd842dbde
=node_start    cp13_undefined__2024_06_18__16_51_22@f40bd842dbde
=node_start    cp14_undefined__2024_06_18__16_51_22@f40bd842dbde
=node_start    cp15_undefined__2024_06_18__16_51_23@f40bd842dbde
=node_start    cp16_undefined__2024_06_18__16_51_23@f40bd842dbde
=node_start    cp17_undefined__2024_06_18__16_51_24@f40bd842dbde
=node_start    cp18_undefined__2024_06_18__16_51_24@f40bd842dbde
=node_start    cp19_undefined__2024_06_18__16_51_24@f40bd842dbde
=node_start    cp20_undefined__2024_06_18__16_51_25@f40bd842dbde
=node_start    cp21_undefined__2024_06_18__16_51_25@f40bd842dbde
=node_start    cp22_undefined__2024_06_18__16_51_25@f40bd842dbde
=node_start    cp23_undefined__2024_06_18__16_51_26@f40bd842dbde
=node_start    cp24_undefined__2024_06_18__16_51_26@f40bd842dbde
=node_start    cp25_undefined__2024_06_18__16_51_26@f40bd842dbde
=node_start    cp26_undefined__2024_06_18__16_51_27@f40bd842dbde
=node_start    cp27_undefined__2024_06_18__16_51_27@f40bd842dbde
=node_start    cp28_undefined__2024_06_18__16_51_28@f40bd842dbde
=node_start    cp29_undefined__2024_06_18__16_51_28@f40bd842dbde
=node_start    cp30_undefined__2024_06_18__16_51_28@f40bd842dbde
=node_stop     cp1_undefined__2024_06_18__16_51_18@f40bd842dbde
=node_stop     cp2_undefined__2024_06_18__16_51_18@f40bd842dbde
=node_stop     cp3_undefined__2024_06_18__16_51_19@f40bd842dbde
=node_stop     cp4_undefined__2024_06_18__16_51_19@f40bd842dbde
=node_stop     cp5_undefined__2024_06_18__16_51_19@f40bd842dbde
=node_stop     cp6_undefined__2024_06_18__16_51_20@f40bd842dbde
=node_stop     cp7_undefined__2024_06_18__16_51_20@f40bd842dbde
=node_stop     cp8_undefined__2024_06_18__16_51_20@f40bd842dbde
=node_stop     cp9_undefined__2024_06_18__16_51_21@f40bd842dbde
=node_stop     cp10_undefined__2024_06_18__16_51_21@f40bd842dbde
=node_stop     cp11_undefined__2024_06_18__16_51_21@f40bd842dbde
=node_stop     cp12_undefined__2024_06_18__16_51_22@f40bd842dbde
=node_stop     cp13_undefined__2024_06_18__16_51_22@f40bd842dbde
=node_stop     cp14_undefined__2024_06_18__16_51_22@f40bd842dbde
=node_stop     cp15_undefined__2024_06_18__16_51_23@f40bd842dbde
=node_stop     cp16_undefined__2024_06_18__16_51_23@f40bd842dbde
=node_stop     cp17_undefined__2024_06_18__16_51_24@f40bd842dbde
=node_stop     cp18_undefined__2024_06_18__16_51_24@f40bd842dbde
=node_stop     cp19_undefined__2024_06_18__16_51_24@f40bd842dbde
=node_stop     cp20_undefined__2024_06_18__16_51_25@f40bd842dbde
=node_stop     cp21_undefined__2024_06_18__16_51_25@f40bd842dbde
=node_stop     cp22_undefined__2024_06_18__16_51_25@f40bd842dbde
=node_stop     cp23_undefined__2024_06_18__16_51_26@f40bd842dbde
=node_stop     cp24_undefined__2024_06_18__16_51_26@f40bd842dbde
=node_stop     cp25_undefined__2024_06_18__16_51_26@f40bd842dbde
=node_stop     cp26_undefined__2024_06_18__16_51_27@f40bd842dbde
=node_stop     cp27_undefined__2024_06_18__16_51_27@f40bd842dbde
=node_stop     cp28_undefined__2024_06_18__16_51_28@f40bd842dbde
=node_stop     cp29_undefined__2024_06_18__16_51_28@f40bd842dbde
=node_stop     cp30_undefined__2024_06_18__16_51_28@f40bd842dbde
=ended         2024-06-18 16:51:30
