=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.408100.html
=group_props   [{name,zip},parallel]
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.404389.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.408132.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.404421.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.404453.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.404485.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.408164.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.408196.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.408228.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.380867.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.408260.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.408292.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.380899.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.554402.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.554434.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.554466.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.554498.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.554530.html
=group_props   [{name,zip},parallel]
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.404517.html
=group_props   [{name,misc},parallel]
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.404549.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.011588
=case          lists_SUITE:member
=logfile       lists_suite.member.404581.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.012758
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.404613.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.408324.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       3.7e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.408356.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.408388.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.024248
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.408420.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:54
=result        ok
=elapsed       3.234803
=case          lists_SUITE:join
=logfile       lists_suite.join.408452.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.408484.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.408516.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.408548.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.408580.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.408612.html
=started       2024-04-05 14:19:51
=ended         2024-04-05 14:19:51
=result        ok
=elapsed       0.001396
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.554562.html
=group_props   [{name,misc},parallel]
=started       2024-04-05 14:19:54
=ended         2024-04-05 14:19:54
=result        ok
=elapsed       0.0
=group_time    3.303s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-05 14:19:54
=ended         2024-04-05 14:19:54
=result        ok
=elapsed       0.0
=group_time    4.521s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-05 14:19:54
=ended         2024-04-05 14:19:56
=result        ok
=elapsed       1.334596
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-05 14:19:56
=ended         2024-04-05 14:19:56
=result        ok
=elapsed       0.061464
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-05 14:19:56
=ended         2024-04-05 14:19:56
=result        ok
=elapsed       0.122635
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-05 14:19:56
=ended         2024-04-05 14:19:56
=result        ok
=elapsed       0.125034
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-05 14:19:56
=ended         2024-04-05 14:19:56
=result        ok
=elapsed       0.059978
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-05 14:19:56
=ended         2024-04-05 14:19:57
=result        ok
=elapsed       0.741225
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-05 14:19:57
=ended         2024-04-05 14:19:57
=result        ok
=elapsed       0.118454
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-05 14:19:57
=ended         2024-04-05 14:19:57
=result        ok
=elapsed       0.027829
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-05 14:19:57
=ended         2024-04-05 14:19:57
=result        ok
=elapsed       0.138708
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-05 14:19:57
=ended         2024-04-05 14:19:57
=result        ok
=elapsed       0.06148
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-05 14:19:57
=ended         2024-04-05 14:19:57
=result        ok
=elapsed       0.062417
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-05 14:19:57
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       0.14738
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       0.011682
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       0.155147
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       0.164523
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       0.161708
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:19:58
=result        ok
=elapsed       0.155654
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-05 14:19:58
=ended         2024-04-05 14:19:59
=result        ok
=elapsed       0.248085
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-05 14:19:59
=ended         2024-04-05 14:19:59
=result        ok
=elapsed       0.088035
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-05 14:19:59
=ended         2024-04-05 14:20:02
=result        ok
=elapsed       3.579244
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-05 14:20:02
=ended         2024-04-05 14:20:02
=result        ok
=elapsed       0.061072
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-05 14:20:02
=ended         2024-04-05 14:20:03
=result        ok
=elapsed       0.173447
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-05 14:20:03
=ended         2024-04-05 14:20:03
=result        ok
=elapsed       0.36972
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-05 14:20:03
=ended         2024-04-05 14:20:03
=result        ok
=elapsed       0.36521
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-05 14:20:03
=ended         2024-04-05 14:20:03
=result        ok
=elapsed       0.069526
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-05 14:20:03
=ended         2024-04-05 14:20:04
=result        ok
=elapsed       0.0641
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-05 14:20:04
=ended         2024-04-05 14:20:04
=result        ok
=elapsed       0.165306
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-05 14:20:04
=ended         2024-04-05 14:20:04
=result        ok
=elapsed       0.067896
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-05 14:20:04
=ended         2024-04-05 14:20:04
=result        ok
=elapsed       0.154858
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-05 14:20:04
=ended         2024-04-05 14:20:04
=result        ok
=elapsed       0.064629
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-05 14:20:04
=ended         2024-04-05 14:20:05
=result        ok
=elapsed       0.890243
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-05 14:20:05
=ended         2024-04-05 14:20:05
=result        ok
=elapsed       0.166369
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-05 14:20:05
=ended         2024-04-05 14:20:05
=result        ok
=elapsed       0.063786
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-05 14:20:05
=ended         2024-04-05 14:20:06
=result        ok
=elapsed       0.534355
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-05 14:20:06
=ended         2024-04-05 14:20:06
=result        ok
=elapsed       0.244028
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-05 14:20:06
=ended         2024-04-05 14:20:06
=result        ok
=elapsed       0.216164
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-05 14:20:06
=ended         2024-04-05 14:20:07
=result        ok
=elapsed       0.121205
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-05 14:20:07
=ended         2024-04-05 14:20:07
=result        ok
=elapsed       0.15519
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-05 14:20:07
=ended         2024-04-05 14:20:07
=result        ok
=elapsed       0.067457
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-05 14:20:07
=ended         2024-04-05 14:20:07
=result        ok
=elapsed       0.221246
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-05 14:20:07
=ended         2024-04-05 14:20:07
=result        ok
=elapsed       0.203668
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-05 14:20:07
=ended         2024-04-05 14:20:07
=result        ok
=elapsed       0.121702
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-05 14:20:07
=ended         2024-04-05 14:20:08
=result        ok
=elapsed       0.139191
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-05 14:20:08
=ended         2024-04-05 14:20:08
=result        ok
=elapsed       0.065712
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-05 14:20:08
=ended         2024-04-05 14:20:08
=result        ok
=elapsed       0.059572
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-05 14:20:08
=ended         2024-04-05 14:20:08
=result        ok
=elapsed       0.371229
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-05 14:20:08
=ended         2024-04-05 14:20:09
=result        ok
=elapsed       0.594145
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-05 14:20:09
=ended         2024-04-05 14:20:09
=result        ok
=elapsed       0.60707
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-05 14:20:09
=ended         2024-04-05 14:20:10
=result        ok
=elapsed       0.13817
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-05 14:20:10
=ended         2024-04-05 14:20:10
=result        ok
=elapsed       0.117606
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-05 14:20:10
=ended         2024-04-05 14:20:10
=result        ok
=elapsed       0.057357
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-05 14:20:10
=ended         2024-04-05 14:20:11
=result        ok
=elapsed       0.802055
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-05 14:20:11
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       1.065614
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       0.131649
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       0.070103
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       0.150758
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       0.070641
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       0.181679
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:12
=result        ok
=elapsed       0.084459
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-04-05 14:20:12
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.147465
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.129371
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.068694
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.125543
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.064898
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.067385
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.124752
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:13
=result        ok
=elapsed       0.060302
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-04-05 14:20:13
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.139121
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.121414
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.053309
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.001126
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.001174
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.066225
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.07822
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.119049
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.064343
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:14
=result        ok
=elapsed       0.075921
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-04-05 14:20:14
=ended         2024-04-05 14:20:15
=result        ok
=elapsed       0.117043
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-04-05 14:20:15
=ended         2024-04-05 14:20:15
=result        ok
=elapsed       0.184843
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-04-05 14:20:15
=ended         2024-04-05 14:20:15
=result        ok
=elapsed       0.186441
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-04-05 14:20:15
=ended         2024-04-05 14:20:15
=result        ok
=elapsed       0.114593
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-04-05 14:20:15
=ended         2024-04-05 14:20:15
=result        ok
=elapsed       0.003845
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-04-05 14:20:15
=ended         2024-04-05 14:20:15
=result        ok
=elapsed       0.140603
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-04-05 14:20:15
=ended         2024-04-05 14:20:16
=result        ok
=elapsed       0.550652
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-04-05 14:20:16
=ended         2024-04-05 14:20:16
=result        ok
=elapsed       0.27652
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-04-05 14:20:16
=ended         2024-04-05 14:20:16
=result        ok
=elapsed       0.215021
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-04-05 14:20:16
=ended         2024-04-05 14:20:17
=result        ok
=elapsed       1.059449
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-04-05 14:20:17
=ended         2024-04-05 14:20:18
=result        ok
=elapsed       0.849983
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-04-05 14:20:18
=ended         2024-04-05 14:20:18
=result        ok
=elapsed       0.116385
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-04-05 14:20:18
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.079059
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.129142
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.075721
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.161741
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.085522
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.13037
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:19
=result        ok
=elapsed       0.059025
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-04-05 14:20:19
=ended         2024-04-05 14:20:20
=result        ok
=elapsed       0.297102
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-04-05 14:20:20
=ended         2024-04-05 14:20:20
=result        ok
=elapsed       0.413907
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-04-05 14:20:20
=ended         2024-04-05 14:20:20
=result        ok
=elapsed       0.058401
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-04-05 14:20:20
=ended         2024-04-05 14:20:20
=result        ok
=elapsed       0.067035
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-04-05 14:20:20
=ended         2024-04-05 14:20:21
=result        ok
=elapsed       0.303045
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-04-05 14:20:21
=ended         2024-04-05 14:20:21
=result        ok
=elapsed       0.353549
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-04-05 14:20:21
=ended         2024-04-05 14:20:21
=result        ok
=elapsed       0.432162
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-04-05 14:20:21
=ended         2024-04-05 14:20:22
=result        ok
=elapsed       0.522501
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-04-05 14:20:22
=ended         2024-04-05 14:20:23
=result        ok
=elapsed       0.532067
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-04-05 14:20:23
=ended         2024-04-05 14:20:24
=result        ok
=elapsed       1.675374
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-04-05 14:20:24
=ended         2024-04-05 14:20:25
=result        ok
=elapsed       0.665946
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-04-05 14:20:25
=ended         2024-04-05 14:20:28
=result        ok
=elapsed       3.473946
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-04-05 14:20:28
=ended         2024-04-05 14:20:28
=result        ok
=elapsed       0.0
=group_time    34.170s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-04-05 14:20:28
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-04-05 14:20:29
=ended         2024-04-05 14:20:29
=result        ok
=elapsed       0.005822
