=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-06 11:15:51
=result        ok
=elapsed       0.508735
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.61890.html
=started       2024-03-06 11:15:51
=ended         2024-03-06 11:15:51
=result        ok
=elapsed       0.509058
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.61986.html
=started       2024-03-06 11:15:51
=ended         2024-03-06 11:15:52
=result        ok
=elapsed       0.508695
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.62082.html
=started       2024-03-06 11:15:52
=ended         2024-03-06 11:15:53
=result        ok
=elapsed       1.016096
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62242.html
=group_props   [{name,rsa}]
=started       2024-03-06 11:15:53
=ended         2024-03-06 11:15:53
=result        ok
=elapsed       1.0e-6
=group_time    3.174s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62274.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 11:15:53
=ended         2024-03-06 11:15:53
=result        ok
=elapsed       0.511559
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.62306.html
=started       2024-03-06 11:15:53
=ended         2024-03-06 11:15:54
=result        ok
=elapsed       0.507696
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.24932.html
=started       2024-03-06 11:15:54
=ended         2024-03-06 11:15:54
=result        ok
=elapsed       0.507878
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.62338.html
=started       2024-03-06 11:15:54
=ended         2024-03-06 11:15:55
=result        ok
=elapsed       0.508387
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62370.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 11:15:55
=ended         2024-03-06 11:15:55
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62402.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 11:15:55
=ended         2024-03-06 11:15:56
=result        ok
=elapsed       0.512441
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.62434.html
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:56
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2068 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.62466.html
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:56
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2069 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.62498.html
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:56
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2070 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.62530.html
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:56
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2071 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62562.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:56
=result        ok
=elapsed       1.0e-6
=group_time    0.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62594.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:56
=result        ok
=elapsed       0.504893
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.62626.html
=started       2024-03-06 11:15:56
=ended         2024-03-06 11:15:57
=result        ok
=elapsed       0.506553
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.62722.html
=started       2024-03-06 11:15:57
=ended         2024-03-06 11:15:57
=result        ok
=elapsed       0.506034
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.62754.html
=started       2024-03-06 11:15:57
=ended         2024-03-06 11:15:58
=result        ok
=elapsed       0.506756
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.62786.html
=started       2024-03-06 11:15:58
=ended         2024-03-06 11:15:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2075 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.62818.html
=started       2024-03-06 11:15:58
=ended         2024-03-06 11:15:58
=result        ok
=elapsed       0.507062
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.62850.html
=started       2024-03-06 11:15:58
=ended         2024-03-06 11:15:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2077 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.62882.html
=started       2024-03-06 11:15:58
=ended         2024-03-06 11:15:58
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2078 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.62914.html
=started       2024-03-06 11:15:58
=ended         2024-03-06 11:15:58
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2079 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.62946.html
=started       2024-03-06 11:15:58
=ended         2024-03-06 11:15:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2080 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.62978.html
=started       2024-03-06 11:15:59
=ended         2024-03-06 11:15:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2081 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.63010.html
=started       2024-03-06 11:15:59
=ended         2024-03-06 11:15:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2082 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63042.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 11:15:59
=ended         2024-03-06 11:15:59
=result        ok
=elapsed       1.0e-6
=group_time    2.863s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63074.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 11:15:59
=ended         2024-03-06 11:15:59
=result        ok
=elapsed       0.505921
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.63106.html
=started       2024-03-06 11:15:59
=ended         2024-03-06 11:16:00
=result        ok
=elapsed       0.522971
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.53539.html
=started       2024-03-06 11:16:00
=ended         2024-03-06 11:16:00
=result        ok
=elapsed       0.520751
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.53571.html
=started       2024-03-06 11:16:00
=ended         2024-03-06 11:16:01
=result        ok
=elapsed       0.51997
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53667.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 11:16:01
=ended         2024-03-06 11:16:01
=result        ok
=elapsed       1.0e-6
=group_time    2.187s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53699.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 11:16:01
=ended         2024-03-06 11:16:01
=result        ok
=elapsed       0.506294
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.53731.html
=started       2024-03-06 11:16:01
=ended         2024-03-06 11:16:02
=result        ok
=elapsed       0.506336
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.53827.html
=started       2024-03-06 11:16:02
=ended         2024-03-06 11:16:02
=result        ok
=elapsed       0.508499
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.53923.html
=started       2024-03-06 11:16:02
=ended         2024-03-06 11:16:03
=result        ok
=elapsed       0.509017
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53955.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 11:16:03
=ended         2024-03-06 11:16:03
=result        ok
=elapsed       1.0e-6
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63266.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 11:16:03
=ended         2024-03-06 11:16:03
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.63298.html
=started       2024-03-06 11:16:03
=ended         2024-03-06 11:16:04
=result        ok
=elapsed       1.03455
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.63330.html
=started       2024-03-06 11:16:04
=ended         2024-03-06 11:16:05
=result        ok
=elapsed       0.517183
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.63362.html
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2091 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.63394.html
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2092 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.63426.html
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2093 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.63458.html
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2094 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63490.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        ok
=elapsed       1.0e-6
=group_time    1.728s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63522.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.63554.html
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:05
=result        ok
=elapsed       0.504661
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.63586.html
=started       2024-03-06 11:16:05
=ended         2024-03-06 11:16:06
=result        ok
=elapsed       0.504587
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.63618.html
=started       2024-03-06 11:16:06
=ended         2024-03-06 11:16:06
=result        ok
=elapsed       0.505231
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63650.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 11:16:06
=ended         2024-03-06 11:16:06
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63682.html
=group_props   [{name,psk}]
=started       2024-03-06 11:16:06
=ended         2024-03-06 11:16:06
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.63714.html
=started       2024-03-06 11:16:06
=ended         2024-03-06 11:16:07
=result        ok
=elapsed       0.503663
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.63810.html
=started       2024-03-06 11:16:07
=ended         2024-03-06 11:16:07
=result        ok
=elapsed       0.503761
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.54051.html
=started       2024-03-06 11:16:07
=ended         2024-03-06 11:16:09
=result        ok
=elapsed       1.00769
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.63970.html
=started       2024-03-06 11:16:09
=ended         2024-03-06 11:16:09
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2101 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.64002.html
=started       2024-03-06 11:16:09
=ended         2024-03-06 11:16:09
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2102 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.64034.html
=started       2024-03-06 11:16:09
=ended         2024-03-06 11:16:10
=result        ok
=elapsed       1.007021
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.64194.html
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:10
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2104 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.64226.html
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:10
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2105 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64258.html
=group_props   [{name,psk}]
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:10
=result        ok
=elapsed       1.0e-6
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64290.html
=group_props   [{name,dhe_psk}]
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:10
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.64322.html
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:10
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.64354.html
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:10
=result        ok
=elapsed       0.516776
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.64450.html
=started       2024-03-06 11:16:10
=ended         2024-03-06 11:16:11
=result        ok
=elapsed       0.516524
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.64546.html
=started       2024-03-06 11:16:11
=ended         2024-03-06 11:16:12
=result        ok
=elapsed       1.032044
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.64706.html
=started       2024-03-06 11:16:12
=ended         2024-03-06 11:16:12
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.64738.html
=started       2024-03-06 11:16:12
=ended         2024-03-06 11:16:12
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2111 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.64770.html
=started       2024-03-06 11:16:12
=ended         2024-03-06 11:16:12
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.64802.html
=started       2024-03-06 11:16:12
=ended         2024-03-06 11:16:13
=result        ok
=elapsed       1.033735
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.64898.html
=started       2024-03-06 11:16:13
=ended         2024-03-06 11:16:13
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.64930.html
=started       2024-03-06 11:16:13
=ended         2024-03-06 11:16:13
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.64962.html
=started       2024-03-06 11:16:13
=ended         2024-03-06 11:16:13
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64994.html
=group_props   [{name,dhe_psk}]
=started       2024-03-06 11:16:13
=ended         2024-03-06 11:16:13
=result        ok
=elapsed       1.0e-6
=group_time    3.403s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65026.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-06 11:16:13
=ended         2024-03-06 11:16:13
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.65058.html
=started       2024-03-06 11:16:13
=ended         2024-03-06 11:16:14
=result        ok
=elapsed       0.504785
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.65090.html
=started       2024-03-06 11:16:14
=ended         2024-03-06 11:16:15
=result        ok
=elapsed       1.007907
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.65122.html
=started       2024-03-06 11:16:15
=ended         2024-03-06 11:16:16
=result        ok
=elapsed       1.008245
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.65154.html
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2120 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.65186.html
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2121 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.65218.html
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2122 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.65250.html
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        ok
=elapsed       0.50528
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.65346.html
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65378.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        ok
=elapsed       1.0e-6
=group_time    3.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65410.html
=group_props   [{name,srp_anon}]
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:16
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.65442.html
=started       2024-03-06 11:16:16
=ended         2024-03-06 11:16:17
=result        ok
=elapsed       0.504951
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.65538.html
=started       2024-03-06 11:16:17
=ended         2024-03-06 11:16:17
=result        ok
=elapsed       0.504599
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.65634.html
=started       2024-03-06 11:16:17
=ended         2024-03-06 11:16:18
=result        ok
=elapsed       0.504556
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65730.html
=group_props   [{name,srp_anon}]
=started       2024-03-06 11:16:18
=ended         2024-03-06 11:16:18
=result        ok
=elapsed       1.0e-6
=group_time    1.606s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25860.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:16:18
=ended         2024-03-06 11:16:18
=result        ok
=elapsed       1.4e-5
=group_time    32.980s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65762.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:16:18
=ended         2024-03-06 11:16:18
=result        ok
=elapsed       0.001615
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65794.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 11:16:18
=ended         2024-03-06 11:16:19
=result        ok
=elapsed       0.511663
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.65826.html
=started       2024-03-06 11:16:19
=ended         2024-03-06 11:16:19
=result        ok
=elapsed       0.520952
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.65858.html
=started       2024-03-06 11:16:19
=ended         2024-03-06 11:16:20
=result        ok
=elapsed       0.518613
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.25956.html
=started       2024-03-06 11:16:20
=ended         2024-03-06 11:16:20
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2130 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.65890.html
=started       2024-03-06 11:16:20
=ended         2024-03-06 11:16:20
=result        ok
=elapsed       0.521128
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.26052.html
=started       2024-03-06 11:16:20
=ended         2024-03-06 11:16:20
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2132 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
