=== Suite started at 2025-01-22 09:41:31
=== Starting test, 3777 test cases
=cases         3777
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.71298.html
=started       2025-01-22 10:03:06
=ended         2025-01-22 10:03:06
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000021s
=== *** SKIPPED test case 2284 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.71330.html
=started       2025-01-22 10:03:06
=ended         2025-01-22 10:03:06
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000022s
=== *** SKIPPED test case 2285 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.71362.html
=started       2025-01-22 10:03:06
=ended         2025-01-22 10:03:07
=result        ok
=elapsed       1.020565s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.71522.html
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:07
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2287 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.71554.html
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:07
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2288 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.71586.html
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:07
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2289 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71618.html
=group_props   [{name,dhe_psk}]
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:07
=result        ok
=elapsed       0.000001s
=group_time    3.367s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71650.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:07
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.71682.html
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:07
=result        ok
=elapsed       0.504473s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.71714.html
=started       2025-01-22 10:03:07
=ended         2025-01-22 10:03:08
=result        ok
=elapsed       1.008079s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.71810.html
=started       2025-01-22 10:03:08
=ended         2025-01-22 10:03:09
=result        ok
=elapsed       1.008982s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.71842.html
=started       2025-01-22 10:03:09
=ended         2025-01-22 10:03:09
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2293 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.71874.html
=started       2025-01-22 10:03:09
=ended         2025-01-22 10:03:09
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2294 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.71906.html
=started       2025-01-22 10:03:09
=ended         2025-01-22 10:03:09
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2295 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.69443.html
=started       2025-01-22 10:03:09
=ended         2025-01-22 10:03:10
=result        ok
=elapsed       0.505247s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.69475.html
=started       2025-01-22 10:03:10
=ended         2025-01-22 10:03:10
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2297 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69507.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-22 10:03:10
=ended         2025-01-22 10:03:10
=result        ok
=elapsed       0.000001s
=group_time    3.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69539.html
=group_props   [{name,srp_anon}]
=started       2025-01-22 10:03:10
=ended         2025-01-22 10:03:10
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.69571.html
=started       2025-01-22 10:03:10
=ended         2025-01-22 10:03:11
=result        ok
=elapsed       0.505164s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.72002.html
=started       2025-01-22 10:03:11
=ended         2025-01-22 10:03:11
=result        ok
=elapsed       0.504881s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.72098.html
=started       2025-01-22 10:03:11
=ended         2025-01-22 10:03:12
=result        ok
=elapsed       0.504851s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72194.html
=group_props   [{name,srp_anon}]
=started       2025-01-22 10:03:12
=ended         2025-01-22 10:03:12
=result        ok
=elapsed       0.000001s
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72226.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-22 10:03:12
=ended         2025-01-22 10:03:12
=result        ok
=elapsed       0.000012s
=group_time    32.901s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72258.html
=group_props   [{name,tlsv1}]
=started       2025-01-22 10:03:12
=ended         2025-01-22 10:03:12
=result        ok
=elapsed       0.001824s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72290.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-22 10:03:12
=ended         2025-01-22 10:03:12
=result        ok
=elapsed       0.511810s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.72322.html
=started       2025-01-22 10:03:12
=ended         2025-01-22 10:03:13
=result        ok
=elapsed       0.512331s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.72418.html
=started       2025-01-22 10:03:13
=ended         2025-01-22 10:03:13
=result        ok
=elapsed       0.513676s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.72514.html
=started       2025-01-22 10:03:13
=ended         2025-01-22 10:03:13
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2303 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.72546.html
=started       2025-01-22 10:03:13
=ended         2025-01-22 10:03:14
=result        ok
=elapsed       0.514782s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.72642.html
=started       2025-01-22 10:03:14
=ended         2025-01-22 10:03:14
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2305 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.72674.html
=started       2025-01-22 10:03:14
=ended         2025-01-22 10:03:14
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2306 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72706.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-22 10:03:14
=ended         2025-01-22 10:03:14
=result        ok
=elapsed       0.000001s
=group_time    2.262s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72738.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-22 10:03:14
=ended         2025-01-22 10:03:15
=result        ok
=elapsed       0.511194s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.72770.html
=started       2025-01-22 10:03:15
=ended         2025-01-22 10:03:15
=result        ok
=elapsed       0.509158s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.72802.html
=started       2025-01-22 10:03:15
=ended         2025-01-22 10:03:16
=result        ok
=elapsed       0.507713s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.72898.html
=started       2025-01-22 10:03:16
=ended         2025-01-22 10:03:16
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2309 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.72930.html
=started       2025-01-22 10:03:16
=ended         2025-01-22 10:03:16
=result        ok
=elapsed       0.507324s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.69667.html
=started       2025-01-22 10:03:16
=ended         2025-01-22 10:03:16
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2311 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.69699.html
=started       2025-01-22 10:03:16
=ended         2025-01-22 10:03:16
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2312 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73026.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-22 10:03:16
=ended         2025-01-22 10:03:16
=result        ok
=elapsed       0.000001s
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69731.html
=group_props   [{name,rsa}]
=started       2025-01-22 10:03:16
=ended         2025-01-22 10:03:17
=result        ok
=elapsed       0.512819s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.73058.html
=started       2025-01-22 10:03:17
=ended         2025-01-22 10:03:17
=result        ok
=elapsed       0.510952s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.73154.html
=started       2025-01-22 10:03:17
=ended         2025-01-22 10:03:18
=result        ok
=elapsed       0.508718s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.73250.html
=started       2025-01-22 10:03:18
=ended         2025-01-22 10:03:18
=result        ok
=elapsed       0.509047s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.73282.html
=started       2025-01-22 10:03:18
=ended         2025-01-22 10:03:19
=result        ok
=elapsed       1.018018s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73442.html
=group_props   [{name,rsa}]
=started       2025-01-22 10:03:19
=ended         2025-01-22 10:03:19
=result        ok
=elapsed       0.000001s
=group_time    3.180s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73474.html
=group_props   [{name,srp_rsa}]
=started       2025-01-22 10:03:19
=ended         2025-01-22 10:03:20
=result        ok
=elapsed       0.512639s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.73506.html
=started       2025-01-22 10:03:20
=ended         2025-01-22 10:03:21
=result        ok
=elapsed       0.509810s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.73538.html
=started       2025-01-22 10:03:21
=ended         2025-01-22 10:03:21
=result        ok
=elapsed       0.508537s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.73634.html
=started       2025-01-22 10:03:21
=ended         2025-01-22 10:03:22
=result        ok
=elapsed       0.508819s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73730.html
=group_props   [{name,srp_rsa}]
=started       2025-01-22 10:03:22
=ended         2025-01-22 10:03:22
=result        ok
=elapsed       0.000001s
=group_time    2.156s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73762.html
=group_props   [{name,rsa_psk}]
=started       2025-01-22 10:03:22
=ended         2025-01-22 10:03:22
=result        ok
=elapsed       0.512588s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.73794.html
=started       2025-01-22 10:03:22
=ended         2025-01-22 10:03:23
=result        ok
=elapsed       0.507685s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.73890.html
=started       2025-01-22 10:03:23
=ended         2025-01-22 10:03:23
=result        ok
=elapsed       0.505848s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.73986.html
=started       2025-01-22 10:03:23
=ended         2025-01-22 10:03:24
=result        ok
=elapsed       1.013761s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.74146.html
=started       2025-01-22 10:03:24
=ended         2025-01-22 10:03:25
=result        ok
=elapsed       1.012544s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74242.html
=group_props   [{name,rsa_psk}]
=started       2025-01-22 10:03:25
=ended         2025-01-22 10:03:25
=result        ok
=elapsed       0.000001s
=group_time    3.672s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74274.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-22 10:03:25
=ended         2025-01-22 10:03:26
=result        ok
=elapsed       0.504698s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.74306.html
=started       2025-01-22 10:03:26
=ended         2025-01-22 10:03:26
=result        ok
=elapsed       0.506764s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.21796.html
=started       2025-01-22 10:03:26
=ended         2025-01-22 10:03:27
=result        ok
=elapsed       0.507161s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.21892.html
=started       2025-01-22 10:03:27
=ended         2025-01-22 10:03:28
=result        ok
=elapsed       0.506346s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.21988.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2327 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.22020.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        ok
=elapsed       0.508891s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.22116.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2329 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.22148.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2330 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.22180.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2331 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.22212.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2332 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.22244.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2333 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.74338.html
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2334 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74370.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:28
=result        ok
=elapsed       0.000001s
=group_time    2.876s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74402.html
=group_props   [{name,dhe_dss}]
=started       2025-01-22 10:03:28
=ended         2025-01-22 10:03:29
=result        ok
=elapsed       0.506136s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.74434.html
=started       2025-01-22 10:03:29
=ended         2025-01-22 10:03:30
=result        ok
=elapsed       1.543660s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.74466.html
=started       2025-01-22 10:03:30
=ended         2025-01-22 10:03:31
=result        ok
=elapsed       0.512378s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.74498.html
=started       2025-01-22 10:03:31
=ended         2025-01-22 10:03:31
=result        ok
=elapsed       0.513788s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74530.html
=group_props   [{name,dhe_dss}]
=started       2025-01-22 10:03:31
=ended         2025-01-22 10:03:32
=result        ok
=elapsed       0.000000s
=group_time    3.198s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74562.html
=group_props   [{name,srp_dss}]
=started       2025-01-22 10:03:32
=ended         2025-01-22 10:03:32
=result        ok
=elapsed       0.506213s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.22468.html
=started       2025-01-22 10:03:32
=ended         2025-01-22 10:03:33
=result        ok
=elapsed       0.508744s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.74594.html
=started       2025-01-22 10:03:33
=ended         2025-01-22 10:03:33
=result        ok
=elapsed       0.507270s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.74690.html
=started       2025-01-22 10:03:33
=ended         2025-01-22 10:03:34
=result        ok
=elapsed       0.508841s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22564.html
=group_props   [{name,srp_dss}]
=started       2025-01-22 10:03:34
=ended         2025-01-22 10:03:34
=result        ok
=elapsed       0.000001s
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22596.html
=group_props   [{name,dh_anon}]
=started       2025-01-22 10:03:34
=ended         2025-01-22 10:03:34
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.74786.html
=started       2025-01-22 10:03:34
=ended         2025-01-22 10:03:34
=result        ok
=elapsed       0.510025s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.74882.html
=started       2025-01-22 10:03:34
=ended         2025-01-22 10:03:35
=result        ok
=elapsed       0.509898s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.70019.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2343 of 3777 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.70051.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2344 of 3777 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.70083.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2345 of 3777 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.70115.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2346 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70147.html
=group_props   [{name,dh_anon}]
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        ok
=elapsed       0.000001s
=group_time    1.199s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70179.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.70211.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000022s
=== *** SKIPPED test case 2347 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.70243.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000020s
=== *** SKIPPED test case 2348 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.70275.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000020s
=== *** SKIPPED test case 2349 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70307.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        ok
=elapsed       0.000001s
=group_time    0.105s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70339.html
=group_props   [{name,psk}]
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:35
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.70371.html
=started       2025-01-22 10:03:35
=ended         2025-01-22 10:03:36
=result        ok
=elapsed       0.503760s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
