=== Suite started at 2024-10-04 09:40:25
=== Starting test, 3623 test cases
=cases         3623
=ended         2024-10-04 09:58:35
=result        ok
=elapsed       0.008074
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49698.html
=started       2024-10-04 09:58:35
=ended         2024-10-04 09:58:35
=result        ok
=elapsed       0.015834
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49794.html
=started       2024-10-04 09:58:35
=ended         2024-10-04 09:58:35
=result        ok
=elapsed       0.004485
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39331.html
=started       2024-10-04 09:58:35
=ended         2024-10-04 09:58:35
=result        ok
=elapsed       0.016023
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39427.html
=started       2024-10-04 09:58:35
=ended         2024-10-04 09:58:35
=result        ok
=elapsed       0.519597
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39459.html
=started       2024-10-04 09:58:35
=ended         2024-10-04 09:58:36
=result        ok
=elapsed       0.51902
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.10756.html
=started       2024-10-04 09:58:36
=ended         2024-10-04 09:58:36
=result        ok
=elapsed       0.020767
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.10788.html
=started       2024-10-04 09:58:36
=ended         2024-10-04 09:58:36
=result        ok
=elapsed       0.004705
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39619.html
=started       2024-10-04 09:58:36
=ended         2024-10-04 09:58:37
=result        ok
=elapsed       0.511285
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.10820.html
=started       2024-10-04 09:58:37
=ended         2024-10-04 09:58:37
=result        ok
=elapsed       0.522069
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.10948.html
=started       2024-10-04 09:58:37
=ended         2024-10-04 09:58:38
=result        ok
=elapsed       0.518783
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.10980.html
=started       2024-10-04 09:58:38
=ended         2024-10-04 09:58:38
=result        ok
=elapsed       0.517252
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39651.html
=started       2024-10-04 09:58:38
=ended         2024-10-04 09:58:39
=result        ok
=elapsed       0.519002
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39747.html
=started       2024-10-04 09:58:39
=ended         2024-10-04 09:58:39
=result        ok
=elapsed       0.509743
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39779.html
=started       2024-10-04 09:58:39
=ended         2024-10-04 09:58:40
=result        ok
=elapsed       0.520031
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39875.html
=started       2024-10-04 09:58:40
=ended         2024-10-04 09:58:40
=result        ok
=elapsed       0.520098
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.11204.html
=group_props   [{name,dsa}]
=started       2024-10-04 09:58:40
=ended         2024-10-04 09:58:40
=result        ok
=elapsed       1.0e-6
=group_time    8.525s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39907.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 09:58:40
=ended         2024-10-04 09:58:40
=result        ok
=elapsed       1.5e-5
=group_time    18.474s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50018.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 09:58:40
=ended         2024-10-04 09:58:40
=result        ok
=elapsed       0.004537
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50050.html
=group_props   [{name,rsa}]
=started       2024-10-04 09:58:40
=ended         2024-10-04 09:58:41
=result        ok
=elapsed       0.516656
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50082.html
=started       2024-10-04 09:58:41
=ended         2024-10-04 09:58:41
=result        ok
=elapsed       0.007
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50114.html
=started       2024-10-04 09:58:41
=ended         2024-10-04 09:58:41
=result        ok
=elapsed       0.009042
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50210.html
=started       2024-10-04 09:58:41
=ended         2024-10-04 09:58:41
=result        ok
=elapsed       0.009035
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50242.html
=started       2024-10-04 09:58:41
=ended         2024-10-04 09:58:41
=result        ok
=elapsed       0.006316
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50338.html
=started       2024-10-04 09:58:41
=ended         2024-10-04 09:58:41
=result        ok
=elapsed       0.007726
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50466.html
=started       2024-10-04 09:58:41
=ended         2024-10-04 09:58:42
=result        ok
=elapsed       0.518828
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.50498.html
=started       2024-10-04 09:58:42
=ended         2024-10-04 09:58:42
=result        ok
=elapsed       0.517218
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50530.html
=started       2024-10-04 09:58:42
=ended         2024-10-04 09:58:43
=result        ok
=elapsed       0.51741
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50562.html
=started       2024-10-04 09:58:43
=ended         2024-10-04 09:58:43
=result        ok
=elapsed       0.010444
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.50594.html
=started       2024-10-04 09:58:43
=ended         2024-10-04 09:58:43
=result        ok
=elapsed       0.006153
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50690.html
=started       2024-10-04 09:58:43
=ended         2024-10-04 09:58:43
=result        ok
=elapsed       3.43e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50722.html
=started       2024-10-04 09:58:43
=ended         2024-10-04 09:58:43
=result        ok
=elapsed       0.011117
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50818.html
=started       2024-10-04 09:58:43
=ended         2024-10-04 09:58:44
=result        ok
=elapsed       0.008768
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50850.html
=started       2024-10-04 09:58:44
=ended         2024-10-04 09:58:44
=result        ok
=elapsed       0.011059
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50946.html
=started       2024-10-04 09:58:44
=ended         2024-10-04 09:58:44
=result        ok
=elapsed       0.004782
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51042.html
=started       2024-10-04 09:58:44
=ended         2024-10-04 09:58:44
=result        ok
=elapsed       0.015992
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.40419.html
=started       2024-10-04 09:58:44
=ended         2024-10-04 09:58:44
=result        ok
=elapsed       0.521489
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.40451.html
=started       2024-10-04 09:58:44
=ended         2024-10-04 09:58:45
=result        ok
=elapsed       0.522796
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.40547.html
=started       2024-10-04 09:58:45
=ended         2024-10-04 09:58:45
=result        ok
=elapsed       0.011362
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.40579.html
=started       2024-10-04 09:58:45
=ended         2024-10-04 09:58:45
=result        ok
=elapsed       0.006575
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.51234.html
=started       2024-10-04 09:58:45
=ended         2024-10-04 09:58:46
=result        ok
=elapsed       0.516389
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40675.html
=started       2024-10-04 09:58:46
=ended         2024-10-04 09:58:46
=result        ok
=elapsed       0.531654
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40707.html
=started       2024-10-04 09:58:46
=ended         2024-10-04 09:58:47
=result        ok
=elapsed       0.518802
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51330.html
=started       2024-10-04 09:58:47
=ended         2024-10-04 09:58:47
=result        ok
=elapsed       0.518112
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51362.html
=started       2024-10-04 09:58:47
=ended         2024-10-04 09:58:48
=result        ok
=elapsed       0.520475
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51458.html
=started       2024-10-04 09:58:48
=ended         2024-10-04 09:58:48
=result        ok
=elapsed       0.516923
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51490.html
=started       2024-10-04 09:58:48
=ended         2024-10-04 09:58:49
=result        ok
=elapsed       0.522441
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51522.html
=started       2024-10-04 09:58:49
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       0.520099
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.51554.html
=started       2024-10-04 09:58:50
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       0.020577
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.11652.html
=started       2024-10-04 09:58:50
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       0.040957
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.11684.html
=started       2024-10-04 09:58:50
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       0.028883
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.51714.html
=started       2024-10-04 09:58:50
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       0.521659
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.51746.html
=started       2024-10-04 09:58:50
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       0.006036
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51778.html
=group_props   [{name,rsa}]
=started       2024-10-04 09:58:50
=ended         2024-10-04 09:58:50
=result        ok
=elapsed       1.0e-6
=group_time    9.951s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51810.html
=group_props   [{name,dsa}]
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:51
=result        ok
=elapsed       0.507136
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51842.html
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:51
=result        ok
=elapsed       0.01178
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.51874.html
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:51
=result        ok
=elapsed       0.012628
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51906.html
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:51
=result        ok
=elapsed       0.01282
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.52002.html
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:51
=result        ok
=elapsed       0.011161
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.52034.html
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:51
=result        ok
=elapsed       0.016848
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.12132.html
=started       2024-10-04 09:58:51
=ended         2024-10-04 09:58:52
=result        ok
=elapsed       0.516831
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.12228.html
=started       2024-10-04 09:58:52
=ended         2024-10-04 09:58:52
=result        ok
=elapsed       0.509875
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.12260.html
=started       2024-10-04 09:58:52
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       0.510625
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12356.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       0.008605
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12516.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       0.011207
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41251.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       3.18e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41283.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       0.016847
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41379.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       0.009928
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41475.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:53
=result        ok
=elapsed       0.017088
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41571.html
=started       2024-10-04 09:58:53
=ended         2024-10-04 09:58:54
=result        ok
=elapsed       0.003932
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41603.html
=started       2024-10-04 09:58:54
=ended         2024-10-04 09:58:54
=result        ok
=elapsed       0.015956
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52130.html
=started       2024-10-04 09:58:54
=ended         2024-10-04 09:58:54
=result        ok
=elapsed       0.519958
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41731.html
=started       2024-10-04 09:58:54
=ended         2024-10-04 09:58:55
=result        ok
=elapsed       0.520534
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41763.html
=started       2024-10-04 09:58:55
=ended         2024-10-04 09:58:55
=result        ok
=elapsed       0.014798
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41827.html
=started       2024-10-04 09:58:55
=ended         2024-10-04 09:58:55
=result        ok
=elapsed       0.005271
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41859.html
=started       2024-10-04 09:58:55
=ended         2024-10-04 09:58:55
=result        ok
=elapsed       0.510759
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41891.html
=started       2024-10-04 09:58:55
=ended         2024-10-04 09:58:56
=result        ok
=elapsed       0.518283
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42019.html
=started       2024-10-04 09:58:56
=ended         2024-10-04 09:58:56
=result        ok
=elapsed       0.517414
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42115.html
=started       2024-10-04 09:58:56
=ended         2024-10-04 09:58:57
=result        ok
=elapsed       0.51691
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42211.html
=started       2024-10-04 09:58:57
=ended         2024-10-04 09:58:57
=result        ok
=elapsed       0.519526
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.52418.html
=started       2024-10-04 09:58:57
=ended         2024-10-04 09:58:58
=result        ok
=elapsed       0.510207
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.52450.html
=started       2024-10-04 09:58:58
=ended         2024-10-04 09:58:58
=result        ok
=elapsed       0.519489
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42307.html
=started       2024-10-04 09:58:58
=ended         2024-10-04 09:58:59
=result        ok
=elapsed       0.519331
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42339.html
=group_props   [{name,dsa}]
=started       2024-10-04 09:58:59
=ended         2024-10-04 09:58:59
=result        ok
=elapsed       1.0e-6
=group_time    8.532s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42371.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 09:58:59
=ended         2024-10-04 09:58:59
=result        ok
=elapsed       2.2e-5
=group_time    18.603s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42403.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 09:58:59
=ended         2024-10-04 09:58:59
=result        ok
=elapsed       0.004651
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42435.html
=group_props   [{name,rsa}]
=started       2024-10-04 09:58:59
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.515401
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42467.html
=started       2024-10-04 09:59:00
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.007531
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42531.html
=started       2024-10-04 09:59:00
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.009031
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42627.html
=started       2024-10-04 09:59:00
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.008929
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42659.html
=started       2024-10-04 09:59:00
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.006498
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42787.html
=started       2024-10-04 09:59:00
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.013274
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.52770.html
=started       2024-10-04 09:59:00
=ended         2024-10-04 09:59:00
=result        ok
=elapsed       0.518746
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.52834.html
=started       2024-10-04 09:59:01
=ended         2024-10-04 09:59:01
=result        ok
=elapsed       0.516579
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52866.html
=started       2024-10-04 09:59:01
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.516736
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43043.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.009992
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43171.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.006139
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43203.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       3.29e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43235.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.011696
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43363.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.010376
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53250.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.010988
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53346.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.005326
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43491.html
=started       2024-10-04 09:59:02
=ended         2024-10-04 09:59:02
=result        ok
=elapsed       0.016698
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43619.html
=started       2024-10-04 09:59:03
=ended         2024-10-04 09:59:03
=result        ok
=elapsed       0.521617
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43715.html
=started       2024-10-04 09:59:03
=ended         2024-10-04 09:59:04
=result        ok
=elapsed       0.520541
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43747.html
=started       2024-10-04 09:59:04
=ended         2024-10-04 09:59:04
=result        ok
=elapsed       0.012625
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53602.html
=started       2024-10-04 09:59:04
=ended         2024-10-04 09:59:04
=result        ok
=elapsed       0.006903
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53634.html
=started       2024-10-04 09:59:04
=ended         2024-10-04 09:59:04
=result        ok
=elapsed       0.516633
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53730.html
=started       2024-10-04 09:59:04
=ended         2024-10-04 09:59:05
=result        ok
=elapsed       0.524673
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53890.html
=started       2024-10-04 09:59:05
=ended         2024-10-04 09:59:05
=result        ok
=elapsed       0.518119
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53954.html
=started       2024-10-04 09:59:05
=ended         2024-10-04 09:59:06
=result        ok
=elapsed       0.518265
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44163.html
=started       2024-10-04 09:59:06
=ended         2024-10-04 09:59:07
=result        ok
=elapsed       0.522088
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44195.html
=started       2024-10-04 09:59:07
=ended         2024-10-04 09:59:07
=result        ok
=elapsed       0.516022
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44227.html
=started       2024-10-04 09:59:07
=ended         2024-10-04 09:59:08
=result        ok
=elapsed       0.520955
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44259.html
=started       2024-10-04 09:59:08
=ended         2024-10-04 09:59:08
=result        ok
=elapsed       0.520638
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.44291.html
=started       2024-10-04 09:59:08
=ended         2024-10-04 09:59:08
=result        ok
=elapsed       0.020803
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.54402.html
=started       2024-10-04 09:59:08
=ended         2024-10-04 09:59:08
=result        ok
=elapsed       0.04236
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.54530.html
=started       2024-10-04 09:59:08
=ended         2024-10-04 09:59:08
=result        ok
=elapsed       0.032022
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.54754.html
=started       2024-10-04 09:59:08
=ended         2024-10-04 09:59:09
=result        ok
=elapsed       0.52153
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.54882.html
=started       2024-10-04 09:59:09
=ended         2024-10-04 09:59:09
=result        ok
=elapsed       0.006158
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54914.html
=group_props   [{name,rsa}]
=started       2024-10-04 09:59:09
=ended         2024-10-04 09:59:09
=result        ok
=elapsed       1.0e-6
=group_time    9.945s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54946.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 09:59:09
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.506054
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54978.html
=started       2024-10-04 09:59:10
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.006083
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.55042.html
=started       2024-10-04 09:59:10
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.008076
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.44483.html
=started       2024-10-04 09:59:10
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.007072
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44515.html
=started       2024-10-04 09:59:10
=ended         2024-10-04 09:59:10
=result        ok
=elapsed       0.0058
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55298.html
=started       2024-10-04 09:59:10
